Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(58) stopped --- 25 stopped workers
place(1) worker(23) stopped --- 42 stopped workers


place(0) worker(36) stopped --- 35 stopped workersplace(1) worker(36) stopped --- 36 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(1) worker(66) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 7 stopped workers

place(1) worker(41) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 25 stopped workers
place(1) worker(55) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 2 stopped workers
place(2) worker(4) stopped --- 49 stopped workers
place(0) worker(12) stopped --- 24 stopped workers
place(1) worker(35) stopped --- 25 stopped workers
place(1) worker(24) stopped --- 25 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(1) worker(46) stopped --- 25 stopped workers
place(3) worker(64) stopped --- 1 stopped workersplace(2) worker(19) stopped --- 7 stopped workers
place(0) worker(61) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 25 stopped workers

place(2) worker(21) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 31 stopped workers
place(3) worker(56) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(0) worker(24) stopped --- 31 stopped workers
place(1) worker(12) stopped --- 25 stopped workers
place(3) worker(24) stopped --- 68 stopped workers
place(3) worker(4) stopped --- 0 stopped workersplace(2) worker(61) stopped --- 3 stopped workers
place(0) worker(42) stopped --- 24 stopped workers
place(1) worker(67) stopped --- 25 stopped workers

place(3) worker(10) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 0 stopped workersplace(2) worker(12) stopped --- 50 stopped workers
place(0) worker(48) stopped --- 20 stopped workers
place(0) worker(9) stopped --- 21 stopped workers

place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 3 stopped workers
place(0) worker(34) stopped --- 20 stopped workers
place(0) worker(60) stopped --- 20 stopped workers
place(0) worker(4) stopped --- 20 stopped workers
place(3) worker(41) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 17 stopped workers
place(0) worker(7) stopped --- 14 stopped workersplace(3) worker(25) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(3) worker(22) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 0 stopped workers

place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 63 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(0) worker(56) stopped --- 11 stopped workersplace(1) worker(14) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 62 stopped workers
place(3) worker(44) stopped --- 63 stopped workers
place(3) worker(28) stopped --- 62 stopped workers
place(3) worker(45) stopped --- 63 stopped workersplace(2) worker(8) stopped --- 55 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(3) worker(13) stopped --- 62 stopped workers
place(3) worker(53) stopped --- 61 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 2 stopped workers
place(0) worker(58) stopped --- 8 stopped workers

place(3) worker(39) stopped --- 57 stopped workers
place(3) worker(18) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 60 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 10 stopped workersplace(1) worker(4) stopped --- 25 stopped workersplace(3) worker(63) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 57 stopped workers
place(2) worker(1) stopped --- 0 stopped workers


place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(48) stopped --- 54 stopped workers
place(2) worker(54) stopped --- 1 stopped workersplace(0) worker(39) stopped --- 6 stopped workers
place(1) worker(20) stopped --- 24 stopped workersplace(3) worker(47) stopped --- 53 stopped workers
place(3) worker(65) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 49 stopped workers

place(2) worker(56) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 2 stopped workers
place(2) worker(32) stopped --- 58 stopped workers
place(2) worker(10) stopped --- 57 stopped workers
place(2) worker(50) stopped --- 59 stopped workers
place(0) worker(57) stopped --- 6 stopped workers
place(3) worker(0) stopped --- 47 stopped workers
place(2) worker(46) stopped --- 61 stopped workers

place(1) worker(15) stopped --- 22 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 44 stopped workers
place(3) worker(17) stopped --- 43 stopped workers
place(2) worker(31) stopped --- 57 stopped workers
place(0) worker(46) stopped --- 6 stopped workers
place(1) worker(40) stopped --- 24 stopped workersplace(2) worker(43) stopped --- 55 stopped workers
place(2) worker(44) stopped --- 56 stopped workers
place(2) worker(26) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 6 stopped workers
place(2) worker(41) stopped --- 54 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(2) worker(7) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 6 stopped workers

place(1) worker(44) stopped --- 22 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(0) worker(10) stopped --- 8 stopped workers
place(1) worker(39) stopped --- 23 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(1) worker(59) stopped --- 23 stopped workers
place(2) worker(47) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 5 stopped workers
place(1) worker(63) stopped --- 20 stopped workers
place(2) worker(9) stopped --- 50 stopped workers
place(0) worker(44) stopped --- 5 stopped workersplace(1) worker(48) stopped --- 17 stopped workers
place(2) worker(63) stopped --- 48 stopped workers
place(2) worker(60) stopped --- 48 stopped workers

place(1) worker(26) stopped --- 13 stopped workersplace(2) worker(53) stopped --- 47 stopped workers
place(0) worker(41) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 47 stopped workers

place(1) worker(3) stopped --- 12 stopped workers
place(2) worker(65) stopped --- 45 stopped workers
place(0) worker(21) stopped --- 6 stopped workers
place(1) worker(34) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 43 stopped workersplace(0) worker(28) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 12 stopped workers

place(0) worker(29) stopped --- 2 stopped workers
place(1) worker(7) stopped --- 12 stopped workersplace(2) worker(66) stopped --- 68 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(2) worker(51) stopped --- 43 stopped workers

place(1) worker(49) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 43 stopped workersplace(0) worker(1) stopped --- 4 stopped workersplace(1) worker(61) stopped --- 5 stopped workers


place(1) worker(38) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 38 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 6 stopped workersplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(67) stopped --- 37 stopped workers
place(0) worker(25) stopped --- 3 stopped workers

place(2) worker(20) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 5 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(33) stopped --- 37 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7aplace(1) worker(27) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 37 stopped workers

place(1) worker(29) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 33 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(1) worker(63) stopped --- 68 stopped workers
place(2) worker(14) stopped --- 30 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(0) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 64 stopped workersplace(1) worker(48) stopped --- 67 stopped workersplace(2) worker(10) stopped --- 34 stopped workers


place(2) worker(62) stopped --- 31 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 32 stopped workers
place(0) worker(50) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 30 stopped workers
place(0) worker(4) stopped --- 64 stopped workersplace(1) worker(16) stopped --- 63 stopped workersplace(2) worker(6) stopped --- 30 stopped workers

place(2) worker(61) stopped --- 30 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(2) worker(39) stopped --- 32 stopped workers

place(0) worker(33) stopped --- 59 stopped workers
place(0) worker(42) stopped --- 59 stopped workers
place(0) worker(20) stopped --- 60 stopped workers
place(1) worker(4) stopped --- 63 stopped workersplace(2) worker(23) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 60 stopped workers

place(2) worker(15) stopped --- 35 stopped workersplace(0) worker(12) stopped --- 59 stopped workers
place(1) worker(51) stopped --- 61 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 62 stopped workers
place(2) worker(46) stopped --- 35 stopped workers
place(2) worker(27) stopped --- 35 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1) worker(8) stopped --- 62 stopped workers


place(2) worker(25) stopped --- 32 stopped workers
place(1) worker(9) stopped --- 61 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(2) worker(13) stopped --- 32 stopped workersplace(1) worker(30) stopped --- 60 stopped workers


place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(24) stopped --- 28 stopped workers

place(2) worker(35) stopped --- 28 stopped workers
place(1) worker(42) stopped --- 58 stopped workersplace(2) worker(36) stopped --- 28 stopped workers

place(2) worker(29) stopped --- 29 stopped workers
place(1) worker(49) stopped --- 55 stopped workersplace(2) worker(3) stopped --- 24 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(32) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 24 stopped workers
place(2) worker(1) stopped --- 25 stopped workers
place(2) worker(21) stopped --- 24 stopped workers
place(2) worker(2) stopped --- 23 stopped workers
place(2) worker(50) stopped --- 24 stopped workers
place(2) worker(49) stopped --- 20 stopped workers
place(2) worker(20) stopped --- 15 stopped workers
place(2) worker(11) stopped --- 13 stopped workers
place(2) worker(64) stopped --- 13 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(16) stopped --- 13 stopped workers
place(2) worker(45) stopped --- 8 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(41) stopped --- 7 stopped workers
place(2) worker(53) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 7 stopped workers
place(2) worker(51) stopped --- 6 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(2) worker(4) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 1 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 64 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(39) stopped --- 62 stopped workers
place(2) worker(48) stopped --- 60 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@87
place(3): thread waiting on operation handist.collections.glb.GlbOperation@87
place(2): thread waiting on operation handist.collections.glb.GlbOperation@87
place(1): thread waiting on operation handist.collections.glb.GlbOperation@87
place(0) worker(39) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 4 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 46 stopped workers
place(0) worker(33) stopped --- 48 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(0) worker(27) stopped --- 52 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(13) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 57 stopped workers
place(0) worker(8) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 54 stopped workers
place(0) worker(22) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(42) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 51 stopped workers
place(0) worker(47) stopped --- 51 stopped workers
place(0) worker(65) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 48 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(0) worker(9) stopped --- 44 stopped workers
place(0) worker(51) stopped --- 43 stopped workers
place(0) worker(25) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(63) stopped --- 41 stopped workers
place(0) worker(57) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 36 stopped workers
place(0) worker(6) stopped --- 37 stopped workers
place(0) worker(59) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 2 stopped workers
place(3) worker(18) stopped --- 7 stopped workers
place(3) worker(25) stopped --- 3 stopped workers
place(2) worker(3) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 35 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 35 stopped workers
place(0) worker(52) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 30 stopped workers
place(0) worker(2) stopped --- 27 stopped workers
place(0) worker(53) stopped --- 27 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 27 stopped workers
place(0) worker(40) stopped --- 24 stopped workers
place(0) worker(19) stopped --- 24 stopped workers
place(0) worker(41) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(58) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(0) worker(54) stopped --- 24 stopped workers
place(0) worker(45) stopped --- 24 stopped workers
place(0) worker(34) stopped --- 22 stopped workers
place(3) worker(26) stopped --- 6 stopped workers
place(2) worker(8) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 4 stopped workersplace(0) worker(37) stopped --- 23 stopped workers
place(0) worker(61) stopped --- 22 stopped workers
place(3) worker(67) stopped --- 9 stopped workers

place(0) worker(38) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 17 stopped workers
place(0) worker(10) stopped --- 22 stopped workersplace(1) worker(1) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 1 stopped workers

place(0) worker(26) stopped --- 17 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(3) stopped --- 15 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 28 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(2) worker(35) stopped --- 7 stopped workers
place(0) worker(14) stopped --- 13 stopped workers
place(0) worker(20) stopped --- 8 stopped workers
place(0) worker(39) stopped --- 7 stopped workersplace(1) worker(56) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 38 stopped workers
place(3) worker(24) stopped --- 43 stopped workersplace(2) worker(18) stopped --- 2 stopped workers

place(0) worker(15) stopped --- 4 stopped workers
place(1) worker(32) stopped --- 5 stopped workers

place(3) worker(38) stopped --- 6 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(3) worker(35) stopped --- 2 stopped workers
place(2) worker(32) stopped --- 12 stopped workers
place(0) worker(60) stopped --- 5 stopped workers
place(0) worker(11) stopped --- 5 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 11 stopped workers
place(3) worker(61) stopped --- 9 stopped workers
place(2) worker(24) stopped --- 13 stopped workers
place(2) worker(40) stopped --- 22 stopped workers
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 15 stopped workers
place(3) worker(49) stopped --- 10 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(29) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 18 stopped workers
place(1) worker(49) stopped --- 21 stopped workersplace(3) worker(4) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 29 stopped workers
place(2) worker(23) stopped --- 39 stopped workers
place(2) worker(3) stopped --- 40 stopped workers
place(2) worker(52) stopped --- 2 stopped workers
place(2) worker(26) stopped --- 37 stopped workers
place(2) worker(27) stopped --- 40 stopped workers
place(2) worker(59) stopped --- 40 stopped workers
place(2) worker(29) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 3 stopped workers
place(2) worker(20) stopped --- 52 stopped workers
place(2) worker(49) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(0) worker(43) stopped --- 63 stopped workers

place(1) worker(20) stopped --- 26 stopped workersplace(3) worker(53) stopped --- 6 stopped workers
place(2) worker(4) stopped --- 59 stopped workers
place(2) worker(62) stopped --- 58 stopped workers
place(0) worker(5) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 61 stopped workers

place(1) worker(60) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 29 stopped workers
place(3) worker(60) stopped --- 5 stopped workers
place(3) worker(2) stopped --- 4 stopped workers
place(3) worker(36) stopped --- 4 stopped workers
place(3) worker(37) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 65 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(3) worker(21) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(3) worker(9) stopped --- 63 stopped workers
place(3) worker(22) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 57 stopped workers
place(2) worker(41) stopped --- 62 stopped workers
place(3) worker(54) stopped --- 59 stopped workers
place(2) worker(61) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 35 stopped workers
place(1) worker(32) stopped --- 37 stopped workers
place(1) worker(38) stopped --- 28 stopped workers
place(1) worker(2) stopped --- 44 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 56 stopped workersplace(2) worker(51) stopped --- 52 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(1) worker(46) stopped --- 52 stopped workers

place(3) worker(56) stopped --- 56 stopped workers
place(3) worker(64) stopped --- 55 stopped workers
place(3) worker(2) stopped --- 54 stopped workers
place(3) worker(12) stopped --- 53 stopped workers
place(3) worker(17) stopped --- 53 stopped workers
place(3) worker(16) stopped --- 52 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(3) worker(45) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 49 stopped workers
place(3) worker(33) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 48 stopped workers
place(3) worker(4) stopped --- 47 stopped workers
place(3) worker(11) stopped --- 48 stopped workers
place(3) worker(18) stopped --- 48 stopped workers
place(3) worker(62) stopped --- 42 stopped workers
place(1) worker(25) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 41 stopped workers
place(1) worker(23) stopped --- 62 stopped workersplace(3) worker(20) stopped --- 41 stopped workers
place(2) worker(57) stopped --- 49 stopped workers
place(3) worker(36) stopped --- 42 stopped workers
place(1) worker(50) stopped --- 1 stopped workers
place(3) worker(15) stopped --- 41 stopped workers
place(1) worker(11) stopped --- 27 stopped workers
place(3) worker(34) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 27 stopped workers
place(3) worker(39) stopped --- 38 stopped workers
place(1) worker(51) stopped --- 27 stopped workers
place(3) worker(58) stopped --- 38 stopped workers
place(1) worker(44) stopped --- 29 stopped workers
place(3) worker(44) stopped --- 38 stopped workersplace(1) worker(18) stopped --- 30 stopped workers
place(1) worker(31) stopped --- 28 stopped workers
place(1) worker(35) stopped --- 65 stopped workers

place(1) worker(13) stopped --- 28 stopped workers
place(2) worker(39) stopped --- 47 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@87
place(1) worker(58) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 47 stopped workers
place(2) worker(46) stopped --- 47 stopped workersplace(0) worker(36) stopped --- 68 stopped workers
place(1) worker(37) stopped --- 24 stopped workers

place(2) worker(67) stopped --- 42 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@87
place(1) worker(64) stopped --- 24 stopped workers
place(2) worker(56) stopped --- 43 stopped workers
place(2) worker(50) stopped --- 42 stopped workers
place(1) worker(3) stopped --- 25 stopped workers
place(2) worker(2) stopped --- 41 stopped workersplace(1) worker(36) stopped --- 20 stopped workers

place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(45) stopped --- 38 stopped workersplace(1) worker(62) stopped --- 21 stopped workers


place(2) worker(0) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 21 stopped workers
place(1) worker(9) stopped --- 20 stopped workers
place(1) worker(5) stopped --- 16 stopped workers
place(1) worker(10) stopped --- 15 stopped workersplace(3) worker(32) stopped --- 68 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 42 stopped workers

place(1) worker(33) stopped --- 15 stopped workers
place(1) worker(46) stopped --- 15 stopped workers
place(3) worker(47) stopped --- 41 stopped workers
place(3) worker(55) stopped --- 34 stopped workers
place(3) worker(6) stopped --- 33 stopped workers
place(3) worker(23) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 39 stopped workers
place(2) worker(44) stopped --- 39 stopped workers
place(1) worker(29) stopped --- 15 stopped workers
place(1) worker(36) stopped --- 12 stopped workers
place(1) worker(19) stopped --- 10 stopped workers
place(3) worker(59) stopped --- 33 stopped workers
place(3) worker(8) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 33 stopped workersplace(2) worker(48) stopped --- 35 stopped workers
place(2) worker(52) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 11 stopped workers
place(1) worker(43) stopped --- 8 stopped workers
place(1) worker(41) stopped --- 8 stopped workers

place(3) worker(29) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 36 stopped workers
place(1) worker(26) stopped --- 7 stopped workers
place(1) worker(6) stopped --- 7 stopped workers
place(1) worker(16) stopped --- 4 stopped workers
place(3) worker(1) stopped --- 28 stopped workers
place(2) worker(58) stopped --- 36 stopped workers
place(2) worker(36) stopped --- 36 stopped workersplace(1) worker(0) stopped --- 1 stopped workers
place(1) worker(14) stopped --- 2 stopped workers
place(1) worker(40) stopped --- 0 stopped workersplace(3) worker(50) stopped --- 28 stopped workers

place(2) worker(5) stopped --- 36 stopped workers

place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(66) stopped --- 6 stopped workers
place(3) worker(19) stopped --- 23 stopped workers
place(3) worker(10) stopped --- 23 stopped workers
place(3) worker(25) stopped --- 23 stopped workersplace(2) worker(22) stopped --- 36 stopped workers
place(1) worker(30) stopped --- 4 stopped workers
place(1) worker(8) stopped --- 4 stopped workers
place(1) worker(49) stopped --- 0 stopped workers

place(3) worker(65) stopped --- 22 stopped workers
place(3) worker(30) stopped --- 21 stopped workers
place(3) worker(52) stopped --- 19 stopped workers
place(2) worker(61) stopped --- 36 stopped workers
place(1) worker(58) stopped --- 4 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 20 stopped workers
place(3) worker(22) stopped --- 19 stopped workers
place(3) worker(41) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 29 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 17 stopped workers
place(3) worker(60) stopped --- 14 stopped workers
place(3) worker(56) stopped --- 14 stopped workers
place(2) worker(7) stopped --- 29 stopped workersplace(1) worker(22) stopped --- 66 stopped workers
place(3) worker(63) stopped --- 14 stopped workers
place(3) worker(14) stopped --- 11 stopped workers

place(1) worker(41) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 10 stopped workers
place(2) worker(14) stopped --- 26 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(3) worker(42) stopped --- 9 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 63 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(30) stopped --- 24 stopped workers
place(1) worker(15) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 8 stopped workers
place(3) worker(5) stopped --- 5 stopped workers
place(3) worker(48) stopped --- 6 stopped workersplace(2) worker(12) stopped --- 23 stopped workers
place(2) worker(38) stopped --- 25 stopped workers
place(1) worker(29) stopped --- 60 stopped workers

place(3) worker(66) stopped --- 6 stopped workers
place(2) worker(15) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(1) worker(63) stopped --- 59 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@87place(2) worker(33) stopped --- 23 stopped workers
place(1) worker(9) stopped --- 57 stopped workers

place(2) worker(13) stopped --- 19 stopped workersplace(1) worker(21) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 67 stopped workers

place(1) worker(27) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 19 stopped workers
place(1) worker(33) stopped --- 54 stopped workers
place(2) worker(43) stopped --- 16 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(2) worker(25) stopped --- 14 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(67) stopped --- 48 stopped workers
place(1) worker(39) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 50 stopped workers
place(2) worker(18) stopped --- 14 stopped workers
place(1) worker(65) stopped --- 68 stopped workers
place(2) worker(6) stopped --- 12 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@87
place(2) worker(9) stopped --- 12 stopped workers
place(1) worker(8) stopped --- 46 stopped workers
place(1) worker(12) stopped --- 45 stopped workers
place(1) worker(54) stopped --- 45 stopped workers
place(2) worker(49) stopped --- 12 stopped workers
place(1) worker(48) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 43 stopped workers
