Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(49) stopped --- 13 stopped workers
place(1) worker(17) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 60 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 64 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 64 stopped workers
place(1) worker(35) stopped --- 64 stopped workers
place(1) worker(58) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(1) worker(60) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(53) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 58 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(18) stopped --- 54 stopped workers
place(1) worker(38) stopped --- 53 stopped workers
place(1) worker(10) stopped --- 53 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 53 stopped workers
place(1) worker(28) stopped --- 53 stopped workers
place(1) worker(1) stopped --- 53 stopped workers
place(1) worker(21) stopped --- 47 stopped workers
place(1) worker(23) stopped --- 47 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(19) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 41 stopped workers
place(1) worker(5) stopped --- 40 stopped workers
place(1) worker(61) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 64 stopped workers
place(1) worker(15) stopped --- 63 stopped workers
place(1) worker(30) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(23) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(9) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 62 stopped workers
place(1) worker(29) stopped --- 59 stopped workers
place(1) worker(40) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 56 stopped workers
place(1) worker(14) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 60 stopped workers
place(1) worker(52) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2735005,2740000) [2815005,2820000) [2855005,2860000) [3015005,3020000) [3055005,3060000) 
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 3 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 4 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 3 stopped workers
place(0) worker(35) stopped --- 1 stopped workers
place(0) worker(57) stopped --- 11 stopped workers
place(0) worker(51) stopped --- 13 stopped workers
place(0) worker(51) stopped --- 3 stopped workers
place(0) worker(35) stopped --- 14 stopped workers
place(0) worker(48) stopped --- 13 stopped workers
place(0) worker(16) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 11 stopped workers
place(0) worker(37) stopped --- 13 stopped workers
place(0) worker(66) stopped --- 15 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(0) worker(45) stopped --- 18 stopped workers
place(0) worker(38) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 14 stopped workers
place(0) worker(36) stopped --- 19 stopped workers
place(0) worker(65) stopped --- 12 stopped workers
place(0) worker(51) stopped --- 20 stopped workers
place(0) worker(24) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 22 stopped workers
place(0) worker(34) stopped --- 12 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(0) worker(32) stopped --- 22 stopped workers
place(0) worker(7) stopped --- 11 stopped workers
place(0) worker(45) stopped --- 10 stopped workers
place(0) worker(60) stopped --- 24 stopped workers
place(0) worker(48) stopped --- 24 stopped workers
place(0) worker(36) stopped --- 10 stopped workers
place(0) worker(67) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 10 stopped workers
place(0) worker(29) stopped --- 7 stopped workers
place(0) worker(8) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 2 stopped workers
place(0) worker(42) stopped --- 3 stopped workers
place(0) worker(27) stopped --- 4 stopped workers
place(0) worker(38) stopped --- 2 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 5 stopped workers
place(0) worker(24) stopped --- 2 stopped workers
place(0) worker(30) stopped --- 7 stopped workers
place(0) worker(49) stopped --- 3 stopped workers
place(0) worker(19) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(0) worker(7) stopped --- 2 stopped workers
place(0) worker(52) stopped --- 8 stopped workers
place(0) worker(13) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 2 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 6 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(39) stopped --- 5 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 6 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 1 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 5 stopped workers
place(0) worker(14) stopped --- 7 stopped workers
place(0) worker(15) stopped --- 4 stopped workers
place(0) worker(11) stopped --- 6 stopped workers
place(0) worker(58) stopped --- 7 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(0) worker(4) stopped --- 6 stopped workers
place(0) worker(2) stopped --- 5 stopped workers
place(0) worker(49) stopped --- 7 stopped workers
place(0) worker(54) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 5 stopped workers
place(0) worker(4) stopped --- 12 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(0) worker(33) stopped --- 22 stopped workers
place(0) worker(26) stopped --- 20 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(3) stopped --- 6 stopped workers
place(0) worker(25) stopped --- 27 stopped workers
place(0) worker(17) stopped --- 6 stopped workers
place(0) worker(9) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 6 stopped workers
place(0) worker(35) stopped --- 6 stopped workers
place(0) worker(58) stopped --- 6 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(0) worker(46) stopped --- 8 stopped workers
place(0) worker(32) stopped --- 9 stopped workers
place(0) worker(27) stopped --- 26 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(0) worker(12) stopped --- 9 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(57) stopped --- 6 stopped workers
place(0) worker(55) stopped --- 29 stopped workers
place(0) worker(56) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 4 stopped workers
place(0) worker(25) stopped --- 3 stopped workers
place(0) worker(7) stopped --- 5 stopped workers
place(0) worker(21) stopped --- 33 stopped workers
place(0) worker(65) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 5 stopped workers
place(0) worker(67) stopped --- 34 stopped workers
place(0) worker(28) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 36 stopped workers
place(0) worker(24) stopped --- 6 stopped workers
place(0) worker(32) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 22 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(43) stopped --- 24 stopped workers
place(0) worker(7) stopped --- 40 stopped workers
place(0) worker(22) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 21 stopped workers
place(0) worker(42) stopped --- 20 stopped workers
place(0) worker(61) stopped --- 45 stopped workers
place(0) worker(8) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 47 stopped workers
place(0) worker(49) stopped --- 19 stopped workers
place(0) worker(37) stopped --- 16 stopped workers
place(0) worker(38) stopped --- 46 stopped workers
place(0) worker(8) stopped --- 16 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 49 stopped workers
place(0) worker(36) stopped --- 50 stopped workers
place(0) worker(22) stopped --- 13 stopped workers
place(0) worker(22) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 13 stopped workers
place(0) worker(29) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 56 stopped workers
place(0) worker(5) stopped --- 57 stopped workers
place(0) worker(3) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 58 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(19) stopped --- 60 stopped workers
place(0) worker(43) stopped --- 55 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(6) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 47 stopped workers
place(0) worker(50) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 44 stopped workers
place(0) worker(51) stopped --- 43 stopped workers
place(0) worker(16) stopped --- 43 stopped workers
place(0) worker(33) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 44 stopped workers
place(0) worker(45) stopped --- 43 stopped workers
place(0) worker(32) stopped --- 44 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(0) worker(52) stopped --- 42 stopped workers
place(0) worker(64) stopped --- 40 stopped workers
place(0) worker(17) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 50 stopped workers
place(0) worker(66) stopped --- 39 stopped workers
place(0) worker(18) stopped --- 38 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(0) worker(26) stopped --- 51 stopped workers
place(0) worker(54) stopped --- 37 stopped workers
place(0) worker(48) stopped --- 37 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(47) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 34 stopped workers
place(0) worker(25) stopped --- 44 stopped workers
place(0) worker(33) stopped --- 46 stopped workers
place(0) worker(13) stopped --- 32 stopped workers
place(0) worker(28) stopped --- 31 stopped workers
place(0) worker(30) stopped --- 29 stopped workers
place(0) worker(38) stopped --- 47 stopped workers
place(0) worker(64) stopped --- 28 stopped workers
place(0) worker(47) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 27 stopped workers
place(0) worker(6) stopped --- 51 stopped workers
place(0) worker(33) stopped --- 25 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(0) worker(31) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 51 stopped workers
place(0) worker(60) stopped --- 52 stopped workers
place(0) worker(13) stopped --- 51 stopped workers
place(0) worker(44) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 26 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(0) worker(41) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 26 stopped workers
place(0) worker(63) stopped --- 25 stopped workers
place(0) worker(29) stopped --- 26 stopped workers
place(0) worker(7) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 26 stopped workers
place(0) worker(60) stopped --- 26 stopped workers
place(0) worker(67) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 23 stopped workers
place(0) worker(12) stopped --- 22 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(16) stopped --- 21 stopped workers
place(0) worker(10) stopped --- 22 stopped workers
place(0) worker(48) stopped --- 59 stopped workers
place(0) worker(62) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 20 stopped workers
place(0) worker(23) stopped --- 20 stopped workers
place(0) worker(1) stopped --- 19 stopped workers
place(0) worker(21) stopped --- 17 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 15 stopped workers
place(0) worker(46) stopped --- 12 stopped workers
place(0) worker(0) stopped --- 13 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(55) stopped --- 9 stopped workers
place(0) worker(58) stopped --- 9 stopped workers
place(0) worker(61) stopped --- 12 stopped workers
place(0) worker(10) stopped --- 12 stopped workers
place(0) worker(64) stopped --- 9 stopped workers
place(0) worker(26) stopped --- 9 stopped workers
place(0) worker(11) stopped --- 8 stopped workers
place(0) worker(15) stopped --- 7 stopped workers
place(0) worker(16) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(0) worker(25) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 6 stopped workers
place(0) worker(43) stopped --- 6 stopped workers
place(0) worker(21) stopped --- 4 stopped workers
place(0) worker(25) stopped --- 3 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 58 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(0) worker(36) stopped --- 56 stopped workers
place(0) worker(45) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 53 stopped workers
place(0) worker(21) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(0) worker(63) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 52 stopped workers
place(0) worker(54) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(0) worker(64) stopped --- 47 stopped workers
place(0) worker(46) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 46 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(10) stopped --- 47 stopped workers
place(0) worker(39) stopped --- 47 stopped workers
place(0) worker(49) stopped --- 44 stopped workers
place(0) worker(55) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 48 stopped workers
place(0) worker(50) stopped --- 51 stopped workers
place(0) worker(24) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(0) worker(5) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 47 stopped workers
place(0) worker(20) stopped --- 45 stopped workers
place(0) worker(38) stopped --- 45 stopped workers
place(0) worker(66) stopped --- 43 stopped workers
place(0) worker(10) stopped --- 43 stopped workers
place(0) worker(64) stopped --- 43 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(11) stopped --- 60 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(0) worker(10) stopped --- 15 stopped workers
place(0) worker(18) stopped --- 15 stopped workers
place(0) worker(54) stopped --- 23 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 29 stopped workers
place(0) worker(57) stopped --- 29 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(0) worker(60) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 41 stopped workers
place(0) worker(33) stopped --- 43 stopped workers
place(0) worker(7) stopped --- 43 stopped workers
place(0) worker(38) stopped --- 45 stopped workers
place(0) worker(41) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 42 stopped workers
place(0) worker(42) stopped --- 41 stopped workers
place(0) worker(17) stopped --- 50 stopped workers
place(0) worker(4) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 41 stopped workers
place(0) worker(56) stopped --- 41 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 58 stopped workers
place(0) worker(49) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(67) stopped --- 35 stopped workers
place(0) worker(46) stopped --- 32 stopped workers
place(0) worker(55) stopped --- 31 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(52) stopped --- 32 stopped workers
place(0) worker(50) stopped --- 29 stopped workers
place(0) worker(64) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 25 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(34) stopped --- 25 stopped workers
place(0) worker(17) stopped --- 25 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(35) stopped --- 25 stopped workers
place(0) worker(47) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 58 stopped workers
place(0) worker(24) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 52 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 23 stopped workers
place(0) worker(13) stopped --- 20 stopped workers
place(0) worker(34) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 62 stopped workers
place(0) worker(17) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 20 stopped workers
place(0) worker(22) stopped --- 16 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(15) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 60 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(23) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(0) worker(53) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(0) worker(8) stopped --- 54 stopped workers
place(0) worker(51) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 56 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 60 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 58 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(0) worker(21) stopped --- 58 stopped workers
place(0) worker(60) stopped --- 56 stopped workers
place(0) worker(16) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 63 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(0) worker(65) stopped --- 65 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(0) stopped --- 51 stopped workers
place(0) worker(26) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 51 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 47 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(31) stopped --- 48 stopped workers
place(0) worker(3) stopped --- 45 stopped workers
place(0) worker(2) stopped --- 42 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 61 stopped workers
place(0) worker(48) stopped --- 60 stopped workers
place(0) worker(54) stopped --- 60 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(6) stopped --- 62 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 66 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [2740000,2750000) [2780000,2790000) [2820000,2830000) [2860000,2870000) [2900000,2910000) [2940000,2950000) [2980000,2990000) [3020000,3030000) [3060000,3070000) [3100000,3110000) 
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [3055005,3060000) [2737508,2740000) [2817508,2820000) 
place(1) worker(65) stopped --- 11 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 9 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(1) worker(11) stopped --- 2 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 6 stopped workers
place(1) worker(65) stopped --- 7 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(1) worker(66) stopped --- 6 stopped workers
place(1) worker(2) stopped --- 9 stopped workers
place(1) worker(37) stopped --- 6 stopped workers
place(1) worker(9) stopped --- 6 stopped workers
place(1) worker(56) stopped --- 6 stopped workers
place(1) worker(21) stopped --- 10 stopped workers
place(1) worker(10) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 5 stopped workers
place(1) worker(20) stopped --- 17 stopped workers
place(1) worker(13) stopped --- 19 stopped workers
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(24) stopped --- 4 stopped workers
place(1) worker(10) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 4 stopped workers
place(1) worker(23) stopped --- 8 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(1) worker(36) stopped --- 7 stopped workers
place(1) worker(40) stopped --- 5 stopped workers
place(1) worker(56) stopped --- 12 stopped workers
place(1) worker(50) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 10 stopped workers
place(1) worker(37) stopped --- 11 stopped workers
place(1) worker(29) stopped --- 13 stopped workers
place(1) worker(21) stopped --- 9 stopped workers
place(1) worker(67) stopped --- 15 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(11) stopped --- 18 stopped workers
place(1) worker(60) stopped --- 14 stopped workers
place(1) worker(47) stopped --- 18 stopped workers
place(1) worker(56) stopped --- 16 stopped workers
place(1) worker(39) stopped --- 17 stopped workers
place(1) worker(29) stopped --- 16 stopped workers
place(1) worker(60) stopped --- 16 stopped workers
place(1) worker(43) stopped --- 14 stopped workers
place(1) worker(55) stopped --- 8 stopped workers
place(1) worker(60) stopped --- 8 stopped workers
place(1) worker(67) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 12 stopped workers
place(1) worker(50) stopped --- 10 stopped workers
place(1) worker(25) stopped --- 10 stopped workers
place(1) worker(21) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 10 stopped workers
place(1) worker(2) stopped --- 10 stopped workers
place(1) worker(48) stopped --- 10 stopped workers
place(1) worker(48) stopped --- 18 stopped workers
place(1) worker(53) stopped --- 19 stopped workers
place(1) worker(19) stopped --- 7 stopped workers
place(1) worker(64) stopped --- 8 stopped workers
place(1) worker(50) stopped --- 19 stopped workers
place(1) worker(17) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 20 stopped workers
place(1) worker(44) stopped --- 21 stopped workers
place(1) worker(27) stopped --- 7 stopped workers
place(1) worker(42) stopped --- 9 stopped workers
place(1) worker(34) stopped --- 23 stopped workers
place(1) worker(17) stopped --- 6 stopped workers
place(1) worker(15) stopped --- 4 stopped workers
place(1) worker(13) stopped --- 22 stopped workers
place(1) worker(12) stopped --- 23 stopped workers
place(1) worker(4) stopped --- 3 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 22 stopped workers
place(1) worker(49) stopped --- 24 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 3 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(53) stopped --- 23 stopped workers
place(1) worker(54) stopped --- 13 stopped workers
place(1) worker(27) stopped --- 13 stopped workers
place(1) worker(51) stopped --- 12 stopped workers
place(1) worker(32) stopped --- 25 stopped workers
place(1) worker(67) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 26 stopped workers
place(1) worker(18) stopped --- 13 stopped workers
place(1) worker(15) stopped --- 27 stopped workers
place(1) worker(44) stopped --- 10 stopped workers
place(1) worker(49) stopped --- 27 stopped workers
place(1) worker(37) stopped --- 10 stopped workers
place(1) worker(29) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 7 stopped workers
place(1) worker(54) stopped --- 29 stopped workers
place(1) worker(65) stopped --- 29 stopped workers
