Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(28) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(1) worker(58) stopped --- 42 stopped workers

place(0) worker(59) stopped --- 30 stopped workersplace(3) worker(54) stopped --- 38 stopped workers
place(3) worker(32) stopped --- 38 stopped workers
place(1) worker(46) stopped --- 42 stopped workers
place(1) worker(49) stopped --- 39 stopped workers
place(1) worker(57) stopped --- 38 stopped workers

place(0) worker(58) stopped --- 2 stopped workers
place(0) worker(56) stopped --- 0 stopped workersplace(3) worker(52) stopped --- 38 stopped workers
place(1) worker(7) stopped --- 37 stopped workers

place(0) worker(44) stopped --- 26 stopped workersplace(1) worker(35) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 0 stopped workers

place(1) worker(21) stopped --- 37 stopped workers
place(0) worker(48) stopped --- 29 stopped workersplace(3) worker(51) stopped --- 63 stopped workers
place(1) worker(62) stopped --- 36 stopped workers

place(3) worker(22) stopped --- 38 stopped workers
place(1) worker(1) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 28 stopped workers
place(3) worker(27) stopped --- 34 stopped workers
place(0) worker(63) stopped --- 31 stopped workersplace(3) worker(51) stopped --- 34 stopped workers

place(0) worker(47) stopped --- 26 stopped workersplace(3) worker(57) stopped --- 34 stopped workers

place(3) worker(37) stopped --- 33 stopped workersplace(0) worker(36) stopped --- 31 stopped workers

place(3) worker(3) stopped --- 33 stopped workers
place(0) worker(11) stopped --- 32 stopped workersplace(3) worker(46) stopped --- 33 stopped workers
place(3) worker(42) stopped --- 32 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(3) worker(25) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 33 stopped workers
place(3) worker(59) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@b
place(1) worker(56) stopped --- 36 stopped workers
place(0) worker(4) stopped --- 36 stopped workers

place(3) worker(29) stopped --- 33 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 36 stopped workers
place(1) worker(13) stopped --- 36 stopped workersplace(0) worker(31) stopped --- 27 stopped workers
place(3) worker(38) stopped --- 65 stopped workers

place(0) worker(42) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 39 stopped workers
place(3) worker(57) stopped --- 65 stopped workersplace(1) worker(43) stopped --- 35 stopped workersplace(0) worker(13) stopped --- 43 stopped workers

place(3) worker(25) stopped --- 64 stopped workers
place(3) worker(1) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 62 stopped workers
place(3) worker(54) stopped --- 62 stopped workers

place(1) worker(34) stopped --- 35 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(3) worker(18) stopped --- 61 stopped workers
place(3) worker(30) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 56 stopped workers
place(3) worker(55) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 31 stopped workers
place(1) worker(51) stopped --- 28 stopped workers
place(0) worker(49) stopped --- 27 stopped workers
place(3) worker(50) stopped --- 56 stopped workers
place(1) worker(41) stopped --- 26 stopped workers
place(1) worker(28) stopped --- 26 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(0) worker(52) stopped --- 24 stopped workersplace(3) worker(49) stopped --- 54 stopped workers
place(1) worker(33) stopped --- 31 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(1) worker(60) stopped --- 29 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(0) worker(54) stopped --- 50 stopped workersplace(3) worker(17) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(3) worker(26) stopped --- 56 stopped workers

place(1) worker(17) stopped --- 29 stopped workers
place(1) worker(26) stopped --- 29 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(0) worker(40) stopped --- 52 stopped workersplace(2) worker(67) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(11) stopped --- 55 stopped workers
place(1) worker(16) stopped --- 30 stopped workers
place(1) worker(62) stopped --- 30 stopped workers
place(1) worker(35) stopped --- 29 stopped workers


place(1) worker(10) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 29 stopped workersplace(0) worker(60) stopped --- 23 stopped workers

place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(43) stopped --- 28 stopped workers
place(1) worker(51) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 29 stopped workers
place(0) worker(13) stopped --- 30 stopped workersplace(2) worker(31) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 18 stopped workers

place(0) worker(33) stopped --- 56 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(3) worker(6) stopped --- 54 stopped workers
place(1) worker(63) stopped --- 68 stopped workers
place(0) worker(66) stopped --- 30 stopped workers
place(0) worker(18) stopped --- 29 stopped workers
place(0) worker(5) stopped --- 60 stopped workersplace(2) worker(15) stopped --- 22 stopped workers
place(2) worker(58) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 68 stopped workers
place(3) worker(36) stopped --- 50 stopped workers
place(3) worker(53) stopped --- 50 stopped workers

place(0) worker(8) stopped --- 61 stopped workers
place(0) worker(64) stopped --- 29 stopped workers
place(2) worker(51) stopped --- 42 stopped workers
place(3) worker(46) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 50 stopped workers
place(3) worker(34) stopped --- 47 stopped workersplace(0) worker(43) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 41 stopped workers

place(3) worker(20) stopped --- 47 stopped workers
place(3) worker(24) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 27 stopped workers
place(2) worker(33) stopped --- 46 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 46 stopped workers
place(3) worker(8) stopped --- 45 stopped workers
place(3) worker(4) stopped --- 45 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 28 stopped workers
place(0) worker(37) stopped --- 65 stopped workersplace(3) worker(52) stopped --- 45 stopped workers
place(3) worker(39) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 43 stopped workers
place(3) worker(43) stopped --- 34 stopped workers

place(0) worker(46) stopped --- 27 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 26 stopped workers
place(0) worker(26) stopped --- 25 stopped workers
place(0) worker(22) stopped --- 27 stopped workers
place(0) worker(0) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 23 stopped workersplace(2) worker(5) stopped --- 55 stopped workers
place(2) worker(38) stopped --- 56 stopped workers
place(2) worker(0) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 39 stopped workers
place(2) worker(3) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 43 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 39 stopped workers
place(2) worker(16) stopped --- 41 stopped workers
place(2) worker(42) stopped --- 41 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(2) worker(23) stopped --- 45 stopped workers
place(2) worker(4) stopped --- 40 stopped workers
place(3) worker(27) stopped --- 35 stopped workers
place(3) worker(5) stopped --- 33 stopped workers

place(0) worker(50) stopped --- 22 stopped workers
place(2) worker(7) stopped --- 40 stopped workers
place(2) worker(48) stopped --- 46 stopped workers
place(2) worker(50) stopped --- 49 stopped workersplace(3) worker(45) stopped --- 33 stopped workers
place(0) worker(23) stopped --- 21 stopped workers
place(2) worker(25) stopped --- 40 stopped workers
place(2) worker(3) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 40 stopped workers
place(3) worker(14) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(3) worker(48) stopped --- 37 stopped workers

place(0) worker(62) stopped --- 22 stopped workers
place(0) worker(7) stopped --- 23 stopped workersplace(2) worker(64) stopped --- 53 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 38 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 38 stopped workers
place(3) worker(64) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(28) stopped --- 24 stopped workers
place(2) worker(53) stopped --- 54 stopped workers

place(3) worker(17) stopped --- 38 stopped workers
place(3) worker(23) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 37 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@b
place(0) worker(35) stopped --- 24 stopped workers
place(0) worker(61) stopped --- 21 stopped workers
place(0) worker(9) stopped --- 19 stopped workersplace(2) worker(33) stopped --- 54 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(19) stopped --- 16 stopped workers
place(0) worker(55) stopped --- 17 stopped workers
place(2) worker(13) stopped --- 57 stopped workers
place(2) worker(49) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 16 stopped workers
place(2) worker(19) stopped --- 50 stopped workers

place(0) worker(5) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 54 stopped workers
place(2) worker(22) stopped --- 37 stopped workersplace(0) worker(24) stopped --- 16 stopped workers

place(0) worker(59) stopped --- 16 stopped workers
place(0) worker(41) stopped --- 17 stopped workers
place(0) worker(2) stopped --- 16 stopped workers
place(2) worker(58) stopped --- 60 stopped workers
place(0) worker(33) stopped --- 17 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(0) worker(64) stopped --- 17 stopped workers
place(2) worker(21) stopped --- 56 stopped workersplace(0) worker(46) stopped --- 17 stopped workers
place(0) worker(25) stopped --- 15 stopped workers
place(0) worker(20) stopped --- 15 stopped workers

place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(36) stopped --- 15 stopped workersplace(2) worker(29) stopped --- 52 stopped workers

place(0) worker(30) stopped --- 16 stopped workersplace(2) worker(60) stopped --- 49 stopped workers

place(0) worker(8) stopped --- 8 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 58 stopped workers
place(0) worker(19) stopped --- 57 stopped workersplace(2) worker(12) stopped --- 52 stopped workers

place(2) worker(31) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 56 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 51 stopped workers
place(0) worker(9) stopped --- 50 stopped workers
place(0) worker(46) stopped --- 50 stopped workersplace(2) worker(36) stopped --- 52 stopped workers

place(0) worker(41) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 45 stopped workers
place(0) worker(7) stopped --- 45 stopped workersplace(2) worker(53) stopped --- 40 stopped workers

place(2) worker(11) stopped --- 55 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0) worker(57) stopped --- 42 stopped workersplace(2) worker(20) stopped --- 47 stopped workers


place(2) worker(27) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 39 stopped workers
place(0) worker(2) stopped --- 39 stopped workersplace(2) worker(33) stopped --- 39 stopped workers
place(2) worker(34) stopped --- 37 stopped workers

place(2) worker(39) stopped --- 52 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(2) worker(34) stopped --- 58 stopped workers
place(0) worker(38) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 56 stopped workers
place(0) worker(58) stopped --- 35 stopped workers
place(2) worker(61) stopped --- 52 stopped workers
place(0) worker(21) stopped --- 34 stopped workers
place(0) worker(15) stopped --- 32 stopped workers
place(0) worker(29) stopped --- 32 stopped workers
place(0) worker(12) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 31 stopped workers
place(0) worker(6) stopped --- 26 stopped workersplace(2) worker(40) stopped --- 54 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@b
place(2) worker(28) stopped --- 52 stopped workers
place(0) worker(26) stopped --- 26 stopped workersplace(2) worker(37) stopped --- 58 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(59) stopped --- 52 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(0) worker(1) stopped --- 26 stopped workers
place(0) worker(10) stopped --- 29 stopped workers
place(0) worker(56) stopped --- 30 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(2) worker(9) stopped --- 53 stopped workers
place(0) worker(27) stopped --- 31 stopped workers
place(0) worker(67) stopped --- 30 stopped workers
place(0) worker(34) stopped --- 29 stopped workersplace(2) worker(17) stopped --- 53 stopped workers
place(2) worker(23) stopped --- 56 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@b
place(2) worker(64) stopped --- 56 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 54 stopped workers
place(0) worker(45) stopped --- 68 stopped workersplace(2) worker(54) stopped --- 54 stopped workers
place(2) worker(30) stopped --- 55 stopped workers
place(2) worker(49) stopped --- 54 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(56) stopped --- 50 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(2) worker(55) stopped --- 41 stopped workers
place(2) worker(8) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 40 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(66) stopped --- 41 stopped workers
place(2) worker(52) stopped --- 42 stopped workers
place(2) worker(48) stopped --- 41 stopped workers
place(2) worker(35) stopped --- 42 stopped workers
place(2) worker(57) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 5 stopped workers
place(2) worker(0) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(6) stopped --- 68 stopped workers
place(2) worker(37) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 64 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(61) stopped --- 63 stopped workers
place(2) worker(39) stopped --- 61 stopped workers
place(2) worker(44) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 59 stopped workers
place(2) worker(20) stopped --- 58 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(2) worker(59) stopped --- 53 stopped workers
place(2) worker(40) stopped --- 51 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(2) worker(41) stopped --- 50 stopped workers
place(2) worker(10) stopped --- 49 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(2) worker(51) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 47 stopped workers
place(2) worker(47) stopped --- 44 stopped workers
place(2) worker(15) stopped --- 44 stopped workers
place(2) worker(2) stopped --- 43 stopped workers
place(2) worker(54) stopped --- 40 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 1 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(0) worker(44) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 1 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 1 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 7 stopped workers
place(0) worker(61) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 1 stopped workers
place(0) worker(27) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 2 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 2 stopped workers
place(0) worker(60) stopped --- 9 stopped workers
place(0) worker(44) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 17 stopped workers
place(0) worker(46) stopped --- 14 stopped workers
place(0) worker(48) stopped --- 16 stopped workers
place(0) worker(37) stopped --- 14 stopped workers
place(0) worker(64) stopped --- 16 stopped workers
place(0) worker(34) stopped --- 6 stopped workers
place(0) worker(21) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 20 stopped workers
place(0) worker(4) stopped --- 3 stopped workers
place(0) worker(56) stopped --- 20 stopped workers
place(0) worker(55) stopped --- 21 stopped workers
place(0) worker(53) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 21 stopped workers
place(0) worker(43) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 18 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(0) worker(22) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 18 stopped workers
place(0) worker(66) stopped --- 23 stopped workers
place(0) worker(21) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 28 stopped workers
place(0) worker(49) stopped --- 18 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(40) stopped --- 31 stopped workers
place(0) worker(41) stopped --- 15 stopped workers
place(0) worker(15) stopped --- 33 stopped workers
place(0) worker(48) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 14 stopped workers
place(0) worker(33) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(5) stopped --- 14 stopped workers
place(0) worker(67) stopped --- 14 stopped workers
place(0) worker(54) stopped --- 16 stopped workers
place(0) worker(18) stopped --- 16 stopped workers
place(0) worker(8) stopped --- 18 stopped workers
place(0) worker(15) stopped --- 17 stopped workers
place(0) worker(49) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 17 stopped workers
place(0) worker(0) stopped --- 40 stopped workers
place(0) worker(30) stopped --- 41 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(55) stopped --- 15 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(9) stopped --- 16 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(0) worker(45) stopped --- 14 stopped workers
place(0) worker(16) stopped --- 14 stopped workers
place(0) worker(45) stopped --- 45 stopped workers
place(0) worker(50) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 14 stopped workers
place(0) worker(25) stopped --- 15 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(8) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 49 stopped workers
place(0) worker(30) stopped --- 18 stopped workers
place(0) worker(56) stopped --- 18 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(38) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 18 stopped workers
place(0) worker(42) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 9 stopped workers
place(0) worker(31) stopped --- 57 stopped workersplace(2) worker(14) stopped --- 0 stopped workers

place(0) worker(21) stopped --- 2 stopped workers
place(0) worker(53) stopped --- 3 stopped workers
place(0) worker(20) stopped --- 7 stopped workersplace(2) worker(60) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 6 stopped workers

place(0) worker(11) stopped --- 60 stopped workersplace(2) worker(12) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 16 stopped workers
place(2) worker(62) stopped --- 16 stopped workers
place(2) worker(8) stopped --- 16 stopped workers

place(0) worker(24) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 63 stopped workersplace(2) worker(7) stopped --- 16 stopped workers
place(2) worker(35) stopped --- 15 stopped workers
place(2) worker(25) stopped --- 15 stopped workersplace(1) worker(28) stopped --- 0 stopped workers


place(2) worker(61) stopped --- 15 stopped workersplace(1) worker(50) stopped --- 7 stopped workers
place(0) worker(38) stopped --- 0 stopped workers

place(2) worker(62) stopped --- 0 stopped workers
place(0) worker(28) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 15 stopped workersplace(0) worker(52) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 0 stopped workers

place(0) worker(57) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(1) worker(7) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 7 stopped workers
place(1) worker(16) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 5 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 4 stopped workers
place(0) worker(58) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 1 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(0) worker(28) stopped --- 7 stopped workers
place(2) worker(20) stopped --- 7 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(0) worker(64) stopped --- 1 stopped workers
place(2) worker(29) stopped --- 15 stopped workersplace(1) worker(64) stopped --- 5 stopped workers
place(0) worker(16) stopped --- 0 stopped workersplace(1) worker(46) stopped --- 8 stopped workers

place(3) worker(37) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 4 stopped workers
place(3) worker(65) stopped --- 4 stopped workersplace(0) worker(12) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 0 stopped workers

place(0) worker(62) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 4 stopped workers
place(3) worker(15) stopped --- 4 stopped workers
place(1) worker(3) stopped --- 14 stopped workers
place(1) worker(26) stopped --- 14 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 1 stopped workers
place(0) worker(40) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 3 stopped workersplace(1) worker(53) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 10 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(1) worker(56) stopped --- 15 stopped workers
place(3) worker(19) stopped --- 3 stopped workers

place(1) worker(32) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 13 stopped workers
place(0) worker(67) stopped --- 1 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(3) worker(13) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 17 stopped workers
place(1) worker(14) stopped --- 17 stopped workersplace(0) worker(64) stopped --- 1 stopped workers
place(3) worker(5) stopped --- 4 stopped workers

place(0) worker(44) stopped --- 2 stopped workers

place(3) worker(18) stopped --- 8 stopped workers
place(1) worker(1) stopped --- 13 stopped workersplace(0) worker(45) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 7 stopped workers

place(1) worker(9) stopped --- 14 stopped workers
place(0) worker(35) stopped --- 0 stopped workersplace(3) worker(14) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 14 stopped workers

place(0) worker(59) stopped --- 1 stopped workersplace(3) worker(52) stopped --- 11 stopped workers
place(1) worker(25) stopped --- 14 stopped workers
place(3) worker(11) stopped --- 7 stopped workers
place(3) worker(14) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 8 stopped workers
place(3) worker(63) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 7 stopped workers
place(3) worker(56) stopped --- 2 stopped workers
place(3) worker(57) stopped --- 8 stopped workers
place(3) worker(32) stopped --- 4 stopped workers
place(3) worker(64) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 6 stopped workers

place(1) worker(59) stopped --- 1 stopped workersplace(0) worker(3) stopped --- 3 stopped workersplace(2) worker(38) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 7 stopped workers

place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(6) stopped --- 21 stopped workers
place(2) worker(36) stopped --- 24 stopped workersplace(3) worker(63) stopped --- 11 stopped workers

place(1) worker(59) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 7 stopped workers

place(2) worker(55) stopped --- 22 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(37) stopped --- 26 stopped workersplace(3) worker(13) stopped --- 9 stopped workers
place(1) worker(32) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 4 stopped workers

place(2) worker(11) stopped --- 21 stopped workers
place(2) worker(67) stopped --- 21 stopped workersplace(3) worker(36) stopped --- 1 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 14 stopped workers
place(0) worker(31) stopped --- 2 stopped workers
place(0) worker(0) stopped --- 6 stopped workers
place(2) worker(48) stopped --- 21 stopped workers
place(3) worker(65) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 14 stopped workers

place(0) worker(3) stopped --- 7 stopped workersplace(2) worker(5) stopped --- 21 stopped workers
place(2) worker(9) stopped --- 21 stopped workers
place(2) worker(12) stopped --- 30 stopped workers
place(3) worker(33) stopped --- 2 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workersplace(1) worker(5) stopped --- 14 stopped workers

place(2) worker(16) stopped --- 17 stopped workers
place(2) worker(4) stopped --- 32 stopped workers
place(2) worker(50) stopped --- 33 stopped workers

place(3) worker(48) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 19 stopped workersplace(0) worker(53) stopped --- 66 stopped workersplace(2) worker(1) stopped --- 14 stopped workers
place(2) worker(51) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 35 stopped workers
place(2) worker(4) stopped --- 17 stopped workers
place(3) worker(54) stopped --- 11 stopped workers

place(1) worker(10) stopped --- 19 stopped workers

place(2) worker(26) stopped --- 18 stopped workers
place(2) worker(27) stopped --- 18 stopped workersplace(3) worker(38) stopped --- 2 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(1) worker(67) stopped --- 21 stopped workers
place(1) worker(40) stopped --- 22 stopped workers
place(0) worker(24) stopped --- 66 stopped workers

place(2) worker(56) stopped --- 38 stopped workers
