Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(32) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 32 stopped workers
place(1) worker(51) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 28 stopped workers
place(1) worker(7) stopped --- 25 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@25
place(1) worker(12) stopped --- 68 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 1 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 8 stopped workers
place(0) worker(0) stopped --- 20 stopped workers
place(0) worker(28) stopped --- 23 stopped workers
place(0) worker(26) stopped --- 28 stopped workers
place(0) worker(32) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(1) worker(29) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 0 stopped workers
place(1) worker(28) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 1 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 10 stopped workers
place(0) worker(23) stopped --- 13 stopped workers
place(0) worker(50) stopped --- 8 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(0) worker(60) stopped --- 10 stopped workers
place(0) worker(1) stopped --- 8 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 9 stopped workers
place(0) worker(61) stopped --- 13 stopped workers
place(0) worker(13) stopped --- 11 stopped workers
place(2) worker(25) stopped --- 11 stopped workers
place(2) worker(65) stopped --- 10 stopped workers
place(1) worker(30) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 20 stopped workers
place(0) worker(65) stopped --- 11 stopped workers
place(2) worker(48) stopped --- 10 stopped workers
place(1) worker(8) stopped --- 0 stopped workersplace(0) worker(34) stopped --- 12 stopped workers
place(0) worker(15) stopped --- 19 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 9 stopped workers

place(0) worker(20) stopped --- 18 stopped workers
place(0) worker(3) stopped --- 18 stopped workers
place(2) worker(50) stopped --- 4 stopped workersplace(1) worker(48) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 3 stopped workers
place(0) worker(41) stopped --- 4 stopped workers
place(3) worker(24) stopped --- 0 stopped workers

place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 11 stopped workers
place(0) worker(21) stopped --- 16 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 0 stopped workersplace(1) worker(47) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 5 stopped workers
place(0) worker(22) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 0 stopped workers

place(1) worker(56) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 13 stopped workers
place(0) worker(30) stopped --- 8 stopped workers
place(0) worker(12) stopped --- 14 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 1 stopped workers
place(1) worker(22) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 10 stopped workers
place(0) worker(25) stopped --- 11 stopped workers
place(3) worker(21) stopped --- 0 stopped workersplace(2) worker(35) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 38 stopped workers
place(0) worker(18) stopped --- 11 stopped workers
place(0) worker(61) stopped --- 9 stopped workers

place(3) worker(34) stopped --- 6 stopped workersplace(2) worker(10) stopped --- 2 stopped workersplace(1) worker(39) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 10 stopped workers
place(0) worker(54) stopped --- 10 stopped workers
place(0) worker(21) stopped --- 12 stopped workers

place(3) worker(48) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 13 stopped workers
place(0) worker(47) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 9 stopped workers

place(3) worker(2) stopped --- 11 stopped workersplace(2) worker(0) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 16 stopped workers
place(3) worker(22) stopped --- 2 stopped workersplace(2) worker(37) stopped --- 8 stopped workers
place(2) worker(39) stopped --- 9 stopped workers
place(1) worker(56) stopped --- 5 stopped workers

place(2) worker(26) stopped --- 7 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(37) stopped --- 0 stopped workers

place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 6 stopped workersplace(0) worker(11) stopped --- 4 stopped workers
place(3) worker(9) stopped --- 6 stopped workers
place(2) worker(17) stopped --- 3 stopped workers
place(2) worker(5) stopped --- 1 stopped workers

place(0) worker(56) stopped --- 18 stopped workersplace(3) worker(65) stopped --- 5 stopped workers
place(2) worker(34) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 27 stopped workers

place(3) worker(52) stopped --- 3 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 14 stopped workers
place(3) worker(62) stopped --- 17 stopped workers
place(3) worker(47) stopped --- 12 stopped workers
place(3) worker(18) stopped --- 18 stopped workers
place(2) worker(62) stopped --- 7 stopped workers
place(1) worker(25) stopped --- 40 stopped workersplace(0) worker(49) stopped --- 4 stopped workers
place(3) worker(33) stopped --- 3 stopped workersplace(2) worker(18) stopped --- 0 stopped workers

place(1) worker(29) stopped --- 8 stopped workersplace(0) worker(66) stopped --- 3 stopped workers

place(2) worker(7) stopped --- 3 stopped workers

place(1) worker(16) stopped --- 10 stopped workersplace(0) worker(9) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 21 stopped workers
place(2) worker(45) stopped --- 9 stopped workers
place(0) worker(3) stopped --- 20 stopped workersplace(3) worker(30) stopped --- 19 stopped workers

place(2) worker(11) stopped --- 7 stopped workers
place(2) worker(34) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 37 stopped workers

place(3) worker(7) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 13 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 6 stopped workersplace(1) worker(57) stopped --- 16 stopped workersplace(0) worker(10) stopped --- 19 stopped workers
place(3) worker(48) stopped --- 0 stopped workers

place(2) worker(60) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 20 stopped workers
place(0) worker(14) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 2 stopped workers

place(1) worker(3) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 24 stopped workers
place(0) worker(31) stopped --- 25 stopped workers
place(0) worker(67) stopped --- 34 stopped workers
place(0) worker(9) stopped --- 27 stopped workersplace(3) worker(41) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 6 stopped workers
place(1) worker(25) stopped --- 18 stopped workers

place(0) worker(22) stopped --- 28 stopped workers
place(0) worker(53) stopped --- 28 stopped workers
place(3) worker(20) stopped --- 27 stopped workers
place(2) worker(19) stopped --- 6 stopped workersplace(1) worker(65) stopped --- 42 stopped workersplace(0) worker(36) stopped --- 32 stopped workers
place(0) worker(28) stopped --- 28 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(3) worker(0) stopped --- 28 stopped workers
place(3) worker(41) stopped --- 27 stopped workers

place(2) worker(9) stopped --- 10 stopped workers
place(0) worker(58) stopped --- 31 stopped workers
place(0) worker(57) stopped --- 28 stopped workers
place(0) worker(35) stopped --- 31 stopped workers
place(0) worker(46) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 26 stopped workers
place(1) worker(38) stopped --- 42 stopped workers
place(1) worker(33) stopped --- 20 stopped workersplace(0) worker(62) stopped --- 30 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 29 stopped workers
place(2) worker(3) stopped --- 9 stopped workers


place(0) worker(2) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 25 stopped workers
place(2) worker(39) stopped --- 8 stopped workers
place(1) worker(49) stopped --- 41 stopped workers
place(0) worker(38) stopped --- 27 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(0) worker(48) stopped --- 32 stopped workers
place(3) worker(29) stopped --- 24 stopped workersplace(2) worker(48) stopped --- 12 stopped workers
place(1) worker(5) stopped --- 40 stopped workers
place(0) worker(55) stopped --- 31 stopped workers
place(0) worker(29) stopped --- 33 stopped workers

place(2) worker(24) stopped --- 12 stopped workers
place(2) worker(27) stopped --- 4 stopped workers
place(2) worker(42) stopped --- 4 stopped workers
place(2) worker(52) stopped --- 16 stopped workers
place(1) worker(22) stopped --- 19 stopped workers
place(1) worker(8) stopped --- 18 stopped workers
place(0) worker(9) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 25 stopped workersplace(3) worker(48) stopped --- 31 stopped workers
place(2) worker(22) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 19 stopped workers
place(1) worker(27) stopped --- 40 stopped workers
place(0) worker(29) stopped --- 24 stopped workers
place(3) worker(9) stopped --- 24 stopped workersplace(2) worker(50) stopped --- 18 stopped workers

place(1) worker(55) stopped --- 23 stopped workers
place(0) worker(55) stopped --- 25 stopped workers
place(0) worker(25) stopped --- 34 stopped workers

place(2) worker(37) stopped --- 4 stopped workers
place(1) worker(21) stopped --- 33 stopped workersplace(0) worker(23) stopped --- 27 stopped workers
place(3) worker(15) stopped --- 22 stopped workers
place(2) worker(66) stopped --- 19 stopped workers
place(0) worker(6) stopped --- 27 stopped workers
place(3) worker(14) stopped --- 34 stopped workers
place(2) worker(18) stopped --- 20 stopped workers
place(1) worker(31) stopped --- 33 stopped workers
place(0) worker(37) stopped --- 21 stopped workers

place(2) worker(44) stopped --- 1 stopped workers
place(1) worker(35) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 40 stopped workersplace(3) worker(36) stopped --- 22 stopped workersplace(2) worker(30) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 23 stopped workers
place(1) worker(52) stopped --- 34 stopped workers

place(2) worker(55) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 19 stopped workers
place(1) worker(57) stopped --- 33 stopped workersplace(0) worker(57) stopped --- 41 stopped workersplace(3) worker(28) stopped --- 19 stopped workers

place(2) worker(24) stopped --- 21 stopped workers
place(1) worker(23) stopped --- 27 stopped workers
place(3) worker(14) stopped --- 22 stopped workers

place(0) worker(8) stopped --- 24 stopped workers

place(2) worker(11) stopped --- 3 stopped workers
place(1) worker(43) stopped --- 30 stopped workers
place(0) worker(40) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 23 stopped workersplace(2) worker(13) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 30 stopped workers
place(0) worker(64) stopped --- 43 stopped workers

place(2) worker(25) stopped --- 1 stopped workers
place(1) worker(39) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(3) worker(23) stopped --- 22 stopped workers
place(2) worker(57) stopped --- 21 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 22 stopped workers
place(2) worker(27) stopped --- 0 stopped workersplace(1) worker(48) stopped --- 30 stopped workersplace(0) worker(26) stopped --- 45 stopped workersplace(3) worker(55) stopped --- 33 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(2) worker(43) stopped --- 24 stopped workers



place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 24 stopped workers
place(0) worker(27) stopped --- 23 stopped workersplace(3) worker(21) stopped --- 21 stopped workersplace(2) worker(59) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 20 stopped workers
place(1) worker(59) stopped --- 25 stopped workers

place(2) worker(34) stopped --- 22 stopped workers
place(2) worker(32) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 23 stopped workers

place(0) worker(1) stopped --- 20 stopped workers
place(3) worker(16) stopped --- 19 stopped workers
place(2) worker(0) stopped --- 24 stopped workers
place(2) worker(62) stopped --- 25 stopped workers
place(1) worker(40) stopped --- 33 stopped workers
place(1) worker(12) stopped --- 34 stopped workersplace(0) worker(61) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 21 stopped workersplace(2) worker(36) stopped --- 8 stopped workers
place(2) worker(28) stopped --- 25 stopped workers
place(0) worker(13) stopped --- 20 stopped workers


place(1) worker(60) stopped --- 26 stopped workers
place(1) worker(24) stopped --- 36 stopped workersplace(0) worker(50) stopped --- 20 stopped workersplace(3) worker(61) stopped --- 20 stopped workers
place(2) worker(23) stopped --- 25 stopped workers

place(1) worker(40) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 18 stopped workers
place(2) worker(15) stopped --- 8 stopped workers

place(1) worker(23) stopped --- 26 stopped workersplace(0) worker(54) stopped --- 49 stopped workers
place(3) worker(35) stopped --- 18 stopped workers
place(2) worker(49) stopped --- 5 stopped workers

place(0) worker(60) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 41 stopped workersplace(2) worker(29) stopped --- 25 stopped workers
place(1) worker(63) stopped --- 28 stopped workers
place(0) worker(3) stopped --- 14 stopped workers

place(2) worker(18) stopped --- 6 stopped workers
place(1) worker(46) stopped --- 27 stopped workers
place(0) worker(4) stopped --- 14 stopped workers
place(3) worker(41) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 5 stopped workers
place(1) worker(54) stopped --- 26 stopped workers
place(0) worker(5) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 17 stopped workers
place(2) worker(39) stopped --- 28 stopped workersplace(1) worker(55) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 36 stopped workersplace(0) worker(46) stopped --- 14 stopped workers
place(3) worker(4) stopped --- 38 stopped workers


place(1) worker(30) stopped --- 37 stopped workers
place(0) worker(29) stopped --- 48 stopped workersplace(3) worker(34) stopped --- 16 stopped workers
place(2) worker(31) stopped --- 5 stopped workers
place(1) worker(61) stopped --- 38 stopped workers

place(3) worker(63) stopped --- 15 stopped workers
place(2) worker(47) stopped --- 3 stopped workers
place(2) worker(25) stopped --- 4 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 32 stopped workers
place(2) worker(1) stopped --- 32 stopped workers
place(1) worker(0) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 14 stopped workers
place(3) worker(52) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 5 stopped workers
place(1) worker(60) stopped --- 37 stopped workers
place(0) worker(31) stopped --- 12 stopped workers
place(3) worker(36) stopped --- 13 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 2 stopped workers
place(2) worker(62) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(2) worker(34) stopped --- 0 stopped workersplace(1) worker(34) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 48 stopped workers
place(3) worker(9) stopped --- 44 stopped workers

place(2) worker(67) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 36 stopped workers
place(2) worker(4) stopped --- 37 stopped workers
place(1) worker(16) stopped --- 17 stopped workers
place(1) worker(54) stopped --- 40 stopped workersplace(0) worker(19) stopped --- 8 stopped workers
place(3) worker(57) stopped --- 15 stopped workers
place(2) worker(6) stopped --- 4 stopped workers
place(2) worker(53) stopped --- 40 stopped workers
place(2) worker(44) stopped --- 3 stopped workers
place(2) worker(59) stopped --- 41 stopped workers
place(2) worker(18) stopped --- 0 stopped workers

place(1) worker(15) stopped --- 41 stopped workers
place(0) worker(10) stopped --- 8 stopped workersplace(3) worker(55) stopped --- 17 stopped workers
place(2) worker(28) stopped --- 43 stopped workers
place(2) worker(22) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 15 stopped workers
place(3) worker(20) stopped --- 15 stopped workers
place(2) worker(50) stopped --- 46 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 46 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(0) worker(7) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 14 stopped workers

place(2) worker(62) stopped --- 8 stopped workers
place(2) worker(29) stopped --- 50 stopped workers
place(2) worker(51) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 52 stopped workersplace(1) worker(44) stopped --- 15 stopped workers
place(0) worker(39) stopped --- 6 stopped workers
place(3) worker(13) stopped --- 14 stopped workers

place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 7 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 56 stopped workersplace(1) worker(66) stopped --- 15 stopped workersplace(0) worker(19) stopped --- 52 stopped workersplace(3) worker(66) stopped --- 40 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(3) worker(19) stopped --- 10 stopped workers
place(3) worker(16) stopped --- 10 stopped workers
place(3) worker(26) stopped --- 40 stopped workers
place(3) worker(10) stopped --- 41 stopped workers

place(2) worker(33) stopped --- 57 stopped workers
place(2) worker(0) stopped --- 3 stopped workers
place(2) worker(44) stopped --- 58 stopped workers
place(2) worker(30) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 40 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 10 stopped workers

place(2) worker(55) stopped --- 55 stopped workers
place(0) worker(51) stopped --- 4 stopped workers
place(3) worker(46) stopped --- 36 stopped workers

place(2) worker(40) stopped --- 52 stopped workers
place(2) worker(63) stopped --- 61 stopped workers
place(2) worker(9) stopped --- 51 stopped workers
place(2) worker(36) stopped --- 49 stopped workers
place(2) worker(49) stopped --- 49 stopped workersplace(1) worker(40) stopped --- 42 stopped workers
place(0) worker(31) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 4 stopped workers
place(2) worker(34) stopped --- 62 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 47 stopped workers
place(1) worker(4) stopped --- 15 stopped workers
place(0) worker(25) stopped --- 4 stopped workers
place(2) worker(46) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(2) worker(23) stopped --- 44 stopped workers
place(2) worker(54) stopped --- 42 stopped workersplace(1) worker(39) stopped --- 15 stopped workers

place(3) worker(58) stopped --- 36 stopped workers

place(2) worker(38) stopped --- 39 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(1) worker(2) stopped --- 44 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(3) worker(60) stopped --- 4 stopped workersplace(2) worker(28) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 36 stopped workers
place(2) worker(12) stopped --- 35 stopped workers
place(1) worker(11) stopped --- 11 stopped workersplace(0) worker(63) stopped --- 4 stopped workers

place(2) worker(16) stopped --- 35 stopped workers
place(2) worker(35) stopped --- 34 stopped workers
place(2) worker(31) stopped --- 33 stopped workers
place(2) worker(33) stopped --- 33 stopped workers

place(0) worker(24) stopped --- 4 stopped workers
place(0) worker(44) stopped --- 3 stopped workers
place(0) worker(53) stopped --- 58 stopped workers
place(0) worker(65) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 31 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(2) worker(34) stopped --- 32 stopped workers
place(2) worker(0) stopped --- 30 stopped workers
place(1) worker(58) stopped --- 11 stopped workers
place(0) worker(23) stopped --- 60 stopped workers
place(0) worker(43) stopped --- 61 stopped workers
place(0) worker(45) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 3 stopped workers
place(2) worker(15) stopped --- 29 stopped workers
place(1) worker(31) stopped --- 47 stopped workers
place(0) worker(18) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 28 stopped workers
place(2) worker(56) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 25 stopped workers
place(1) worker(24) stopped --- 11 stopped workersplace(0) worker(34) stopped --- 62 stopped workersplace(3) worker(33) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 26 stopped workers
place(2) worker(50) stopped --- 25 stopped workers
place(2) worker(41) stopped --- 23 stopped workers
place(2) worker(52) stopped --- 25 stopped workers
place(2) worker(3) stopped --- 22 stopped workers


place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(47) stopped --- 57 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 36 stopped workers
place(2) worker(27) stopped --- 22 stopped workers
place(2) worker(57) stopped --- 19 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(1) worker(18) stopped --- 6 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 54 stopped workers
place(3) worker(30) stopped --- 1 stopped workers
place(2) worker(61) stopped --- 23 stopped workers
place(2) worker(58) stopped --- 23 stopped workers
place(2) worker(45) stopped --- 21 stopped workers
place(2) worker(32) stopped --- 21 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(0) worker(46) stopped --- 53 stopped workers
place(0) worker(17) stopped --- 51 stopped workers
place(3) worker(58) stopped --- 0 stopped workersplace(2) worker(13) stopped --- 24 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(2) worker(62) stopped --- 20 stopped workers
place(1) worker(32) stopped --- 4 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(6) stopped --- 49 stopped workers
place(0) worker(59) stopped --- 49 stopped workers

place(2) worker(54) stopped --- 22 stopped workers
place(1) worker(26) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 52 stopped workers
place(0) worker(15) stopped --- 49 stopped workersplace(3) worker(27) stopped --- 0 stopped workersplace(2) worker(43) stopped --- 22 stopped workers
place(2) worker(26) stopped --- 21 stopped workers
place(2) worker(22) stopped --- 18 stopped workers
place(1) worker(10) stopped --- 1 stopped workers

place(0) worker(44) stopped --- 48 stopped workers

place(2) worker(10) stopped --- 19 stopped workers
place(2) worker(42) stopped --- 19 stopped workers
place(2) worker(40) stopped --- 16 stopped workersplace(1) worker(20) stopped --- 52 stopped workers
place(0) worker(38) stopped --- 48 stopped workers
place(0) worker(0) stopped --- 47 stopped workers
place(3) worker(43) stopped --- 38 stopped workers
place(1) worker(34) stopped --- 2 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(0) worker(33) stopped --- 47 stopped workers
place(2) worker(5) stopped --- 16 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(1) worker(65) stopped --- 53 stopped workers
place(1) worker(46) stopped --- 53 stopped workers
place(1) worker(67) stopped --- 50 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(56) stopped --- 50 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(6) stopped --- 58 stopped workers
place(1) worker(28) stopped --- 48 stopped workers
place(1) worker(12) stopped --- 60 stopped workers
place(1) worker(45) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 46 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 17 stopped workers

place(1) worker(24) stopped --- 62 stopped workers
place(0) worker(28) stopped --- 50 stopped workersplace(3) worker(35) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 17 stopped workers
place(1) worker(7) stopped --- 63 stopped workers

place(3) worker(8) stopped --- 2 stopped workers
place(2) worker(43) stopped --- 16 stopped workersplace(1) worker(19) stopped --- 45 stopped workers
place(0) worker(66) stopped --- 49 stopped workers
place(3) worker(45) stopped --- 5 stopped workers

place(1) worker(63) stopped --- 43 stopped workers
place(0) worker(7) stopped --- 48 stopped workersplace(3) worker(44) stopped --- 6 stopped workers
place(2) worker(1) stopped --- 16 stopped workers
place(2) worker(14) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 10 stopped workers
place(1) worker(18) stopped --- 42 stopped workers

place(3) worker(20) stopped --- 42 stopped workers
place(2) worker(2) stopped --- 10 stopped workers
place(2) worker(22) stopped --- 8 stopped workers
place(2) worker(64) stopped --- 6 stopped workers
place(2) worker(46) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 42 stopped workers
place(1) worker(9) stopped --- 41 stopped workers
place(0) worker(30) stopped --- 47 stopped workersplace(3) worker(11) stopped --- 4 stopped workers
place(2) worker(56) stopped --- 4 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 40 stopped workers

place(3) worker(44) stopped --- 44 stopped workers
place(2) worker(63) stopped --- 5 stopped workers
place(2) worker(34) stopped --- 5 stopped workers
place(2) worker(54) stopped --- 2 stopped workers
place(1) worker(6) stopped --- 40 stopped workers
place(0) worker(45) stopped --- 45 stopped workersplace(3) worker(10) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 0 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(1) worker(36) stopped --- 39 stopped workers

place(3) worker(1) stopped --- 10 stopped workers
