Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) received 6 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(46) stopped --- 59 stopped workers
place(1) worker(40) stopped --- 59 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [5355200,5360000) [5395200,5400000) [5117800,5120000) [5237800,5240000) 
place(1) worker(0) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(48) stopped --- 62 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(39) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 59 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 67 stopped workers
place(3) worker(58) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) worker(2) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(0)] to [place(1)]: [5119100,5120000) 
-DistColGlb- [place(0)] to [place(2)]: [5237800,5240000) [5357800,5360000) [5397800,5400000) 
place(0) worker(1) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2) received 6 assignments from place(3)
-DistColGlb- [place(1)] to [place(3)]: [5119750,5120000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(3)]: [8707800,8710000) 
-DistColGlb- [place(2)] to [place(0)]: [8825200,8830000) [8865200,8870000) [8905200,8910000) [9025200,9030000) [5199100,5200000) 
place(0) worker(33) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(51) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 67 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3) worker(56) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(1)]: [8709100,8710000) 
place(2) received 3 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(50) stopped --- 62 stopped workers
place(2) worker(5) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(2) worker(41) stopped --- 62 stopped workers
place(2) worker(34) stopped --- 65 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(45) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(1)] to [place(0)]: [8709750,8710000) 
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0) worker(59) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(3)]: [5198850,5199100) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(56) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3) worker(18) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(0)] to [place(2)]: [8907800,8910000) 
-DistColGlb- [place(0)] to [place(1)]: [9025200,9030000) [5199100,5200000) [8827800,8830000) [8867800,8870000) 
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(3)]: [8909100,8910000) 
place(0) worker(46) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(9) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(1)]: [8909750,8910000) 
place(3) worker(31) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)-DistColGlb- [place(1)] to [place(0)]: [8829100,8830000) 

-DistColGlb- [place(1)] to [place(3)]: [8867800,8870000) [9027800,9030000) [5199750,5200000) 
place(1) worker(19) stopped --- 65 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(44) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(0)] to [place(2)]: [8829750,8830000) 
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(2)]: [5199750,5200000) [8869100,8870000) 
-DistColGlb- [place(3)] to [place(1)]: [9029100,9030000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(23) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(22) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(0)]: [8869750,8870000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(1)] to [place(0)]: [9029750,9030000) 
place(2) worker(57) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(17) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(48) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(65) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 6 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(1) worker(41) stopped --- 15 stopped workers
place(1) worker(5) stopped --- 15 stopped workers
place(1) worker(23) stopped --- 25 stopped workers
place(1) worker(51) stopped --- 41 stopped workers
place(1) worker(63) stopped --- 31 stopped workers
place(1) worker(43) stopped --- 32 stopped workers
place(1) worker(31) stopped --- 50 stopped workers
place(1) worker(44) stopped --- 50 stopped workers
place(1) worker(7) stopped --- 51 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(1) stopped --- 53 stopped workers
place(1) worker(18) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(13) stopped --- 63 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 26 stopped workers
place(1) worker(4) stopped --- 25 stopped workers
place(1) worker(17) stopped --- 25 stopped workers
place(1) worker(11) stopped --- 21 stopped workers
place(1) worker(40) stopped --- 53 stopped workers
place(1) worker(64) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 58 stopped workers
place(1) worker(10) stopped --- 21 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 21 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(43) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 66 stopped workersplace(0) worker(57) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 4 stopped workers

place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(16) stopped --- 16 stopped workers
place(1) worker(59) stopped --- 18 stopped workers
place(1) worker(42) stopped --- 15 stopped workers
place(1) worker(45) stopped --- 15 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 12 stopped workers
place(1) worker(30) stopped --- 15 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 66 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 31 stopped workers
place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(14) stopped --- 62 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(1) worker(39) stopped --- 60 stopped workers
place(1) worker(18) stopped --- 59 stopped workers
place(1) worker(59) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 56 stopped workers
place(1) worker(9) stopped --- 55 stopped workersplace(0) worker(56) stopped --- 4 stopped workers
place(2) worker(20) stopped --- 13 stopped workers
place(2) worker(15) stopped --- 20 stopped workers
place(3) worker(49) stopped --- 42 stopped workers
place(3) worker(52) stopped --- 46 stopped workers
place(3) worker(59) stopped --- 45 stopped workers
place(3) worker(67) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 29 stopped workers
place(3) worker(40) stopped --- 23 stopped workers
place(3) worker(30) stopped --- 25 stopped workers
place(3) worker(54) stopped --- 26 stopped workers

place(1) worker(51) stopped --- 53 stopped workers
place(1) worker(7) stopped --- 53 stopped workers
place(0) worker(7) stopped --- 8 stopped workers
place(0) worker(51) stopped --- 32 stopped workersplace(2) worker(19) stopped --- 18 stopped workers
place(3) worker(5) stopped --- 28 stopped workers
place(3) worker(29) stopped --- 27 stopped workers
place(1) worker(35) stopped --- 52 stopped workers
place(1) worker(25) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 34 stopped workers
place(0) worker(14) stopped --- 34 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(2) worker(30) stopped --- 17 stopped workers
place(3) worker(27) stopped --- 27 stopped workers

place(1) worker(65) stopped --- 51 stopped workers
place(0) worker(22) stopped --- 36 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(39) stopped --- 49 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 55 stopped workers
place(0) worker(12) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 0 stopped workersplace(2) worker(27) stopped --- 16 stopped workers
place(2) worker(33) stopped --- 16 stopped workersplace(3) worker(9) stopped --- 29 stopped workers
place(1) worker(26) stopped --- 51 stopped workers

place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(3) worker(37) stopped --- 33 stopped workersplace(1) worker(4) stopped --- 54 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 54 stopped workers
place(1) worker(23) stopped --- 54 stopped workers

place(2) worker(37) stopped --- 13 stopped workers

place(3) worker(66) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 27 stopped workers
place(1) worker(2) stopped --- 54 stopped workers
place(1) worker(28) stopped --- 54 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 54 stopped workersplace(0) worker(60) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 27 stopped workers
place(2) worker(6) stopped --- 26 stopped workers
place(2) worker(57) stopped --- 26 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(25) stopped --- 39 stopped workers

place(1) worker(55) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 21 stopped workers
place(3) worker(56) stopped --- 27 stopped workers
place(3) worker(62) stopped --- 42 stopped workersplace(1) worker(29) stopped --- 55 stopped workers
place(1) worker(0) stopped --- 60 stopped workers
place(1) worker(56) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 66 stopped workersplace(0) worker(3) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(40) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 20 stopped workers
place(3) worker(56) stopped --- 44 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 62 stopped workers


place(1) worker(60) stopped --- 63 stopped workers
place(1) worker(52) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 33 stopped workers
place(2) worker(41) stopped --- 37 stopped workers
place(2) worker(0) stopped --- 40 stopped workers
place(3) worker(13) stopped --- 27 stopped workersplace(1) worker(11) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(0) worker(15) stopped --- 61 stopped workers
place(2) worker(27) stopped --- 41 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 64 stopped workersplace(0) worker(56) stopped --- 61 stopped workers

place(3) worker(65) stopped --- 27 stopped workers

place(0) worker(36) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 56 stopped workersplace(2) worker(32) stopped --- 39 stopped workers
place(2) worker(49) stopped --- 44 stopped workersplace(3) worker(60) stopped --- 27 stopped workers
place(1) worker(62) stopped --- 63 stopped workers

place(0) worker(13) stopped --- 59 stopped workers
place(0) worker(53) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(3) worker(4) stopped --- 28 stopped workers
place(3) worker(53) stopped --- 45 stopped workers
place(3) worker(58) stopped --- 47 stopped workers
place(3) worker(22) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 28 stopped workers
place(3) worker(10) stopped --- 49 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(3) worker(36) stopped --- 30 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(17) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(45) stopped --- 51 stopped workers
place(3) worker(51) stopped --- 53 stopped workers
place(1) worker(25) stopped --- 66 stopped workers

place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(2) worker(10) stopped --- 38 stopped workers
place(3) worker(20) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 31 stopped workers
place(3) worker(1) stopped --- 31 stopped workers
place(3) worker(47) stopped --- 60 stopped workers
place(3) worker(22) stopped --- 30 stopped workers
place(3) worker(37) stopped --- 30 stopped workersplace(1) worker(12) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 55 stopped workers
place(2) worker(52) stopped --- 38 stopped workers
place(3) worker(50) stopped --- 31 stopped workers
place(3) worker(19) stopped --- 29 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(43) stopped --- 55 stopped workers

place(2) worker(66) stopped --- 45 stopped workers
place(3) worker(65) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 4 stopped workers
place(3) worker(42) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(3) worker(13) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 46 stopped workers
place(3) worker(23) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(34) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 57 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(0) worker(65) stopped --- 37 stopped workers
place(0) worker(66) stopped --- 37 stopped workers
place(0) worker(24) stopped --- 37 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 35 stopped workers
place(2) worker(12) stopped --- 35 stopped workers
place(2) worker(61) stopped --- 34 stopped workers
place(2) worker(42) stopped --- 30 stopped workers
place(2) worker(6) stopped --- 45 stopped workers
place(2) worker(65) stopped --- 52 stopped workers
place(2) worker(14) stopped --- 53 stopped workers
place(2) worker(55) stopped --- 30 stopped workers
place(2) worker(3) stopped --- 30 stopped workersplace(3) worker(0) stopped --- 54 stopped workers
place(3) worker(61) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 54 stopped workers
place(3) worker(18) stopped --- 50 stopped workersplace(1) worker(38) stopped --- 62 stopped workers
place(1) worker(24) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 53 stopped workers
place(0) worker(45) stopped --- 37 stopped workers
place(0) worker(48) stopped --- 37 stopped workers
place(0) worker(27) stopped --- 37 stopped workers
place(2) worker(34) stopped --- 30 stopped workers

place(3) worker(28) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 47 stopped workers
place(3) worker(19) stopped --- 44 stopped workers
place(1) worker(35) stopped --- 52 stopped workers
place(1) worker(53) stopped --- 52 stopped workers

place(0) worker(23) stopped --- 35 stopped workers
place(0) worker(67) stopped --- 34 stopped workersplace(2) worker(51) stopped --- 30 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(3) worker(6) stopped --- 43 stopped workers
place(3) worker(55) stopped --- 43 stopped workers
place(1) worker(50) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(26) stopped --- 51 stopped workers

place(0) worker(55) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 30 stopped workers
place(2) worker(46) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 51 stopped workers
place(1) worker(58) stopped --- 51 stopped workers
place(1) worker(37) stopped --- 51 stopped workers
place(1) worker(48) stopped --- 51 stopped workersplace(0) worker(47) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 28 stopped workers
place(3) worker(64) stopped --- 41 stopped workers

place(1) worker(47) stopped --- 53 stopped workers
place(1) worker(39) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 34 stopped workers
place(0) worker(29) stopped --- 35 stopped workersplace(2) worker(53) stopped --- 59 stopped workers
place(3) worker(48) stopped --- 40 stopped workers
place(1) worker(29) stopped --- 68 stopped workers

place(0) worker(2) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 28 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(0) worker(19) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 32 stopped workersplace(2) worker(15) stopped --- 62 stopped workers
place(3) worker(4) stopped --- 36 stopped workers

place(0) worker(49) stopped --- 33 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(40) stopped --- 28 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(0) worker(20) stopped --- 32 stopped workers
place(0) worker(35) stopped --- 32 stopped workers
place(2) worker(2) stopped --- 28 stopped workers
place(2) worker(58) stopped --- 24 stopped workers
place(2) worker(47) stopped --- 24 stopped workers
place(3) worker(50) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(0) worker(10) stopped --- 20 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 15 stopped workers
place(0) worker(50) stopped --- 13 stopped workers
place(2) worker(54) stopped --- 13 stopped workers
place(2) worker(30) stopped --- 17 stopped workers
place(2) worker(59) stopped --- 16 stopped workers
place(2) worker(7) stopped --- 22 stopped workersplace(0) worker(26) stopped --- 14 stopped workers
place(0) worker(33) stopped --- 11 stopped workers
place(2) worker(48) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 24 stopped workers
place(3) worker(32) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(0) worker(9) stopped --- 11 stopped workers
place(2) worker(55) stopped --- 24 stopped workers
place(2) worker(60) stopped --- 24 stopped workers
place(2) worker(43) stopped --- 24 stopped workers

place(3) worker(12) stopped --- 32 stopped workers
place(3) worker(36) stopped --- 32 stopped workers
place(0) worker(36) stopped --- 8 stopped workers
place(0) worker(3) stopped --- 7 stopped workers
place(0) worker(18) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 25 stopped workers
place(2) worker(14) stopped --- 26 stopped workers
place(2) worker(64) stopped --- 26 stopped workersplace(3) worker(41) stopped --- 33 stopped workers
place(0) worker(5) stopped --- 5 stopped workers

place(2) worker(11) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 26 stopped workers
place(3) worker(46) stopped --- 33 stopped workers
place(3) worker(31) stopped --- 32 stopped workersplace(0) worker(1) stopped --- 5 stopped workers
place(2) worker(21) stopped --- 27 stopped workers
place(2) worker(52) stopped --- 27 stopped workers
place(2) worker(66) stopped --- 27 stopped workers

place(3) worker(34) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 27 stopped workers
place(3) worker(11) stopped --- 26 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 9 stopped workers
place(2) worker(38) stopped --- 9 stopped workers
place(2) worker(53) stopped --- 11 stopped workersplace(3) worker(2) stopped --- 28 stopped workers
place(3) worker(0) stopped --- 24 stopped workers
place(3) worker(26) stopped --- 25 stopped workersplace(0) worker(16) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 11 stopped workers
place(2) worker(35) stopped --- 12 stopped workers
place(2) worker(36) stopped --- 13 stopped workers

place(3) worker(20) stopped --- 23 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(3) worker(44) stopped --- 28 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 16 stopped workers
place(2) worker(7) stopped --- 16 stopped workers
place(2) worker(25) stopped --- 15 stopped workers
place(3) worker(34) stopped --- 45 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(2) worker(54) stopped --- 16 stopped workersplace(3) worker(32) stopped --- 45 stopped workers


place(0) worker(43) stopped --- 1 stopped workers
place(2) worker(56) stopped --- 18 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) worker(17) stopped --- 68 stopped workers
place(2) worker(2) stopped --- 17 stopped workersplace(3) worker(1) stopped --- 46 stopped workersplace(0) worker(46) stopped --- 1 stopped workers

place(2) worker(8) stopped --- 16 stopped workers
place(2) worker(5) stopped --- 17 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(2) worker(49) stopped --- 20 stopped workers
place(0) worker(40) stopped --- 2 stopped workers

place(2) worker(46) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(20) stopped --- 0 stopped workersplace(3) worker(53) stopped --- 46 stopped workers
place(0) worker(15) stopped --- 0 stopped workers

place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
