Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(1)
place(3) worker(47) stopped --- 67 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(17) stopped --- 67 stopped workers
place(3) worker(21) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [7744025,7745100) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [7743588,7744025) 
place(2) worker(33) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [7744663,7745100) 
-DistColGlb- [place(0)] to [place(2)]: [7744544,7744663) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(14) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7743907,7744025) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(48) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7744982,7745100) 
place(1) received 7 assignments from place(3)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [7505100,7510000) [7585100,7590000) [7625100,7630000) [7745100,7750000) [7705100,7710000) [7825100,7830000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(24) stopped --- 58 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(1) worker(44) stopped --- 60 stopped workers
place(1) worker(10) stopped --- 60 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(1) worker(43) stopped --- 64 stopped workers
place(1) worker(27) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(1) worker(18) stopped --- 66 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(11) stopped --- 68 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(19) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [7822750,7825100) 
place(1) worker(36) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)-DistColGlb- [place(0)] to [place(2)]: [7824025,7825100) 

-DistColGlb- [place(0)] to [place(1)]: [7823588,7824025) 
place(0) worker(34) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [7824663,7825100) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7823907,7824025) 
-DistColGlb- [place(2)] to [place(3)]: [7824544,7824663) 
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(57) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7745100,7750000) [7705100,7710000) [7825100,7830000) [7507650,7510000) [7587650,7590000) 
-DistColGlb- [place(3)] to [place(1)]: [7627650,7630000) 
place(0) received 1 assignments from place(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(1) stopped --- 68 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [7824982,7825100) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 65 stopped workers
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(2)
place(3) worker(1) stopped --- 65 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) worker(34) stopped --- 66 stopped workers

place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(55) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 66 stopped workers
place(1) received 1 assignments from place(0)
place(3) worker(18) stopped --- 66 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(41) stopped --- 68 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7628925,7630000) 
place(1) worker(15) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(49) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [7629563,7630000) 
-DistColGlb- [place(3)] to [place(1)]: [7586238,7586575) 
-DistColGlb- [place(0)] to [place(1)]: [7629444,7629563) 
place(3) worker(45) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(31) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [7629882,7630000) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(46) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(4) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(16) stopped --- 68 stopped workers
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [7825100,7830000) [7507650,7510000) [7587650,7590000) [7747650,7750000) 
place(2) worker(44) stopped --- 62 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [7706388,7706675) 
place(2) worker(42) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(60) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [7746238,7746575) 
place(2) worker(54) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(57) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [7587650,7590000) [7747650,7750000) [7827650,7830000) 
-DistColGlb- [place(3)] to [place(2)]: [7508925,7510000) 
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3) worker(43) stopped --- 66 stopped workers

-DistColGlb- [place(2)] to [place(0)]: [7509563,7510000) 
place(3) worker(65) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(12) stopped --- 68 stopped workers
place(0) received 1 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [7509882,7510000) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(3) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7827650,7830000) [7588925,7590000) 
-DistColGlb- [place(1)] to [place(3)]: [7748925,7750000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(58) stopped --- 66 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [7828925,7830000) 
-DistColGlb- [place(0)] to [place(1)]: [7589563,7590000) 
place(0) worker(45) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(27) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(39) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [7829563,7830000) 
-DistColGlb- [place(2)] to [place(0)]: [7829444,7829563) 
place(2) worker(4) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7829882,7830000) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(62) stopped --- 68 stopped workers
place(3) worker(16) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(47) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7749563,7750000) 
-DistColGlb- [place(3)] to [place(1)]: [7749444,7749563) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(30) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [7749882,7750000) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(32) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(19) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(56) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@b
place(3): thread waiting on operation handist.collections.glb.GlbOperation@b
place(1): thread waiting on operation handist.collections.glb.GlbOperation@b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@b
place(3) worker(23) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 2 stopped workers
place(3) worker(62) stopped --- 36 stopped workers
place(3) worker(67) stopped --- 34 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 12 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 2 stopped workers
place(3) worker(59) stopped --- 0 stopped workersplace(0) worker(16) stopped --- 0 stopped workers

place(3) worker(21) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(3) worker(6) stopped --- 2 stopped workers
place(3) worker(26) stopped --- 16 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(3) worker(55) stopped --- 17 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 15 stopped workersplace(3) worker(22) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 1 stopped workers

place(0) worker(27) stopped --- 15 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 15 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 18 stopped workers
place(3) worker(22) stopped --- 19 stopped workersplace(0) worker(52) stopped --- 16 stopped workers
place(0) worker(62) stopped --- 15 stopped workers
place(3) worker(63) stopped --- 4 stopped workers
place(3) worker(56) stopped --- 4 stopped workers

place(3) worker(51) stopped --- 4 stopped workers
place(3) worker(5) stopped --- 3 stopped workersplace(0) worker(24) stopped --- 14 stopped workers
place(0) worker(26) stopped --- 15 stopped workers
place(0) worker(47) stopped --- 20 stopped workers
place(0) worker(30) stopped --- 15 stopped workers

place(3) worker(3) stopped --- 4 stopped workers
place(0) worker(3) stopped --- 12 stopped workers
place(0) worker(12) stopped --- 11 stopped workers
place(0) worker(52) stopped --- 11 stopped workers
place(0) worker(66) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(0) worker(10) stopped --- 6 stopped workers
place(0) worker(29) stopped --- 8 stopped workers
place(0) worker(21) stopped --- 6 stopped workers
place(0) worker(31) stopped --- 1 stopped workers
place(0) worker(65) stopped --- 8 stopped workers
place(0) worker(66) stopped --- 11 stopped workers
place(0) worker(28) stopped --- 10 stopped workers
place(0) worker(30) stopped --- 16 stopped workers
place(0) worker(20) stopped --- 17 stopped workers
place(0) worker(31) stopped --- 17 stopped workers
place(0) worker(6) stopped --- 20 stopped workers
place(0) worker(52) stopped --- 18 stopped workers
place(0) worker(29) stopped --- 18 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 16 stopped workers
place(3) worker(44) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 7 stopped workers
place(0) worker(14) stopped --- 9 stopped workers
place(3) worker(40) stopped --- 4 stopped workers
place(3) worker(49) stopped --- 21 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(58) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 10 stopped workers
place(3) worker(55) stopped --- 7 stopped workers
place(3) worker(29) stopped --- 24 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 23 stopped workers
place(3) worker(7) stopped --- 23 stopped workersplace(0) worker(48) stopped --- 11 stopped workers
place(3) worker(1) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 13 stopped workers
place(3) worker(25) stopped --- 24 stopped workers
place(3) worker(53) stopped --- 24 stopped workers

place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 16 stopped workers
place(0) worker(3) stopped --- 16 stopped workers
place(3) worker(49) stopped --- 25 stopped workers
place(3) worker(60) stopped --- 29 stopped workers
place(3) worker(1) stopped --- 31 stopped workers
place(3) worker(10) stopped --- 24 stopped workersplace(0) worker(2) stopped --- 15 stopped workers

place(3) worker(23) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 25 stopped workers
place(3) worker(6) stopped --- 29 stopped workers
place(0) worker(59) stopped --- 15 stopped workers
place(3) worker(20) stopped --- 30 stopped workers
place(3) worker(2) stopped --- 25 stopped workersplace(0) worker(29) stopped --- 16 stopped workers

place(3) worker(9) stopped --- 34 stopped workers
place(3) worker(52) stopped --- 25 stopped workers
place(3) worker(41) stopped --- 25 stopped workersplace(0) worker(16) stopped --- 16 stopped workers

place(3) worker(19) stopped --- 38 stopped workers
place(3) worker(61) stopped --- 26 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(3) worker(51) stopped --- 38 stopped workers
place(3) worker(45) stopped --- 41 stopped workers
place(3) worker(63) stopped --- 30 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(0) worker(56) stopped --- 16 stopped workers
place(0) worker(15) stopped --- 16 stopped workers
place(0) worker(54) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 9 stopped workers
place(3) worker(59) stopped --- 30 stopped workers
place(3) worker(62) stopped --- 44 stopped workers
place(3) worker(26) stopped --- 47 stopped workers
place(3) worker(64) stopped --- 30 stopped workers
place(3) worker(39) stopped --- 30 stopped workersplace(0) worker(20) stopped --- 16 stopped workers
place(0) worker(7) stopped --- 15 stopped workers

place(3) worker(41) stopped --- 45 stopped workers
place(3) worker(44) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 30 stopped workers
place(3) worker(4) stopped --- 49 stopped workers
place(3) worker(36) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 16 stopped workers
place(0) worker(8) stopped --- 16 stopped workersplace(3) worker(0) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 51 stopped workers

place(0) worker(41) stopped --- 15 stopped workers
place(3) worker(32) stopped --- 32 stopped workers
place(3) worker(35) stopped --- 31 stopped workers
place(3) worker(42) stopped --- 32 stopped workers
place(3) worker(27) stopped --- 31 stopped workers
place(3) worker(56) stopped --- 55 stopped workersplace(0) worker(8) stopped --- 15 stopped workers

place(3) worker(37) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 9 stopped workers
place(3) worker(20) stopped --- 7 stopped workers
place(0) worker(55) stopped --- 16 stopped workers
place(0) worker(60) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 52 stopped workers
place(3) worker(45) stopped --- 52 stopped workers
place(3) worker(47) stopped --- 7 stopped workers
place(3) worker(24) stopped --- 2 stopped workersplace(0) worker(41) stopped --- 16 stopped workers
place(0) worker(14) stopped --- 18 stopped workers
place(3) worker(48) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 57 stopped workers
place(3) worker(8) stopped --- 55 stopped workers

place(0) worker(63) stopped --- 14 stopped workers
place(3) worker(17) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 62 stopped workers
place(3) worker(10) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(0) worker(38) stopped --- 13 stopped workersplace(3) worker(67) stopped --- 50 stopped workers
place(3) worker(39) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(0) worker(35) stopped --- 13 stopped workers
place(0) worker(67) stopped --- 24 stopped workers
place(0) worker(43) stopped --- 25 stopped workers

place(3) worker(30) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 53 stopped workersplace(0) worker(5) stopped --- 13 stopped workers
place(0) worker(56) stopped --- 13 stopped workers
place(0) worker(13) stopped --- 10 stopped workers
place(0) worker(4) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 9 stopped workers
place(0) worker(10) stopped --- 9 stopped workers
place(0) worker(41) stopped --- 28 stopped workers
place(0) worker(52) stopped --- 9 stopped workers
place(0) worker(54) stopped --- 28 stopped workers
place(0) worker(45) stopped --- 9 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(0) worker(42) stopped --- 14 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(0) worker(43) stopped --- 15 stopped workers
place(2) worker(33) stopped --- 0 stopped workers

place(0) worker(1) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 31 stopped workers
place(0) worker(37) stopped --- 15 stopped workers
place(2) worker(4) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 33 stopped workers
place(0) worker(27) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 15 stopped workers
place(0) worker(33) stopped --- 15 stopped workers
place(2) worker(47) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 37 stopped workers
place(0) worker(67) stopped --- 15 stopped workers
place(0) worker(9) stopped --- 15 stopped workersplace(2) worker(18) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(0) worker(42) stopped --- 13 stopped workers
place(2) worker(0) stopped --- 0 stopped workers

place(0) worker(46) stopped --- 15 stopped workers
place(0) worker(48) stopped --- 41 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 11 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@b
place(0) worker(65) stopped --- 42 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(47) stopped --- 45 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 2 stopped workers
place(3) worker(53) stopped --- 51 stopped workers
place(3) worker(64) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 17 stopped workers
place(0) worker(0) stopped --- 47 stopped workers
place(2) worker(48) stopped --- 2 stopped workers
place(3) worker(66) stopped --- 50 stopped workers
place(3) worker(47) stopped --- 48 stopped workers
place(3) worker(18) stopped --- 47 stopped workers
place(3) worker(13) stopped --- 47 stopped workers
place(3) worker(38) stopped --- 47 stopped workersplace(0) worker(27) stopped --- 17 stopped workers
place(2) worker(23) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 18 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(3) worker(34) stopped --- 42 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(0) worker(10) stopped --- 49 stopped workers
place(0) worker(53) stopped --- 14 stopped workers

place(0) worker(32) stopped --- 49 stopped workers
place(0) worker(63) stopped --- 50 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(2) worker(49) stopped --- 2 stopped workers
place(0) worker(8) stopped --- 14 stopped workers
place(0) worker(13) stopped --- 53 stopped workers
place(3) worker(10) stopped --- 42 stopped workers
place(3) worker(48) stopped --- 42 stopped workers
place(3) worker(58) stopped --- 40 stopped workers
