Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(12) stopped --- 49 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(3) worker(10) stopped --- 45 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(3) worker(52) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 31 stopped workers
place(3) worker(55) stopped --- 59 stopped workers
place(3) worker(45) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 35 stopped workers
place(3) worker(36) stopped --- 35 stopped workers
place(3) worker(49) stopped --- 33 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(3) worker(18) stopped --- 38 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(15) stopped --- 66 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 64 stopped workers
place(3) worker(20) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 63 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 61 stopped workers
place(3) worker(60) stopped --- 61 stopped workers
place(3) worker(0) stopped --- 61 stopped workers
place(3) worker(30) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 61 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 64 stopped workers
place(3) worker(3) stopped --- 64 stopped workers
place(3) worker(53) stopped --- 64 stopped workers
place(3) worker(59) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 64 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 65 stopped workers
place(3) worker(62) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 56 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 56 stopped workers
place(3) worker(25) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 63 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 64 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(11) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 62 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 56 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 39 stopped workers
place(3) worker(49) stopped --- 41 stopped workers
place(3) worker(17) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 42 stopped workers
place(3) worker(28) stopped --- 41 stopped workers
place(3) worker(4) stopped --- 31 stopped workers
place(3) worker(53) stopped --- 26 stopped workers
place(3) worker(0) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 35 stopped workers
place(3) worker(20) stopped --- 35 stopped workers
place(3) worker(33) stopped --- 34 stopped workers
place(3) worker(16) stopped --- 37 stopped workers
place(3) worker(5) stopped --- 37 stopped workers
place(3) worker(23) stopped --- 38 stopped workers
place(3) worker(58) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 32 stopped workers
place(3) worker(18) stopped --- 27 stopped workers
place(3) worker(24) stopped --- 33 stopped workers
place(3) worker(49) stopped --- 38 stopped workers
place(3) worker(37) stopped --- 38 stopped workers
place(3) worker(7) stopped --- 37 stopped workers
place(3) worker(52) stopped --- 45 stopped workers
place(3) worker(34) stopped --- 27 stopped workers
place(3) worker(30) stopped --- 46 stopped workers
place(3) worker(3) stopped --- 46 stopped workers
place(3) worker(65) stopped --- 47 stopped workers
place(3) worker(13) stopped --- 50 stopped workers
place(3) worker(62) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 49 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(3) worker(64) stopped --- 46 stopped workers
place(3) worker(56) stopped --- 43 stopped workers
place(3) worker(46) stopped --- 51 stopped workers
place(3) worker(38) stopped --- 52 stopped workers
place(3) worker(36) stopped --- 52 stopped workers
place(3) worker(5) stopped --- 52 stopped workers
place(3) worker(6) stopped --- 53 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(51) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 51 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(3) worker(33) stopped --- 43 stopped workers
place(3) worker(10) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 42 stopped workers
place(3) worker(15) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 34 stopped workers
place(3) worker(36) stopped --- 40 stopped workers
place(3) worker(32) stopped --- 42 stopped workers
place(3) worker(48) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 48 stopped workers
place(3) worker(8) stopped --- 38 stopped workers
place(3) worker(9) stopped --- 46 stopped workers
place(3) worker(54) stopped --- 38 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(3) worker(42) stopped --- 36 stopped workers
place(3) worker(17) stopped --- 40 stopped workers
place(3) worker(60) stopped --- 41 stopped workers
place(3) worker(47) stopped --- 48 stopped workers
place(3) worker(65) stopped --- 48 stopped workers
place(3) worker(26) stopped --- 49 stopped workers
place(3) worker(26) stopped --- 28 stopped workers
place(3) worker(13) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 52 stopped workers
place(3) worker(23) stopped --- 53 stopped workers
place(3) worker(35) stopped --- 27 stopped workers
place(3) worker(67) stopped --- 29 stopped workers
place(3) worker(27) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 32 stopped workers
place(3) worker(51) stopped --- 57 stopped workers
place(3) worker(57) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 35 stopped workers
place(3) worker(50) stopped --- 34 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
place(3) worker(30) stopped --- 52 stopped workers
place(3) worker(53) stopped --- 53 stopped workers
place(3) worker(19) stopped --- 35 stopped workers
place(3) worker(40) stopped --- 52 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(6) stopped --- 31 stopped workers
place(3) worker(33) stopped --- 57 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(15) stopped --- 26 stopped workers
place(3) worker(32) stopped --- 59 stopped workers
place(3) worker(19) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 59 stopped workers
place(3) worker(1) stopped --- 56 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(3) worker(36) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(37) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 61 stopped workers
place(3) worker(54) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(3) worker(3) stopped --- 62 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 55 stopped workers
place(3) worker(14) stopped --- 55 stopped workers
place(3) worker(9) stopped --- 51 stopped workers
place(3) worker(53) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 51 stopped workers
place(3) worker(67) stopped --- 52 stopped workers
place(3) worker(32) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 51 stopped workers
place(3) worker(52) stopped --- 51 stopped workers
place(3) worker(0) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 51 stopped workers
place(3) worker(20) stopped --- 51 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) worker(1) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 45 stopped workers
place(3) worker(19) stopped --- 42 stopped workers
place(3) worker(40) stopped --- 42 stopped workers
place(3) worker(35) stopped --- 41 stopped workers
place(3) worker(3) stopped --- 40 stopped workers
place(3) worker(53) stopped --- 40 stopped workers
place(3) worker(62) stopped --- 39 stopped workers
place(3) worker(42) stopped --- 34 stopped workers
place(3) worker(11) stopped --- 33 stopped workers
place(3) worker(21) stopped --- 34 stopped workers
place(3) worker(26) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 46 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 46 stopped workers
place(3) worker(63) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 47 stopped workers
place(3) worker(26) stopped --- 45 stopped workers
place(3) worker(15) stopped --- 46 stopped workers
place(3) worker(28) stopped --- 46 stopped workers
place(3) worker(41) stopped --- 46 stopped workers
place(3) worker(10) stopped --- 46 stopped workers
place(3) worker(47) stopped --- 46 stopped workers
place(3) worker(22) stopped --- 46 stopped workers
place(3) worker(50) stopped --- 41 stopped workers
place(3) worker(1) stopped --- 41 stopped workers
place(3) worker(56) stopped --- 42 stopped workers
place(3) worker(52) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(60) stopped --- 57 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(3) worker(18) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(3) worker(61) stopped --- 54 stopped workers
place(3) worker(67) stopped --- 55 stopped workers
place(3) worker(17) stopped --- 50 stopped workers
place(3) worker(54) stopped --- 50 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(3) worker(66) stopped --- 49 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(3) worker(44) stopped --- 50 stopped workers
place(3) worker(31) stopped --- 51 stopped workers
place(3) worker(28) stopped --- 50 stopped workers
place(3) worker(1) stopped --- 50 stopped workers
place(3) worker(2) stopped --- 47 stopped workers
place(3) worker(19) stopped --- 46 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3) worker(30) stopped --- 66 stopped workers
place(3) worker(41) stopped --- 63 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(50) stopped --- 61 stopped workers
place(3) worker(44) stopped --- 61 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 61 stopped workers
place(3) worker(67) stopped --- 61 stopped workers
place(3) worker(63) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(22) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 56 stopped workers
place(2) received 1 assignments from place(3)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [909487,910000) 
place(2) worker(53) stopped --- 49 stopped workers
place(2) worker(2) stopped --- 56 stopped workers
place(2) worker(28) stopped --- 49 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(2) worker(56) stopped --- 56 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 47 stopped workers
place(2) worker(12) stopped --- 53 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(13) stopped --- 62 stopped workers
place(2) worker(37) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 57 stopped workers
place(2) worker(30) stopped --- 57 stopped workers
place(2) worker(36) stopped --- 56 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 65 stopped workers
place(2) worker(53) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 74 stopped workers
place(2) worker(67) stopped --- 48 stopped workers
place(2) worker(4) stopped --- 47 stopped workers
place(2) worker(66) stopped --- 56 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(62) stopped --- 55 stopped workers
place(2) worker(57) stopped --- 55 stopped workers
place(2) worker(27) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(2) worker(60) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(11) stopped --- 60 stopped workers
place(2) worker(26) stopped --- 57 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(45) stopped --- 63 stopped workers
place(1) received 1 assignments from place(3)
place(2) worker(1) stopped --- 63 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2198815,2200000) 
place(2) worker(52) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 48 stopped workers
place(2) worker(6) stopped --- 48 stopped workers
place(2) worker(16) stopped --- 49 stopped workers
place(2) worker(11) stopped --- 49 stopped workers
place(2) worker(10) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(2) worker(39) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 59 stopped workers
place(2) worker(67) stopped --- 61 stopped workers
place(2) worker(62) stopped --- 49 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(64) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(38) stopped --- 60 stopped workers
place(2) worker(24) stopped --- 61 stopped workers
place(2) worker(23) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(2) worker(9) stopped --- 57 stopped workers
place(2) worker(47) stopped --- 56 stopped workers
place(2) worker(41) stopped --- 55 stopped workers
place(2) worker(54) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 68 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(41) stopped --- 43 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(1) worker(30) stopped --- 39 stopped workers
place(1) worker(46) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 70 stopped workers
place(1) worker(15) stopped --- 31 stopped workers
place(1) worker(35) stopped --- 75 stopped workers
place(1) worker(24) stopped --- 68 stopped workers
place(1) worker(22) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(1) worker(2) stopped --- 39 stopped workers
place(1) worker(40) stopped --- 39 stopped workers
place(1) worker(57) stopped --- 39 stopped workers
place(1) worker(38) stopped --- 39 stopped workers
place(1) worker(56) stopped --- 31 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(1) worker(15) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(3) received 1 assignments from place(2)
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [909746,910000) 
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(25) stopped --- 68 stopped workers
place(1) worker(37) stopped --- 70 stopped workers
place(1) worker(23) stopped --- 69 stopped workers
place(1) worker(6) stopped --- 70 stopped workers
place(1) worker(47) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 69 stopped workers
place(1) worker(49) stopped --- 68 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 69 stopped workers
place(1) worker(53) stopped --- 70 stopped workers
place(1) worker(34) stopped --- 68 stopped workers
place(1) worker(7) stopped --- 70 stopped workers
place(1) worker(62) stopped --- 60 stopped workers
place(1) worker(10) stopped --- 58 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(61) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 69 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 63 stopped workers
place(1) worker(60) stopped --- 69 stopped workers
place(1) worker(44) stopped --- 70 stopped workers
place(1) worker(29) stopped --- 71 stopped workers
place(1) worker(59) stopped --- 71 stopped workers
place(1) worker(11) stopped --- 70 stopped workers
place(1) worker(50) stopped --- 75 stopped workers
place(1) worker(36) stopped --- 75 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 39 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 62 stopped workers
place(1) worker(43) stopped --- 63 stopped workers
place(1) worker(65) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(6) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 63 stopped workers
place(1) worker(53) stopped --- 63 stopped workers
place(1) worker(41) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 66 stopped workers
place(1) worker(37) stopped --- 61 stopped workers
place(1) worker(29) stopped --- 59 stopped workers
place(1) worker(35) stopped --- 59 stopped workers
place(1) worker(59) stopped --- 59 stopped workers
place(1) worker(44) stopped --- 58 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(1) worker(11) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 63 stopped workers
place(1) worker(52) stopped --- 62 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 60 stopped workers
place(3) worker(18) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 64 stopped workers
place(3) received 1 assignments from place(1)
place(3) worker(22) stopped --- 64 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(51) stopped --- 16 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(3) worker(35) stopped --- 7 stopped workers
place(3) worker(52) stopped --- 17 stopped workers
place(3) worker(33) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 21 stopped workers
place(3) worker(8) stopped --- 25 stopped workers
place(3) worker(19) stopped --- 27 stopped workers
place(3) worker(51) stopped --- 26 stopped workers
place(3) worker(37) stopped --- 15 stopped workers
place(3) worker(2) stopped --- 35 stopped workers
place(3) worker(31) stopped --- 36 stopped workers
place(3) worker(13) stopped --- 35 stopped workers
place(3) worker(46) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 42 stopped workers
place(3) worker(1) stopped --- 45 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(42) stopped --- 50 stopped workers
place(3) worker(8) stopped --- 46 stopped workers
place(3) worker(46) stopped --- 52 stopped workers
place(3) worker(3) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 12 stopped workers
place(3) worker(53) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 14 stopped workers
place(3) worker(57) stopped --- 13 stopped workers
place(3) worker(23) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 10 stopped workers
place(3) worker(45) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 10 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(58) stopped --- 10 stopped workers
place(3) worker(65) stopped --- 13 stopped workers
place(3) worker(53) stopped --- 11 stopped workers
place(3) worker(43) stopped --- 12 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(4) stopped --- 13 stopped workers
place(1) worker(3) stopped --- 68 stopped workers
place(3) worker(31) stopped --- 67 stopped workers
place(3) worker(18) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 66 stopped workers
place(3) worker(1) stopped --- 64 stopped workers
place(3) worker(62) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 64 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(58) stopped --- 61 stopped workers
place(3) worker(19) stopped --- 60 stopped workers
place(3) worker(61) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 58 stopped workers
place(3) worker(36) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
place(3) worker(48) stopped --- 59 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 58 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 57 stopped workers
place(3) worker(6) stopped --- 55 stopped workers
place(3) worker(50) stopped --- 54 stopped workers
place(3) worker(21) stopped --- 46 stopped workers
place(3) worker(7) stopped --- 46 stopped workers
place(3) worker(9) stopped --- 46 stopped workers
place(3) worker(33) stopped --- 49 stopped workers
place(3) worker(29) stopped --- 50 stopped workers
place(3) worker(60) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(3) worker(18) stopped --- 47 stopped workers
place(3) worker(22) stopped --- 46 stopped workers
place(3) worker(59) stopped --- 46 stopped workers
place(3) worker(26) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 44 stopped workers
place(3) worker(5) stopped --- 44 stopped workers
place(3) worker(30) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 44 stopped workers
place(3) worker(37) stopped --- 42 stopped workers
place(3) worker(58) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 43 stopped workers
place(3) worker(35) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 42 stopped workers
place(3) worker(40) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 37 stopped workers
place(3) worker(38) stopped --- 38 stopped workers
place(3) worker(0) stopped --- 38 stopped workers
place(3) worker(54) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 37 stopped workers
place(3) worker(6) stopped --- 37 stopped workers
place(3) worker(7) stopped --- 34 stopped workers
place(3) worker(64) stopped --- 35 stopped workers
place(3) worker(17) stopped --- 31 stopped workers
place(3) worker(41) stopped --- 23 stopped workers
place(3) worker(25) stopped --- 25 stopped workers
place(3) worker(21) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(34) stopped --- 28 stopped workers
place(3) worker(26) stopped --- 29 stopped workers
place(3) worker(67) stopped --- 27 stopped workers
place(3) worker(26) stopped --- 27 stopped workers
place(3) worker(16) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 25 stopped workers
place(3) worker(28) stopped --- 15 stopped workers
place(3) worker(30) stopped --- 15 stopped workers
place(3) worker(62) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 15 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(3) worker(11) stopped --- 67 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(3) worker(55) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
