Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 30 stopped workersplace(3) worker(37) stopped --- 31 stopped workers
place(2) worker(49) stopped --- 67 stopped workers

place(0) worker(3) stopped --- 29 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(2) worker(62) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 28 stopped workersplace(3) worker(12) stopped --- 27 stopped workers
place(2) worker(0) stopped --- 2 stopped workers

place(3) worker(47) stopped --- 27 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(0) worker(22) stopped --- 21 stopped workers
place(3) worker(60) stopped --- 49 stopped workersplace(2) worker(67) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 20 stopped workers

place(2) worker(23) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 18 stopped workers
place(3) worker(51) stopped --- 50 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 60 stopped workers
place(0) worker(54) stopped --- 62 stopped workersplace(3) worker(24) stopped --- 24 stopped workers
place(2) worker(11) stopped --- 0 stopped workers

place(3) worker(35) stopped --- 23 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 17 stopped workersplace(3) worker(26) stopped --- 43 stopped workersplace(2) worker(32) stopped --- 3 stopped workers


place(2) worker(0) stopped --- 2 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(3) worker(53) stopped --- 45 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 16 stopped workers
place(3) worker(28) stopped --- 20 stopped workers
place(2) worker(23) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(3) worker(64) stopped --- 44 stopped workersplace(2) worker(66) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 67 stopped workers

place(2) worker(12) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 13 stopped workers
place(3) worker(29) stopped --- 45 stopped workers
place(2) worker(28) stopped --- 2 stopped workers
place(0) worker(55) stopped --- 14 stopped workers
place(3) worker(17) stopped --- 21 stopped workers
place(2) worker(4) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 3 stopped workers
place(2) worker(32) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 8 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(64) stopped --- 8 stopped workers
place(2) worker(57) stopped --- 8 stopped workersplace(0) worker(54) stopped --- 13 stopped workers
place(3) worker(0) stopped --- 46 stopped workers

place(2) worker(21) stopped --- 7 stopped workersplace(0) worker(48) stopped --- 13 stopped workers
place(3) worker(29) stopped --- 21 stopped workers

place(0) worker(47) stopped --- 11 stopped workers
place(3) worker(3) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 8 stopped workersplace(0) worker(40) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 20 stopped workers

place(0) worker(16) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 19 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@73
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(3) worker(41) stopped --- 45 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 8 stopped workers
place(3) worker(20) stopped --- 18 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 8 stopped workers
place(3) worker(59) stopped --- 46 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 4 stopped workers
place(0) worker(24) stopped --- 4 stopped workers
place(3) worker(59) stopped --- 18 stopped workers
place(2) worker(2) stopped --- 4 stopped workers
place(0) worker(57) stopped --- 4 stopped workers
place(3) worker(1) stopped --- 47 stopped workers
place(2) worker(27) stopped --- 5 stopped workers
place(0) worker(16) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 15 stopped workers
place(2) worker(65) stopped --- 5 stopped workers
place(0) worker(46) stopped --- 3 stopped workers
place(3) worker(11) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 2 stopped workers
place(3) worker(47) stopped --- 49 stopped workersplace(2) worker(7) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 0 stopped workers

place(2) worker(8) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 0 stopped workersplace(3) worker(24) stopped --- 31 stopped workers
place(2) worker(59) stopped --- 66 stopped workers

place(3) worker(33) stopped --- 48 stopped workersplace(2) worker(66) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 7 stopped workers

place(2) worker(6) stopped --- 62 stopped workers
place(0) worker(3) stopped --- 9 stopped workers
place(3) worker(23) stopped --- 49 stopped workersplace(2) worker(36) stopped --- 60 stopped workers
place(0) worker(60) stopped --- 9 stopped workers

place(2) worker(46) stopped --- 59 stopped workers
place(0) worker(59) stopped --- 7 stopped workers
place(3) worker(44) stopped --- 31 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 7 stopped workersplace(3) worker(52) stopped --- 50 stopped workers
place(2) worker(58) stopped --- 58 stopped workers

place(3) worker(63) stopped --- 51 stopped workers
place(2) worker(23) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 7 stopped workers
place(3) worker(37) stopped --- 52 stopped workers
place(2) worker(37) stopped --- 57 stopped workers
place(0) worker(62) stopped --- 68 stopped workersplace(3) worker(18) stopped --- 32 stopped workers
place(2) worker(32) stopped --- 56 stopped workers

place(3) worker(58) stopped --- 54 stopped workers
place(2) worker(56) stopped --- 55 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@73
place(3) worker(4) stopped --- 32 stopped workers
place(2) worker(38) stopped --- 54 stopped workers
place(0) worker(7) stopped --- 6 stopped workersplace(3) worker(65) stopped --- 54 stopped workers
place(2) worker(64) stopped --- 54 stopped workers

place(3) worker(45) stopped --- 54 stopped workers
place(2) worker(40) stopped --- 55 stopped workers
place(0) worker(30) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(2) worker(48) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(3) worker(46) stopped --- 31 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(0) worker(45) stopped --- 8 stopped workers
place(3) worker(57) stopped --- 56 stopped workers
place(2) worker(14) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 8 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(2) worker(57) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 6 stopped workers
place(3) worker(63) stopped --- 42 stopped workers
place(2) worker(3) stopped --- 48 stopped workersplace(0) worker(20) stopped --- 5 stopped workers
place(3) worker(32) stopped --- 40 stopped workers

place(0) worker(50) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(2) worker(10) stopped --- 47 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 47 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 39 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 59 stopped workersplace(2) worker(41) stopped --- 46 stopped workers
place(0) worker(52) stopped --- 1 stopped workers

place(2) worker(31) stopped --- 45 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 37 stopped workersplace(2) worker(20) stopped --- 44 stopped workers
place(0) worker(56) stopped --- 0 stopped workers

place(2) worker(33) stopped --- 46 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 37 stopped workers
place(2) worker(36) stopped --- 45 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(3) worker(34) stopped --- 34 stopped workers
place(2) worker(16) stopped --- 43 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 54 stopped workers
place(2) worker(12) stopped --- 43 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(3) worker(25) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 32 stopped workers
place(2) worker(51) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 60 stopped workers
place(3) worker(23) stopped --- 33 stopped workersplace(2) worker(55) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 58 stopped workers

place(2) worker(52) stopped --- 37 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(3) worker(66) stopped --- 34 stopped workers
place(2) worker(10) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 60 stopped workers
place(3) worker(35) stopped --- 55 stopped workersplace(2) worker(63) stopped --- 31 stopped workers
place(0) worker(11) stopped --- 59 stopped workers

place(2) worker(3) stopped --- 28 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(3) worker(64) stopped --- 33 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 57 stopped workers
place(3) worker(2) stopped --- 57 stopped workersplace(0) worker(27) stopped --- 56 stopped workers

place(0) worker(32) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 58 stopped workersplace(0) worker(47) stopped --- 52 stopped workers

place(0) worker(26) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 31 stopped workers
place(0) worker(51) stopped --- 49 stopped workers
place(3) worker(50) stopped --- 60 stopped workers
place(0) worker(57) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 30 stopped workers
place(0) worker(64) stopped --- 47 stopped workers
place(3) worker(64) stopped --- 59 stopped workersplace(0) worker(34) stopped --- 47 stopped workers

place(0) worker(13) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 26 stopped workersplace(0) worker(9) stopped --- 46 stopped workers
place(0) worker(35) stopped --- 45 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(0) worker(66) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 41 stopped workers

place(0) worker(26) stopped --- 39 stopped workers
place(0) worker(56) stopped --- 38 stopped workers
place(3) worker(44) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 36 stopped workers
place(0) worker(57) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 36 stopped workers
place(3) worker(14) stopped --- 24 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 34 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(0) worker(38) stopped --- 31 stopped workers
place(0) worker(7) stopped --- 31 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(53) stopped --- 24 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 23 stopped workers
place(3) worker(0) stopped --- 22 stopped workers
place(3) worker(32) stopped --- 22 stopped workers
place(3) worker(59) stopped --- 21 stopped workers
place(3) worker(41) stopped --- 22 stopped workers
place(3) worker(29) stopped --- 24 stopped workers
place(3) worker(44) stopped --- 23 stopped workers
place(3) worker(0) stopped --- 26 stopped workers
place(3) worker(13) stopped --- 25 stopped workers
place(3) worker(25) stopped --- 24 stopped workers
place(3) worker(48) stopped --- 27 stopped workers
place(3) worker(45) stopped --- 27 stopped workers
place(3) worker(5) stopped --- 27 stopped workers
place(3) worker(33) stopped --- 34 stopped workers
place(3) worker(41) stopped --- 33 stopped workers
place(3) worker(39) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 34 stopped workers
place(3) worker(29) stopped --- 37 stopped workers
place(3) worker(47) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 35 stopped workers
place(3) worker(36) stopped --- 33 stopped workers
place(3) worker(25) stopped --- 34 stopped workers
place(3) worker(11) stopped --- 32 stopped workers
place(3) worker(20) stopped --- 31 stopped workers
place(3) worker(18) stopped --- 33 stopped workers
place(3) worker(52) stopped --- 34 stopped workers
place(3) worker(29) stopped --- 33 stopped workers
place(3) worker(30) stopped --- 31 stopped workers
place(3) worker(25) stopped --- 30 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(1) stopped --- 30 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(38) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 63 stopped workers
place(3) worker(65) stopped --- 62 stopped workers
place(3) worker(34) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 59 stopped workers
place(3) worker(53) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(27) stopped --- 54 stopped workers
place(3) worker(18) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(3) worker(21) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 55 stopped workers
place(3) worker(31) stopped --- 55 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 54 stopped workers
place(3) worker(5) stopped --- 53 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(3) worker(19) stopped --- 50 stopped workers
place(3) worker(13) stopped --- 48 stopped workers
place(3) worker(35) stopped --- 48 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(27) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 46 stopped workers
place(3) worker(11) stopped --- 46 stopped workers
place(3) worker(36) stopped --- 45 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(3) worker(42) stopped --- 48 stopped workers
place(3) worker(50) stopped --- 46 stopped workers
place(3) worker(48) stopped --- 45 stopped workers
place(3) worker(15) stopped --- 44 stopped workers
place(3) worker(39) stopped --- 45 stopped workers
place(3) worker(21) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(6) stopped --- 45 stopped workers
place(3) worker(43) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(3) worker(7) stopped --- 43 stopped workers
place(3) worker(25) stopped --- 42 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(2) stopped --- 41 stopped workers
place(3) worker(15) stopped --- 36 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@73
place(3) worker(25) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(0) worker(62) stopped --- 3 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(1) worker(27) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 1 stopped workersplace(2) worker(53) stopped --- 0 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 0 stopped workers

place(2) worker(17) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(3) worker(3) stopped --- 1 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 3 stopped workers
place(0) worker(13) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 24 stopped workersplace(3) worker(0) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(1) worker(33) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(2) worker(22) stopped --- 26 stopped workers
place(2) worker(67) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 29 stopped workers
place(2) worker(49) stopped --- 30 stopped workers

place(0) worker(17) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(44) stopped --- 23 stopped workers
place(0) worker(52) stopped --- 25 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(50) stopped --- 53 stopped workersplace(3) worker(49) stopped --- 16 stopped workers
place(3) worker(20) stopped --- 34 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(0) worker(33) stopped --- 52 stopped workersplace(3) worker(64) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 23 stopped workers


place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 12 stopped workers
place(3) worker(56) stopped --- 18 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 24 stopped workers
place(1) worker(51) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 25 stopped workersplace(2) worker(35) stopped --- 27 stopped workers
place(0) worker(45) stopped --- 19 stopped workersplace(3) worker(49) stopped --- 20 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 0 stopped workers


place(3) worker(37) stopped --- 16 stopped workers
place(3) worker(47) stopped --- 19 stopped workers
place(3) worker(3) stopped --- 16 stopped workers
place(3) worker(55) stopped --- 18 stopped workersplace(1) worker(47) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 27 stopped workers
place(2) worker(39) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 52 stopped workers

place(3) worker(36) stopped --- 19 stopped workers
place(3) worker(42) stopped --- 20 stopped workers
place(3) worker(38) stopped --- 16 stopped workers
place(3) worker(62) stopped --- 18 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 29 stopped workers
place(0) worker(4) stopped --- 52 stopped workers
place(3) worker(38) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 17 stopped workers
place(1) worker(4) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(3) worker(6) stopped --- 16 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 31 stopped workersplace(0) worker(59) stopped --- 17 stopped workers
place(3) worker(22) stopped --- 15 stopped workers
place(1) worker(3) stopped --- 27 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 50 stopped workers
place(3) worker(1) stopped --- 16 stopped workers

place(2) worker(2) stopped --- 28 stopped workers
place(0) worker(15) stopped --- 49 stopped workers
place(3) worker(21) stopped --- 16 stopped workers
place(1) worker(64) stopped --- 28 stopped workers
place(2) worker(53) stopped --- 29 stopped workers
place(0) worker(26) stopped --- 49 stopped workers
place(3) worker(8) stopped --- 16 stopped workers
place(1) worker(1) stopped --- 27 stopped workers
place(1) worker(53) stopped --- 29 stopped workers
place(2) worker(42) stopped --- 27 stopped workersplace(0) worker(56) stopped --- 49 stopped workers
place(3) worker(14) stopped --- 13 stopped workers
place(1) worker(28) stopped --- 28 stopped workers
place(1) worker(35) stopped --- 28 stopped workers

place(0) worker(32) stopped --- 49 stopped workers
place(3) worker(45) stopped --- 11 stopped workersplace(1) worker(24) stopped --- 30 stopped workers
place(1) worker(48) stopped --- 30 stopped workers
place(1) worker(59) stopped --- 31 stopped workers
place(2) worker(5) stopped --- 29 stopped workersplace(0) worker(47) stopped --- 49 stopped workers

place(1) worker(9) stopped --- 32 stopped workers
place(1) worker(18) stopped --- 26 stopped workers

place(0) worker(12) stopped --- 15 stopped workers
place(3) worker(11) stopped --- 20 stopped workersplace(1) worker(16) stopped --- 30 stopped workers
place(1) worker(59) stopped --- 26 stopped workers
place(1) worker(63) stopped --- 30 stopped workersplace(2) worker(45) stopped --- 28 stopped workersplace(0) worker(65) stopped --- 49 stopped workers


place(1) worker(54) stopped --- 24 stopped workers

place(0) worker(67) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 14 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(1) worker(0) stopped --- 23 stopped workers
place(2) worker(63) stopped --- 31 stopped workers
place(0) worker(35) stopped --- 48 stopped workers
place(3) worker(44) stopped --- 16 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(1) worker(35) stopped --- 31 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(0) worker(25) stopped --- 16 stopped workers
place(3) worker(24) stopped --- 16 stopped workers
place(1) worker(31) stopped --- 22 stopped workers
place(2) worker(50) stopped --- 28 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 19 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(3) worker(27) stopped --- 17 stopped workers
place(3) worker(34) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 26 stopped workers
place(3) worker(33) stopped --- 20 stopped workers
place(1) worker(36) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 33 stopped workers
place(2) worker(8) stopped --- 26 stopped workers
place(0) worker(0) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 46 stopped workers
place(0) worker(64) stopped --- 45 stopped workers
place(3) worker(24) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 29 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(1) worker(9) stopped --- 22 stopped workers
place(1) worker(65) stopped --- 32 stopped workersplace(2) worker(38) stopped --- 25 stopped workers
place(0) worker(14) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(0) worker(28) stopped --- 46 stopped workers
place(3) worker(48) stopped --- 24 stopped workers
place(3) worker(13) stopped --- 30 stopped workers
place(3) worker(12) stopped --- 23 stopped workers
place(3) worker(60) stopped --- 25 stopped workers
place(3) worker(56) stopped --- 30 stopped workers
place(3) worker(47) stopped --- 26 stopped workers
place(1) worker(48) stopped --- 21 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(37) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 26 stopped workers
place(0) worker(10) stopped --- 45 stopped workers
place(0) worker(52) stopped --- 45 stopped workers

place(3) worker(11) stopped --- 26 stopped workers
place(3) worker(58) stopped --- 26 stopped workers
place(3) worker(56) stopped --- 27 stopped workers
place(3) worker(4) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 22 stopped workers
place(2) worker(56) stopped --- 23 stopped workers
place(0) worker(29) stopped --- 12 stopped workers
place(0) worker(17) stopped --- 41 stopped workers
place(0) worker(11) stopped --- 37 stopped workers
place(3) worker(35) stopped --- 29 stopped workers
place(3) worker(53) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 29 stopped workers
place(3) worker(19) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(62) stopped --- 30 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(2) worker(12) stopped --- 23 stopped workers
place(0) worker(36) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 35 stopped workers
place(3) worker(48) stopped --- 33 stopped workers
place(3) worker(39) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 27 stopped workersplace(1) worker(62) stopped --- 39 stopped workers
place(1) worker(56) stopped --- 21 stopped workers
place(2) worker(65) stopped --- 22 stopped workers
place(0) worker(51) stopped --- 34 stopped workers
place(0) worker(42) stopped --- 7 stopped workers
place(0) worker(48) stopped --- 35 stopped workers
place(0) worker(48) stopped --- 8 stopped workers
place(1) worker(6) stopped --- 22 stopped workers
place(2) worker(51) stopped --- 21 stopped workers
place(0) worker(58) stopped --- 35 stopped workers

place(3) worker(47) stopped --- 30 stopped workers
place(3) worker(16) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 34 stopped workersplace(1) worker(7) stopped --- 21 stopped workers
place(1) worker(58) stopped --- 22 stopped workers
place(2) worker(3) stopped --- 22 stopped workers
place(0) worker(18) stopped --- 8 stopped workers

place(1) worker(3) stopped --- 40 stopped workers
place(2) worker(32) stopped --- 34 stopped workers
place(0) worker(1) stopped --- 35 stopped workers
place(3) worker(13) stopped --- 36 stopped workers
place(1) worker(39) stopped --- 22 stopped workers
place(1) worker(31) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 23 stopped workers
place(1) worker(61) stopped --- 43 stopped workers
place(1) worker(48) stopped --- 44 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 24 stopped workers
place(3) worker(60) stopped --- 24 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(1) worker(50) stopped --- 46 stopped workers
place(1) worker(12) stopped --- 23 stopped workersplace(2) worker(9) stopped --- 36 stopped workers
place(0) worker(13) stopped --- 24 stopped workers
place(3) worker(29) stopped --- 27 stopped workers

place(1) worker(40) stopped --- 45 stopped workersplace(2) worker(20) stopped --- 39 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(16) stopped --- 40 stopped workers
place(2) worker(29) stopped --- 31 stopped workers
place(0) worker(2) stopped --- 24 stopped workers
place(3) worker(23) stopped --- 27 stopped workers
place(1) worker(64) stopped --- 44 stopped workers
place(1) worker(1) stopped --- 23 stopped workers
place(1) worker(13) stopped --- 23 stopped workers
place(1) worker(51) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 46 stopped workers
place(1) worker(30) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 22 stopped workersplace(2) worker(17) stopped --- 42 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(0) worker(6) stopped --- 19 stopped workers


place(1) worker(26) stopped --- 22 stopped workers
place(1) worker(61) stopped --- 22 stopped workers
place(1) worker(67) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 22 stopped workersplace(2) worker(14) stopped --- 37 stopped workers
place(2) worker(1) stopped --- 38 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(0) worker(22) stopped --- 19 stopped workersplace(3) worker(46) stopped --- 38 stopped workers
place(1) worker(27) stopped --- 46 stopped workers
place(1) worker(52) stopped --- 12 stopped workers
place(1) worker(46) stopped --- 45 stopped workers
place(1) worker(48) stopped --- 47 stopped workers
place(1) worker(23) stopped --- 48 stopped workers
place(1) worker(57) stopped --- 5 stopped workers
place(2) worker(52) stopped --- 46 stopped workers


place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(24) stopped --- 1 stopped workers
