Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(23) stopped --- 61 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(3) worker(28) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 67 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(3) worker(38) stopped --- 66 stopped workers
place(2) received 10 assignments from place(3)
place(3) worker(36) stopped --- 65 stopped workersplace(0) received 10 assignments from place(2)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(27) stopped --- 65 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@16


place(0) worker(58) stopped --- 67 stopped workersplace(2) worker(8) stopped --- 62 stopped workers
place(3) received 10 assignments from place(1)

-DistColGlb- [place(0)] to [place(1)]: [610000,610400) [170000,170300) [618000,618300) [566000,566400) [102000,102600) [122000,122400) [586000,586400) [346000,346400) 
place(2) worker(48) stopped --- 63 stopped workers
place(2) worker(65) stopped --- 64 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(0) stopped --- 65 stopped workersplace(3) worker(16) stopped --- 62 stopped workers

place(3) worker(17) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 64 stopped workersplace(2) worker(24) stopped --- 66 stopped workers

place(2) worker(43) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(24) stopped --- 66 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(65) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [75000,75400) [239000,239600) [583000,583600) [499000,499600) [543000,543600) [147000,147400) [755300,755400) [479400,479600) place(3) worker(59) stopped --- 67 stopped workers

place(3) worker(53) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) worker(12) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) worker(33) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) worker(56) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0) worker(3) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 66 stopped workersplace(1) received 8 assignments from place(0)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(0)] to [place(2)]: [499000,499600) [543000,543600) [755300,755400) [479400,479600) [75300,75400) [239400,239600) 
place(1) worker(55) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [618000,618300) [566000,566400) [102000,102600) [122000,122400) [586000,586400) [346000,346400) [610300,610400) 
place(0) worker(45) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(2)]: [586000,586400) [346000,346400) [610300,610400) [566300,566400) 
place(3) worker(39) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [122300,122400) 
place(3) worker(5) stopped --- 64 stopped workers
place(2) received 6 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(2) worker(17) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [479400,479600) [75300,75400) [239400,239600) [499400,499600) [543400,543600) 
place(3) worker(21) stopped --- 66 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) received 1 assignments from place(3)
place(1) worker(58) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) worker(57) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(2) worker(42) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [566300,566400) [586300,586400) 
place(2) worker(36) stopped --- 67 stopped workers
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(63) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) worker(14) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0) worker(0) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(0)] to [place(1)]: [676000,676300) [524000,524300) [620000,620300) [796000,796600) [592000,592400) [732000,732600) [708000,708300) [152000,152300) [604000,604300) [556000,556600) 
-DistColGlb- [place(0)] to [place(2)]: [712000,712600) [252000,252300) [92000,92300) [636000,636600) [792000,792600) [920000,920600) [852000,853000) [112000,112600) [748000,748400) [756000,757000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(2)] to [place(0)]: [678000,678600) [706000,706300) [574000,574400) [634000,634600) [862000,862600) [550000,550400) [938000,938600) [910000,910600) [894000,894600) [858000,858600) 
-DistColGlb- [place(1)] to [place(0)]: [577000,577600) [537000,537300) [121000,121300) [773000,773400) [561000,561600) [473000,473400) [141000,141300) [221000,221300) [165000,165400) [873000,873600) 
-DistColGlb- [place(1)] to [place(3)]: [597000,597600) [557000,557300) [885000,886000) [533000,533600) [853000,854000) [961000,962000) [649000,649600) [809000,809600) [589000,589600) [953000,954000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(3)] to [place(1)]: [171000,171400) [343000,343400) [587000,587400) [579000,579300) [735000,735300) [671000,671300) [831000,831600) [855000,856000) [503000,503400) [819000,819600) 
-DistColGlb- [place(3)] to [place(2)]: [803000,803600) [723000,723300) [255000,255600) [863000,864000) [655000,655300) [839000,839600) [983000,983600) [947000,947600) [943000,943600) [203000,203600) 
place(0) worker(12) stopped --- 2 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 64 stopped workers
place(0) worker(3) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 60 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 79 stopped workers
place(0) worker(21) stopped --- 11 stopped workers
place(0) worker(65) stopped --- 10 stopped workers
place(0) worker(56) stopped --- 6 stopped workers
place(0) worker(32) stopped --- 5 stopped workers
place(0) worker(63) stopped --- 5 stopped workers
place(0) worker(48) stopped --- 77 stopped workers
place(0) worker(62) stopped --- 77 stopped workers
place(0) worker(37) stopped --- 75 stopped workersplace(2) worker(53) stopped --- 17 stopped workers

place(0) worker(46) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 77 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(2) worker(31) stopped --- 72 stopped workers
place(2) worker(27) stopped --- 71 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(0) worker(45) stopped --- 69 stopped workers
place(2) worker(20) stopped --- 72 stopped workers
place(1) worker(44) stopped --- 21 stopped workers
place(1) worker(61) stopped --- 20 stopped workers
place(0) worker(18) stopped --- 70 stopped workers
place(0) worker(33) stopped --- 62 stopped workers
place(2) worker(35) stopped --- 73 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 65 stopped workers
place(2) worker(63) stopped --- 70 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(37) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 68 stopped workersplace(0) worker(66) stopped --- 62 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [638000,638300) [410000,410300) [446000,446300) [614000,614400) [654000,654400) [642000,642300) [26000,26300) [58000,58300) [246000,246400) [782000,782300) 
place(2) worker(66) stopped --- 69 stopped workers
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(36) stopped --- 67 stopped workers

place(1) worker(24) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 75 stopped workers
place(1) worker(34) stopped --- 7 stopped workers
place(1) worker(21) stopped --- 7 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 71 stopped workers
place(1) worker(0) stopped --- 10 stopped workers
place(1) worker(23) stopped --- 6 stopped workers
place(1) worker(53) stopped --- 7 stopped workers
place(0) worker(13) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 79 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 13 stopped workers
place(3) worker(49) stopped --- 12 stopped workers
place(0) worker(2) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 74 stopped workers
place(2) worker(1) stopped --- 75 stopped workers
place(1) worker(6) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 13 stopped workers
place(1) worker(17) stopped --- 6 stopped workers
place(1) worker(54) stopped --- 6 stopped workers
place(3) worker(61) stopped --- 12 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 72 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 65 stopped workers
place(1) worker(42) stopped --- 6 stopped workers
place(1) worker(56) stopped --- 13 stopped workersplace(3) worker(1) stopped --- 56 stopped workers
place(0) worker(58) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 63 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 74 stopped workers
place(2) worker(37) stopped --- 66 stopped workers
place(2) worker(26) stopped --- 77 stopped workers
place(2) worker(18) stopped --- 73 stopped workers
place(2) worker(67) stopped --- 75 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(15) stopped --- 75 stopped workers
place(2) worker(9) stopped --- 75 stopped workers

place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(40) stopped --- 57 stopped workersplace(0) worker(36) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 75 stopped workers
place(2) worker(42) stopped --- 75 stopped workers
place(2) worker(16) stopped --- 75 stopped workersplace(1) worker(46) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 65 stopped workers

place(0) worker(11) stopped --- 66 stopped workers

place(2) worker(7) stopped --- 75 stopped workers
place(2) worker(11) stopped --- 75 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 66 stopped workers
place(1) worker(53) stopped --- 65 stopped workersplace(3) worker(29) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 75 stopped workers
place(2) worker(44) stopped --- 75 stopped workers
place(2) worker(23) stopped --- 74 stopped workers
place(2) worker(55) stopped --- 74 stopped workers
place(3) worker(10) stopped --- 60 stopped workersplace(0) worker(57) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 74 stopped workers
place(2) worker(21) stopped --- 73 stopped workers
place(2) worker(46) stopped --- 73 stopped workers
place(2) worker(10) stopped --- 73 stopped workers

place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 65 stopped workers

place(3) worker(16) stopped --- 64 stopped workersplace(0) worker(38) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 76 stopped workers
place(2) worker(22) stopped --- 73 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 65 stopped workers

place(3) worker(6) stopped --- 65 stopped workersplace(0) worker(4) stopped --- 66 stopped workersplace(2) worker(59) stopped --- 73 stopped workers
place(2) worker(4) stopped --- 73 stopped workers
place(2) worker(24) stopped --- 73 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 65 stopped workers


place(2) worker(48) stopped --- 78 stopped workers
place(2) worker(50) stopped --- 73 stopped workers
place(2) worker(3) stopped --- 73 stopped workers
place(2) worker(33) stopped --- 73 stopped workersplace(1) worker(18) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 73 stopped workers
place(1) worker(57) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 56 stopped workers

place(2) worker(13) stopped --- 73 stopped workers
place(2) worker(40) stopped --- 72 stopped workers
place(2) worker(64) stopped --- 72 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(3) worker(37) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 72 stopped workers
place(2) worker(45) stopped --- 72 stopped workers
place(2) worker(38) stopped --- 72 stopped workers
place(2) worker(61) stopped --- 73 stopped workersplace(1) worker(30) stopped --- 66 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(0) worker(61) stopped --- 66 stopped workers

place(2) worker(5) stopped --- 74 stopped workers
place(2) worker(30) stopped --- 73 stopped workersplace(1) worker(60) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 63 stopped workersplace(0) worker(23) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 72 stopped workers
place(2) worker(17) stopped --- 72 stopped workers
place(2) worker(57) stopped --- 74 stopped workersplace(1) worker(19) stopped --- 67 stopped workers



place(2) worker(32) stopped --- 75 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(3) worker(17) stopped --- 63 stopped workers
place(0) worker(19) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 64 stopped workers
place(1) worker(52) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 65 stopped workersplace(0) worker(25) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 64 stopped workers

place(3) worker(9) stopped --- 65 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 66 stopped workersplace(3) worker(46) stopped --- 65 stopped workersplace(0) worker(7) stopped --- 64 stopped workers

place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 66 stopped workers

place(0) worker(39) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(0) worker(29) stopped --- 64 stopped workers
place(1) worker(35) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(1) worker(31) stopped --- 66 stopped workers
place(3) worker(30) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 64 stopped workersplace(1) worker(48) stopped --- 66 stopped workers
place(3) worker(11) stopped --- 65 stopped workers

place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(3) worker(19) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 64 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(3) worker(56) stopped --- 65 stopped workersplace(0) worker(42) stopped --- 64 stopped workers

place(0) worker(24) stopped --- 64 stopped workers
place(3) worker(67) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 65 stopped workersplace(3) worker(18) stopped --- 65 stopped workers

place(3) worker(38) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 64 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(0) worker(14) stopped --- 62 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 65 stopped workersplace(0) worker(40) stopped --- 63 stopped workers

place(3) worker(48) stopped --- 65 stopped workersplace(0) worker(1) stopped --- 63 stopped workers

place(3) worker(45) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 64 stopped workersplace(3) worker(22) stopped --- 65 stopped workers

place(0) worker(16) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 65 stopped workers
place(0) worker(44) stopped --- 66 stopped workersplace(3) worker(24) stopped --- 65 stopped workers

place(1) worker(36) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 68 stopped workers
place(3) worker(62) stopped --- 65 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 65 stopped workers
place(3) worker(54) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(20) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 64 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(47) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(3) worker(55) stopped --- 61 stopped workers
place(3) worker(27) stopped --- 61 stopped workers
place(1) worker(40) stopped --- 68 stopped workers
place(3) worker(64) stopped --- 60 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(28) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) worker(52) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(43) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(1) worker(7) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 65 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(23) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(45) stopped --- 60 stopped workers
place(1) worker(10) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 60 stopped workers
place(1) worker(14) stopped --- 66 stopped workers
place(1) worker(6) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(1) worker(32) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 61 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(9) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) received 10 assignments from place(1)
place(0) worker(63) stopped --- 64 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(43) stopped --- 63 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2) received 10 assignments from place(0)
place(0) worker(60) stopped --- 62 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(5) stopped --- 59 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 66 stopped workers
place(2) worker(32) stopped --- 62 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 62 stopped workers
place(0) worker(32) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 65 stopped workers
place(2) worker(21) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 66 stopped workersplace(0) worker(15) stopped --- 65 stopped workers

place(2) worker(38) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(42) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(0) worker(55) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(8) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [885000,886000) [533000,533600) [853000,854000) [961000,962000) [649000,649600) [809000,809600) [589000,589600) [953000,954000) [597400,597600) 
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(47) stopped --- 64 stopped workersplace(2) worker(22) stopped --- 68 stopped workers

place(3) worker(20) stopped --- 66 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 66 stopped workers
place(3) worker(10) stopped --- 66 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(3) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [863000,864000) [655000,655300) [839000,839600) [983000,983600) [947000,947600) [943000,943600) [203000,203600) [803400,803600) 
place(2) worker(46) stopped --- 67 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(23) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(66) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(29) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [839000,839600) [983000,983600) [947000,947600) [943000,943600) [203000,203600) [803400,803600) [863600,864000) 
place(1) received 9 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(1)] to [place(3)]: [533400,533600) 
-DistColGlb- [place(1)] to [place(0)]: [853000,854000) [961000,962000) [649000,649600) [809000,809600) [589000,589600) [953000,954000) [597400,597600) [885600,886000) 
place(1) worker(16) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [863500,863600) 
place(0) worker(4) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
