Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(32) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 64 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(44) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(42) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [907000,907400) [591000,591400) [1087000,1088000) [1131000,1131300) [719000,719300) [1179000,1179600) [615000,615400) [1095300,1095400) [1271300,1271400) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(6) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1087600,1088000) 
-DistColGlb- [place(3)] to [place(2)]: [1131000,1131300) [719000,719300) [1179000,1179600) [615000,615400) [1095300,1095400) [1271300,1271400) [591300,591400) [907300,907400) 
place(3) worker(46) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(1)] to [place(0)]: [1087900,1088000) 
place(1) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(55) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(66) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [615000,615400) [1095300,1095400) [1271300,1271400) [591300,591400) [907300,907400) 
-DistColGlb- [place(2)] to [place(0)]: [1179400,1179600) 
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(39) stopped --- 68 stopped workers
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(36) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1271300,1271400) [591300,591400) [907300,907400) [615300,615400) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(24) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(0)] to [place(2)]: [636000,636400) [1240000,1240300) [1140000,1140300) [1412000,1412600) [884000,884300) [176000,176300) [1268000,1268400) [1016000,1016600) [1276000,1276600) [1392000,1392400) 
-DistColGlb- [place(0)] to [place(1)]: [1308000,1308600) [80000,80300) [1324000,1324300) [792000,792300) [840000,840400) [972000,972400) [952000,952300) [752000,752400) [1432000,1432600) [1264000,1264600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(3)]: [1405000,1405300) [1245000,1245300) [1437000,1437600) [1309000,1309300) [1445000,1445600) [1221000,1221300) [889000,889300) [765000,765300) [1041000,1041600) [1545000,1545600) -DistColGlb- [place(3)] to [place(2)]: [979000,979400) [659000,659300) [891000,891300) [1175000,1175300) [1031000,1031300) [1287000,1287400) [899000,899300) [1283000,1283400) [895000,895600) [239000,239400) 

-DistColGlb- [place(1)] to [place(0)]: [1093000,1093300) [85000,85300) [781000,781400) [157000,157300) [1453000,1453300) [1485000,1485600) [737000,737400) [1265000,1265300) [1085000,1085600) [1409000,1409400) 
-DistColGlb- [place(3)] to [place(1)]: [687000,687400) [1291000,1291400) [1323000,1323400) [1335000,1335300) [1379000,1379300) [1339000,1339400) [1039000,1039600) [1275000,1275400) [431000,431300) [563000,563400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(3)]: [1222000,1222400) [1046000,1046400) [1434000,1434400) [1450000,1450600) [514000,515000) [1430000,1430400) [1226000,1226300) [1106000,1106300) [6000,6400) [1414000,1414400) 
-DistColGlb- [place(2)] to [place(0)]: [1206000,1206400) [866000,866300) [966000,966300) [1258000,1258400) [1318000,1318600) [1130000,1130300) [1298000,1298600) [970000,970300) [1310000,1310300) [802000,802400) 
place(0) worker(49) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(14) stopped --- 59 stopped workers
place(0) worker(41) stopped --- 59 stopped workers
place(0) worker(18) stopped --- 36 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(8) stopped --- 63 stopped workers
place(0) worker(16) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(51) stopped --- 58 stopped workers
place(0) worker(48) stopped --- 59 stopped workers
place(0) worker(8) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(0) worker(60) stopped --- 58 stopped workers
place(0) worker(53) stopped --- 59 stopped workers
place(0) worker(23) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 59 stopped workers
place(0) worker(31) stopped --- 59 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(1) worker(36) stopped --- 3 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(1) worker(6) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 59 stopped workersplace(1) worker(61) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 46 stopped workers
place(1) worker(60) stopped --- 46 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(43) stopped --- 46 stopped workers
place(1) worker(57) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 55 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(1) worker(30) stopped --- 56 stopped workers
place(1) worker(10) stopped --- 52 stopped workers
place(0) worker(24) stopped --- 59 stopped workers

place(0) worker(43) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 52 stopped workers
place(0) worker(44) stopped --- 60 stopped workersplace(1) worker(51) stopped --- 54 stopped workers

place(1) worker(41) stopped --- 64 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(1) worker(29) stopped --- 56 stopped workers
place(0) worker(36) stopped --- 59 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(0) worker(57) stopped --- 59 stopped workersplace(1) worker(1) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 29 stopped workers

place(1) worker(13) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 62 stopped workers
place(2) worker(24) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 60 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 60 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(2) worker(50) stopped --- 66 stopped workersplace(0) worker(27) stopped --- 56 stopped workers
place(1) worker(45) stopped --- 56 stopped workers

place(2) worker(35) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 56 stopped workersplace(1) worker(40) stopped --- 56 stopped workers
place(2) worker(41) stopped --- 36 stopped workers

place(1) worker(11) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 56 stopped workersplace(0) worker(2) stopped --- 56 stopped workers
place(1) worker(19) stopped --- 49 stopped workers
place(2) worker(14) stopped --- 60 stopped workers
place(2) worker(11) stopped --- 60 stopped workers
place(2) worker(32) stopped --- 59 stopped workersplace(0) worker(61) stopped --- 56 stopped workers


place(2) worker(0) stopped --- 54 stopped workersplace(0) worker(1) stopped --- 56 stopped workers
place(1) worker(26) stopped --- 48 stopped workers

place(2) worker(28) stopped --- 54 stopped workers
place(2) worker(37) stopped --- 54 stopped workers
place(2) worker(65) stopped --- 54 stopped workersplace(0) worker(3) stopped --- 56 stopped workersplace(1) worker(34) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 54 stopped workers


place(2) worker(18) stopped --- 52 stopped workers
place(2) worker(3) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(1) worker(62) stopped --- 48 stopped workers
place(2) worker(62) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 56 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(2) worker(33) stopped --- 52 stopped workers
place(2) worker(64) stopped --- 50 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 44 stopped workers
place(0) worker(45) stopped --- 56 stopped workers
place(1) worker(52) stopped --- 48 stopped workers
place(1) worker(63) stopped --- 47 stopped workersplace(2) worker(27) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 43 stopped workers
place(0) worker(13) stopped --- 59 stopped workers

place(1) worker(25) stopped --- 48 stopped workersplace(2) worker(9) stopped --- 43 stopped workers
place(2) worker(60) stopped --- 42 stopped workers
place(2) worker(52) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 56 stopped workers

place(2) worker(1) stopped --- 29 stopped workers
place(2) worker(13) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 31 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(1) worker(7) stopped --- 48 stopped workers
place(2) worker(36) stopped --- 30 stopped workers
place(2) worker(42) stopped --- 31 stopped workers
place(0) worker(6) stopped --- 56 stopped workersplace(1) worker(22) stopped --- 49 stopped workersplace(2) worker(4) stopped --- 33 stopped workers
place(2) worker(56) stopped --- 35 stopped workers
place(2) worker(5) stopped --- 34 stopped workers

place(2) worker(49) stopped --- 36 stopped workers
place(2) worker(31) stopped --- 36 stopped workers
place(2) worker(53) stopped --- 30 stopped workersplace(0) worker(4) stopped --- 56 stopped workers

place(0) worker(65) stopped --- 56 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
place(2) worker(6) stopped --- 35 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@26place(1) worker(43) stopped --- 49 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(43) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 34 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(0) worker(55) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(1) worker(59) stopped --- 49 stopped workers

place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(23) stopped --- 66 stopped workersplace(0) worker(28) stopped --- 56 stopped workers
place(0) worker(34) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 56 stopped workersplace(1) worker(49) stopped --- 47 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 66 stopped workers

place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(19) stopped --- 51 stopped workers

place(2) worker(34) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 65 stopped workersplace(0) worker(7) stopped --- 49 stopped workers
place(0) worker(35) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 51 stopped workers
place(1) worker(32) stopped --- 46 stopped workers

place(2) worker(10) stopped --- 63 stopped workers
place(0) worker(47) stopped --- 49 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(2) worker(19) stopped --- 63 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(1) worker(65) stopped --- 46 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(2) worker(15) stopped --- 63 stopped workersplace(0) worker(21) stopped --- 67 stopped workers
place(1) worker(23) stopped --- 46 stopped workers

place(2) worker(57) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 46 stopped workers
place(1) worker(5) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 46 stopped workers
place(1) worker(16) stopped --- 46 stopped workers
place(1) worker(50) stopped --- 66 stopped workers
place(1) worker(46) stopped --- 46 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(1) worker(21) stopped --- 46 stopped workers
place(1) worker(15) stopped --- 46 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(1) worker(64) stopped --- 46 stopped workers
place(1) worker(3) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 46 stopped workers
place(1) worker(33) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 46 stopped workers
place(1) worker(18) stopped --- 46 stopped workers
place(1) worker(56) stopped --- 46 stopped workers
place(1) worker(67) stopped --- 46 stopped workers
place(1) worker(58) stopped --- 46 stopped workers
place(1) worker(12) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 46 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(56) stopped --- 65 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 62 stopped workers
place(1) worker(6) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 62 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(14) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 52 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(21) stopped --- 61 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(25) stopped --- 62 stopped workers
place(1) worker(4) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 68 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(44) stopped --- 64 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(50) stopped --- 61 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(2) worker(49) stopped --- 65 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@26

place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(0) received 10 assignments from place(1)
place(2) worker(25) stopped --- 62 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(0) worker(47) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(0) worker(33) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(9) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(2) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1258000,1258400) [1318000,1318600) [1130000,1130300) [1298000,1298600) [970000,970300) [1310000,1310300) [802000,802400) [1206300,1206400) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(23) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(3) received 10 assignments from place(2)
place(1) received 10 assignments from place(3)
place(3) worker(7) stopped --- 1 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26place(3) worker(3) stopped --- 29 stopped workers
place(3) worker(22) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 37 stopped workers
place(3) worker(54) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 28 stopped workers
place(3) worker(30) stopped --- 28 stopped workers
place(3) worker(29) stopped --- 44 stopped workers
place(3) worker(63) stopped --- 46 stopped workers
place(3) worker(35) stopped --- 47 stopped workers
place(3) worker(33) stopped --- 28 stopped workers

place(1) worker(38) stopped --- 65 stopped workers
place(1) worker(23) stopped --- 66 stopped workersplace(3) worker(28) stopped --- 28 stopped workers
place(3) worker(52) stopped --- 28 stopped workers
place(3) worker(37) stopped --- 28 stopped workers

place(1) worker(63) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 28 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1379000,1379300) [1339000,1339400) [1039000,1039600) [1275000,1275400) [431000,431300) [563000,563400) [687300,687400) [1291300,1291400) 
place(3) worker(65) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(32) stopped --- 28 stopped workers
place(3) worker(62) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 28 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 28 stopped workers
place(3) worker(67) stopped --- 28 stopped workers
place(3) worker(1) stopped --- 28 stopped workers
place(3) worker(36) stopped --- 28 stopped workers
place(3) worker(21) stopped --- 16 stopped workers
place(3) worker(40) stopped --- 11 stopped workers
place(3) worker(46) stopped --- 5 stopped workers
place(3) worker(45) stopped --- 7 stopped workers
place(3) worker(34) stopped --- 2 stopped workers
place(3) worker(18) stopped --- 5 stopped workers
place(3) worker(42) stopped --- 2 stopped workers
place(3) worker(6) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 3 stopped workers
place(3) worker(10) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 2 stopped workers
place(3) worker(13) stopped --- 1 stopped workers
place(3) worker(25) stopped --- 1 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(61) stopped --- 65 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) worker(66) stopped --- 62 stopped workers
place(3) worker(11) stopped --- 61 stopped workersplace(0) worker(4) stopped --- 68 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) worker(44) stopped --- 60 stopped workers
place(3) worker(15) stopped --- 57 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(3) worker(57) stopped --- 54 stopped workers
place(3) worker(51) stopped --- 53 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(1) worker(53) stopped --- 67 stopped workersplace(3) worker(27) stopped --- 51 stopped workers
place(3) worker(26) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 48 stopped workers

place(3) worker(16) stopped --- 45 stopped workers
place(3) worker(23) stopped --- 43 stopped workers
place(3) worker(58) stopped --- 42 stopped workers
place(3) worker(55) stopped --- 41 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(3) worker(53) stopped --- 38 stopped workers
place(3) worker(38) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 35 stopped workers
place(3) worker(39) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(3) worker(2) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 36 stopped workers
place(3) worker(8) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(62) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1298000,1298600) [970000,970300) [1310000,1310300) [802000,802400) [1206300,1206400) [1258300,1258400) [1318400,1318600) 
place(1) worker(49) stopped --- 66 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(0)]: [1175000,1175300) [1031000,1031300) [1287000,1287400) [899000,899300) [1283000,1283400) [895000,895600) [239000,239400) [979300,979400) 
place(2) worker(58) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(29) stopped --- 64 stopped workers
place(0) worker(3) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [431000,431300) [563000,563400) [687300,687400) [1291300,1291400) [1339300,1339400) 
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(45) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(31) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) received 8 assignments from place(2)
place(3) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26place(3): thread waiting on operation handist.collections.glb.GlbOperation@26

-DistColGlb- [place(3)] to [place(1)]: [1310000,1310300) [802000,802400) [1206300,1206400) [1258300,1258400) [1318400,1318600) [1298400,1298600) 
place(3) worker(25) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [899000,899300) [1283000,1283400) [895000,895600) [239000,239400) [979300,979400) 
place(0) worker(35) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(42) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1339300,1339400) [563300,563400) 
place(0) worker(55) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) worker(12) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) worker(8) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(3)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(55) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1258300,1258400) [1318400,1318600) [1298400,1298600) [802300,802400) 
place(1) received 5 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(3)]: [895000,895600) [239000,239400) [979300,979400) 
place(1) worker(11) stopped --- 65 stopped workers
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) worker(42) stopped --- 68 stopped workers
place(1) worker(59) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26place(0) received 4 assignments from place(1)

-DistColGlb- [place(3)] to [place(2)]: [979300,979400) [895400,895600) 
-DistColGlb- [place(3)] to [place(1)]: [239300,239400) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(19) stopped --- 68 stopped workers
