Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(45) stopped --- 8 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 13 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(2) worker(8) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(1) worker(48) stopped --- 16 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(1) worker(27) stopped --- 16 stopped workersplace(2) worker(30) stopped --- 57 stopped workers

place(2) worker(33) stopped --- 56 stopped workers
place(1) worker(38) stopped --- 19 stopped workers
place(1) worker(61) stopped --- 19 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 56 stopped workers
place(1) worker(13) stopped --- 67 stopped workersplace(2) worker(54) stopped --- 52 stopped workers

place(2) worker(67) stopped --- 51 stopped workers
place(2) worker(59) stopped --- 51 stopped workers
place(2) worker(23) stopped --- 50 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(2) worker(49) stopped --- 48 stopped workers
place(2) worker(56) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 48 stopped workers
place(2) worker(25) stopped --- 48 stopped workers
place(2) worker(64) stopped --- 48 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(2) worker(5) stopped --- 48 stopped workers
place(2) worker(19) stopped --- 48 stopped workers
place(2) worker(12) stopped --- 44 stopped workers
place(2) worker(4) stopped --- 44 stopped workers
place(2) worker(1) stopped --- 44 stopped workers
place(1) worker(55) stopped --- 68 stopped workers
place(2) worker(47) stopped --- 40 stopped workers
place(2) worker(52) stopped --- 40 stopped workers
place(2) worker(9) stopped --- 42 stopped workers
place(2) worker(16) stopped --- 42 stopped workers
place(2) worker(41) stopped --- 39 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(57) stopped --- 38 stopped workers
place(2) worker(20) stopped --- 36 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(2) worker(7) stopped --- 44 stopped workers
place(2) worker(65) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 44 stopped workers
place(2) worker(56) stopped --- 41 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(2) worker(51) stopped --- 43 stopped workers
place(2) worker(26) stopped --- 44 stopped workers
place(2) worker(61) stopped --- 43 stopped workers
place(2) worker(63) stopped --- 46 stopped workers
place(2) worker(60) stopped --- 44 stopped workers
place(1) received 10 assignments from place(0)
place(2) worker(33) stopped --- 39 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8place(0) received 2 assignments from place(1)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1) worker(32) stopped --- 36 stopped workers
place(1) worker(5) stopped --- 24 stopped workers
place(1) worker(4) stopped --- 20 stopped workers
place(1) worker(12) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(1) worker(1) stopped --- 17 stopped workers
place(1) worker(62) stopped --- 19 stopped workersplace(0) worker(3) stopped --- 60 stopped workers

place(1) worker(29) stopped --- 25 stopped workersplace(0) worker(41) stopped --- 66 stopped workers
place(0) worker(61) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 66 stopped workers

place(1) worker(47) stopped --- 25 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(1) worker(7) stopped --- 36 stopped workers
place(1) worker(11) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 38 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(1) worker(36) stopped --- 41 stopped workersplace(0) worker(54) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 62 stopped workers

place(0) worker(0) stopped --- 61 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(1) worker(24) stopped --- 41 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(1) worker(56) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 67 stopped workersplace(1) worker(34) stopped --- 47 stopped workers

place(1) worker(15) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 22 stopped workers
place(1) worker(17) stopped --- 22 stopped workers
place(1) worker(21) stopped --- 8 stopped workers
place(1) worker(45) stopped --- 21 stopped workers
place(1) worker(58) stopped --- 20 stopped workers
place(1) worker(34) stopped --- 22 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(1) worker(12) stopped --- 17 stopped workers
place(1) worker(10) stopped --- 31 stopped workers
place(1) worker(59) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(1) worker(25) stopped --- 22 stopped workers
place(1) worker(30) stopped --- 22 stopped workers
place(1) worker(59) stopped --- 30 stopped workers
place(1) worker(50) stopped --- 22 stopped workers
place(1) worker(14) stopped --- 22 stopped workers
place(1) worker(5) stopped --- 33 stopped workers
place(1) worker(37) stopped --- 34 stopped workers
place(1) worker(48) stopped --- 22 stopped workers
place(1) worker(23) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 22 stopped workers
place(1) worker(44) stopped --- 35 stopped workers
place(1) worker(16) stopped --- 22 stopped workersplace(0) worker(19) stopped --- 67 stopped workers

place(1) worker(19) stopped --- 13 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(1) worker(20) stopped --- 17 stopped workers
place(1) worker(62) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 22 stopped workers
place(1) worker(33) stopped --- 44 stopped workers
place(1) worker(39) stopped --- 41 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(1) worker(51) stopped --- 43 stopped workers
place(1) worker(40) stopped --- 44 stopped workers
place(1) worker(37) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 43 stopped workers
place(1) worker(18) stopped --- 44 stopped workers
place(1) worker(36) stopped --- 43 stopped workers
place(1) worker(43) stopped --- 45 stopped workers
place(1) worker(28) stopped --- 46 stopped workers
place(2) worker(47) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 47 stopped workers
place(1) worker(35) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 47 stopped workers
place(1) worker(17) stopped --- 48 stopped workers
place(1) worker(67) stopped --- 47 stopped workers
place(1) worker(6) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 50 stopped workers
place(1) worker(41) stopped --- 47 stopped workers
place(1) worker(27) stopped --- 50 stopped workers
place(1) worker(55) stopped --- 50 stopped workers
place(1) worker(65) stopped --- 49 stopped workers
place(1) worker(13) stopped --- 48 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 55 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(1) worker(8) stopped --- 48 stopped workers
place(1) worker(47) stopped --- 43 stopped workers
place(1) worker(31) stopped --- 57 stopped workers
place(1) worker(12) stopped --- 57 stopped workers
place(1) worker(30) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 41 stopped workers
place(1) worker(44) stopped --- 41 stopped workers
place(1) worker(9) stopped --- 59 stopped workers
place(1) worker(54) stopped --- 38 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(31) stopped --- 31 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(1) worker(4) stopped --- 40 stopped workers
place(1) worker(21) stopped --- 38 stopped workers
place(1) worker(49) stopped --- 38 stopped workers
place(1) worker(2) stopped --- 38 stopped workers
place(0) worker(51) stopped --- 68 stopped workers
place(1) worker(23) stopped --- 38 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(38) stopped --- 38 stopped workers
place(1) worker(59) stopped --- 38 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(1) worker(26) stopped --- 37 stopped workers
place(1) worker(64) stopped --- 36 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(1) worker(41) stopped --- 25 stopped workers
place(1) worker(25) stopped --- 25 stopped workers
place(1) worker(63) stopped --- 25 stopped workers
place(1) worker(18) stopped --- 25 stopped workers
place(1) worker(22) stopped --- 25 stopped workers
place(1) worker(66) stopped --- 22 stopped workers
place(1) worker(27) stopped --- 22 stopped workers
place(2) worker(36) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(51) stopped --- 18 stopped workers
place(1) worker(57) stopped --- 19 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 62 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(1) worker(39) stopped --- 59 stopped workers
place(1) worker(21) stopped --- 58 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(63) stopped --- 56 stopped workers
place(1) worker(23) stopped --- 56 stopped workers
place(1) worker(45) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 53 stopped workers
place(1) worker(42) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 50 stopped workers
place(1) worker(15) stopped --- 49 stopped workers
place(1) worker(34) stopped --- 68 stopped workers
place(1) worker(64) stopped --- 48 stopped workers
place(1) worker(56) stopped --- 49 stopped workers
place(1) worker(48) stopped --- 47 stopped workers
place(1) worker(65) stopped --- 44 stopped workers
place(1) worker(40) stopped --- 44 stopped workers
place(1) worker(49) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 41 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(47) stopped --- 41 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 38 stopped workers
place(1) worker(67) stopped --- 38 stopped workers
place(1) worker(23) stopped --- 36 stopped workers
place(1) worker(19) stopped --- 34 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(58) stopped --- 32 stopped workers
place(1) worker(25) stopped --- 32 stopped workers
place(1) worker(33) stopped --- 29 stopped workers
place(1) worker(20) stopped --- 28 stopped workers
place(1) worker(50) stopped --- 28 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(9) stopped --- 27 stopped workers
place(1) worker(4) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 25 stopped workers
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(1) worker(7) stopped --- 31 stopped workers
place(1) worker(26) stopped --- 31 stopped workers
place(1) worker(11) stopped --- 31 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(1) worker(23) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 25 stopped workers
place(1) worker(53) stopped --- 25 stopped workers
place(1) worker(61) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 25 stopped workers
place(1) worker(16) stopped --- 25 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(2)]: [8782000,8783000) [8786000,8787000) [8790000,8791000) [8550000,8551000) [8570000,8571000) [8630000,8631000) [8610000,8611000) [8778510,8779000) 
place(0) worker(14) stopped --- 50 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 49 stopped workers
place(0) worker(18) stopped --- 50 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(37) stopped --- 49 stopped workers
place(0) worker(66) stopped --- 49 stopped workers
place(0) worker(43) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 44 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 62 stopped workers
place(0) worker(32) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 62 stopped workers
place(0) worker(22) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(0) worker(25) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [8774275,8774510) 
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(1)] to [place(0)]: [8774403,8774510) 
place(0) worker(58) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 67 stopped workers
place(0) worker(49) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(35) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [8774467,8774510) 
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 5 stopped workers
place(0) worker(31) stopped --- 68 stopped workers
place(3) worker(19) stopped --- 33 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(50) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 34 stopped workers
place(3) worker(34) stopped --- 32 stopped workers
place(3) worker(54) stopped --- 30 stopped workers
place(3) worker(11) stopped --- 32 stopped workers
place(3) worker(65) stopped --- 36 stopped workers
place(3) worker(44) stopped --- 37 stopped workers
place(3) worker(31) stopped --- 33 stopped workers
place(3) worker(25) stopped --- 38 stopped workers
place(3) worker(45) stopped --- 38 stopped workers
place(3) worker(16) stopped --- 38 stopped workers
place(3) worker(32) stopped --- 39 stopped workers
place(3) worker(59) stopped --- 43 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(3) worker(15) stopped --- 43 stopped workers
place(3) worker(61) stopped --- 46 stopped workers
place(3) worker(63) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 47 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(3) worker(63) stopped --- 51 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(3) worker(4) stopped --- 53 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(3) received 10 assignments from place(2)
place(3) worker(66) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 33 stopped workers
place(3) worker(8) stopped --- 36 stopped workers
place(3) worker(15) stopped --- 36 stopped workers
place(3) worker(40) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 34 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(3) worker(11) stopped --- 36 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(3) worker(20) stopped --- 38 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(3) worker(30) stopped --- 37 stopped workers
place(3) worker(57) stopped --- 41 stopped workers
place(3) worker(5) stopped --- 42 stopped workers
place(3) worker(38) stopped --- 41 stopped workers
place(3) worker(23) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 30 stopped workers
place(3) worker(18) stopped --- 32 stopped workers
place(3) worker(9) stopped --- 39 stopped workers
place(3) worker(47) stopped --- 34 stopped workers
place(3) worker(55) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(3) worker(43) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(3) worker(1) stopped --- 38 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(3) worker(54) stopped --- 40 stopped workers
place(3) worker(17) stopped --- 34 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(3) worker(14) stopped --- 39 stopped workers
place(3) worker(60) stopped --- 34 stopped workers
place(3) worker(41) stopped --- 34 stopped workers
place(3) worker(10) stopped --- 37 stopped workers
place(3) worker(14) stopped --- 37 stopped workers
place(3) worker(7) stopped --- 40 stopped workers
place(3) worker(36) stopped --- 39 stopped workers
place(3) worker(52) stopped --- 37 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(31) stopped --- 41 stopped workers
place(3) worker(25) stopped --- 37 stopped workers
place(3) worker(62) stopped --- 42 stopped workers
place(3) worker(24) stopped --- 37 stopped workers
place(3) worker(47) stopped --- 43 stopped workers
place(3) worker(3) stopped --- 35 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 47 stopped workers
place(3) worker(28) stopped --- 35 stopped workers
place(3) worker(35) stopped --- 35 stopped workers
place(3) worker(6) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 33 stopped workers
place(3) worker(12) stopped --- 33 stopped workers
place(3) worker(58) stopped --- 33 stopped workers
place(3) worker(44) stopped --- 33 stopped workers
place(3) worker(0) stopped --- 44 stopped workers
place(3) worker(46) stopped --- 33 stopped workers
place(3) worker(33) stopped --- 39 stopped workers
place(3) worker(4) stopped --- 33 stopped workers
place(3) worker(45) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 31 stopped workers
place(3) worker(29) stopped --- 31 stopped workers
place(3) worker(1) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 34 stopped workers
place(3) worker(45) stopped --- 36 stopped workers
place(3) worker(53) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 47 stopped workers
place(3) worker(5) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 35 stopped workers
place(3) received 10 assignments from place(1)
place(3) worker(62) stopped --- 37 stopped workers
place(3) worker(19) stopped --- 46 stopped workers
place(3) worker(8) stopped --- 45 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(3) worker(57) stopped --- 42 stopped workers
place(3) worker(23) stopped --- 40 stopped workers
place(3) worker(6) stopped --- 39 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(49) stopped --- 42 stopped workers
place(3) worker(22) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(3) worker(27) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 37 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(44) stopped --- 1 stopped workers
place(3) worker(47) stopped --- 1 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(3) worker(34) stopped --- 1 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(3) worker(60) stopped --- 36 stopped workers
place(3) worker(21) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 5 stopped workers
place(3) worker(53) stopped --- 6 stopped workers
place(3) worker(5) stopped --- 36 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 9 stopped workers
place(3) worker(41) stopped --- 11 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(3) worker(11) stopped --- 36 stopped workers
place(3) worker(24) stopped --- 32 stopped workers
place(3) worker(21) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 11 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(3) worker(6) stopped --- 32 stopped workers
place(3) worker(62) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 26 stopped workers
place(3) worker(1) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 7 stopped workers
place(3) worker(25) stopped --- 35 stopped workers
place(3) worker(16) stopped --- 7 stopped workers
place(3) worker(61) stopped --- 39 stopped workers
place(3) worker(3) stopped --- 5 stopped workers
place(1) received 1 assignments from place(0)
place(3) worker(3) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 5 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(15) stopped --- 39 stopped workers
place(3) worker(50) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8place(3) worker(21) stopped --- 8 stopped workers
place(3) worker(51) stopped --- 36 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(33) stopped --- 11 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 11 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8774499,8774510) 

place(3) worker(8) stopped --- 54 stopped workers
place(3) worker(22) stopped --- 50 stopped workers
place(3) worker(13) stopped --- 48 stopped workers
place(3) worker(43) stopped --- 46 stopped workers
place(3) worker(13) stopped --- 46 stopped workers
place(3) worker(17) stopped --- 45 stopped workers
place(3) worker(53) stopped --- 18 stopped workers
place(3) worker(60) stopped --- 45 stopped workers
place(3) worker(2) stopped --- 17 stopped workers
place(3) worker(39) stopped --- 18 stopped workers
place(3) worker(64) stopped --- 20 stopped workers
place(3) worker(38) stopped --- 43 stopped workers
place(3) worker(35) stopped --- 43 stopped workers
place(3) worker(21) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 43 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(9) stopped --- 42 stopped workers
place(3) worker(39) stopped --- 40 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(3) worker(2) stopped --- 38 stopped workers
place(3) worker(30) stopped --- 38 stopped workers
place(3) worker(26) stopped --- 38 stopped workers
place(3) worker(47) stopped --- 25 stopped workers
place(3) worker(51) stopped --- 38 stopped workers
place(3) worker(41) stopped --- 26 stopped workers
place(3) worker(66) stopped --- 27 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(3) worker(35) stopped --- 25 stopped workers
place(3) worker(0) stopped --- 32 stopped workers
place(3) worker(29) stopped --- 38 stopped workers
place(3) worker(48) stopped --- 36 stopped workers
place(3) worker(2) stopped --- 19 stopped workers
place(3) worker(49) stopped --- 38 stopped workers
place(3) worker(47) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 38 stopped workers
place(3) worker(22) stopped --- 36 stopped workers
place(3) worker(67) stopped --- 36 stopped workers
place(3) worker(25) stopped --- 22 stopped workers
place(3) worker(55) stopped --- 35 stopped workers
place(3) worker(60) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(3) worker(42) stopped --- 31 stopped workers
place(3) worker(11) stopped --- 22 stopped workers
place(3) worker(63) stopped --- 21 stopped workers
place(3) worker(57) stopped --- 21 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3) worker(17) stopped --- 22 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 19 stopped workers
place(3) worker(2) stopped --- 18 stopped workers
place(3) worker(58) stopped --- 19 stopped workers
place(2) received 8 assignments from place(0)
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(41) stopped --- 17 stopped workers
place(3) worker(26) stopped --- 19 stopped workers
place(3) worker(22) stopped --- 22 stopped workers
place(3) worker(26) stopped --- 23 stopped workers
place(3) worker(0) stopped --- 16 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(11) stopped --- 25 stopped workers
place(3) worker(25) stopped --- 26 stopped workers
place(3) worker(3) stopped --- 25 stopped workers
place(3) worker(50) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 24 stopped workers
place(3) worker(20) stopped --- 25 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [8790000,8791000) [8550000,8551000) [8570000,8571000) [8630000,8631000) [8610000,8611000) [8778510,8779000) [8782510,8783000) 
place(3) worker(24) stopped --- 25 stopped workers
place(3) worker(47) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 22 stopped workers
place(3) worker(44) stopped --- 22 stopped workers
place(3) worker(32) stopped --- 25 stopped workersplace(2) worker(61) stopped --- 62 stopped workers

place(3) worker(63) stopped --- 26 stopped workers
place(2) worker(51) stopped --- 62 stopped workers
place(2) worker(25) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 63 stopped workersplace(3) worker(58) stopped --- 24 stopped workers
place(3) worker(26) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 23 stopped workers
place(3) worker(59) stopped --- 22 stopped workers
place(2) worker(5) stopped --- 66 stopped workers

place(2) worker(31) stopped --- 62 stopped workers
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 23 stopped workers
place(3) worker(17) stopped --- 20 stopped workers
place(3) worker(60) stopped --- 28 stopped workers
place(3) worker(57) stopped --- 18 stopped workers
place(3) worker(20) stopped --- 19 stopped workers
place(3) worker(25) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 17 stopped workers
place(3) worker(13) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 37 stopped workers
place(3) worker(11) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 38 stopped workers
place(3) worker(50) stopped --- 15 stopped workers
place(3) worker(48) stopped --- 35 stopped workers
place(3) worker(39) stopped --- 36 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(3) worker(36) stopped --- 36 stopped workers
place(3) worker(44) stopped --- 13 stopped workers
place(3) worker(34) stopped --- 12 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(3) worker(3) stopped --- 11 stopped workers
place(3) worker(63) stopped --- 10 stopped workers
place(3) worker(24) stopped --- 9 stopped workers
place(3) worker(27) stopped --- 7 stopped workers
place(3) worker(67) stopped --- 7 stopped workers
place(3) worker(5) stopped --- 5 stopped workers
place(3) worker(12) stopped --- 45 stopped workers
place(3) worker(7) stopped --- 47 stopped workers
place(3) worker(49) stopped --- 4 stopped workers
place(3) worker(21) stopped --- 6 stopped workers
place(3) worker(15) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(3) worker(24) stopped --- 2 stopped workers
place(3) worker(20) stopped --- 47 stopped workers
place(3) worker(31) stopped --- 46 stopped workers
place(3) worker(24) stopped --- 48 stopped workers
place(3) worker(30) stopped --- 49 stopped workers
place(3) worker(52) stopped --- 4 stopped workers
place(3) worker(54) stopped --- 51 stopped workers
place(3) worker(14) stopped --- 6 stopped workers
place(3) worker(27) stopped --- 6 stopped workers
place(3) worker(10) stopped --- 6 stopped workers
