Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(1) worker(6) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(2)] to [place(3)]: [34201,34258) 
place(0) worker(3) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) worker(12) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [34178,34201) 
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3) worker(50) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [514637,514642) [6012988,6013000) [82219,82244) [514968,514979) 
place(2) worker(16) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) worker(57) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(3) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(0)] to [place(1)]: [34195,34201) place(3): thread already waiting on operation handist.collections.glb.GlbOperation@f

-DistColGlb- [place(3)] to [place(1)]: [34235,34258) 
place(3) worker(10) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) worker(52) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(1) worker(34) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)place(1) received 1 assignments from place(3)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(1)] to [place(0)]: [34252,34258) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(2) worker(26) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [82237,82244) 
place(1) worker(9) stopped --- 68 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(40) stopped --- 68 stopped workers
place(0) received 1 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) worker(26) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(3)]: [231000,231258) [431000,431505) [607000,607505) [547000,547258) [467000,467258) [479000,479258) [407000,407505) [707000,707505) [679000,679505) [459000,459505) -DistColGlb- [place(0)] to [place(2)]: [112000,112134) [368000,368134) [452000,452134) [180000,180134) [376000,376134) [420000,420134) [400000,400134) [272000,272134) [556000,556258) [596000,596258) 

place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(0)]: [339000,339134) [211000,211134) [523000,523258) [147000,147134) [483000,483134) [7000,7258) [323000,323134) [611000,611505) [751000,751505) [559000,559258) 
-DistColGlb- [place(3)] to [place(1)]: [61000,61134) [469000,469134) [673000,673258) [405000,405258) [381000,381134) [669000,669258) [489000,489258) [145000,145134) [353000,353134) [169000,169258) place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(1)] to [place(3)]: [102000,102134) [426000,426258) [378000,378258) [418000,418258) [602000,602258) [354000,354258) [618000,618258) [90000,90134) [254000,254258) [318000,318258) 
-DistColGlb- [place(1)] to [place(0)]: [506000,506258) [66000,66258) [390000,390258) [474000,474258) [518000,518258) [538000,538258) [126000,126258) [478000,478258) [414000,414258) [278000,278134) 
-DistColGlb- [place(0)] to [place(1)]: [188000,188134) [516000,516258) [304000,304134) [60000,60258) [28000,28134) [104000,104134) [536000,536258) [396000,396134) [440000,440258) [736000,736258) 

-DistColGlb- [place(3)] to [place(2)]: [357000,357134) [681000,681258) [401000,401134) [245000,245258) [505000,505258) [601000,601258) [73000,73258) [377000,377258) [77000,77258) [349000,349134) 
place(2) received 10 assignments from place(0)
place(0) received 10 assignments from place(1)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0) received 10 assignments from place(2)
place(1) received 10 assignments from place(3)
place(2) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(3) worker(0) stopped --- 4 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 4 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 5 stopped workers
place(3) worker(48) stopped --- 3 stopped workers
place(3) worker(61) stopped --- 5 stopped workers
place(3) worker(54) stopped --- 8 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(19) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 12 stopped workers
place(3) worker(5) stopped --- 14 stopped workers
place(3) worker(24) stopped --- 7 stopped workers
place(3) worker(40) stopped --- 11 stopped workers
place(3) worker(28) stopped --- 4 stopped workers
place(3) worker(38) stopped --- 3 stopped workers
place(3) worker(22) stopped --- 4 stopped workers
place(3) worker(25) stopped --- 4 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(3) worker(39) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 8 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(3) worker(36) stopped --- 5 stopped workers
place(3) worker(53) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 6 stopped workers
place(3) worker(52) stopped --- 6 stopped workers
place(3) worker(11) stopped --- 6 stopped workers
place(3) worker(48) stopped --- 7 stopped workers
place(3) worker(27) stopped --- 6 stopped workers
place(3) worker(31) stopped --- 8 stopped workers
place(3) worker(37) stopped --- 8 stopped workers
place(3) worker(29) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 9 stopped workers
place(3) worker(56) stopped --- 10 stopped workers
place(3) worker(34) stopped --- 9 stopped workers
place(3) worker(64) stopped --- 8 stopped workers
place(3) worker(29) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 15 stopped workers
place(3) worker(49) stopped --- 8 stopped workers
place(3) worker(67) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 17 stopped workers
place(3) worker(44) stopped --- 6 stopped workers
place(3) worker(35) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 18 stopped workers
place(3) worker(19) stopped --- 19 stopped workers
place(3) worker(60) stopped --- 7 stopped workers
place(3) worker(11) stopped --- 8 stopped workers
place(3) worker(66) stopped --- 19 stopped workers
place(3) worker(1) stopped --- 19 stopped workers
place(3) worker(39) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 6 stopped workers
place(3) worker(14) stopped --- 16 stopped workers
place(3) worker(6) stopped --- 19 stopped workers
place(3) worker(46) stopped --- 5 stopped workers
place(3) worker(63) stopped --- 5 stopped workers
place(3) worker(65) stopped --- 4 stopped workers
place(3) worker(67) stopped --- 4 stopped workers
place(3) worker(15) stopped --- 4 stopped workers
place(3) worker(39) stopped --- 24 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(65) stopped --- 26 stopped workers
place(3) worker(49) stopped --- 27 stopped workers
place(3) worker(7) stopped --- 27 stopped workers
place(3) worker(26) stopped --- 4 stopped workers
place(3) worker(14) stopped --- 10 stopped workers
place(3) worker(50) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 12 stopped workers
place(3) worker(51) stopped --- 13 stopped workers
place(3) worker(55) stopped --- 14 stopped workers
place(3) worker(57) stopped --- 15 stopped workers
place(3) worker(33) stopped --- 15 stopped workers
place(3) worker(9) stopped --- 15 stopped workers
place(3) worker(6) stopped --- 15 stopped workers
place(3) worker(47) stopped --- 14 stopped workers
place(3) worker(18) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 34 stopped workers
place(3) worker(35) stopped --- 16 stopped workers
place(3) worker(1) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 37 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 13 stopped workers
place(3) worker(3) stopped --- 38 stopped workers
place(3) worker(14) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 11 stopped workers
place(3) worker(15) stopped --- 9 stopped workers
place(3) worker(64) stopped --- 42 stopped workers
place(3) worker(37) stopped --- 43 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(3) worker(60) stopped --- 42 stopped workers
place(3) worker(62) stopped --- 41 stopped workers
place(3) worker(18) stopped --- 6 stopped workers
place(3) worker(20) stopped --- 4 stopped workers
place(3) worker(17) stopped --- 4 stopped workers
place(3) worker(43) stopped --- 6 stopped workers
place(3) worker(12) stopped --- 3 stopped workers
place(3) worker(47) stopped --- 3 stopped workers
place(3) worker(28) stopped --- 43 stopped workers
place(3) worker(41) stopped --- 42 stopped workers
place(3) worker(17) stopped --- 42 stopped workers
place(3) worker(54) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 5 stopped workers
place(3) worker(23) stopped --- 5 stopped workers
place(3) worker(25) stopped --- 5 stopped workers
place(3) worker(8) stopped --- 5 stopped workers
place(3) worker(42) stopped --- 4 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 5 stopped workers
place(3) worker(45) stopped --- 2 stopped workers
place(3) worker(22) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 48 stopped workers
place(3) worker(30) stopped --- 3 stopped workers
place(3) worker(13) stopped --- 4 stopped workers
place(3) worker(62) stopped --- 5 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(3) worker(45) stopped --- 52 stopped workers
place(3) worker(35) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 53 stopped workers
place(3) worker(46) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 51 stopped workers
place(3) worker(38) stopped --- 50 stopped workers
place(3) worker(61) stopped --- 55 stopped workers
place(3) worker(12) stopped --- 56 stopped workers
place(3) worker(63) stopped --- 56 stopped workers
place(3) worker(59) stopped --- 57 stopped workers
place(3) worker(62) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 58 stopped workers
place(3) worker(0) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 47 stopped workers
place(3) worker(27) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 45 stopped workers
place(3) worker(48) stopped --- 44 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(48) stopped --- 63 stopped workers
place(3) worker(52) stopped --- 42 stopped workers
place(3) worker(54) stopped --- 43 stopped workers
place(3) worker(53) stopped --- 44 stopped workers
place(3) worker(25) stopped --- 43 stopped workers
place(3) worker(10) stopped --- 45 stopped workers
place(3) worker(31) stopped --- 44 stopped workers
place(3) worker(23) stopped --- 43 stopped workers
place(3) worker(33) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 42 stopped workers
place(3) worker(36) stopped --- 41 stopped workers
place(3) worker(19) stopped --- 40 stopped workers
place(3) worker(54) stopped --- 39 stopped workers
place(3) worker(41) stopped --- 37 stopped workers
place(3) worker(18) stopped --- 36 stopped workers
place(3) worker(44) stopped --- 35 stopped workers
place(3) worker(40) stopped --- 34 stopped workers
place(3) worker(58) stopped --- 33 stopped workers
place(3) worker(22) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 68 stopped workers
place(3) worker(24) stopped --- 32 stopped workers
place(3) worker(42) stopped --- 32 stopped workers
place(3) worker(0) stopped --- 34 stopped workers
place(3) worker(62) stopped --- 33 stopped workers
place(3) worker(9) stopped --- 33 stopped workers
place(3) worker(67) stopped --- 33 stopped workers
place(3) worker(59) stopped --- 32 stopped workers
place(3) worker(53) stopped --- 31 stopped workers
place(3) worker(12) stopped --- 30 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(30) stopped --- 28 stopped workers
place(3) worker(45) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(5) stopped --- 21 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 18 stopped workers
place(3) worker(26) stopped --- 17 stopped workers
place(3) worker(33) stopped --- 18 stopped workers
place(3) worker(52) stopped --- 18 stopped workers
place(3) worker(21) stopped --- 17 stopped workers
place(3) worker(14) stopped --- 19 stopped workers
place(3) worker(39) stopped --- 19 stopped workers
place(3) worker(56) stopped --- 18 stopped workers
place(3) worker(10) stopped --- 15 stopped workers
place(3) worker(52) stopped --- 15 stopped workers
place(3) worker(34) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 13 stopped workers
place(3) worker(50) stopped --- 12 stopped workers
place(3) worker(49) stopped --- 11 stopped workers
place(3) worker(65) stopped --- 10 stopped workers
place(3) worker(6) stopped --- 10 stopped workers
place(3) worker(53) stopped --- 8 stopped workers
place(3) worker(46) stopped --- 6 stopped workers
place(3) worker(59) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 5 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(38) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 5 stopped workers
place(1) worker(58) stopped --- 6 stopped workers
place(3) worker(18) stopped --- 5 stopped workersplace(1) worker(8) stopped --- 2 stopped workers

place(1) worker(35) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 3 stopped workers
place(1) worker(19) stopped --- 4 stopped workers
place(3) worker(8) stopped --- 3 stopped workers
place(1) worker(5) stopped --- 3 stopped workers
place(1) worker(10) stopped --- 5 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@12

place(1) worker(9) stopped --- 6 stopped workers
place(1) worker(46) stopped --- 7 stopped workers
place(1) worker(62) stopped --- 7 stopped workersplace(3) worker(29) stopped --- 67 stopped workers

place(1) worker(29) stopped --- 7 stopped workers
place(1) worker(27) stopped --- 3 stopped workersplace(3) worker(66) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(3) worker(5) stopped --- 65 stopped workers-DistColGlb- [place(2)] to [place(3)]: [4335000,4336000) [4535000,4536000) [4559000,4560000) [4571000,4572000) [4563000,4564000) [4591000,4592000) [4579000,4580000) [4555000,4556000) [4587000,4588000) [4547000,4548000) 
place(1) worker(3) stopped --- 2 stopped workers

place(1) worker(4) stopped --- 1 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(3) worker(57) stopped --- 64 stopped workersplace(1) worker(44) stopped --- 3 stopped workers
place(1) worker(54) stopped --- 1 stopped workers
place(1) worker(50) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 0 stopped workers

place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 4 stopped workers
place(1) worker(18) stopped --- 4 stopped workers
place(3) worker(47) stopped --- 63 stopped workers
place(1) worker(21) stopped --- 5 stopped workers
place(1) worker(60) stopped --- 10 stopped workers
place(3) worker(43) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 61 stopped workers
place(1) worker(11) stopped --- 11 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(1) worker(33) stopped --- 6 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 7 stopped workers
place(3) worker(39) stopped --- 57 stopped workers
place(1) worker(7) stopped --- 7 stopped workersplace(3) worker(34) stopped --- 55 stopped workers

place(3) worker(26) stopped --- 54 stopped workers
place(1) worker(42) stopped --- 6 stopped workers
place(1) worker(37) stopped --- 13 stopped workers
place(1) worker(32) stopped --- 14 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(3) worker(2) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 16 stopped workers
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(33) stopped --- 17 stopped workers
place(1) worker(6) stopped --- 18 stopped workers
place(1) worker(66) stopped --- 19 stopped workers
place(1) worker(31) stopped --- 20 stopped workers
place(1) worker(62) stopped --- 19 stopped workers
place(1) worker(49) stopped --- 19 stopped workers
place(1) worker(37) stopped --- 20 stopped workers
place(1) worker(5) stopped --- 21 stopped workers
place(1) worker(63) stopped --- 21 stopped workers
place(1) worker(54) stopped --- 22 stopped workers
place(1) worker(64) stopped --- 2 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 20 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(1) worker(66) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 23 stopped workers
place(1) worker(3) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 24 stopped workers
place(1) worker(44) stopped --- 2 stopped workers
place(1) worker(54) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 27 stopped workers
place(1) worker(60) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 26 stopped workers
place(1) worker(35) stopped --- 26 stopped workers
place(1) worker(50) stopped --- 26 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(1) worker(20) stopped --- 29 stopped workers
place(1) worker(41) stopped --- 2 stopped workers
place(1) worker(11) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 32 stopped workers
place(1) worker(20) stopped --- 2 stopped workers
place(1) worker(31) stopped --- 3 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(1) worker(16) stopped --- 34 stopped workers
place(1) worker(43) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 35 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 37 stopped workers
place(1) worker(45) stopped --- 3 stopped workers
place(1) worker(38) stopped --- 37 stopped workers
place(1) worker(25) stopped --- 4 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(1) worker(18) stopped --- 3 stopped workers
place(1) worker(55) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 3 stopped workers
place(1) worker(48) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 4 stopped workers
place(1) worker(5) stopped --- 41 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 42 stopped workers
place(1) worker(54) stopped --- 44 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 1 stopped workers
place(1) worker(59) stopped --- 48 stopped workers
place(1) worker(30) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 49 stopped workers
place(1) worker(25) stopped --- 49 stopped workers
place(1) worker(6) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 52 stopped workers
place(1) worker(21) stopped --- 8 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(1) worker(1) stopped --- 7 stopped workers
place(1) worker(52) stopped --- 8 stopped workers
place(1) worker(14) stopped --- 7 stopped workers
place(1) worker(33) stopped --- 54 stopped workers
place(1) worker(34) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 53 stopped workers
place(1) worker(5) stopped --- 54 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(1) worker(38) stopped --- 5 stopped workers
place(1) worker(13) stopped --- 5 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(1) worker(23) stopped --- 59 stopped workers
place(1) worker(55) stopped --- 6 stopped workers
place(1) worker(8) stopped --- 59 stopped workers
place(1) worker(63) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 5 stopped workers
place(1) worker(65) stopped --- 5 stopped workers
place(1) worker(32) stopped --- 6 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(1) worker(2) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 63 stopped workers
place(1) worker(4) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 6 stopped workers
place(1) worker(62) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 3 stopped workers
place(1) worker(40) stopped --- 8 stopped workers
place(1) worker(48) stopped --- 8 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(1) worker(38) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 8 stopped workers
place(1) worker(6) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 6 stopped workers
place(1) worker(52) stopped --- 6 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [846944,847000) 
place(1) worker(37) stopped --- 6 stopped workers
place(1) worker(58) stopped --- 6 stopped workers
place(1) worker(10) stopped --- 5 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 64 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(1) worker(36) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(1) worker(30) stopped --- 60 stopped workers
place(1) worker(62) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 60 stopped workers
place(1) worker(26) stopped --- 57 stopped workers
place(1) worker(49) stopped --- 56 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(1) worker(11) stopped --- 53 stopped workers
place(1) worker(55) stopped --- 53 stopped workers
place(1) worker(22) stopped --- 52 stopped workers
place(1) worker(58) stopped --- 53 stopped workers
place(1) worker(56) stopped --- 52 stopped workers
place(1) worker(46) stopped --- 48 stopped workers
place(1) worker(13) stopped --- 48 stopped workers
place(1) worker(65) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 47 stopped workers
place(1) worker(62) stopped --- 45 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(1) worker(27) stopped --- 41 stopped workers
place(1) worker(52) stopped --- 40 stopped workers
place(1) worker(63) stopped --- 39 stopped workers
place(1) worker(29) stopped --- 38 stopped workers
place(1) worker(17) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 36 stopped workers
place(1) worker(25) stopped --- 37 stopped workers
place(1) worker(15) stopped --- 36 stopped workers
place(1) worker(21) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(5) stopped --- 31 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(1) worker(31) stopped --- 29 stopped workers
place(1) worker(37) stopped --- 28 stopped workers
place(1) worker(28) stopped --- 28 stopped workers
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(29) stopped --- 22 stopped workers
place(1) worker(1) stopped --- 22 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(44) stopped --- 20 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(1) worker(49) stopped --- 12 stopped workers
place(1) worker(39) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 11 stopped workers
place(1) worker(51) stopped --- 11 stopped workers
place(1) worker(5) stopped --- 11 stopped workers
place(1) worker(49) stopped --- 10 stopped workers
place(1) worker(36) stopped --- 10 stopped workers
place(1) worker(34) stopped --- 10 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 1 stopped workers
place(1) worker(17) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 8 stopped workers
place(0) worker(46) stopped --- 21 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(8) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(0) worker(37) stopped --- 40 stopped workers
place(0) worker(42) stopped --- 47 stopped workers
place(0) worker(54) stopped --- 49 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 54 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(5) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(3) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 52 stopped workers
place(0) worker(41) stopped --- 51 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(60) stopped --- 60 stopped workers
place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 50 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(27) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 47 stopped workers
place(0) worker(48) stopped --- 47 stopped workers
