Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(37) stopped --- 18 stopped workers
place(0) worker(3) stopped --- 16 stopped workers
place(0) worker(1) stopped --- 15 stopped workers
place(0) worker(7) stopped --- 18 stopped workers
place(0) worker(3) stopped --- 1 stopped workers
place(0) worker(54) stopped --- 15 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 13 stopped workers
place(0) worker(58) stopped --- 18 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(0) worker(14) stopped --- 33 stopped workers
place(0) worker(51) stopped --- 35 stopped workers
place(0) worker(15) stopped --- 35 stopped workers
place(0) worker(46) stopped --- 38 stopped workers
place(0) worker(63) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(2) stopped --- 2 stopped workers
place(0) worker(54) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 39 stopped workers
place(0) worker(9) stopped --- 19 stopped workers
place(0) worker(19) stopped --- 36 stopped workers
place(0) worker(58) stopped --- 33 stopped workers
place(0) worker(23) stopped --- 32 stopped workers
place(0) worker(12) stopped --- 39 stopped workers
place(0) worker(31) stopped --- 41 stopped workers
place(0) worker(10) stopped --- 42 stopped workers
place(0) worker(16) stopped --- 15 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(56) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 17 stopped workers
place(0) worker(48) stopped --- 44 stopped workers
place(0) worker(15) stopped --- 18 stopped workers
place(0) worker(18) stopped --- 16 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(4) stopped --- 17 stopped workers
place(0) worker(66) stopped --- 20 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(13) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 18 stopped workers
place(0) worker(26) stopped --- 13 stopped workers
place(0) worker(14) stopped --- 52 stopped workers
place(0) worker(8) stopped --- 12 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(0) worker(67) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(15) stopped --- 51 stopped workers
place(0) worker(5) stopped --- 55 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(43) stopped --- 57 stopped workers
place(0) worker(38) stopped --- 49 stopped workers
place(0) worker(23) stopped --- 58 stopped workers
place(0) worker(3) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(4) stopped --- 46 stopped workers
place(0) worker(60) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 45 stopped workers
place(0) worker(54) stopped --- 45 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(66) stopped --- 43 stopped workers
place(0) worker(46) stopped --- 44 stopped workers
place(0) worker(9) stopped --- 43 stopped workers
place(0) worker(60) stopped --- 41 stopped workers
place(0) worker(26) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 41 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(22) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 29 stopped workers
place(0) worker(52) stopped --- 41 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(0) worker(57) stopped --- 40 stopped workers
place(0) worker(29) stopped --- 40 stopped workers
place(0) worker(24) stopped --- 35 stopped workers
place(0) worker(59) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 34 stopped workers
place(0) worker(55) stopped --- 38 stopped workers
place(0) worker(20) stopped --- 38 stopped workers
place(0) worker(34) stopped --- 39 stopped workers
place(0) worker(9) stopped --- 38 stopped workers
place(0) worker(61) stopped --- 38 stopped workers
place(0) worker(17) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(0) worker(47) stopped --- 39 stopped workers
place(0) worker(10) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 38 stopped workers
place(0) received 10 assignments from place(1)
place(0) worker(50) stopped --- 38 stopped workers
place(0) worker(62) stopped --- 38 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(48) stopped --- 38 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 35 stopped workers
place(0) worker(6) stopped --- 34 stopped workers
place(0) worker(32) stopped --- 35 stopped workers
place(0) worker(29) stopped --- 3 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(64) stopped --- 21 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 9 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(0) worker(43) stopped --- 19 stopped workers
place(0) worker(44) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 24 stopped workers
place(0) worker(45) stopped --- 26 stopped workers
place(0) worker(11) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 26 stopped workers
place(0) worker(41) stopped --- 27 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(0) worker(62) stopped --- 40 stopped workers
place(0) worker(53) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 39 stopped workers
place(0) worker(35) stopped --- 18 stopped workers
place(0) worker(30) stopped --- 43 stopped workers
place(0) worker(6) stopped --- 45 stopped workers
place(0) worker(65) stopped --- 8 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(25) stopped --- 52 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(40) stopped --- 5 stopped workers
place(0) worker(57) stopped --- 4 stopped workers
place(0) worker(29) stopped --- 7 stopped workers
place(0) worker(46) stopped --- 57 stopped workers
place(0) worker(38) stopped --- 5 stopped workers
place(0) worker(26) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 60 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(0) worker(10) stopped --- 4 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(0) worker(18) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 15 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(0) worker(11) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 62 stopped workers
place(0) worker(55) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 58 stopped workers
place(0) worker(36) stopped --- 57 stopped workers
place(0) worker(12) stopped --- 56 stopped workers
place(0) worker(48) stopped --- 55 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 51 stopped workers
place(0) worker(8) stopped --- 50 stopped workers
place(0) worker(9) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 0 stopped workersplace(0) worker(54) stopped --- 48 stopped workers

place(2) worker(6) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 47 stopped workers
place(0) worker(15) stopped --- 46 stopped workers
place(0) worker(7) stopped --- 44 stopped workers
place(0) worker(35) stopped --- 44 stopped workers
place(0) worker(66) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 39 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 39 stopped workers
place(0) worker(51) stopped --- 39 stopped workers
place(0) worker(31) stopped --- 39 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(3) received 10 assignments from place(1)
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 5 stopped workers
place(0) worker(47) stopped --- 38 stopped workers
place(0) worker(57) stopped --- 38 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(13) stopped --- 31 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(52) stopped --- 9 stopped workers
place(2) worker(21) stopped --- 15 stopped workers
place(2) worker(61) stopped --- 17 stopped workers

place(0) worker(42) stopped --- 31 stopped workers
place(0) worker(24) stopped --- 26 stopped workers
place(2) worker(22) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 22 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(33) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 26 stopped workers
place(0) worker(5) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 23 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 26 stopped workers
place(0) worker(64) stopped --- 25 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 25 stopped workersplace(2) worker(3) stopped --- 0 stopped workers

place(0) worker(4) stopped --- 12 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 6 stopped workers
place(2) worker(33) stopped --- 1 stopped workers
place(0) worker(61) stopped --- 5 stopped workersplace(2) worker(17) stopped --- 28 stopped workers

place(2) worker(50) stopped --- 27 stopped workers
place(0) worker(67) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 3 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(2) worker(44) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(32) stopped --- 25 stopped workers
place(0) worker(16) stopped --- 68 stopped workers
place(0) worker(33) stopped --- 67 stopped workersplace(2) worker(66) stopped --- 24 stopped workers

place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(6) stopped --- 67 stopped workersplace(2) worker(16) stopped --- 32 stopped workers

place(0) worker(30) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 61 stopped workers
place(2) worker(59) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(2) worker(11) stopped --- 29 stopped workersplace(0) received 10 assignments from place(2)

place(0) worker(45) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(2) worker(62) stopped --- 30 stopped workers
place(2) worker(3) stopped --- 31 stopped workers
place(2) worker(64) stopped --- 27 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(2) worker(9) stopped --- 32 stopped workersplace(0) worker(0) stopped --- 65 stopped workers

place(2) worker(45) stopped --- 20 stopped workers
place(2) worker(37) stopped --- 32 stopped workers
place(2) worker(45) stopped --- 36 stopped workers
place(2) worker(22) stopped --- 37 stopped workers
place(2) worker(19) stopped --- 18 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 16 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(0) worker(20) stopped --- 12 stopped workersplace(2) worker(38) stopped --- 10 stopped workers

place(0) worker(35) stopped --- 17 stopped workers
place(2) worker(65) stopped --- 12 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(2) worker(11) stopped --- 10 stopped workers
place(0) worker(6) stopped --- 35 stopped workers
place(2) worker(54) stopped --- 31 stopped workersplace(0) worker(66) stopped --- 38 stopped workers

place(0) worker(38) stopped --- 38 stopped workers
place(2) worker(1) stopped --- 13 stopped workersplace(0) worker(22) stopped --- 36 stopped workers
place(2) worker(47) stopped --- 35 stopped workers
place(0) worker(63) stopped --- 41 stopped workers

place(0) worker(21) stopped --- 41 stopped workers
place(0) worker(16) stopped --- 44 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(2) worker(54) stopped --- 12 stopped workersplace(0) worker(7) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 62 stopped workers

place(0) worker(24) stopped --- 59 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(0) worker(60) stopped --- 58 stopped workers
place(2) worker(4) stopped --- 7 stopped workers
place(0) worker(3) stopped --- 58 stopped workers
place(0) worker(49) stopped --- 67 stopped workersplace(2) worker(39) stopped --- 6 stopped workers

place(2) worker(64) stopped --- 36 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(0) worker(38) stopped --- 57 stopped workers
place(0) worker(67) stopped --- 49 stopped workers
place(0) worker(41) stopped --- 48 stopped workersplace(2) worker(40) stopped --- 3 stopped workers

place(0) worker(50) stopped --- 45 stopped workers
place(0) worker(18) stopped --- 42 stopped workers
place(2) worker(66) stopped --- 37 stopped workers
place(0) worker(2) stopped --- 40 stopped workers
place(0) worker(1) stopped --- 40 stopped workersplace(2) worker(30) stopped --- 36 stopped workers
place(0) worker(65) stopped --- 40 stopped workers
place(0) worker(47) stopped --- 40 stopped workers

place(0) worker(48) stopped --- 40 stopped workers
place(0) worker(39) stopped --- 40 stopped workersplace(2) worker(39) stopped --- 36 stopped workers

place(0) worker(32) stopped --- 40 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(24) stopped --- 36 stopped workersplace(0) worker(29) stopped --- 40 stopped workers
place(0) worker(12) stopped --- 41 stopped workers
place(0) worker(44) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 36 stopped workers
place(0) worker(30) stopped --- 38 stopped workers

place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(36) stopped --- 38 stopped workers
place(2) worker(12) stopped --- 40 stopped workers
place(0) worker(23) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 38 stopped workers
place(0) worker(4) stopped --- 36 stopped workersplace(2) worker(34) stopped --- 34 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(0) worker(17) stopped --- 34 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(31) stopped --- 3 stopped workers
place(0) worker(47) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 2 stopped workers
place(0) worker(40) stopped --- 68 stopped workers
place(0) worker(46) stopped --- 67 stopped workers

place(2) worker(19) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 29 stopped workers
place(2) worker(2) stopped --- 34 stopped workers
place(2) worker(61) stopped --- 46 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8022000,8023000) [4514000,4515000) [8034000,8035000) [8026000,8027000) [8038000,8039000) [8058000,8059000) [8046000,8047000) [8050000,8051000) [7946000,7947000) [8062000,8063000) 
place(2) worker(14) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(10) stopped --- 29 stopped workersplace(0) worker(51) stopped --- 67 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 67 stopped workers

place(0) worker(15) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 32 stopped workersplace(0) worker(62) stopped --- 62 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8

place(2) worker(15) stopped --- 32 stopped workers
place(2) worker(0) stopped --- 31 stopped workers
place(2) worker(33) stopped --- 33 stopped workers
place(2) worker(60) stopped --- 33 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(58) stopped --- 35 stopped workers
place(2) worker(67) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(2) worker(23) stopped --- 35 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(66) stopped --- 31 stopped workers
place(2) worker(37) stopped --- 37 stopped workers
place(2) worker(52) stopped --- 38 stopped workers
place(2) worker(61) stopped --- 38 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 35 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 35 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 34 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(2) worker(15) stopped --- 31 stopped workers
place(2) worker(5) stopped --- 32 stopped workers
place(2) worker(27) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 32 stopped workers
place(2) worker(41) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(4) stopped --- 30 stopped workers
place(2) worker(26) stopped --- 27 stopped workers
place(2) worker(21) stopped --- 31 stopped workers
place(2) worker(44) stopped --- 32 stopped workers
place(2) worker(36) stopped --- 32 stopped workers
place(2) worker(31) stopped --- 29 stopped workers
place(2) worker(42) stopped --- 29 stopped workers
place(2) worker(37) stopped --- 29 stopped workers
place(2) worker(8) stopped --- 29 stopped workers
place(2) worker(18) stopped --- 29 stopped workers
place(2) worker(32) stopped --- 31 stopped workers
place(2) worker(24) stopped --- 31 stopped workers
place(2) worker(55) stopped --- 30 stopped workers
place(2) worker(30) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 24 stopped workers
place(2) worker(53) stopped --- 25 stopped workers
place(2) worker(50) stopped --- 25 stopped workers
place(2) worker(66) stopped --- 23 stopped workers
place(2) worker(51) stopped --- 22 stopped workers
place(2) worker(19) stopped --- 24 stopped workers
place(2) worker(27) stopped --- 27 stopped workers
place(2) worker(1) stopped --- 28 stopped workers
place(2) worker(12) stopped --- 33 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(2) worker(56) stopped --- 33 stopped workers
place(2) worker(4) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 29 stopped workers
place(2) worker(39) stopped --- 30 stopped workers
place(2) worker(63) stopped --- 28 stopped workers
place(2) worker(28) stopped --- 30 stopped workers
place(2) worker(62) stopped --- 30 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(66) stopped --- 68 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(13) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 60 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(59) stopped --- 59 stopped workers
place(2) worker(44) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 58 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(2) worker(56) stopped --- 52 stopped workers
place(2) worker(6) stopped --- 51 stopped workers
place(2) worker(25) stopped --- 50 stopped workers
place(2) worker(67) stopped --- 49 stopped workers
place(2) worker(62) stopped --- 49 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(2) worker(41) stopped --- 49 stopped workers
place(2) worker(51) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 44 stopped workers
place(2) worker(9) stopped --- 44 stopped workers
place(2) worker(17) stopped --- 43 stopped workers
place(2) worker(49) stopped --- 42 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(46) stopped --- 42 stopped workers
place(2) worker(18) stopped --- 39 stopped workers
place(2) worker(57) stopped --- 38 stopped workers
place(2) worker(54) stopped --- 38 stopped workers
place(2) received 10 assignments from place(0)place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(28) stopped --- 15 stopped workers
place(2) worker(57) stopped --- 17 stopped workers
place(2) worker(60) stopped --- 23 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(2) worker(9) stopped --- 46 stopped workers
place(2) worker(41) stopped --- 47 stopped workers
place(2) worker(52) stopped --- 31 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [413520,414000) [425520,426000) [421520,422000) [417520,418000) [453520,454000) [441520,442000) [461520,462000) [397520,398000) [457520,458000) [473520,474000) 
place(2) worker(52) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 56 stopped workers
place(2) worker(45) stopped --- 56 stopped workers
place(2) worker(9) stopped --- 30 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(2) worker(36) stopped --- 68 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(10) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 61 stopped workers
place(2) worker(24) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 60 stopped workers
place(2) worker(64) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 61 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 60 stopped workers
place(2) worker(19) stopped --- 62 stopped workers
place(2) worker(34) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 59 stopped workers
place(2) worker(21) stopped --- 60 stopped workers
place(2) worker(7) stopped --- 60 stopped workers
place(2) worker(55) stopped --- 58 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(2) worker(8) stopped --- 56 stopped workers
place(2) worker(43) stopped --- 56 stopped workers
place(2) worker(56) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(2) worker(59) stopped --- 56 stopped workers
place(2) worker(29) stopped --- 56 stopped workers
place(2) worker(5) stopped --- 56 stopped workers
place(2) worker(48) stopped --- 56 stopped workers
place(2) worker(31) stopped --- 56 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(66) stopped --- 55 stopped workers
place(2) worker(63) stopped --- 44 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 45 stopped workers
place(2) worker(65) stopped --- 45 stopped workers
place(2) worker(2) stopped --- 47 stopped workers
place(2) worker(35) stopped --- 46 stopped workers
place(2) worker(62) stopped --- 46 stopped workers
place(2) worker(23) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 46 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(3) stopped --- 38 stopped workers
place(2) worker(51) stopped --- 35 stopped workers
place(2) worker(67) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 33 stopped workers
place(2) worker(49) stopped --- 32 stopped workers
place(2) worker(11) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 36 stopped workers
place(2) worker(19) stopped --- 38 stopped workers
place(2) worker(44) stopped --- 38 stopped workers
place(2) worker(53) stopped --- 38 stopped workers
place(2) worker(37) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 38 stopped workers
place(2) worker(1) stopped --- 39 stopped workers
place(2) worker(25) stopped --- 40 stopped workers
place(2) worker(62) stopped --- 39 stopped workers
place(2) worker(7) stopped --- 39 stopped workers
place(2) worker(12) stopped --- 36 stopped workers
place(2) worker(39) stopped --- 36 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(2) worker(22) stopped --- 34 stopped workers
place(3) worker(33) stopped --- 4 stopped workers
place(3) worker(45) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 67 stopped workersplace(3) worker(5) stopped --- 2 stopped workers

place(2) worker(66) stopped --- 33 stopped workers
place(3) worker(46) stopped --- 6 stopped workers
place(2) worker(13) stopped --- 33 stopped workers
place(3) worker(31) stopped --- 0 stopped workersplace(2) worker(10) stopped --- 33 stopped workers
place(3) worker(64) stopped --- 4 stopped workers

place(2) worker(57) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 34 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(2) stopped --- 68 stopped workersplace(3) worker(66) stopped --- 6 stopped workers
place(3) worker(67) stopped --- 6 stopped workers
place(3) worker(18) stopped --- 1 stopped workers

place(2) worker(41) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(2) worker(28) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 1 stopped workers
place(3) worker(20) stopped --- 1 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 3 stopped workers
place(3) worker(32) stopped --- 14 stopped workers
place(3) worker(10) stopped --- 1 stopped workers
place(3) worker(4) stopped --- 27 stopped workers
place(3) worker(9) stopped --- 29 stopped workers
place(3) worker(60) stopped --- 29 stopped workers
place(3) worker(2) stopped --- 30 stopped workers
place(3) worker(14) stopped --- 31 stopped workers
place(3) worker(48) stopped --- 2 stopped workers
place(3) worker(11) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 44 stopped workers
place(3) worker(63) stopped --- 46 stopped workers
place(3) worker(51) stopped --- 48 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 51 stopped workers
place(1) worker(57) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 27 stopped workers
