Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(28) stopped --- 13 stopped workers
place(1) worker(45) stopped --- 11 stopped workers
place(1) worker(19) stopped --- 9 stopped workers
place(1) worker(33) stopped --- 7 stopped workers
place(1) worker(60) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 12 stopped workers
place(1) worker(52) stopped --- 7 stopped workers
place(1) worker(15) stopped --- 8 stopped workers
place(1) worker(64) stopped --- 9 stopped workers
place(1) worker(14) stopped --- 10 stopped workers
place(1) worker(15) stopped --- 14 stopped workers
place(1) worker(19) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 9 stopped workers
place(1) worker(20) stopped --- 16 stopped workers
place(1) worker(5) stopped --- 18 stopped workers
place(1) worker(59) stopped --- 9 stopped workers
place(1) worker(35) stopped --- 12 stopped workers
place(1) worker(2) stopped --- 22 stopped workers
place(1) worker(27) stopped --- 23 stopped workers
place(1) worker(62) stopped --- 12 stopped workers
place(1) worker(53) stopped --- 11 stopped workers
place(1) worker(46) stopped --- 9 stopped workers
place(1) worker(4) stopped --- 23 stopped workers
place(1) worker(64) stopped --- 9 stopped workers
place(1) worker(24) stopped --- 6 stopped workers
place(1) worker(63) stopped --- 17 stopped workers
place(1) worker(46) stopped --- 4 stopped workers
place(1) worker(16) stopped --- 14 stopped workers
place(1) worker(20) stopped --- 6 stopped workers
place(1) worker(35) stopped --- 7 stopped workers
place(1) worker(32) stopped --- 5 stopped workers
place(1) worker(33) stopped --- 11 stopped workers
place(1) worker(63) stopped --- 12 stopped workers
place(1) worker(9) stopped --- 4 stopped workers
place(1) worker(66) stopped --- 13 stopped workers
place(1) worker(9) stopped --- 4 stopped workers
place(1) worker(20) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 14 stopped workers
place(1) worker(23) stopped --- 5 stopped workers
place(1) worker(29) stopped --- 14 stopped workers
place(1) worker(43) stopped --- 4 stopped workers
place(1) worker(25) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 4 stopped workers
place(1) worker(7) stopped --- 3 stopped workers
place(1) worker(55) stopped --- 3 stopped workers
place(1) worker(6) stopped --- 9 stopped workers
place(1) worker(60) stopped --- 4 stopped workers
place(1) worker(34) stopped --- 4 stopped workers
place(1) worker(64) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 12 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(1) worker(65) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 11 stopped workers
place(1) worker(24) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 2 stopped workers
place(1) worker(17) stopped --- 15 stopped workers
place(1) worker(25) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 13 stopped workers
place(1) worker(63) stopped --- 9 stopped workers
place(1) worker(23) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(1) worker(11) stopped --- 10 stopped workers
place(1) worker(8) stopped --- 10 stopped workers
place(1) worker(47) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(1) worker(4) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 11 stopped workers
place(1) worker(10) stopped --- 9 stopped workers
place(1) worker(24) stopped --- 10 stopped workers
place(1) worker(20) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(27) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 4 stopped workers
place(1) worker(47) stopped --- 12 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(1) worker(5) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 10 stopped workers
place(1) worker(20) stopped --- 10 stopped workers
place(1) worker(12) stopped --- 13 stopped workers
place(1) worker(17) stopped --- 12 stopped workers
place(1) worker(59) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 16 stopped workers
place(1) worker(6) stopped --- 10 stopped workers
place(1) worker(18) stopped --- 17 stopped workers
place(1) worker(0) stopped --- 12 stopped workers
place(1) worker(21) stopped --- 18 stopped workers
place(1) worker(51) stopped --- 10 stopped workers
place(1) worker(26) stopped --- 11 stopped workers
place(1) worker(16) stopped --- 9 stopped workers
place(1) worker(17) stopped --- 9 stopped workers
place(1) worker(6) stopped --- 24 stopped workers
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(57) stopped --- 26 stopped workers
place(1) worker(23) stopped --- 27 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(1) worker(14) stopped --- 29 stopped workers
place(1) worker(2) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 30 stopped workers
place(1) worker(49) stopped --- 7 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(1) worker(6) stopped --- 13 stopped workers
place(1) worker(20) stopped --- 14 stopped workers
place(1) worker(29) stopped --- 13 stopped workers
place(1) worker(51) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 2 stopped workersplace(1) worker(5) stopped --- 13 stopped workers
place(1) worker(62) stopped --- 36 stopped workers

place(1) worker(58) stopped --- 13 stopped workers
place(1) worker(53) stopped --- 39 stopped workers
place(1) worker(47) stopped --- 13 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 12 stopped workersplace(3) worker(29) stopped --- 3 stopped workers
place(1) worker(22) stopped --- 44 stopped workers
place(1) worker(18) stopped --- 11 stopped workers

place(1) worker(33) stopped --- 10 stopped workers
place(1) worker(10) stopped --- 42 stopped workers
place(1) worker(12) stopped --- 44 stopped workers
place(3) worker(19) stopped --- 2 stopped workersplace(1) worker(39) stopped --- 46 stopped workers
place(1) worker(42) stopped --- 11 stopped workers
place(1) worker(27) stopped --- 8 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 8 stopped workers
place(1) worker(18) stopped --- 48 stopped workers
place(1) worker(56) stopped --- 48 stopped workers
place(1) worker(2) stopped --- 9 stopped workers

place(1) worker(63) stopped --- 48 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(1) worker(36) stopped --- 11 stopped workers
place(1) worker(63) stopped --- 11 stopped workers
place(1) worker(36) stopped --- 51 stopped workers
place(1) worker(20) stopped --- 9 stopped workers
place(1) worker(7) stopped --- 15 stopped workers
place(1) worker(5) stopped --- 13 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(1) worker(42) stopped --- 12 stopped workers
place(1) worker(17) stopped --- 13 stopped workers
place(1) worker(51) stopped --- 13 stopped workers
place(1) worker(11) stopped --- 12 stopped workers
place(1) worker(67) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 12 stopped workers
place(1) worker(34) stopped --- 55 stopped workers
place(1) worker(47) stopped --- 10 stopped workers
place(1) worker(0) stopped --- 14 stopped workers
place(1) worker(26) stopped --- 14 stopped workers
place(1) worker(21) stopped --- 14 stopped workers
place(1) worker(17) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 20 stopped workers
place(3) worker(57) stopped --- 2 stopped workersplace(1) worker(65) stopped --- 60 stopped workers

place(3) worker(42) stopped --- 1 stopped workersplace(1) worker(60) stopped --- 60 stopped workers
place(1) worker(20) stopped --- 62 stopped workers

place(1) worker(56) stopped --- 62 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 60 stopped workers
place(1) worker(32) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 22 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(1) worker(29) stopped --- 20 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 1 stopped workersplace(1) worker(1) stopped --- 64 stopped workers

place(1) worker(51) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 20 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 0 stopped workersplace(1) worker(12) stopped --- 19 stopped workers

place(1) worker(11) stopped --- 18 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(1) worker(63) stopped --- 18 stopped workers
place(1) worker(4) stopped --- 15 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(8) stopped --- 15 stopped workers
place(1) worker(42) stopped --- 13 stopped workers
place(1) worker(26) stopped --- 14 stopped workers
place(1) worker(59) stopped --- 13 stopped workers
place(1) worker(0) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 12 stopped workers
place(1) worker(4) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(33) stopped --- 13 stopped workers
place(1) worker(26) stopped --- 14 stopped workers
place(1) worker(8) stopped --- 13 stopped workers
place(1) worker(0) stopped --- 13 stopped workers
place(1) worker(1) stopped --- 13 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(12) stopped --- 10 stopped workers
place(1) worker(5) stopped --- 8 stopped workers
place(1) worker(21) stopped --- 8 stopped workers
place(1) worker(17) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 8 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(4) stopped --- 11 stopped workers
place(1) worker(5) stopped --- 11 stopped workers
place(1) worker(45) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 9 stopped workers
place(1) worker(42) stopped --- 8 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(0) stopped --- 10 stopped workers
place(1) worker(1) stopped --- 9 stopped workers
place(1) worker(45) stopped --- 6 stopped workers
place(1) worker(4) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 4 stopped workers
place(1) worker(65) stopped --- 9 stopped workers
place(1) worker(5) stopped --- 9 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(1) worker(32) stopped --- 7 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(1) worker(45) stopped --- 8 stopped workers
place(1) worker(52) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 10 stopped workers
place(1) worker(0) stopped --- 10 stopped workers
place(1) worker(17) stopped --- 9 stopped workers
place(1) worker(30) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 8 stopped workers
place(1) worker(38) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 19 stopped workers
place(1) worker(0) stopped --- 19 stopped workers
place(1) worker(64) stopped --- 68 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 62 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 62 stopped workers
place(1) worker(14) stopped --- 61 stopped workers
place(1) worker(10) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(1) worker(47) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(25) stopped --- 57 stopped workers
place(1) worker(37) stopped --- 57 stopped workers
place(1) worker(6) stopped --- 55 stopped workers
place(1) worker(11) stopped --- 55 stopped workers
place(1) worker(31) stopped --- 55 stopped workers
place(1) worker(54) stopped --- 55 stopped workers
place(1) worker(62) stopped --- 55 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(22) stopped --- 50 stopped workers
place(1) worker(45) stopped --- 50 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(4) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 52 stopped workers
place(1) worker(40) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 48 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(1) worker(13) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(42) stopped --- 46 stopped workers
place(1) worker(55) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 42 stopped workers
place(1) worker(64) stopped --- 41 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(1) worker(24) stopped --- 37 stopped workers
place(1) worker(46) stopped --- 35 stopped workers
place(1) worker(45) stopped --- 34 stopped workers
place(1) worker(21) stopped --- 34 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(41) stopped --- 33 stopped workers
place(1) worker(40) stopped --- 32 stopped workers
place(1) worker(0) stopped --- 32 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(15) stopped --- 30 stopped workers
place(1) worker(38) stopped --- 30 stopped workers

-DistColGlb- [place(0)] to [place(2)]: [319000,320000) [323000,324000) [327000,328000) [331000,332000) [335000,336000) [339000,340000) [343000,344000) [307502,308000) place(1) worker(60) stopped --- 28 stopped workers
place(1) worker(44) stopped --- 22 stopped workers
place(1) worker(33) stopped --- 22 stopped workers
place(1) worker(2) stopped --- 21 stopped workers

place(1) worker(4) stopped --- 20 stopped workers
place(1) worker(17) stopped --- 19 stopped workers
place(1) worker(20) stopped --- 17 stopped workers
place(1) worker(0) stopped --- 16 stopped workersplace(0) worker(67) stopped --- 2 stopped workers
place(1) worker(26) stopped --- 15 stopped workers
place(1) worker(15) stopped --- 14 stopped workers
place(0) worker(2) stopped --- 11 stopped workers

place(1) worker(29) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 14 stopped workers
place(1) worker(16) stopped --- 13 stopped workers
place(0) worker(23) stopped --- 14 stopped workers
place(1) worker(17) stopped --- 13 stopped workers
place(1) worker(51) stopped --- 11 stopped workers
place(0) worker(60) stopped --- 12 stopped workers
place(0) worker(37) stopped --- 9 stopped workers
place(0) worker(62) stopped --- 18 stopped workers
place(0) worker(54) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(49) stopped --- 20 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(40) stopped --- 37 stopped workers
place(0) worker(29) stopped --- 33 stopped workers
place(0) worker(7) stopped --- 33 stopped workers
place(0) worker(54) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 33 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(50) stopped --- 33 stopped workers
place(0) worker(51) stopped --- 42 stopped workers
place(0) worker(39) stopped --- 33 stopped workers
place(0) worker(25) stopped --- 33 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(8) stopped --- 33 stopped workers
place(0) worker(28) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 33 stopped workers
place(0) worker(13) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 51 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(0) worker(6) stopped --- 50 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(0) worker(3) stopped --- 21 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(0) worker(62) stopped --- 56 stopped workers
place(0) worker(66) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 59 stopped workers
place(0) worker(57) stopped --- 59 stopped workers
place(0) worker(14) stopped --- 19 stopped workers
place(0) worker(31) stopped --- 21 stopped workers
place(0) worker(17) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(15) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(0) worker(2) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 18 stopped workers
place(0) worker(16) stopped --- 20 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(18) stopped --- 24 stopped workers
place(0) worker(45) stopped --- 19 stopped workers
place(0) worker(35) stopped --- 24 stopped workers
place(0) worker(48) stopped --- 24 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(6) stopped --- 24 stopped workers
place(0) worker(65) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 18 stopped workers
place(0) worker(61) stopped --- 19 stopped workers
place(0) worker(27) stopped --- 19 stopped workers
place(0) worker(45) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(9) stopped --- 22 stopped workers
place(0) worker(6) stopped --- 22 stopped workers
place(0) worker(18) stopped --- 22 stopped workers
place(0) worker(63) stopped --- 22 stopped workers
place(0) worker(24) stopped --- 21 stopped workers
place(0) worker(17) stopped --- 20 stopped workers
place(0) worker(23) stopped --- 20 stopped workers
place(0) worker(1) stopped --- 19 stopped workers
place(0) worker(35) stopped --- 18 stopped workers
place(0) worker(22) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(38) stopped --- 18 stopped workers
place(0) worker(40) stopped --- 17 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(0) worker(10) stopped --- 9 stopped workers
place(0) worker(14) stopped --- 8 stopped workers
place(0) worker(21) stopped --- 13 stopped workers
place(0) worker(11) stopped --- 10 stopped workers
place(0) worker(39) stopped --- 15 stopped workers
place(0) worker(41) stopped --- 15 stopped workers
place(0) worker(7) stopped --- 16 stopped workers
place(0) worker(19) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 12 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(17) stopped --- 60 stopped workers
place(0) worker(38) stopped --- 60 stopped workers
place(0) worker(21) stopped --- 59 stopped workers
place(0) worker(33) stopped --- 54 stopped workers
place(0) worker(28) stopped --- 53 stopped workers
place(0) worker(60) stopped --- 52 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(0) worker(67) stopped --- 51 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(4) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 49 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [311198,311255) 
place(0) worker(27) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 39 stopped workers
place(0) worker(16) stopped --- 39 stopped workers
place(0) worker(9) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 36 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(13) stopped --- 56 stopped workers
place(0) worker(2) stopped --- 58 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 62 stopped workers
place(0) worker(48) stopped --- 60 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 61 stopped workers
place(0) worker(47) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 63 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [9390922,9391000) [9850897,9851000) [9830423,9830614) [9390762,9390840) [9854675,9854782) [9806777,9806850) [9850687,9850790) [9878764,9879000) [9890740,9891000) [9798908,9799000) 
place(3) worker(11) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 7 stopped workers
place(3) worker(48) stopped --- 5 stopped workers
place(3) worker(32) stopped --- 7 stopped workers
place(3) worker(43) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 2 stopped workers
place(3) worker(39) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 13 stopped workers
place(3) worker(8) stopped --- 41 stopped workers
place(3) worker(54) stopped --- 41 stopped workers
place(3) worker(10) stopped --- 13 stopped workers
place(3) worker(16) stopped --- 42 stopped workers
place(3) worker(29) stopped --- 11 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(22) stopped --- 41 stopped workers
place(3) worker(24) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(3) worker(38) stopped --- 43 stopped workers
place(3) worker(2) stopped --- 44 stopped workers
place(3) worker(28) stopped --- 44 stopped workers
place(3) worker(52) stopped --- 44 stopped workers
place(3) worker(11) stopped --- 42 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)place(3) worker(55) stopped --- 13 stopped workers
place(3) worker(0) stopped --- 13 stopped workers
place(3) worker(23) stopped --- 14 stopped workers
place(3) worker(29) stopped --- 14 stopped workers

place(3) worker(46) stopped --- 43 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@5

place(3) worker(27) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 43 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [331000,332000) [335000,336000) [339000,340000) [343000,344000) [307502,308000) [319502,320000) [323502,324000) place(3) worker(65) stopped --- 44 stopped workers

place(3) worker(18) stopped --- 43 stopped workersplace(2) worker(1) stopped --- 27 stopped workers

place(3) worker(36) stopped --- 44 stopped workersplace(2) worker(36) stopped --- 20 stopped workers

place(3) worker(19) stopped --- 17 stopped workers
place(3) worker(7) stopped --- 44 stopped workers
place(3) worker(64) stopped --- 44 stopped workersplace(2) worker(48) stopped --- 25 stopped workers

place(2) worker(29) stopped --- 36 stopped workers
place(2) worker(55) stopped --- 35 stopped workers
place(3) worker(29) stopped --- 44 stopped workersplace(2) worker(33) stopped --- 36 stopped workers

place(2) worker(8) stopped --- 38 stopped workersplace(3) worker(35) stopped --- 44 stopped workers
place(3) worker(56) stopped --- 44 stopped workers

place(3) worker(26) stopped --- 42 stopped workersplace(2) worker(57) stopped --- 46 stopped workers

place(2) worker(46) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 39 stopped workersplace(2) worker(60) stopped --- 15 stopped workers

place(2) worker(6) stopped --- 52 stopped workers
place(3) worker(6) stopped --- 39 stopped workersplace(2) worker(19) stopped --- 51 stopped workers

place(2) worker(11) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 33 stopped workers
place(2) worker(38) stopped --- 59 stopped workers
place(2) worker(31) stopped --- 62 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 33 stopped workersplace(2) worker(17) stopped --- 65 stopped workers
place(2) worker(35) stopped --- 51 stopped workers
place(2) worker(65) stopped --- 48 stopped workers
place(2) worker(34) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 46 stopped workers
place(3) worker(21) stopped --- 33 stopped workers
place(3) worker(66) stopped --- 17 stopped workers
place(3) worker(17) stopped --- 16 stopped workers

place(3) worker(58) stopped --- 13 stopped workersplace(2) worker(67) stopped --- 46 stopped workers
place(2) worker(15) stopped --- 46 stopped workers
place(2) worker(58) stopped --- 46 stopped workers
place(2) worker(18) stopped --- 46 stopped workers
place(2) worker(52) stopped --- 46 stopped workers

place(3) worker(30) stopped --- 16 stopped workers
place(3) worker(44) stopped --- 14 stopped workers
place(2) worker(32) stopped --- 46 stopped workers
place(3) worker(62) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 11 stopped workersplace(2) worker(43) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(58) stopped --- 14 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(3) worker(0) stopped --- 17 stopped workers
place(3) worker(10) stopped --- 16 stopped workers
place(3) worker(29) stopped --- 17 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 19 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(3) worker(9) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 0 stopped workers

place(3) worker(60) stopped --- 0 stopped workersplace(2) worker(27) stopped --- 38 stopped workers

place(3) worker(27) stopped --- 0 stopped workersplace(2) worker(50) stopped --- 38 stopped workers

place(3) worker(58) stopped --- 21 stopped workersplace(2) worker(5) stopped --- 38 stopped workers

place(2) worker(30) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 36 stopped workers
place(2) worker(20) stopped --- 36 stopped workers
place(2) worker(37) stopped --- 36 stopped workers
place(3) worker(36) stopped --- 20 stopped workers
place(2) worker(41) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 54 stopped workers
place(2) worker(27) stopped --- 56 stopped workersplace(3) worker(29) stopped --- 18 stopped workers
place(2) worker(33) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 60 stopped workers
place(2) worker(53) stopped --- 60 stopped workers

place(2) worker(12) stopped --- 33 stopped workersplace(3) worker(54) stopped --- 20 stopped workers

place(3) worker(22) stopped --- 18 stopped workersplace(2) worker(57) stopped --- 65 stopped workers

place(2) worker(54) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 20 stopped workers
place(2) worker(66) stopped --- 33 stopped workersplace(3) worker(28) stopped --- 18 stopped workers

place(3) worker(5) stopped --- 20 stopped workersplace(2) worker(42) stopped --- 31 stopped workers
