Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(53) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3) worker(31) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(0)] to [place(2)]: [597865,597947) [346000,346209) [34226,34253) [272355,272428) [549865,549910) [346227,346241) 
place(0) worker(51) stopped --- 58 stopped workers
place(0) worker(54) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 53 stopped workers
place(0) worker(29) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 57 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 65 stopped workers
place(0) worker(1) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(0) worker(62) stopped --- 77 stopped workers
place(3) received 1 assignments from place(1)
place(1) worker(36) stopped --- 68 stopped workers
place(0) worker(49) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 59 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f

place(0) worker(3) stopped --- 58 stopped workers
place(0) worker(50) stopped --- 58 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [597843,597846) 
place(0) worker(66) stopped --- 58 stopped workers
place(0) worker(4) stopped --- 58 stopped workers
place(0) worker(21) stopped --- 56 stopped workers
place(0) worker(6) stopped --- 56 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 49 stopped workers
place(0) worker(34) stopped --- 49 stopped workers
place(0) worker(2) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(8) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [346222,346227) 
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(1) worker(44) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(2) received 6 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@fplace(1): thread waiting on operation handist.collections.glb.GlbOperation@f

-DistColGlb- [place(2)] to [place(3)]: [34242,34253) 
place(1) worker(66) stopped --- 68 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [272355,272428) [549865,549910) [346227,346241) [597908,597947) [346107,346209) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(44) stopped --- 65 stopped workers
place(2) worker(22) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(11) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(0) received 5 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(0)] to [place(1)]: [346227,346241) [597908,597947) [346107,346209) [272394,272428) 
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(3) received 1 assignments from place(2)
place(2) worker(59) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(3)] to [place(2)]: [34250,34253) 
place(0) worker(19) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(41) stopped --- 68 stopped workers
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [346160,346209) 
-DistColGlb- [place(1)] to [place(0)]: [272394,272428) [346236,346241) [597930,597947) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(31) stopped --- 66 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
place(2) worker(61) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(1) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(1) worker(21) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(0) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(3)] to [place(1)]: [346187,346209) 
-DistColGlb- [place(0)] to [place(2)]: [597930,597947) 
-DistColGlb- [place(0)] to [place(1)]: [272423,272428) 
-DistColGlb- [place(3)] to [place(2)]: [346178,346187) 
place(0) worker(0) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(1) worker(47) stopped --- 68 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(7) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(2)] to [place(0)]: [597941,597947) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@f
place(1) received 1 assignments from place(0)
-DistColGlb- [place(2)] to [place(3)]: [346185,346187) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
place(1) worker(67) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(3) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0) worker(20) stopped --- 68 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(0)] to [place(1)]: [128000,128253) [544000,544253) [624000,624253) [140000,140253) [556000,556253) [236000,236253) [564000,564253) [448000,448253) [504000,504253) [248000,248253) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(1)]: [190000,190129) [386000,386129) [274000,274129) [318000,318129) [230000,230129) [314000,314129) [198000,198129) [246000,246129) [254000,254129) [306000,306129) 
-DistColGlb- [place(2)] to [place(3)]: [289000,289253) [293000,293253) [585000,585253) [489000,489253) [437000,437253) [445000,445253) [253000,253253) [401000,401253) [409000,409253) [477000,477253) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(2)]: [54000,54129) [114000,114129) [122000,122129) [182000,182129) [350000,350253) [402000,402253) [398000,398253) [434000,434253) [426000,426253) [446000,446253) 
-DistColGlb- [place(1)] to [place(3)]: [403000,403253) [663000,663253) [347000,347253) [79000,79253) [435000,435253) [659000,659253) [671000,671253) [567000,567253) [471000,471253) [511000,511253) 
-DistColGlb- [place(0)] to [place(2)]: [352000,352129) [312000,312129) [292000,292129) [336000,336129) [324000,324129) [284000,284129) [176000,176129) [44000,44129) [276000,276129) [288000,288129) 
-DistColGlb- [place(1)] to [place(0)]: [159000,159129) [267000,267129) [391000,391129) [255000,255129) [283000,283129) [315000,315253) [279000,279129) [631000,631253) [147000,147253) [683000,683253) 
-DistColGlb- [place(2)] to [place(0)]: [93000,93129) [257000,257129) [345000,345129) [309000,309129) [317000,317129) [381000,381129) [549000,549253) [89000,89129) [669000,669253) [297000,297253) 
place(1) received 10 assignments from place(3)
place(1) received 10 assignments from place(0)
place(2) received 10 assignments from place(3)
place(3) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0) received 10 assignments from place(2)
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(5) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 3 stopped workers
place(1) worker(37) stopped --- 43 stopped workers
place(1) worker(57) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 2 stopped workers
place(1) worker(45) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 46 stopped workers
place(1) worker(0) stopped --- 46 stopped workers
place(1) worker(49) stopped --- 46 stopped workers
place(1) worker(27) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 45 stopped workers
place(1) worker(2) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 45 stopped workers
place(1) worker(3) stopped --- 48 stopped workers
place(1) worker(59) stopped --- 15 stopped workers
place(1) worker(46) stopped --- 48 stopped workers
place(1) worker(64) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 48 stopped workers
place(1) worker(29) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(1) worker(9) stopped --- 43 stopped workers
place(1) worker(21) stopped --- 43 stopped workers
place(1) worker(67) stopped --- 42 stopped workers
place(1) worker(3) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 47 stopped workers
place(1) worker(48) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 49 stopped workers
place(1) worker(10) stopped --- 49 stopped workers
place(1) worker(47) stopped --- 50 stopped workers
place(1) worker(58) stopped --- 51 stopped workers
place(1) worker(7) stopped --- 41 stopped workers
place(1) worker(13) stopped --- 49 stopped workers
place(1) worker(40) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(1) worker(14) stopped --- 52 stopped workers
place(1) worker(43) stopped --- 53 stopped workers
place(1) worker(15) stopped --- 41 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(1) worker(48) stopped --- 41 stopped workers
place(1) worker(63) stopped --- 40 stopped workers
place(1) worker(5) stopped --- 57 stopped workers
place(1) worker(55) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 57 stopped workers
place(1) worker(60) stopped --- 41 stopped workers
place(1) worker(43) stopped --- 41 stopped workers
place(1) worker(47) stopped --- 41 stopped workers
place(1) worker(62) stopped --- 59 stopped workers
place(1) worker(49) stopped --- 60 stopped workers
place(1) worker(60) stopped --- 59 stopped workers
place(1) worker(17) stopped --- 16 stopped workers
place(1) worker(54) stopped --- 41 stopped workers
place(1) worker(58) stopped --- 41 stopped workers
place(1) worker(66) stopped --- 41 stopped workers
place(1) worker(11) stopped --- 41 stopped workers
place(1) worker(52) stopped --- 40 stopped workers
place(1) worker(16) stopped --- 63 stopped workers
place(1) worker(51) stopped --- 63 stopped workers
place(1) worker(1) stopped --- 40 stopped workers
place(1) worker(14) stopped --- 41 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(35) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(1) worker(13) stopped --- 36 stopped workers
place(1) worker(56) stopped --- 41 stopped workers
place(1) worker(22) stopped --- 20 stopped workers
place(1) worker(45) stopped --- 27 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(38) stopped --- 24 stopped workers
place(1) worker(41) stopped --- 25 stopped workers
place(1) worker(42) stopped --- 16 stopped workers
place(1) worker(36) stopped --- 16 stopped workers
place(1) worker(32) stopped --- 16 stopped workers
place(1) worker(53) stopped --- 16 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(1) worker(30) stopped --- 3 stopped workers
place(1) worker(65) stopped --- 13 stopped workers
place(1) worker(55) stopped --- 15 stopped workers
place(1) worker(12) stopped --- 12 stopped workers
place(1) worker(62) stopped --- 3 stopped workers
place(1) worker(23) stopped --- 8 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 3 stopped workers
place(1) worker(27) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(1) worker(31) stopped --- 4 stopped workers
place(1) worker(57) stopped --- 3 stopped workers
place(1) worker(51) stopped --- 3 stopped workers
place(1) worker(16) stopped --- 3 stopped workers
place(1) worker(49) stopped --- 3 stopped workers
place(1) worker(33) stopped --- 3 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) worker(26) stopped --- 68 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(3) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 61 stopped workers
place(1) worker(1) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 56 stopped workers
place(1) worker(38) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 53 stopped workers
place(1) worker(22) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(63) stopped --- 50 stopped workers
place(1) worker(6) stopped --- 49 stopped workers
place(1) worker(40) stopped --- 46 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 44 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [8632000,8633000) [8900000,8901000) [8268000,8269000) [8928000,8929000) [8952000,8953000) [8916000,8917000) [8784000,8785000) [8960000,8961000) [8940000,8941000) [8956000,8957000) 
place(1) worker(9) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 49 stopped workers
place(1) worker(18) stopped --- 52 stopped workers
place(1) worker(42) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 50 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(1) worker(8) stopped --- 47 stopped workers
place(1) worker(16) stopped --- 47 stopped workers
place(1) worker(33) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 45 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [9966602,9966872) [9994143,9994145) [9854778,9854796) [9914633,9914652) [9994401,9994453) [9886613,9886617) [9834906,9834910) [9894730,9894860) [9978488,9978495) [9538000,9539000) 
place(3) worker(54) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 32 stopped workers
place(3) worker(67) stopped --- 51 stopped workers
place(3) worker(22) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 55 stopped workers
place(3) worker(53) stopped --- 54 stopped workers
place(3) worker(35) stopped --- 56 stopped workers
place(3) worker(0) stopped --- 57 stopped workers
place(3) worker(24) stopped --- 58 stopped workers
place(3) worker(2) stopped --- 59 stopped workers
place(3) worker(30) stopped --- 56 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(34) stopped --- 61 stopped workers
place(3) worker(18) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 56 stopped workers
place(3) worker(44) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 54 stopped workers
place(3) worker(60) stopped --- 55 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(19) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 56 stopped workers
place(3) worker(32) stopped --- 56 stopped workers
place(3) worker(45) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(10) stopped --- 50 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(3) worker(7) stopped --- 38 stopped workers
place(3) worker(11) stopped --- 43 stopped workers
place(3) worker(19) stopped --- 38 stopped workers
place(3) worker(3) stopped --- 38 stopped workers
place(3) worker(67) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 39 stopped workers
place(3) worker(44) stopped --- 41 stopped workers
place(3) worker(12) stopped --- 41 stopped workers
place(3) worker(62) stopped --- 36 stopped workers
place(3) worker(17) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 45 stopped workersplace(2) worker(9) stopped --- 0 stopped workers

place(3) worker(55) stopped --- 33 stopped workers
place(3) worker(61) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 32 stopped workers
place(3) worker(17) stopped --- 34 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(2) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 0 stopped workersplace(3) worker(51) stopped --- 48 stopped workers
place(3) worker(12) stopped --- 49 stopped workers
place(3) worker(36) stopped --- 34 stopped workers
place(3) worker(45) stopped --- 50 stopped workers
place(3) worker(13) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 34 stopped workers
place(3) worker(62) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 31 stopped workers

place(3) worker(6) stopped --- 32 stopped workers
place(3) worker(31) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(54) stopped --- 56 stopped workers
place(2) worker(32) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 57 stopped workers
place(3) worker(40) stopped --- 32 stopped workers
place(3) worker(65) stopped --- 57 stopped workers
place(3) worker(64) stopped --- 26 stopped workers
place(2) worker(1) stopped --- 1 stopped workers
place(3) worker(44) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 60 stopped workers
place(3) worker(23) stopped --- 25 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 20 stopped workers
place(3) worker(28) stopped --- 25 stopped workers
place(3) worker(57) stopped --- 61 stopped workers
place(3) worker(23) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(2) worker(20) stopped --- 41 stopped workers
place(3) worker(50) stopped --- 30 stopped workers
place(2) worker(39) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 45 stopped workers
place(2) worker(43) stopped --- 0 stopped workersplace(3) worker(42) stopped --- 10 stopped workers

place(2) worker(22) stopped --- 46 stopped workersplace(3) worker(47) stopped --- 15 stopped workers

place(2) worker(42) stopped --- 43 stopped workersplace(3) worker(8) stopped --- 15 stopped workers

place(2) worker(65) stopped --- 43 stopped workers
place(2) worker(26) stopped --- 41 stopped workers
place(2) worker(23) stopped --- 37 stopped workers
place(2) worker(66) stopped --- 50 stopped workers
place(3) worker(63) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 34 stopped workers
place(2) worker(10) stopped --- 35 stopped workers
place(2) worker(32) stopped --- 43 stopped workers
place(3) worker(41) stopped --- 17 stopped workers
place(3) worker(1) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 13 stopped workers
place(3) worker(54) stopped --- 13 stopped workers
place(3) worker(34) stopped --- 12 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(3) worker(26) stopped --- 9 stopped workers
place(3) worker(39) stopped --- 2 stopped workers
place(2) worker(53) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 28 stopped workers
place(2) worker(0) stopped --- 56 stopped workers
place(2) worker(29) stopped --- 42 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 4 stopped workers
place(3) worker(4) stopped --- 4 stopped workers
place(3) worker(37) stopped --- 4 stopped workers
place(3) worker(43) stopped --- 4 stopped workersplace(2) worker(50) stopped --- 56 stopped workers
place(3) worker(35) stopped --- 3 stopped workers
place(3) worker(2) stopped --- 3 stopped workers

place(3) worker(25) stopped --- 2 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 59 stopped workersplace(3) worker(33) stopped --- 0 stopped workers

place(3) worker(10) stopped --- 68 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 64 stopped workersplace(2) worker(63) stopped --- 42 stopped workers

place(3) worker(16) stopped --- 64 stopped workersplace(2) worker(34) stopped --- 37 stopped workers

place(3) worker(67) stopped --- 62 stopped workersplace(2) worker(4) stopped --- 10 stopped workers

place(3) worker(29) stopped --- 62 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 33 stopped workers
place(3) worker(53) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 10 stopped workers
place(2) worker(36) stopped --- 43 stopped workersplace(3) worker(40) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 60 stopped workers
place(3) worker(25) stopped --- 60 stopped workers
place(3) worker(24) stopped --- 61 stopped workers

place(2) worker(38) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 59 stopped workers
place(3) worker(64) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(47) stopped --- 53 stopped workers
place(2) worker(11) stopped --- 18 stopped workers
place(2) worker(47) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 35 stopped workers
place(2) worker(9) stopped --- 35 stopped workersplace(3) worker(67) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 51 stopped workers

place(2) worker(6) stopped --- 29 stopped workers
place(2) worker(27) stopped --- 32 stopped workers
place(3) worker(33) stopped --- 50 stopped workers
place(3) worker(37) stopped --- 50 stopped workers
place(2) worker(59) stopped --- 35 stopped workers
place(2) worker(58) stopped --- 13 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(3) worker(48) stopped --- 46 stopped workers
place(3) worker(28) stopped --- 45 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(2) worker(60) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 33 stopped workers
place(2) worker(25) stopped --- 35 stopped workersplace(3) worker(61) stopped --- 44 stopped workers
place(3) worker(22) stopped --- 44 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 46 stopped workers
place(3) worker(26) stopped --- 45 stopped workers

place(2) worker(21) stopped --- 43 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(27) stopped --- 45 stopped workers
place(3) worker(41) stopped --- 43 stopped workers
place(3) worker(4) stopped --- 45 stopped workers
place(2) worker(7) stopped --- 36 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12place(3) worker(36) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 39 stopped workers
place(3) worker(29) stopped --- 39 stopped workers
place(3) worker(50) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(5) stopped --- 33 stopped workersplace(3) worker(38) stopped --- 39 stopped workers
place(3) worker(9) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 37 stopped workers

place(3) worker(53) stopped --- 39 stopped workers
place(3) worker(55) stopped --- 64 stopped workers
