Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(60) stopped --- 27 stopped workers
place(0) worker(2) stopped --- 18 stopped workers
place(2) worker(30) stopped --- 35 stopped workers
place(0) worker(22) stopped --- 16 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(0) worker(61) stopped --- 15 stopped workers
place(0) worker(67) stopped --- 15 stopped workersplace(2) worker(26) stopped --- 14 stopped workers

place(2) worker(55) stopped --- 8 stopped workersplace(0) worker(31) stopped --- 14 stopped workers

place(0) worker(4) stopped --- 14 stopped workersplace(2) worker(7) stopped --- 7 stopped workers

place(0) worker(13) stopped --- 14 stopped workers
place(2) worker(38) stopped --- 7 stopped workers
place(0) worker(54) stopped --- 14 stopped workers
place(2) worker(16) stopped --- 6 stopped workersplace(0) worker(29) stopped --- 14 stopped workers

place(0) worker(9) stopped --- 11 stopped workersplace(2) worker(39) stopped --- 5 stopped workers

place(2) worker(27) stopped --- 5 stopped workers
place(0) worker(57) stopped --- 10 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(0) worker(51) stopped --- 9 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(0) worker(7) stopped --- 8 stopped workers
place(2) worker(45) stopped --- 1 stopped workers
place(0) worker(36) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 6 stopped workersplace(2) worker(56) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 0 stopped workers

place(2) worker(62) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 6 stopped workers
place(2) worker(8) stopped --- 0 stopped workersplace(0) worker(44) stopped --- 7 stopped workers

place(0) worker(34) stopped --- 6 stopped workersplace(2) worker(66) stopped --- 0 stopped workers

place(2) worker(30) stopped --- 0 stopped workersplace(0) worker(38) stopped --- 4 stopped workers

place(0) worker(48) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(30) stopped --- 68 stopped workersplace(2) worker(17) stopped --- 67 stopped workers

place(2) worker(64) stopped --- 65 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 62 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(43) stopped --- 3 stopped workers
place(3) worker(8) stopped --- 1 stopped workers
place(3) worker(34) stopped --- 1 stopped workers
place(3) worker(36) stopped --- 2 stopped workers
place(3) worker(23) stopped --- 10 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(50) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 2 stopped workers
place(3) worker(42) stopped --- 2 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(3) worker(42) stopped --- 13 stopped workers
place(3) worker(1) stopped --- 13 stopped workers
place(3) worker(54) stopped --- 11 stopped workers
place(3) worker(41) stopped --- 10 stopped workers
place(3) worker(36) stopped --- 10 stopped workers
place(3) worker(9) stopped --- 10 stopped workers
place(3) worker(34) stopped --- 10 stopped workers
place(3) worker(48) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 10 stopped workers
place(3) worker(18) stopped --- 8 stopped workers
place(3) worker(12) stopped --- 4 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [335360,335400) 
place(3) worker(21) stopped --- 14 stopped workers
place(3) worker(37) stopped --- 17 stopped workers
place(3) worker(58) stopped --- 19 stopped workers
place(3) worker(32) stopped --- 20 stopped workers
place(3) worker(53) stopped --- 23 stopped workers
place(3) worker(52) stopped --- 25 stopped workers
place(3) worker(65) stopped --- 27 stopped workers
place(3) worker(31) stopped --- 29 stopped workers
place(3) worker(39) stopped --- 30 stopped workers
place(3) worker(43) stopped --- 16 stopped workers
place(3) worker(3) stopped --- 16 stopped workers
place(3) worker(62) stopped --- 37 stopped workers
place(3) worker(60) stopped --- 40 stopped workers
place(3) worker(66) stopped --- 39 stopped workers
place(3) worker(13) stopped --- 43 stopped workers
place(3) worker(17) stopped --- 46 stopped workers
place(3) worker(30) stopped --- 48 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(3) worker(2) stopped --- 51 stopped workers
place(3) worker(26) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(27) stopped --- 61 stopped workers
place(3) worker(67) stopped --- 36 stopped workers
place(3) worker(33) stopped --- 35 stopped workers
place(3) worker(59) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(3) worker(22) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 31 stopped workers
place(3) worker(44) stopped --- 28 stopped workers
place(3) worker(7) stopped --- 26 stopped workers
place(3) worker(45) stopped --- 24 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(3) worker(6) stopped --- 21 stopped workers
place(3) worker(8) stopped --- 18 stopped workers
place(3) worker(51) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 62 stopped workers
place(3) worker(64) stopped --- 60 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(55) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 56 stopped workers
place(3) worker(35) stopped --- 53 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(46) stopped --- 48 stopped workers
place(3) worker(16) stopped --- 45 stopped workers
place(3) worker(28) stopped --- 44 stopped workers
place(3) worker(29) stopped --- 42 stopped workers
place(3) worker(19) stopped --- 41 stopped workers
place(1) worker(62) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 46 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 56 stopped workers
place(1) worker(58) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(63) stopped --- 45 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(1) worker(38) stopped --- 45 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(54) stopped --- 80 stopped workers
place(3) worker(61) stopped --- 68 stopped workers
place(1) worker(44) stopped --- 46 stopped workers
place(1) worker(50) stopped --- 47 stopped workers
place(1) worker(24) stopped --- 54 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@c

place(1) worker(32) stopped --- 55 stopped workers
place(1) worker(64) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 45 stopped workers
place(1) worker(27) stopped --- 44 stopped workers
place(1) worker(62) stopped --- 57 stopped workers
place(1) worker(25) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(1) worker(29) stopped --- 44 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 42 stopped workers
place(1) worker(17) stopped --- 48 stopped workers
place(1) worker(46) stopped --- 63 stopped workers
place(1) worker(37) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(1) worker(23) stopped --- 45 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(1) worker(57) stopped --- 44 stopped workers
place(1) worker(62) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 53 stopped workers
place(1) worker(6) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 48 stopped workers
place(1) worker(16) stopped --- 48 stopped workers
place(1) worker(30) stopped --- 53 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(22) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 63 stopped workers
place(1) worker(5) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 62 stopped workers
place(1) worker(46) stopped --- 63 stopped workers
place(1) worker(32) stopped --- 62 stopped workers
place(1) worker(43) stopped --- 63 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 61 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(61) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 63 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(4) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 57 stopped workers
place(1) worker(2) stopped --- 57 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(1) worker(10) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(1) worker(52) stopped --- 57 stopped workers
place(1) worker(18) stopped --- 56 stopped workers
place(1) worker(19) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 46 stopped workers
place(1) worker(20) stopped --- 46 stopped workers
place(1) worker(21) stopped --- 46 stopped workers
place(1) worker(66) stopped --- 46 stopped workers
place(1) worker(64) stopped --- 46 stopped workers
place(1) worker(60) stopped --- 46 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(25) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [3043940,3044000) 
place(1) worker(13) stopped --- 65 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 63 stopped workers
place(1) worker(57) stopped --- 61 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(12) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(58) stopped --- 53 stopped workers
place(1) worker(56) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 54 stopped workers
place(1) worker(55) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 50 stopped workers
place(1) worker(1) stopped --- 50 stopped workers
place(1) worker(18) stopped --- 51 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) worker(25) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(3) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@c
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(0)] to [place(1)]: [3131520,3132000) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(3) worker(18) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [3151000,3152000) [3159000,3160000) [3191000,3192000) [3139000,3140000) [3195000,3196000) [3175000,3176000) [2947000,2948000) [3171520,3172000) [2203520,2204000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(20) stopped --- 64 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(1)] to [place(3)]: [3131780,3132000) 
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(3)] to [place(1)]: [3131910,3132000) 
-DistColGlb- [place(0)] to [place(1)]: [2203300,2203520) 
-DistColGlb- [place(3)] to [place(2)]: [3131885,3131910) 
place(0) worker(27) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@c
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(1)] to [place(3)]: [3131975,3132000) 
place(1) received 1 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(1) stopped --- 66 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) worker(52) stopped --- 68 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(2)] to [place(3)]: [3139300,3139520) 
-DistColGlb- [place(2)] to [place(0)]: [3175000,3176000) [2947000,2948000) [3171520,3172000) [2203520,2204000) [3151520,3152000) [3159520,3160000) [3191520,3192000) [3139520,3140000) 
place(2) worker(4) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 62 stopped workers
place(2) worker(26) stopped --- 61 stopped workers
place(2) worker(14) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 60 stopped workers
place(2) worker(51) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 64 stopped workers
place(2) worker(50) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(8) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(3) worker(9) stopped --- 68 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(3)] to [place(2)]: [3139430,3139520) 
place(2) worker(54) stopped --- 67 stopped workers
place(2) worker(46) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
-DistColGlb- [place(3)] to [place(1)]: [3139405,3139430) 
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@c
place(0) worker(43) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 65 stopped workersplace(3) worker(48) stopped --- 68 stopped workers

-DistColGlb- [place(0)] to [place(1)]: [3171520,3172000) [2203520,2204000) [3151520,3152000) [3159520,3160000) [3191520,3192000) [3139520,3140000) [3175520,3176000) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(25) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
place(2) worker(29) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
-DistColGlb- [place(0)] to [place(2)]: [2947320,2947520) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
place(1) worker(48) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(32) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(2)] to [place(3)]: [2947440,2947520) 
place(0) worker(36) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(17) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
place(1) worker(6) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [3151780,3152000) [3159780,3160000) 
-DistColGlb- [place(1)] to [place(0)]: [3191520,3192000) [3139520,3140000) [3175520,3176000) [3171780,3172000) [2203780,2204000) 
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(3)] to [place(2)]: [2947500,2947520) 
place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) worker(22) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(56) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
place(2) worker(10) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(3)] to [place(1)]: [3159910,3160000) 
place(3) worker(21) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(0)] to [place(2)]: [3171780,3172000) [3191780,3192000) [3139780,3140000) 
place(0) worker(61) stopped --- 62 stopped workers
place(0) worker(35) stopped --- 64 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [3151885,3151910) 
-DistColGlb- [place(0)] to [place(1)]: [2203885,2203910) 
place(0) worker(57) stopped --- 65 stopped workers
place(0) worker(58) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) worker(56) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@cplace(1) received 1 assignments from place(3)

place(2) worker(56) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(1)] to [place(3)]: [3159975,3160000) 
place(0) worker(62) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 3 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@cplace(1) worker(21) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(17) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [3139910,3140000) [3171975,3172000) 
-DistColGlb- [place(2)] to [place(0)]: [3191910,3192000) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) worker(63) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
place(3) worker(8) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@c
-DistColGlb- [place(0)] to [place(1)]: [3191975,3192000) 
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@c
place(3) worker(32) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@c
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@c
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@c
place(1) worker(66) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(0)] to [place(1)]: [312000,312280) [412000,412280) [424000,424280) [360000,360280) [352000,352280) [68000,68280) [304000,304280) [684000,684520) [576000,576520) [372000,372520) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(0)] to [place(2)]: [76000,76280) [440000,440280) [420000,420280) [116000,116280) [204000,204280) [148000,148280) [392000,392280) [136000,136280) [428000,428280) [328000,328280) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@f
-DistColGlb- [place(2)] to [place(3)]: [389000,389280) [57000,57280) [393000,393280) [237000,237280) [257000,257280) [165000,165280) [429000,429280) [329000,329280) [425000,425280) [625000,625520) 
-DistColGlb- [place(3)] to [place(1)]: [410000,410280) [346000,346280) [382000,382280) [386000,386280) [434000,434280) [374000,374280) [398000,398280) [454000,454280) [378000,378280) [422000,422280) 
-DistColGlb- [place(1)] to [place(3)]: [391000,391280) [311000,311280) [407000,407280) [307000,307280) [467000,467520) [579000,579520) [31000,31520) [643000,643520) [187000,187520) [519000,519520) 
-DistColGlb- [place(3)] to [place(2)]: [26000,26280) [354000,354280) [418000,418280) [406000,406280) [394000,394280) [438000,438280) [446000,446280) [458000,458280) [442000,442280) [194000,194280) 
-DistColGlb- [place(2)] to [place(0)]: [369000,369280) [45000,45280) [461000,461280) [457000,457280) [433000,433280) [25000,25280) [37000,37280) [441000,441280) [381000,381280) [357000,357280) 
-DistColGlb- [place(1)] to [place(0)]: [379000,379280) [7000,7280) [343000,343280) [427000,427280) [443000,443280) [439000,439280) [331000,331280) [43000,43280) [355000,355280) [359000,359280) 
place(2) worker(17) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 45 stopped workers
place(2) worker(29) stopped --- 49 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(2) worker(62) stopped --- 25 stopped workers
place(2) worker(6) stopped --- 8 stopped workers
place(2) worker(50) stopped --- 27 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(2) worker(10) stopped --- 29 stopped workers
place(2) worker(39) stopped --- 30 stopped workers
place(2) worker(55) stopped --- 32 stopped workers
place(2) worker(49) stopped --- 33 stopped workers
place(2) worker(39) stopped --- 11 stopped workers
place(2) worker(21) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 20 stopped workers
place(2) worker(26) stopped --- 34 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(2) worker(38) stopped --- 20 stopped workers
place(2) worker(17) stopped --- 37 stopped workers
place(2) worker(51) stopped --- 37 stopped workers
place(2) worker(30) stopped --- 38 stopped workers
place(2) worker(55) stopped --- 21 stopped workers
place(2) worker(35) stopped --- 20 stopped workers
place(2) worker(60) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 20 stopped workers
place(2) worker(58) stopped --- 40 stopped workers
place(2) worker(65) stopped --- 14 stopped workers
place(2) worker(49) stopped --- 11 stopped workers
place(2) worker(21) stopped --- 43 stopped workers
place(2) worker(63) stopped --- 8 stopped workers
place(2) worker(30) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 11 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(55) stopped --- 46 stopped workers
place(2) worker(54) stopped --- 48 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
place(2) worker(22) stopped --- 50 stopped workers
place(2) worker(4) stopped --- 50 stopped workers
place(2) worker(23) stopped --- 49 stopped workers
place(2) worker(19) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 51 stopped workers
place(2) worker(31) stopped --- 51 stopped workers
