Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(57) stopped --- 55 stopped workers
place(0) worker(45) stopped --- 54 stopped workers
place(0) worker(4) stopped --- 53 stopped workers
place(0) worker(25) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 52 stopped workers
place(0) worker(63) stopped --- 52 stopped workers
place(0) worker(50) stopped --- 49 stopped workers
place(0) worker(48) stopped --- 46 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(0) worker(3) stopped --- 44 stopped workers
place(0) worker(52) stopped --- 45 stopped workers
place(0) worker(24) stopped --- 45 stopped workers
place(0) worker(51) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 45 stopped workers
place(0) worker(47) stopped --- 45 stopped workers
place(0) worker(1) stopped --- 45 stopped workers
place(0) worker(22) stopped --- 45 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(41) stopped --- 45 stopped workers
place(0) worker(30) stopped --- 44 stopped workers
place(0) worker(26) stopped --- 44 stopped workers
place(0) worker(43) stopped --- 36 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(58) stopped --- 32 stopped workers
place(0) worker(10) stopped --- 32 stopped workers
place(0) worker(34) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 32 stopped workers
place(0) worker(20) stopped --- 32 stopped workers
place(0) worker(8) stopped --- 32 stopped workers
place(0) worker(15) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 33 stopped workers
place(0) worker(31) stopped --- 32 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(66) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(30) stopped --- 20 stopped workers
place(1) received 10 assignments from place(0)
place(3) worker(27) stopped --- 14 stopped workers
place(3) worker(33) stopped --- 11 stopped workers
place(3) worker(9) stopped --- 12 stopped workers
place(3) worker(6) stopped --- 12 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(31) stopped --- 23 stopped workers
place(3) worker(52) stopped --- 37 stopped workers
place(3) worker(28) stopped --- 50 stopped workers
place(3) worker(58) stopped --- 51 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 58 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(4) stopped --- 14 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 69 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(3) worker(45) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 58 stopped workers
place(3) worker(50) stopped --- 58 stopped workers
place(3) worker(3) stopped --- 57 stopped workers
place(3) worker(13) stopped --- 57 stopped workers
place(3) worker(47) stopped --- 57 stopped workers
place(3) worker(24) stopped --- 55 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(3) worker(10) stopped --- 54 stopped workers
place(3) worker(54) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(3) worker(41) stopped --- 21 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 21 stopped workers
place(3) worker(57) stopped --- 21 stopped workers
place(3) worker(63) stopped --- 21 stopped workers
place(3) worker(13) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 13 stopped workers
place(3) worker(25) stopped --- 14 stopped workers
place(3) worker(48) stopped --- 12 stopped workers
place(3) worker(2) stopped --- 11 stopped workers
place(3) worker(53) stopped --- 14 stopped workers
place(3) worker(44) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 14 stopped workers
place(3) worker(56) stopped --- 13 stopped workers
place(3) worker(19) stopped --- 17 stopped workers
place(3) worker(57) stopped --- 16 stopped workers
place(3) worker(15) stopped --- 15 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 69 stopped workers
place(3) worker(61) stopped --- 69 stopped workers
place(3) worker(21) stopped --- 69 stopped workers
place(3) worker(44) stopped --- 69 stopped workers
place(3) worker(9) stopped --- 69 stopped workers
place(3) worker(49) stopped --- 69 stopped workers
place(3) worker(25) stopped --- 69 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(42) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [5425000,5426000) [2205000,2206000) [2297000,2298000) [1901000,1902000) [5433000,5434000) [5445000,5446000) [5441000,5442000) [5437000,5438000) [5453000,5454000) [2301000,2302000) 
place(3) worker(46) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [6141000,6142000) [5621000,5622000) [6073000,6074000) [6129000,6130000) [5041000,5042000) [6145000,6146000) [6125000,6126000) [4613000,4614000) [6121000,6122000) [4385000,4386000) 
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(3) stopped --- 27 stopped workers
place(0) worker(50) stopped --- 28 stopped workers
place(0) worker(14) stopped --- 29 stopped workers
place(0) worker(43) stopped --- 36 stopped workers
place(0) worker(48) stopped --- 40 stopped workers
place(0) worker(36) stopped --- 40 stopped workers
place(0) worker(25) stopped --- 40 stopped workers
place(0) worker(26) stopped --- 43 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(0) worker(6) stopped --- 42 stopped workers
place(0) worker(55) stopped --- 44 stopped workers
place(0) worker(39) stopped --- 28 stopped workers
place(0) worker(16) stopped --- 39 stopped workers
place(0) worker(29) stopped --- 43 stopped workers
place(0) worker(40) stopped --- 44 stopped workers
place(0) worker(13) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 41 stopped workers
place(0) worker(51) stopped --- 46 stopped workers
place(0) worker(27) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(0) worker(62) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(8) stopped --- 57 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(6) stopped --- 60 stopped workers
place(0) worker(32) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 44 stopped workers
place(0) worker(20) stopped --- 63 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 44 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(0) worker(59) stopped --- 43 stopped workers
place(0) worker(57) stopped --- 41 stopped workers
place(0) worker(32) stopped --- 41 stopped workers
place(0) worker(4) stopped --- 41 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(67) stopped --- 40 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(0) worker(17) stopped --- 40 stopped workers
place(0) worker(28) stopped --- 40 stopped workers
place(0) worker(33) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 30 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(0) worker(46) stopped --- 28 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 62 stopped workers
place(0) worker(63) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 60 stopped workers
place(0) worker(7) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(0) worker(13) stopped --- 57 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(0) worker(46) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 56 stopped workers
place(0) worker(1) stopped --- 48 stopped workers
place(0) worker(30) stopped --- 48 stopped workers
place(0) worker(29) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 44 stopped workers
place(0) worker(23) stopped --- 45 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(0) worker(41) stopped --- 46 stopped workers
place(0) worker(12) stopped --- 41 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(38) stopped --- 44 stopped workers
place(0) worker(10) stopped --- 49 stopped workers
place(0) worker(11) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(36) stopped --- 49 stopped workers
place(0) worker(48) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 48 stopped workers
place(0) worker(8) stopped --- 44 stopped workers
place(0) worker(66) stopped --- 44 stopped workers
place(0) worker(14) stopped --- 41 stopped workers
place(0) worker(31) stopped --- 41 stopped workers
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(21) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 18 stopped workers
place(3) worker(35) stopped --- 55 stopped workers
place(3) worker(65) stopped --- 18 stopped workers
place(3) worker(26) stopped --- 58 stopped workers
place(3) worker(44) stopped --- 59 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 70 stopped workers
place(3) worker(9) stopped --- 70 stopped workers
place(3) worker(60) stopped --- 20 stopped workers
place(3) worker(45) stopped --- 21 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(22) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(3) worker(61) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 69 stopped workers
place(3) worker(45) stopped --- 68 stopped workers
place(3) worker(53) stopped --- 68 stopped workers
place(3) worker(21) stopped --- 70 stopped workers
place(3) worker(33) stopped --- 70 stopped workers
place(3) worker(4) stopped --- 70 stopped workers
place(3) worker(19) stopped --- 70 stopped workers
place(3) worker(25) stopped --- 70 stopped workers
place(3) worker(30) stopped --- 70 stopped workers
place(3) worker(43) stopped --- 70 stopped workers
place(3) worker(31) stopped --- 70 stopped workers
place(3) worker(57) stopped --- 70 stopped workers
place(3) worker(59) stopped --- 70 stopped workers
place(3) worker(34) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(3) worker(39) stopped --- 68 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(0) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 65 stopped workers
place(3) worker(24) stopped --- 63 stopped workers
place(3) worker(32) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(3) worker(36) stopped --- 58 stopped workers
place(3) worker(37) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(3) worker(54) stopped --- 48 stopped workers
place(3) worker(62) stopped --- 48 stopped workers
place(3) worker(11) stopped --- 46 stopped workers
place(3) worker(66) stopped --- 45 stopped workers
place(3) worker(28) stopped --- 46 stopped workers
place(3) worker(13) stopped --- 46 stopped workers
place(3) worker(38) stopped --- 47 stopped workers
place(3) worker(48) stopped --- 47 stopped workers
place(3) worker(42) stopped --- 41 stopped workers
place(3) worker(27) stopped --- 41 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 37 stopped workers
place(3) worker(6) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 30 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(12) stopped --- 32 stopped workers
place(3) worker(23) stopped --- 32 stopped workers
place(3) worker(54) stopped --- 31 stopped workers
place(3) worker(30) stopped --- 31 stopped workers
place(3) worker(3) stopped --- 29 stopped workers
place(3) worker(63) stopped --- 29 stopped workers
place(3) worker(7) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [8189000,8190000) [8201000,8202000) [8209000,8210000) [8197000,8198000) [8217000,8218000) [8213000,8214000) [8221000,8222000) [8229000,8230000) [8225000,8226000) [8233000,8234000) 
place(3) worker(62) stopped --- 67 stopped workers
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [3106000,3107000) [3070000,3071000) [3010000,3011000) [3122000,3123000) [3074000,3075000) [3078000,3079000) [3126000,3127000) [2690000,2691000) [3018000,3019000) [2190000,2191000) 
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(33) stopped --- 23 stopped workers
place(0) worker(47) stopped --- 29 stopped workers
place(0) worker(49) stopped --- 37 stopped workers
place(0) worker(56) stopped --- 44 stopped workers
place(0) worker(18) stopped --- 45 stopped workers
place(0) worker(34) stopped --- 32 stopped workers
place(0) worker(40) stopped --- 44 stopped workers
place(0) worker(57) stopped --- 46 stopped workers
place(0) worker(54) stopped --- 50 stopped workers
place(0) worker(43) stopped --- 55 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(16) stopped --- 26 stopped workers
place(0) worker(54) stopped --- 32 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 27 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(7) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 71 stopped workers
place(0) worker(55) stopped --- 69 stopped workers
place(0) worker(18) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(58) stopped --- 69 stopped workers
place(0) worker(41) stopped --- 65 stopped workers
place(0) worker(20) stopped --- 69 stopped workers
place(0) worker(39) stopped --- 69 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(6) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 51 stopped workers
place(0) worker(27) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 51 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(29) stopped --- 46 stopped workers
place(0) worker(53) stopped --- 45 stopped workers
place(0) worker(37) stopped --- 44 stopped workers
place(0) worker(0) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(0) worker(66) stopped --- 44 stopped workers
place(0) worker(30) stopped --- 44 stopped workers
place(0) worker(15) stopped --- 46 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(59) stopped --- 45 stopped workers
place(0) worker(63) stopped --- 45 stopped workers
place(0) worker(8) stopped --- 37 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(64) stopped --- 26 stopped workers
place(3) worker(34) stopped --- 26 stopped workers
place(3) worker(32) stopped --- 26 stopped workers
place(3) worker(8) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 23 stopped workers
place(3) worker(39) stopped --- 26 stopped workers
place(3) worker(28) stopped --- 45 stopped workers
place(3) worker(15) stopped --- 45 stopped workers
place(3) worker(3) stopped --- 46 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(3) worker(25) stopped --- 50 stopped workers
place(3) worker(44) stopped --- 49 stopped workers
place(3) worker(5) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 29 stopped workers
place(3) worker(18) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 63 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 70 stopped workers
place(3) worker(28) stopped --- 71 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 30 stopped workers
place(3) worker(36) stopped --- 27 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 68 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 71 stopped workers
place(3) worker(36) stopped --- 71 stopped workers
place(3) worker(42) stopped --- 71 stopped workers
place(3) worker(45) stopped --- 71 stopped workers
place(3) worker(60) stopped --- 70 stopped workers
place(3) worker(52) stopped --- 70 stopped workers
place(3) worker(24) stopped --- 69 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 64 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(38) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 63 stopped workers
place(3) worker(58) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
place(3) worker(17) stopped --- 63 stopped workers
place(3) worker(13) stopped --- 64 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(22) stopped --- 64 stopped workers
place(3) worker(59) stopped --- 62 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(26) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 54 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [3346000,3347000) [2214000,2215000) [3318000,3319000) [3354000,3355000) [2174000,2175000) [3322000,3323000) [3358000,3359000) [3370000,3371000) [3382000,3383000) [3386000,3387000) 
place(3) worker(33) stopped --- 54 stopped workers
place(3) worker(27) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 49 stopped workers
place(3) worker(49) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 49 stopped workers
place(3) worker(30) stopped --- 49 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(3) worker(53) stopped --- 46 stopped workers
place(3) worker(40) stopped --- 46 stopped workers
place(3) worker(64) stopped --- 45 stopped workers
place(3) worker(29) stopped --- 45 stopped workers
place(3) worker(57) stopped --- 45 stopped workers
place(3) worker(38) stopped --- 26 stopped workers
place(3) worker(43) stopped --- 22 stopped workers
place(3) worker(54) stopped --- 26 stopped workers
place(3) worker(50) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(3) worker(66) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [9793000,9794000) [9801000,9802000) [9809000,9810000) [9805000,9806000) [9817000,9818000) [9785000,9786000) [9813000,9814000) [9821000,9822000) [9825000,9826000) [9829000,9830000) 
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(55) stopped --- 29 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(25) stopped --- 28 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(6) stopped --- 48 stopped workers
place(0) worker(19) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(27) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 53 stopped workers
place(0) worker(43) stopped --- 30 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(0) worker(23) stopped --- 69 stopped workers
place(0) worker(21) stopped --- 71 stopped workers
place(0) worker(64) stopped --- 69 stopped workers
place(0) worker(0) stopped --- 73 stopped workers
place(0) worker(47) stopped --- 75 stopped workers
place(0) worker(44) stopped --- 70 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(0) worker(6) stopped --- 72 stopped workers
place(0) worker(22) stopped --- 72 stopped workers
place(0) worker(45) stopped --- 72 stopped workers
place(0) worker(28) stopped --- 71 stopped workers
place(0) worker(60) stopped --- 71 stopped workers
place(0) worker(65) stopped --- 72 stopped workers
place(0) worker(41) stopped --- 71 stopped workers
place(0) worker(25) stopped --- 71 stopped workers
place(0) worker(59) stopped --- 70 stopped workers
place(0) worker(49) stopped --- 71 stopped workers
place(0) worker(55) stopped --- 71 stopped workers
place(0) worker(20) stopped --- 71 stopped workers
place(0) worker(42) stopped --- 71 stopped workers
place(0) worker(57) stopped --- 75 stopped workers
place(0) worker(10) stopped --- 71 stopped workers
place(0) worker(38) stopped --- 71 stopped workers
place(0) worker(51) stopped --- 71 stopped workers
place(0) worker(29) stopped --- 68 stopped workers
place(0) worker(58) stopped --- 68 stopped workers
place(0) worker(36) stopped --- 70 stopped workers
place(0) worker(53) stopped --- 74 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 74 stopped workers
place(0) worker(34) stopped --- 69 stopped workers
place(0) worker(24) stopped --- 68 stopped workers
place(0) worker(15) stopped --- 72 stopped workers
place(0) worker(30) stopped --- 71 stopped workers
place(0) worker(46) stopped --- 72 stopped workers
place(0) worker(56) stopped --- 72 stopped workers
place(0) worker(4) stopped --- 72 stopped workers
place(0) worker(1) stopped --- 72 stopped workers
place(0) worker(35) stopped --- 70 stopped workers
place(0) worker(50) stopped --- 70 stopped workers
place(0) worker(48) stopped --- 71 stopped workers
place(0) worker(18) stopped --- 71 stopped workers
place(0) worker(61) stopped --- 71 stopped workers
place(0) worker(11) stopped --- 71 stopped workers
place(0) worker(62) stopped --- 71 stopped workers
place(0) worker(31) stopped --- 71 stopped workers
place(0) worker(66) stopped --- 69 stopped workers
place(0) worker(8) stopped --- 54 stopped workers
place(0) worker(26) stopped --- 52 stopped workers
place(0) worker(67) stopped --- 50 stopped workers
place(0) worker(13) stopped --- 51 stopped workers
place(0) worker(5) stopped --- 51 stopped workers
place(0) worker(59) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(9) stopped --- 50 stopped workers
place(0) worker(63) stopped --- 33 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(0) worker(3) stopped --- 26 stopped workers
place(0) worker(2) stopped --- 26 stopped workers
place(0) worker(44) stopped --- 23 stopped workers
place(0) worker(40) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 23 stopped workers
place(0) worker(0) stopped --- 24 stopped workers
place(0) worker(66) stopped --- 26 stopped workers
place(0) worker(4) stopped --- 25 stopped workers
place(0) worker(19) stopped --- 27 stopped workers
