Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(46) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 67 stopped workersplace(2) worker(16) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 58 stopped workers

place(2) worker(26) stopped --- 58 stopped workers
place(2) worker(43) stopped --- 56 stopped workers
place(2) worker(54) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(2) worker(33) stopped --- 65 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(57) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 57 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(2) worker(28) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 61 stopped workers
place(2) worker(40) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 52 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(67) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 61 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) worker(58) stopped --- 68 stopped workers
place(3) received 10 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(41) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 10 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(3) worker(46) stopped --- 10 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(41) stopped --- 15 stopped workers
place(3) worker(64) stopped --- 10 stopped workers
place(3) worker(17) stopped --- 18 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [374825,375000) [374375,374550) 
place(3) worker(43) stopped --- 10 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(2) stopped --- 27 stopped workers
place(3) worker(1) stopped --- 29 stopped workers
place(3) worker(47) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 32 stopped workers
place(3) worker(28) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 35 stopped workersplace(0) received 10 assignments from place(1)

place(3) worker(4) stopped --- 10 stopped workers
place(3) worker(38) stopped --- 37 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(65) stopped --- 6 stopped workers
place(3) worker(11) stopped --- 41 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(3) worker(14) stopped --- 44 stopped workers
place(3) worker(49) stopped --- 1 stopped workers
place(3) worker(66) stopped --- 48 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 52 stopped workers-DistColGlb- [place(0)] to [place(2)]: [842213,842325) 
place(3) worker(0) stopped --- 53 stopped workers
place(3) worker(24) stopped --- 55 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [670000,670157) [162000,162550) [822000,822550) [890000,890325) [422000,422213) [6000,6325) [1162000,1162550) [814000,814325) [854213,854325) 

place(3) worker(36) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
place(3) worker(33) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 4 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(3) worker(55) stopped --- 62 stopped workers
place(3) worker(18) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 58 stopped workers
place(3) worker(12) stopped --- 56 stopped workers
place(3) worker(60) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 47 stopped workers
place(3) worker(54) stopped --- 45 stopped workers
place(3) worker(35) stopped --- 43 stopped workers
place(3) worker(61) stopped --- 42 stopped workers
place(3) worker(51) stopped --- 40 stopped workers
place(3) worker(67) stopped --- 40 stopped workers
place(3) worker(44) stopped --- 38 stopped workers
place(3) worker(52) stopped --- 36 stopped workers
place(3) worker(20) stopped --- 34 stopped workers
place(3) worker(59) stopped --- 31 stopped workers
place(3) worker(6) stopped --- 28 stopped workers
place(3) worker(45) stopped --- 26 stopped workers
place(3) worker(9) stopped --- 24 stopped workers
place(3) worker(25) stopped --- 23 stopped workers
place(3) worker(32) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 21 stopped workers
place(3) worker(56) stopped --- 20 stopped workers
place(3) worker(63) stopped --- 17 stopped workers
place(3) worker(50) stopped --- 17 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 12 stopped workers
place(3) worker(5) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 11 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) worker(10) stopped --- 68 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(36) stopped --- 53 stopped workers
place(1) worker(24) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 64 stopped workers
place(1) worker(16) stopped --- 61 stopped workers
place(1) worker(25) stopped --- 61 stopped workers
place(1) worker(31) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 60 stopped workers
place(1) worker(4) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(1) worker(10) stopped --- 58 stopped workers
place(1) worker(27) stopped --- 58 stopped workers
place(1) worker(1) stopped --- 56 stopped workers
place(1) worker(33) stopped --- 56 stopped workers
place(1) worker(51) stopped --- 55 stopped workers
place(1) worker(54) stopped --- 52 stopped workers
place(1) worker(8) stopped --- 52 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(28) stopped --- 48 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 61 stopped workers
place(1) worker(58) stopped --- 61 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
-DistColGlb- [place(1)] to [place(3)]: [773425,773550) place(2): thread waiting on operation handist.collections.glb.GlbOperation@19

place(2) worker(17) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) worker(32) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(46) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(64) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(18) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [822263,822325) 
-DistColGlb- [place(1)] to [place(0)]: [422000,422213) [6000,6325) [1162000,1162550) [814000,814325) [854213,854325) [162325,162550) [822325,822550) 
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) worker(5) stopped --- 68 stopped workers
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(0)] to [place(1)]: [6213,6325) 
-DistColGlb- [place(0)] to [place(2)]: [814000,814325) [854213,854325) [162325,162550) [822325,822550) [422157,422213) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(2)] to [place(0)]: [162488,162550) 
place(1) received 1 assignments from place(0)
-DistColGlb- [place(2)] to [place(3)]: [822325,822550) [422157,422213) [814213,814325) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(15) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(21) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(0) received 1 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(51) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(62) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [814213,814325) [822488,822550) 
place(3) worker(31) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(0)] to [place(1)]: [940000,940213) [584000,584213) [904000,904325) [1088000,1088550) [244000,244325) [976000,976325) [888000,888550) [548000,548325) [960000,960550) [808000,808213) 
-DistColGlb- [place(0)] to [place(2)]: [528000,528325) [1120000,1120325) [920000,921000) [604000,604213) [912000,913000) [100000,100550) [1064000,1064550) [1148000,1149000) [868000,869000) [740000,741000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(3)] to [place(1)]: [933000,933550) [1193000,1193550) [713000,713213) [209000,209550) [1237000,1237550) [941000,941550) [1097000,1097550) [217000,217157) [909000,909550) [1185000,1185550) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(2)] to [place(0)]: [1151000,1151325) [875000,875325) [1087000,1087325) [547000,547325) [363000,363213) [1227000,1227550) [1379000,1379550) [1023000,1023325) [1119000,1119550) [823000,823325) 
-DistColGlb- [place(1)] to [place(3)]: [770000,770213) [66000,66550) [418000,418325) [774000,774213) [1014000,1014550) [690000,690325) [638000,638325) [922000,922213) [662000,662213) [778000,778213) 
-DistColGlb- [place(2)] to [place(3)]: [975000,975325) [1115000,1115550) [347000,347157) [695000,695550) [155000,155325) [699000,699325) [483000,483325) [999000,999213) [575000,575325) [543000,543325) place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 19 stopped workers
place(0) worker(53) stopped --- 43 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(0) worker(10) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 55 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(60) stopped --- 61 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [718000,718213) [34000,34325) [610000,610157) [714000,714213) [550000,550213) [1170000,1170325) [386000,386213) [578000,578325) [866000,866325) [946000,946325) 
place(0) worker(51) stopped --- 0 stopped workers

place(0) worker(42) stopped --- 53 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1145000,1145550) [241000,241550) [1253000,1253550) [1057000,1057550) [1129000,1129550) [789000,790000) [1189000,1189550) [793000,793550) [1293000,1293550) [437000,437325) 
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(36) stopped --- 52 stopped workers
place(0) worker(22) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 53 stopped workers
place(0) worker(58) stopped --- 53 stopped workers
place(0) worker(43) stopped --- 41 stopped workers
place(0) worker(55) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(0) worker(40) stopped --- 36 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(0) worker(48) stopped --- 37 stopped workers
place(0) worker(35) stopped --- 33 stopped workers
place(0) worker(8) stopped --- 31 stopped workersplace(1) worker(59) stopped --- 2 stopped workers
place(2) worker(50) stopped --- 0 stopped workers

place(0) worker(1) stopped --- 31 stopped workersplace(1) worker(0) stopped --- 24 stopped workers
place(1) worker(26) stopped --- 45 stopped workers
place(1) worker(40) stopped --- 48 stopped workers
place(3) worker(37) stopped --- 1 stopped workers

place(1) worker(67) stopped --- 61 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(62) stopped --- 38 stopped workers
place(1) worker(29) stopped --- 63 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 30 stopped workers
place(3) worker(3) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(2) worker(25) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 37 stopped workers
place(1) worker(9) stopped --- 34 stopped workers
place(3) worker(56) stopped --- 26 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 24 stopped workers
place(3) worker(5) stopped --- 26 stopped workers
place(3) worker(62) stopped --- 23 stopped workers
place(3) worker(26) stopped --- 22 stopped workers
place(2) worker(59) stopped --- 50 stopped workers
place(2) worker(2) stopped --- 51 stopped workers
place(2) worker(3) stopped --- 52 stopped workers
place(2) worker(66) stopped --- 27 stopped workers
place(2) worker(19) stopped --- 54 stopped workers
place(2) worker(7) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 15 stopped workers
place(2) worker(4) stopped --- 57 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(2) worker(25) stopped --- 58 stopped workers
place(2) worker(18) stopped --- 13 stopped workers
place(2) worker(5) stopped --- 60 stopped workers
place(2) worker(63) stopped --- 6 stopped workersplace(0) worker(33) stopped --- 24 stopped workers
place(1) worker(3) stopped --- 35 stopped workers
place(1) worker(51) stopped --- 33 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(3) worker(44) stopped --- 20 stopped workers
place(3) worker(0) stopped --- 20 stopped workers
place(3) worker(17) stopped --- 22 stopped workers
place(3) worker(1) stopped --- 22 stopped workers

place(2) worker(41) stopped --- 6 stopped workers
place(0) worker(61) stopped --- 25 stopped workers
place(1) worker(58) stopped --- 27 stopped workers
place(1) worker(24) stopped --- 24 stopped workers
place(1) worker(21) stopped --- 24 stopped workersplace(3) worker(59) stopped --- 20 stopped workers
place(3) worker(34) stopped --- 20 stopped workers
place(3) worker(48) stopped --- 17 stopped workers
place(3) worker(53) stopped --- 15 stopped workers
place(3) worker(33) stopped --- 9 stopped workers
place(3) worker(22) stopped --- 11 stopped workers
place(3) worker(6) stopped --- 11 stopped workersplace(2) worker(2) stopped --- 6 stopped workers
place(0) worker(63) stopped --- 25 stopped workers

place(1) worker(36) stopped --- 24 stopped workers
place(1) worker(10) stopped --- 24 stopped workers
place(1) worker(14) stopped --- 25 stopped workers

place(3) worker(41) stopped --- 11 stopped workers
place(3) worker(49) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 7 stopped workers
place(2) worker(9) stopped --- 4 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(0) worker(45) stopped --- 22 stopped workers
place(1) worker(29) stopped --- 25 stopped workers
place(1) worker(43) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 27 stopped workers
place(3) worker(30) stopped --- 8 stopped workers
place(3) worker(67) stopped --- 8 stopped workers
place(3) worker(58) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 1 stopped workers
place(0) worker(44) stopped --- 15 stopped workers
place(1) worker(15) stopped --- 29 stopped workers
place(2) worker(24) stopped --- 2 stopped workersplace(0) worker(7) stopped --- 17 stopped workers
place(1) worker(48) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 64 stopped workers
place(3) worker(28) stopped --- 62 stopped workers
place(3) worker(66) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 59 stopped workers

place(2) worker(42) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 17 stopped workers
place(1) worker(33) stopped --- 25 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(3) worker(43) stopped --- 59 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(0) worker(62) stopped --- 17 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(3) worker(35) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 59 stopped workers
place(3) worker(31) stopped --- 59 stopped workers
place(3) worker(47) stopped --- 59 stopped workersplace(2) worker(26) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 18 stopped workers
place(0) worker(16) stopped --- 18 stopped workers
place(0) worker(26) stopped --- 17 stopped workers
place(0) worker(32) stopped --- 20 stopped workers
place(0) worker(27) stopped --- 21 stopped workers
place(0) worker(25) stopped --- 24 stopped workersplace(1) worker(17) stopped --- 28 stopped workers

place(3) worker(4) stopped --- 52 stopped workers
place(3) worker(61) stopped --- 50 stopped workers
place(3) worker(54) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(2) worker(53) stopped --- 61 stopped workers

place(1) worker(41) stopped --- 27 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(1) worker(8) stopped --- 33 stopped workers
place(1) worker(60) stopped --- 22 stopped workers
place(1) worker(7) stopped --- 25 stopped workers
place(3) worker(2) stopped --- 54 stopped workers
place(2) worker(37) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(1) worker(65) stopped --- 23 stopped workers
place(1) worker(44) stopped --- 27 stopped workers
place(3) worker(7) stopped --- 58 stopped workers
place(3) worker(11) stopped --- 56 stopped workers
place(3) worker(18) stopped --- 52 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 21 stopped workers
place(1) worker(42) stopped --- 22 stopped workers
place(1) worker(35) stopped --- 22 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(1) worker(54) stopped --- 20 stopped workersplace(3) worker(50) stopped --- 52 stopped workers
place(3) worker(25) stopped --- 51 stopped workers
place(3) worker(39) stopped --- 50 stopped workers
place(3) worker(64) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 49 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(3) worker(16) stopped --- 47 stopped workersplace(2) worker(43) stopped --- 59 stopped workers
place(0) worker(24) stopped --- 22 stopped workers

place(1) worker(18) stopped --- 14 stopped workers

place(3) worker(42) stopped --- 37 stopped workers
place(2) worker(13) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 14 stopped workers
place(3) worker(45) stopped --- 36 stopped workers
place(3) worker(21) stopped --- 37 stopped workers
place(3) worker(63) stopped --- 37 stopped workers
place(3) worker(36) stopped --- 36 stopped workers
place(3) worker(24) stopped --- 36 stopped workersplace(2) worker(18) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 19 stopped workers
place(1) worker(4) stopped --- 14 stopped workers

place(3) worker(38) stopped --- 34 stopped workers
place(3) worker(55) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 37 stopped workers
place(3) worker(13) stopped --- 37 stopped workers
place(3) worker(32) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 53 stopped workers
place(0) worker(66) stopped --- 18 stopped workers
place(1) worker(5) stopped --- 14 stopped workers
place(3) worker(40) stopped --- 32 stopped workers
place(2) worker(34) stopped --- 50 stopped workers
place(0) worker(18) stopped --- 14 stopped workers
place(1) worker(37) stopped --- 14 stopped workers
place(2) worker(50) stopped --- 49 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(1) worker(25) stopped --- 13 stopped workers
place(2) worker(31) stopped --- 49 stopped workers
place(0) worker(2) stopped --- 12 stopped workers
place(1) worker(45) stopped --- 8 stopped workersplace(2) worker(46) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 11 stopped workers

place(2) worker(24) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 8 stopped workers
place(1) worker(34) stopped --- 8 stopped workers
place(2) worker(45) stopped --- 46 stopped workers
place(0) worker(11) stopped --- 9 stopped workers
place(0) worker(29) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 8 stopped workersplace(1) worker(27) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 45 stopped workers

place(0) worker(30) stopped --- 8 stopped workers
place(0) worker(19) stopped --- 9 stopped workers
place(1) worker(23) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 49 stopped workers
place(0) worker(56) stopped --- 9 stopped workersplace(1) worker(55) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 49 stopped workers

place(1) worker(22) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 45 stopped workers
place(0) worker(21) stopped --- 10 stopped workers
place(1) worker(19) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 8 stopped workersplace(1) worker(16) stopped --- 3 stopped workersplace(2) worker(63) stopped --- 45 stopped workers


place(2) worker(36) stopped --- 45 stopped workersplace(0) worker(17) stopped --- 5 stopped workersplace(1) worker(47) stopped --- 66 stopped workers


place(1) worker(64) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(49) stopped --- 65 stopped workersplace(1) worker(18) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 48 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 62 stopped workers

place(0) worker(30) stopped --- 63 stopped workers
place(1) worker(53) stopped --- 60 stopped workers
place(1) worker(39) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 59 stopped workers
place(2) worker(13) stopped --- 50 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 57 stopped workers
place(2) worker(62) stopped --- 67 stopped workersplace(0) worker(34) stopped --- 62 stopped workers
place(1) worker(20) stopped --- 55 stopped workers

place(2) worker(38) stopped --- 50 stopped workers
place(2) worker(0) stopped --- 50 stopped workersplace(0) worker(65) stopped --- 62 stopped workersplace(1) worker(57) stopped --- 55 stopped workers


place(2) worker(37) stopped --- 50 stopped workersplace(0) worker(12) stopped --- 61 stopped workers
place(1) worker(32) stopped --- 55 stopped workers

place(2) worker(39) stopped --- 48 stopped workers
place(2) worker(48) stopped --- 50 stopped workers
place(2) worker(26) stopped --- 49 stopped workers
place(2) worker(22) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 60 stopped workers
place(1) worker(1) stopped --- 56 stopped workers
place(2) worker(52) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 59 stopped workers
place(1) worker(46) stopped --- 56 stopped workersplace(2) worker(10) stopped --- 48 stopped workers
place(0) worker(18) stopped --- 59 stopped workers

place(2) worker(28) stopped --- 50 stopped workers
place(0) worker(17) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 50 stopped workers
place(0) worker(0) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 45 stopped workers
place(2) worker(20) stopped --- 49 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(1) worker(11) stopped --- 50 stopped workers
place(2) worker(17) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 56 stopped workers
place(2) worker(3) stopped --- 52 stopped workers
place(2) worker(67) stopped --- 49 stopped workersplace(1) worker(28) stopped --- 56 stopped workers

place(2) worker(58) stopped --- 51 stopped workersplace(1) worker(4) stopped --- 53 stopped workers

place(2) worker(54) stopped --- 48 stopped workers
place(1) worker(13) stopped --- 68 stopped workers
place(2) worker(51) stopped --- 51 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@1c

place(2) worker(56) stopped --- 51 stopped workers
place(2) worker(14) stopped --- 54 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
