Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(28) stopped --- 60 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 59 stopped workers
place(2) worker(54) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 58 stopped workers
place(2) worker(57) stopped --- 57 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 8 stopped workers
place(3) worker(9) stopped --- 14 stopped workers
place(3) worker(5) stopped --- 19 stopped workers
place(3) worker(60) stopped --- 18 stopped workers
place(3) worker(44) stopped --- 22 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(54) stopped --- 68 stopped workers
place(2) worker(54) stopped --- 65 stopped workers
place(1) worker(50) stopped --- 51 stopped workers
place(3) worker(21) stopped --- 17 stopped workers
place(3) worker(66) stopped --- 26 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(49) stopped --- 78 stopped workersplace(2) worker(19) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 51 stopped workersplace(3) worker(3) stopped --- 28 stopped workers

place(0) worker(34) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 65 stopped workers

place(3) worker(59) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 75 stopped workers
place(0) worker(8) stopped --- 78 stopped workers
place(0) worker(10) stopped --- 64 stopped workersplace(2) worker(42) stopped --- 67 stopped workersplace(1) worker(12) stopped --- 71 stopped workers
place(1) worker(39) stopped --- 71 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(1) worker(53) stopped --- 32 stopped workers
place(3) worker(58) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 34 stopped workers
place(3) worker(33) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(48) stopped --- 63 stopped workers

place(1) worker(1) stopped --- 5 stopped workers

place(3) worker(53) stopped --- 37 stopped workers
place(3) worker(20) stopped --- 16 stopped workers
place(3) worker(36) stopped --- 41 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(0) worker(11) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 10 stopped workers
place(1) worker(32) stopped --- 7 stopped workers
place(1) worker(13) stopped --- 9 stopped workersplace(3) worker(43) stopped --- 43 stopped workers
place(3) worker(65) stopped --- 16 stopped workers
place(3) worker(46) stopped --- 16 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 65 stopped workers

place(3) worker(18) stopped --- 50 stopped workers
place(3) worker(37) stopped --- 51 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(41) stopped --- 12 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 64 stopped workersplace(2) worker(55) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 8 stopped workersplace(3) worker(55) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(3) worker(25) stopped --- 3 stopped workers

place(0) worker(51) stopped --- 74 stopped workers
place(0) worker(26) stopped --- 64 stopped workersplace(2) worker(10) stopped --- 66 stopped workers

place(3) worker(49) stopped --- 9 stopped workers
place(3) worker(56) stopped --- 9 stopped workers

place(0) worker(29) stopped --- 71 stopped workers
place(2) worker(52) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 66 stopped workersplace(1) worker(42) stopped --- 7 stopped workers
place(3) worker(4) stopped --- 9 stopped workers
place(0) worker(13) stopped --- 71 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(3) worker(0) stopped --- 2 stopped workers

place(2) worker(34) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 7 stopped workers
place(3) worker(42) stopped --- 8 stopped workersplace(0) worker(40) stopped --- 71 stopped workers
place(2) worker(43) stopped --- 66 stopped workersplace(1) worker(5) stopped --- 4 stopped workers

place(0) worker(63) stopped --- 71 stopped workers
place(1) worker(37) stopped --- 8 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(3) worker(23) stopped --- 5 stopped workers

place(2) worker(64) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 71 stopped workersplace(3) worker(39) stopped --- 9 stopped workers
place(0) worker(42) stopped --- 71 stopped workers
place(2) worker(4) stopped --- 66 stopped workers

place(3) worker(5) stopped --- 2 stopped workers
place(0) worker(15) stopped --- 71 stopped workers
place(2) worker(25) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 66 stopped workersplace(0) worker(47) stopped --- 75 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 66 stopped workers

place(0) worker(60) stopped --- 75 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(1) worker(53) stopped --- 66 stopped workers
place(3) worker(38) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(0) worker(41) stopped --- 71 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(3) worker(11) stopped --- 60 stopped workers
place(3) worker(52) stopped --- 60 stopped workers
place(0) worker(18) stopped --- 75 stopped workers
place(2) worker(66) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(3) worker(48) stopped --- 55 stopped workers
place(3) worker(6) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 75 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 53 stopped workers
place(3) worker(17) stopped --- 53 stopped workers
place(3) worker(13) stopped --- 51 stopped workers
place(3) worker(1) stopped --- 50 stopped workers
place(0) worker(14) stopped --- 74 stopped workersplace(2) worker(18) stopped --- 65 stopped workersplace(1) worker(43) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 48 stopped workers
place(3) worker(24) stopped --- 48 stopped workers
place(3) worker(30) stopped --- 45 stopped workers


place(1) worker(41) stopped --- 70 stopped workers
place(3) worker(35) stopped --- 44 stopped workers
place(3) worker(2) stopped --- 42 stopped workers
place(3) worker(57) stopped --- 41 stopped workers
place(0) worker(3) stopped --- 75 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 70 stopped workers
place(3) worker(63) stopped --- 41 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(0) worker(59) stopped --- 71 stopped workers
place(2) worker(9) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 70 stopped workers
place(1) worker(20) stopped --- 70 stopped workers
place(1) worker(52) stopped --- 66 stopped workers
place(1) worker(65) stopped --- 70 stopped workers
place(1) worker(45) stopped --- 70 stopped workers
place(1) worker(49) stopped --- 69 stopped workers
place(1) worker(59) stopped --- 70 stopped workers
place(1) worker(28) stopped --- 70 stopped workers
place(1) worker(3) stopped --- 70 stopped workers
place(1) worker(56) stopped --- 70 stopped workers
place(3) worker(28) stopped --- 37 stopped workers
place(3) worker(15) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 76 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 70 stopped workers
place(1) worker(2) stopped --- 70 stopped workers
place(3) worker(62) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(3) worker(64) stopped --- 27 stopped workersplace(0) worker(64) stopped --- 71 stopped workers
place(2) worker(23) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 70 stopped workers

place(3) worker(54) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 24 stopped workers
place(0) worker(44) stopped --- 74 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 70 stopped workersplace(3) worker(67) stopped --- 24 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(0) worker(5) stopped --- 76 stopped workers
place(2) worker(21) stopped --- 64 stopped workers

place(1) worker(33) stopped --- 70 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(47) stopped --- 68 stopped workers
place(3) worker(51) stopped --- 68 stopped workersplace(0) worker(17) stopped --- 75 stopped workers
place(2) worker(1) stopped --- 64 stopped workers


place(0) worker(43) stopped --- 75 stopped workers
place(2) worker(24) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 70 stopped workers
place(1) worker(16) stopped --- 70 stopped workers
place(1) worker(60) stopped --- 70 stopped workers
place(1) worker(36) stopped --- 71 stopped workers
place(0) worker(53) stopped --- 75 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(1) worker(57) stopped --- 70 stopped workers
place(1) worker(4) stopped --- 71 stopped workers
place(1) worker(58) stopped --- 71 stopped workers
place(0) worker(24) stopped --- 75 stopped workers
place(2) worker(15) stopped --- 64 stopped workers
place(1) worker(18) stopped --- 71 stopped workers
place(0) worker(45) stopped --- 75 stopped workers
place(0) worker(4) stopped --- 76 stopped workers
place(2) worker(63) stopped --- 63 stopped workers
place(1) worker(24) stopped --- 71 stopped workers
place(0) worker(32) stopped --- 76 stopped workers
place(0) worker(20) stopped --- 76 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(1) worker(62) stopped --- 71 stopped workers
place(1) worker(44) stopped --- 70 stopped workers
place(0) worker(57) stopped --- 75 stopped workers
place(0) worker(62) stopped --- 75 stopped workers
place(0) worker(56) stopped --- 76 stopped workers
place(2) worker(37) stopped --- 63 stopped workers
place(1) worker(6) stopped --- 70 stopped workers
place(1) worker(34) stopped --- 54 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(0) worker(28) stopped --- 74 stopped workers
place(0) worker(58) stopped --- 74 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 54 stopped workers
place(1) worker(55) stopped --- 54 stopped workers
place(1) worker(51) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 73 stopped workers
place(0) worker(0) stopped --- 73 stopped workers
place(0) worker(50) stopped --- 72 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(1) worker(61) stopped --- 52 stopped workers
place(1) worker(23) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 63 stopped workersplace(1) received 10 assignments from place(0)

place(2) worker(58) stopped --- 63 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23place(2) worker(38) stopped --- 63 stopped workers

place(1) worker(37) stopped --- 62 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(24) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 63 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(18) stopped --- 62 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(32) stopped --- 64 stopped workers
place(1) worker(58) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(2) worker(7) stopped --- 63 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(59) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(5) stopped --- 63 stopped workers
place(1) worker(61) stopped --- 68 stopped workers
place(2) worker(12) stopped --- 66 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@23

place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 63 stopped workers
place(2) worker(45) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(0) received 10 assignments from place(1)
place(2) received 10 assignments from place(3)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@23place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 67 stopped workers

place(0) worker(5) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 61 stopped workersplace(0) worker(0) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 67 stopped workers

place(3) received 10 assignments from place(2)
place(2) worker(31) stopped --- 64 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(50) stopped --- 66 stopped workers
place(3) worker(19) stopped --- 62 stopped workers
place(2) worker(7) stopped --- 61 stopped workersplace(3) worker(23) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 66 stopped workers

place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 66 stopped workersplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(2) worker(44) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(32) stopped --- 67 stopped workers
place(2) worker(28) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(2)]: [981000,981300) [665000,665300) [893000,893300) [989000,989600) [481000,481300) [845000,845400) [861000,861300) [285300,285400) 
place(0) worker(45) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [893000,893300) [989000,989600) [481000,481300) [845000,845400) [861000,861300) [285300,285400) 
place(2) worker(40) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(0) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(62) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1303000,1303400) [1091000,1092000) [971000,971300) [1191000,1191400) [1183000,1183400) [1263000,1263300) [787000,787300) [893000,893300) [989000,989600) [481000,481300) 
-DistColGlb- [place(3)] to [place(1)]: [861000,861300) [285300,285400) [1167300,1167400) 
place(3) worker(56) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(33) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(8) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) worker(60) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [1091600,1092000) 
-DistColGlb- [place(2)] to [place(0)]: [971000,971300) [1191000,1191400) [1183000,1183400) [1263000,1263300) [787000,787300) [893000,893300) [989000,989600) [481000,481300) [1303300,1303400) 
place(2) worker(26) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(3)] to [place(1)]: [1091900,1092000) 
place(2) worker(37) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(58) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(63) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 9 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(2)]: [1183300,1183400) 
-DistColGlb- [place(0)] to [place(1)]: [1263000,1263300) [787000,787300) [893000,893300) [989000,989600) [481000,481300) [1303300,1303400) [1191300,1191400) 
place(0) worker(49) stopped --- 66 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(55) stopped --- 68 stopped workers
place(0) worker(57) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(1)] to [place(3)]: [989000,989600) [481000,481300) [1303300,1303400) [1191300,1191400) 
place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 4 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(26) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1191300,1191400) [989400,989600) 
place(3) worker(4) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(53) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(0)] to [place(2)]: [1312000,1312300) [1240000,1240300) [1160000,1160400) [1256000,1256600) [1016000,1016400) [120000,120300) [304000,304300) [1220000,1220400) [560000,560400) [804000,804400) 
-DistColGlb- [place(0)] to [place(1)]: [1176000,1176400) [788000,788300) [1268000,1268400) [1196000,1196300) [1156000,1156400) [1260000,1260400) [552000,552400) [868000,868600) [1244000,1244400) [1232000,1232300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(3)]: [1093000,1093300) [569000,569300) [1153000,1153300) [1133000,1133600) [853000,853400) [761000,761400) [265000,265300) [453000,453300) [793000,793400) [813000,813300) 
-DistColGlb- [place(3)] to [place(1)]: [1042000,1042400) [698000,698300) [1306000,1306400) [1098000,1098400) [854000,854300) [1358000,1358400) [726000,726300) [522000,522300) [1106000,1106300) [278000,278300) 
-DistColGlb- [place(2)] to [place(0)]: [1197000,1197400) [297000,297600) [661000,661300) [805000,805600) [1097000,1097300) [1353000,1353400) [1289000,1289400) [797000,797300) [901000,901400) [669000,669300) 
-DistColGlb- [place(3)] to [place(2)]: [1382000,1382600) [150000,150600) [850000,850300) [226000,226300) [1366000,1366300) [1302000,1302400) [1334000,1334600) [298000,298600) [1222000,1222400) [1354000,1354400) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(0)]: [1319000,1319400) [1331000,1331400) [435000,435300) [1351000,1351600) [1143000,1143300) [1499000,1499400) [411000,411300) [647000,647300) [915000,915400) [1051000,1051300) 
-DistColGlb- [place(1)] to [place(3)]: [1259000,1259300) [1127000,1127600) [1115000,1115600) [1403000,1403400) [1239000,1239600) [3000,3400) [1451000,1451600) [831000,831600) [1539000,1539600) [327000,327300) 
place(0) worker(65) stopped --- 9 stopped workers
place(0) worker(19) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 13 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(45) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(25) stopped --- 12 stopped workers
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(48) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 59 stopped workers
place(0) worker(38) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 57 stopped workers
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 58 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(0) worker(67) stopped --- 70 stopped workers
place(0) worker(13) stopped --- 70 stopped workers
place(0) worker(14) stopped --- 70 stopped workers
place(0) worker(6) stopped --- 70 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(0) worker(61) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 64 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(48) stopped --- 64 stopped workersplace(2) worker(14) stopped --- 3 stopped workers
place(3) worker(42) stopped --- 0 stopped workers

place(0) worker(39) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 42 stopped workers
place(3) worker(25) stopped --- 58 stopped workers
place(3) worker(57) stopped --- 31 stopped workersplace(0) worker(10) stopped --- 64 stopped workers
place(2) worker(52) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(1) worker(9) stopped --- 52 stopped workers

place(3) worker(29) stopped --- 62 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(16) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 64 stopped workersplace(2) worker(49) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(3) worker(10) stopped --- 31 stopped workers

place(0) worker(43) stopped --- 64 stopped workers
place(2) worker(64) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 53 stopped workers
place(1) worker(23) stopped --- 53 stopped workersplace(3) worker(31) stopped --- 64 stopped workers
place(0) worker(45) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 10 stopped workers
place(2) worker(9) stopped --- 8 stopped workers
place(3) worker(7) stopped --- 29 stopped workers
place(0) worker(59) stopped --- 64 stopped workers

place(1) worker(42) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 31 stopped workers
place(3) worker(38) stopped --- 64 stopped workersplace(2) worker(53) stopped --- 3 stopped workers
place(1) worker(56) stopped --- 52 stopped workers

place(3) worker(67) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 4 stopped workersplace(1) worker(33) stopped --- 52 stopped workers
place(3) worker(58) stopped --- 31 stopped workers
place(0) worker(63) stopped --- 64 stopped workers

place(2) worker(57) stopped --- 7 stopped workers
place(2) worker(31) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 52 stopped workers
place(3) worker(61) stopped --- 31 stopped workers
place(3) worker(2) stopped --- 31 stopped workersplace(0) worker(49) stopped --- 68 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(55) stopped --- 64 stopped workers
place(2) worker(59) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 64 stopped workersplace(1) worker(52) stopped --- 3 stopped workers
place(0) worker(57) stopped --- 64 stopped workers

place(2) worker(48) stopped --- 64 stopped workers
place(2) worker(28) stopped --- 64 stopped workersplace(1) worker(46) stopped --- 52 stopped workers

place(0) worker(42) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 52 stopped workers
place(3) worker(23) stopped --- 30 stopped workers
place(0) worker(60) stopped --- 64 stopped workers
place(0) worker(3) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
