Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [306430,306520) 
place(3) worker(65) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [322520,323000) 
-DistColGlb- [place(2)] to [place(3)]: [326000,327000) [330000,331000) [334000,335000) [1653520,1654000) [306520,307000) [318520,319000) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(59) stopped --- 66 stopped workersplace(0) received 1 assignments from place(1)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [306495,306520) 
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(40) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(42) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(7) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(58) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [334520,335000) 
-DistColGlb- [place(3)] to [place(1)]: [1653520,1654000) [306520,307000) [318520,319000) [326520,327000) [330520,331000) 
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 66 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [334780,335000) 
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(13) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(23) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 5 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [318520,319000) [326520,327000) [330520,331000) [1653780,1654000) 
-DistColGlb- [place(1)] to [place(0)]: [306780,307000) 
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [334910,335000) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [334885,334910) 
place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)
place(1) worker(51) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5

place(0) worker(55) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(0) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(14) stopped --- 68 stopped workers
place(3) received 4 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1653780,1654000) [318780,319000) [326780,327000) 
-DistColGlb- [place(3)] to [place(1)]: [330780,331000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 66 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 3 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [326780,327000) [1653910,1654000) 
-DistColGlb- [place(2)] to [place(0)]: [318910,319000) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [330910,331000) 
place(2) worker(67) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [330885,330910) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(44) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [318975,319000) 
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1653975,1654000) 
-DistColGlb- [place(3)] to [place(1)]: [326975,327000) 
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [330975,331000) 
place(3) received 1 assignments from place(1)
place(3) worker(26) stopped --- 66 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(7) stopped --- 66 stopped workersplace(0) worker(67) stopped --- 67 stopped workers

place(3) worker(53) stopped --- 67 stopped workers
place(0) worker(27) stopped --- 68 stopped workers
place(3) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(2) received 1 assignments from place(3)

place(1) worker(14) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1): resumed after waiting on handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(66) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(44) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(3)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(35) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [36000,37000) [28000,29000) [152000,153000) [204000,205000) [52000,53000) [200000,201000) [272000,273000) [120000,121000) [72000,73000) [180000,181000) 
-DistColGlb- [place(0)] to [place(2)]: [268000,269000) [60000,61000) [4000,5000) [236000,237000) [124000,125000) [56000,57000) [276000,277000) [20000,21000) [216000,217000) [196000,197000) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(1)] to [place(0)]: [50000,51000) [22000,23000) [6000,7000) [70000,71000) [274000,275000) [266000,267000) [30000,31000) [54000,55000) [58000,59000) [14000,15000) 
-DistColGlb- [place(1)] to [place(3)]: [194000,195000) [158000,159000) [10000,11000) [282000,283000) [230000,231000) [182000,183000) [102000,103000) [42000,43000) [254000,255000) [90000,91000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [13000,14000) [41000,42000) [49000,50000) [37000,38000) [5000,6000) [9000,10000) [85000,86000) [153000,154000) [25000,26000) [77000,78000) 
-DistColGlb- [place(2)] to [place(0)]: [217000,218000) [269000,270000) [253000,254000) [293000,294000) [281000,282000) [333000,334000) [337000,338000) [65000,66000) [353000,354000) [73000,74000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(2)]: [259000,260000) [47000,48000) [23000,24000) [19000,20000) [35000,36000) [159000,160000) [7000,8000) [231000,232000) [103000,104000) [215000,216000) 
-DistColGlb- [place(3)] to [place(1)]: [51000,52000) [167000,168000) [131000,132000) [195000,196000) [295000,296000) [299000,300000) [291000,292000) [75000,76000) [303000,304000) [3000,4000) 
place(1) received 10 assignments from place(0)
place(0) received 10 assignments from place(1)
place(2) received 10 assignments from place(0)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(61) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 3 stopped workers
place(0) worker(25) stopped --- 3 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(0) worker(23) stopped --- 1 stopped workers
place(0) worker(25) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 8 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 4 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 7 stopped workers
place(0) worker(0) stopped --- 2 stopped workers
place(0) worker(6) stopped --- 11 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(0) worker(58) stopped --- 2 stopped workers
place(0) worker(28) stopped --- 5 stopped workers
place(0) worker(44) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 1 stopped workers
place(0) worker(57) stopped --- 7 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 3 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(4) stopped --- 10 stopped workers
place(0) worker(18) stopped --- 10 stopped workers
place(0) worker(15) stopped --- 9 stopped workers
place(0) worker(62) stopped --- 9 stopped workers
place(0) worker(34) stopped --- 9 stopped workers
place(0) worker(12) stopped --- 9 stopped workers
place(0) worker(3) stopped --- 9 stopped workers
place(0) worker(65) stopped --- 12 stopped workers
place(0) worker(38) stopped --- 13 stopped workers
place(0) worker(66) stopped --- 9 stopped workers
place(0) worker(37) stopped --- 7 stopped workers
place(0) worker(22) stopped --- 33 stopped workers
place(0) worker(67) stopped --- 10 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 39 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(54) stopped --- 2 stopped workers
place(0) worker(49) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 4 stopped workers
place(0) worker(0) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 7 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(25) stopped --- 7 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 51 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 53 stopped workers
place(0) worker(23) stopped --- 54 stopped workers
place(0) worker(59) stopped --- 47 stopped workers
place(0) worker(45) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(9) stopped --- 45 stopped workers
place(0) worker(60) stopped --- 60 stopped workers
place(0) worker(38) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 41 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(57) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 38 stopped workers
place(0) worker(2) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 36 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 33 stopped workers
place(0) worker(0) stopped --- 33 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(5) stopped --- 33 stopped workers
place(0) worker(11) stopped --- 33 stopped workers
place(0) worker(7) stopped --- 31 stopped workers
place(0) worker(55) stopped --- 30 stopped workers
place(0) worker(10) stopped --- 30 stopped workers
place(0) worker(29) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(36) stopped --- 30 stopped workers
place(0) worker(52) stopped --- 30 stopped workers
place(0) worker(37) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 29 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(0) worker(21) stopped --- 12 stopped workers
place(0) worker(64) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 12 stopped workers
place(0) worker(6) stopped --- 12 stopped workers
place(0) worker(58) stopped --- 12 stopped workers
place(0) worker(5) stopped --- 12 stopped workers
place(0) worker(26) stopped --- 12 stopped workers
place(0) worker(30) stopped --- 14 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 6 stopped workers
place(0) worker(42) stopped --- 5 stopped workers
place(0) worker(0) stopped --- 5 stopped workers
place(0) worker(47) stopped --- 9 stopped workers
place(0) worker(67) stopped --- 9 stopped workers
place(0) worker(19) stopped --- 10 stopped workers
place(0) worker(32) stopped --- 11 stopped workers
place(0) worker(13) stopped --- 11 stopped workers
place(0) worker(39) stopped --- 11 stopped workers
place(0) worker(12) stopped --- 12 stopped workers
place(0) worker(5) stopped --- 13 stopped workers
place(0) worker(38) stopped --- 13 stopped workers
place(0) worker(46) stopped --- 12 stopped workers
place(0) worker(41) stopped --- 1 stopped workers
place(0) worker(27) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 2 stopped workers
place(0) worker(19) stopped --- 3 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 2 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 3 stopped workers
place(0) worker(49) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 3 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(48) stopped --- 68 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(61) stopped --- 65 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 61 stopped workers
place(0) worker(12) stopped --- 59 stopped workers
place(0) worker(62) stopped --- 57 stopped workers
place(0) worker(34) stopped --- 54 stopped workers
place(0) worker(32) stopped --- 52 stopped workers
place(0) worker(65) stopped --- 49 stopped workers
place(0) worker(55) stopped --- 4 stopped workers
place(0) worker(30) stopped --- 16 stopped workers
place(0) worker(0) stopped --- 31 stopped workers
place(3) received 10 assignments from place(2)place(0) worker(56) stopped --- 35 stopped workers

place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(26) stopped --- 42 stopped workers
place(0) worker(32) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 54 stopped workers
place(0) worker(61) stopped --- 54 stopped workers
place(0) worker(44) stopped --- 54 stopped workers
place(0) worker(67) stopped --- 6 stopped workers
place(0) worker(37) stopped --- 54 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(0) worker(4) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(0) worker(15) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 54 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8170000,8171000) [8182000,8183000) [8174000,8175000) [8186000,8187000) [8194000,8195000) [8190000,8191000) [8198000,8199000) [8202000,8203000) [8206000,8207000) [8210000,8211000) 
place(0) worker(33) stopped --- 54 stopped workers
place(0) worker(47) stopped --- 54 stopped workers
place(0) worker(28) stopped --- 48 stopped workers
place(0) worker(18) stopped --- 44 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(24) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 42 stopped workers
place(0) worker(48) stopped --- 42 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 42 stopped workers
place(0) worker(25) stopped --- 38 stopped workers
place(0) worker(36) stopped --- 41 stopped workersplace(2) received 10 assignments from place(3)

place(0) worker(29) stopped --- 42 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 41 stopped workers
place(0) worker(49) stopped --- 38 stopped workers
place(0) worker(14) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 38 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(0) worker(2) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 37 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(63) stopped --- 37 stopped workers
place(0) worker(66) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 37 stopped workers
place(0) worker(23) stopped --- 37 stopped workers
place(0) worker(45) stopped --- 37 stopped workers
place(0) worker(11) stopped --- 37 stopped workers
place(0) worker(34) stopped --- 36 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(0) worker(7) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 36 stopped workers
place(0) worker(15) stopped --- 35 stopped workers
place(0) worker(62) stopped --- 35 stopped workers
place(0) worker(58) stopped --- 32 stopped workers
place(0) worker(10) stopped --- 20 stopped workers
place(0) worker(38) stopped --- 20 stopped workers
place(0) worker(51) stopped --- 20 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 66 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(41) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 55 stopped workers
place(0) worker(8) stopped --- 55 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(0) worker(17) stopped --- 52 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(22) stopped --- 68 stopped workers
place(3) received 10 assignments from place(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(54) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 4 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(19) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(0) stopped --- 20 stopped workers
place(2) worker(32) stopped --- 27 stopped workers
place(2) worker(17) stopped --- 39 stopped workers
place(2) worker(34) stopped --- 44 stopped workers
place(2) worker(61) stopped --- 44 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(44) stopped --- 45 stopped workers
place(2) worker(37) stopped --- 44 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 24 stopped workers
place(2) worker(9) stopped --- 23 stopped workers
place(2) worker(10) stopped --- 21 stopped workers
place(2) worker(22) stopped --- 32 stopped workers
place(2) worker(54) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(29) stopped --- 29 stopped workers
place(2) worker(60) stopped --- 32 stopped workers
place(2) worker(50) stopped --- 36 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(59) stopped --- 40 stopped workers
place(2) worker(34) stopped --- 42 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 2 stopped workers
place(2) worker(56) stopped --- 45 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 45 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(2) worker(51) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 4 stopped workers
place(2) worker(42) stopped --- 50 stopped workers
place(2) worker(25) stopped --- 49 stopped workers
place(2) worker(16) stopped --- 48 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(33) stopped --- 48 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(63) stopped --- 54 stopped workers
place(2) worker(65) stopped --- 44 stopped workers
place(2) worker(6) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 46 stopped workers
place(2) worker(15) stopped --- 45 stopped workers
place(2) worker(12) stopped --- 45 stopped workers
place(2) worker(8) stopped --- 43 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(2) worker(67) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 43 stopped workers
place(2) worker(5) stopped --- 42 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 43 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 43 stopped workers
place(2) worker(4) stopped --- 42 stopped workers
place(2) worker(18) stopped --- 39 stopped workers
place(2) worker(17) stopped --- 41 stopped workers
place(2) worker(62) stopped --- 41 stopped workers
place(2) worker(27) stopped --- 41 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 40 stopped workers
place(2) worker(2) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 28 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(2) worker(31) stopped --- 28 stopped workers
place(2) worker(39) stopped --- 28 stopped workers
place(2) worker(1) stopped --- 28 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 20 stopped workers
place(2) worker(55) stopped --- 29 stopped workers
place(2) worker(24) stopped --- 37 stopped workers
place(2) worker(21) stopped --- 37 stopped workers
place(2) worker(46) stopped --- 35 stopped workers
place(2) worker(53) stopped --- 35 stopped workers
place(2) worker(51) stopped --- 42 stopped workers
place(2) worker(42) stopped --- 41 stopped workers
place(2) worker(31) stopped --- 42 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(2) worker(25) stopped --- 42 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(10) stopped --- 45 stopped workers
place(2) worker(52) stopped --- 45 stopped workers
place(2) worker(8) stopped --- 45 stopped workers
place(2) worker(66) stopped --- 45 stopped workers
place(2) worker(64) stopped --- 45 stopped workers
place(2) worker(16) stopped --- 43 stopped workers
place(2) worker(15) stopped --- 43 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(2) worker(4) stopped --- 43 stopped workers
place(2) worker(2) stopped --- 44 stopped workers
place(2) worker(12) stopped --- 44 stopped workers
place(2) worker(38) stopped --- 44 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(2) worker(5) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 42 stopped workers
place(2) worker(41) stopped --- 41 stopped workers
place(2) worker(6) stopped --- 38 stopped workers
place(2) worker(56) stopped --- 30 stopped workers
place(2) worker(63) stopped --- 30 stopped workers
place(2) worker(7) stopped --- 27 stopped workers
place(2) worker(35) stopped --- 21 stopped workers
place(2) worker(49) stopped --- 22 stopped workers
place(2) worker(59) stopped --- 21 stopped workers
place(2) worker(56) stopped --- 20 stopped workers
