Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(29) stopped --- 68 stopped workers
place(1) worker(7) stopped --- 60 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@23

place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 62 stopped workers
place(1) worker(26) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 62 stopped workers
place(1) worker(59) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(48) stopped --- 60 stopped workers
place(2) worker(44) stopped --- 68 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(9) stopped --- 62 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@23

place(1) worker(32) stopped --- 61 stopped workers
place(1) worker(6) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(3) received 10 assignments from place(1)
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(51) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23place(3) worker(9) stopped --- 53 stopped workers

place(3) worker(64) stopped --- 58 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(3) worker(56) stopped --- 54 stopped workersplace(1) worker(52) stopped --- 68 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(8) stopped --- 62 stopped workers
place(3) worker(3) stopped --- 67 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@23


place(3) worker(39) stopped --- 67 stopped workersplace(0) worker(46) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(3) worker(36) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 67 stopped workers

place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 64 stopped workers
place(3) worker(44) stopped --- 67 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 64 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(7) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3): resumed after waiting on handist.collections.glb.GlbOperation@23

place(0) worker(21) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(66) stopped --- 62 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 66 stopped workers
place(2) worker(22) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 63 stopped workers
place(2) worker(54) stopped --- 62 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(2)]: [1414000,1414400) [1350000,1350400) [1450000,1450600) [882000,882600) [510000,510300) [1378000,1379000) [1158000,1158600) [962300,962400) 
place(0) worker(65) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [1450000,1450600) [882000,882600) [510000,510300) [1378000,1379000) [1158000,1158600) [962300,962400) [1414300,1414400) 
-DistColGlb- [place(2)] to [place(0)]: [1350300,1350400) 
place(2) worker(6) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(21) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(20) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(3)] to [place(1)]: [510000,510300) [1378000,1379000) [1158000,1158600) [962300,962400) [1414300,1414400) [1450400,1450600) 
-DistColGlb- [place(3)] to [place(2)]: [882400,882600) 
place(3) worker(55) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(67) stopped --- 68 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(32) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(46) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1414300,1414400) [1450400,1450600) [1378600,1379000) 
-DistColGlb- [place(1)] to [place(0)]: [1158400,1158600) 
place(1) worker(60) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(3)] to [place(2)]: [1378900,1379000) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(42) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(65) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(0)] to [place(1)]: [204000,204300) [832000,832300) [756000,756300) [804000,804300) [1324000,1324400) [672000,672300) [1272000,1272300) [60000,60400) [156000,156300) [1212000,1212600) 
-DistColGlb- [place(0)] to [place(2)]: [608000,608300) [1276000,1276400) [824000,824300) [1232000,1232400) [732000,732400) [1284000,1284600) [908000,908400) [1220000,1220300) [1500000,1500600) [920000,920600) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(0)]: [1077000,1077600) [1181000,1181300) [985000,985300) [1069000,1069400) [1433000,1433600) [1333000,1333400) [185000,185400) [769000,769300) [1065000,1065300) [701000,701400) 
-DistColGlb- [place(2)] to [place(3)]: [541000,541300) [1113000,1113600) [1321000,1321300) [1477000,1478000) [1465000,1465300) [1089000,1089400) [1481000,1481600) [625000,625400) [1457000,1457400) [745000,745300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(1)] to [place(3)]: [1286000,1286300) [1330000,1330600) [618000,618400) [1402000,1402400) [1454000,1454400) [1114000,1114400) [1054000,1054300) [830000,830300) [734000,734600) [238000,238300) 
-DistColGlb- [place(1)] to [place(0)]: [1002000,1002400) [1066000,1066300) [746000,746400) [954000,954400) [1270000,1270400) [1366000,1366300) [834000,834300) [1622000,1622600) [258000,258300) [1178000,1178300) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(3)] to [place(1)]: [471000,471400) [1459000,1459400) [491000,491600) [803000,803300) [639000,639600) [1363000,1363400) [1311000,1311400) [939000,939300) [1091000,1091400) [1083000,1083300) 
-DistColGlb- [place(3)] to [place(2)]: [1411000,1411400) [1327000,1327400) [907000,907600) [1439000,1439300) [1531000,1531600) [511000,511600) [1071000,1071600) [1375000,1375300) [431000,431400) [759000,759400) 
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(0) worker(4) stopped --- 53 stopped workers
place(0) worker(6) stopped --- 57 stopped workers
place(0) worker(20) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(9) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 54 stopped workers
place(0) worker(34) stopped --- 55 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(0) worker(33) stopped --- 54 stopped workers
place(2) worker(1) stopped --- 1 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(2) worker(12) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 57 stopped workersplace(0) worker(21) stopped --- 55 stopped workers

place(2) worker(14) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 65 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(2) worker(39) stopped --- 59 stopped workers
place(0) worker(53) stopped --- 53 stopped workers
place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 50 stopped workersplace(2) worker(26) stopped --- 58 stopped workers
place(2) worker(11) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 49 stopped workers

place(2) worker(13) stopped --- 58 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 41 stopped workers
place(2) worker(3) stopped --- 58 stopped workers
place(2) worker(52) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 58 stopped workersplace(0) worker(59) stopped --- 41 stopped workers

place(2) worker(54) stopped --- 58 stopped workers
place(2) worker(27) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 58 stopped workers
place(0) worker(46) stopped --- 41 stopped workers
place(2) worker(47) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 58 stopped workers
place(2) worker(33) stopped --- 58 stopped workers
place(0) worker(3) stopped --- 41 stopped workers
place(1) worker(67) stopped --- 3 stopped workers
place(0) worker(37) stopped --- 39 stopped workers
place(1) worker(40) stopped --- 46 stopped workers
place(1) worker(49) stopped --- 55 stopped workers
place(1) worker(1) stopped --- 52 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(2) worker(55) stopped --- 57 stopped workers
place(2) worker(62) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 57 stopped workers
place(2) worker(59) stopped --- 57 stopped workersplace(1) worker(35) stopped --- 57 stopped workers
place(1) worker(62) stopped --- 64 stopped workersplace(0) worker(57) stopped --- 39 stopped workers
place(3) worker(46) stopped --- 29 stopped workers
place(2) worker(2) stopped --- 57 stopped workers

place(1) worker(58) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 39 stopped workers

place(3) worker(62) stopped --- 60 stopped workers
place(3) worker(2) stopped --- 61 stopped workers
place(2) worker(40) stopped --- 57 stopped workers
place(2) worker(5) stopped --- 57 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(1) worker(57) stopped --- 56 stopped workersplace(0) worker(23) stopped --- 39 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 59 stopped workers
place(2) worker(19) stopped --- 55 stopped workers
place(2) worker(64) stopped --- 54 stopped workers
place(2) worker(56) stopped --- 66 stopped workers

place(0) worker(24) stopped --- 39 stopped workers
place(3) worker(36) stopped --- 60 stopped workers
place(3) worker(3) stopped --- 60 stopped workers
place(3) worker(30) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 52 stopped workers
place(2) worker(10) stopped --- 52 stopped workers
place(1) worker(11) stopped --- 56 stopped workers
place(0) worker(11) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 49 stopped workers
place(2) worker(21) stopped --- 50 stopped workers
place(2) worker(17) stopped --- 49 stopped workers
place(1) worker(39) stopped --- 56 stopped workersplace(0) worker(43) stopped --- 27 stopped workers
place(3) worker(58) stopped --- 48 stopped workers
place(3) worker(66) stopped --- 48 stopped workers
place(3) worker(64) stopped --- 48 stopped workers
place(2) worker(35) stopped --- 39 stopped workers
place(2) worker(43) stopped --- 39 stopped workers
place(2) worker(57) stopped --- 38 stopped workers
place(0) worker(54) stopped --- 27 stopped workers
place(3) worker(11) stopped --- 57 stopped workers

place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 26 stopped workersplace(1) worker(47) stopped --- 54 stopped workers
place(0) worker(19) stopped --- 35 stopped workers
place(3) worker(7) stopped --- 57 stopped workers

place(2) worker(50) stopped --- 30 stopped workersplace(1) worker(5) stopped --- 56 stopped workers
place(0) worker(62) stopped --- 30 stopped workers
place(3) worker(50) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(1) worker(16) stopped --- 55 stopped workers
place(0) worker(14) stopped --- 27 stopped workers

place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(4) stopped --- 65 stopped workers
place(3) worker(48) stopped --- 65 stopped workersplace(2) worker(18) stopped --- 28 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 26 stopped workers
place(2) worker(9) stopped --- 32 stopped workersplace(1) worker(38) stopped --- 54 stopped workersplace(0) worker(7) stopped --- 26 stopped workers

place(3) worker(19) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 57 stopped workers

place(2) worker(53) stopped --- 26 stopped workers

place(0) worker(65) stopped --- 26 stopped workersplace(3) worker(47) stopped --- 57 stopped workersplace(2) worker(44) stopped --- 26 stopped workersplace(1) worker(30) stopped --- 51 stopped workers


place(3) worker(67) stopped --- 50 stopped workers
place(3) worker(23) stopped --- 56 stopped workers

place(1) worker(42) stopped --- 46 stopped workers
place(0) worker(0) stopped --- 24 stopped workers
place(3) worker(33) stopped --- 55 stopped workers
place(3) worker(52) stopped --- 28 stopped workers
place(3) worker(29) stopped --- 48 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 34 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(3) worker(35) stopped --- 55 stopped workersplace(2) worker(49) stopped --- 20 stopped workers
place(1) worker(43) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 23 stopped workers
place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(66) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(3) worker(25) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 15 stopped workers
place(1) worker(36) stopped --- 46 stopped workers

place(0) worker(36) stopped --- 24 stopped workers
place(0) worker(20) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 20 stopped workers
place(0) worker(29) stopped --- 20 stopped workersplace(3) worker(8) stopped --- 46 stopped workers
place(3) worker(31) stopped --- 39 stopped workers
place(2) worker(14) stopped --- 9 stopped workers
place(1) worker(26) stopped --- 46 stopped workers

place(0) worker(64) stopped --- 20 stopped workers
place(0) worker(27) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 14 stopped workers
place(3) worker(24) stopped --- 48 stopped workers
place(3) worker(63) stopped --- 48 stopped workers
place(3) worker(6) stopped --- 31 stopped workers
place(2) worker(8) stopped --- 9 stopped workers
place(1) worker(24) stopped --- 46 stopped workers
place(0) worker(8) stopped --- 14 stopped workers
place(0) worker(39) stopped --- 1 stopped workers
place(0) worker(32) stopped --- 10 stopped workersplace(3) worker(61) stopped --- 50 stopped workers
place(3) worker(56) stopped --- 48 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 9 stopped workers
place(1) worker(29) stopped --- 46 stopped workers

place(0) worker(13) stopped --- 8 stopped workers
place(0) worker(16) stopped --- 8 stopped workers
place(3) worker(42) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 8 stopped workersplace(1) worker(53) stopped --- 46 stopped workers
place(0) worker(48) stopped --- 1 stopped workers
place(0) worker(58) stopped --- 7 stopped workersplace(3) worker(49) stopped --- 36 stopped workers
place(3) worker(0) stopped --- 49 stopped workers
place(1) worker(63) stopped --- 46 stopped workers

place(0) worker(21) stopped --- 7 stopped workers
place(0) worker(41) stopped --- 4 stopped workers
place(2) worker(25) stopped --- 3 stopped workers
place(1) worker(20) stopped --- 46 stopped workers

place(0) worker(47) stopped --- 1 stopped workersplace(3) worker(9) stopped --- 30 stopped workersplace(2) worker(45) stopped --- 2 stopped workers
place(1) worker(48) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 1 stopped workers

place(3) worker(45) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 2 stopped workers

place(0) worker(67) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(1) worker(27) stopped --- 41 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 2 stopped workers
place(1) worker(60) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 48 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 37 stopped workers
place(0) worker(22) stopped --- 61 stopped workersplace(3) worker(55) stopped --- 40 stopped workers
place(3) worker(40) stopped --- 48 stopped workers
place(3) worker(39) stopped --- 48 stopped workers
place(3) worker(51) stopped --- 40 stopped workers
place(2) worker(31) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 41 stopped workers

place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 59 stopped workersplace(3) worker(32) stopped --- 41 stopped workers
place(3) worker(28) stopped --- 43 stopped workers
place(3) worker(16) stopped --- 42 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(2) worker(67) stopped --- 1 stopped workers
place(2) worker(49) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 61 stopped workers
place(2) worker(51) stopped --- 60 stopped workersplace(1) worker(56) stopped --- 40 stopped workers

place(0) worker(15) stopped --- 58 stopped workers
place(3) worker(15) stopped --- 48 stopped workers
place(2) worker(48) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(1) worker(64) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 57 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(40) stopped --- 53 stopped workers

place(1) worker(52) stopped --- 35 stopped workersplace(0) worker(63) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 53 stopped workers
place(3) worker(10) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 65 stopped workers

place(3) worker(26) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 29 stopped workers
place(3) worker(22) stopped --- 64 stopped workers
place(2) worker(23) stopped --- 68 stopped workers
place(1) worker(55) stopped --- 33 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(44) stopped --- 63 stopped workers
place(3) worker(41) stopped --- 60 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(41) stopped --- 31 stopped workers
place(0) worker(61) stopped --- 68 stopped workers
place(3) worker(48) stopped --- 61 stopped workers
place(1) worker(10) stopped --- 30 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(25) stopped --- 32 stopped workers
place(1) worker(46) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 29 stopped workers
place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(17) stopped --- 26 stopped workers
place(1) worker(66) stopped --- 26 stopped workers
place(1) worker(34) stopped --- 24 stopped workers
place(1) worker(28) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 22 stopped workers
place(1) worker(51) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 17 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(1) worker(58) stopped --- 21 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(7) stopped --- 18 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(23) stopped --- 14 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(3) stopped --- 18 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26place(2): thread waiting on operation handist.collections.glb.GlbOperation@26place(1) worker(8) stopped --- 16 stopped workers

place(1) worker(18) stopped --- 11 stopped workers
place(0) worker(43) stopped --- 59 stopped workers

place(1) worker(45) stopped --- 6 stopped workers
place(0) worker(14) stopped --- 64 stopped workersplace(2) worker(67) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 66 stopped workers
place(2) worker(50) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(1) worker(21) stopped --- 3 stopped workers

place(0) worker(48) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(2) worker(7) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 4 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 5 stopped workers
place(0) worker(62) stopped --- 67 stopped workersplace(1) worker(6) stopped --- 11 stopped workers

place(0) worker(54) stopped --- 64 stopped workersplace(1) worker(33) stopped --- 67 stopped workers

place(0) worker(11) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 3 stopped workers
place(1) worker(62) stopped --- 3 stopped workers
place(1) worker(22) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 64 stopped workers
place(1) worker(51) stopped --- 62 stopped workers
place(1) worker(19) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 62 stopped workers
place(1) worker(15) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 60 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 53 stopped workers
place(1) worker(4) stopped --- 53 stopped workers
place(1) worker(14) stopped --- 54 stopped workers
place(1) worker(31) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(37) stopped --- 64 stopped workersplace(2) worker(53) stopped --- 68 stopped workers

place(0) worker(5) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 65 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(57) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 61 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
place(1) received 10 assignments from place(0)
place(1) worker(61) stopped --- 63 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 66 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
place(1) worker(65) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 63 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(21) stopped --- 62 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(66) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
place(3) worker(28) stopped --- 60 stopped workers
place(3) worker(20) stopped --- 62 stopped workers
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(57) stopped --- 62 stopped workers
place(3) worker(6) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(27) stopped --- 63 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
