Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(19) stopped --- 14 stopped workers
place(1) worker(5) stopped --- 53 stopped workers

place(2) worker(59) stopped --- 59 stopped workers
place(1) worker(40) stopped --- 54 stopped workers
place(1) worker(15) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 14 stopped workers
place(1) worker(66) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 57 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 59 stopped workersplace(3) worker(54) stopped --- 30 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(30) stopped --- 11 stopped workers
place(1) worker(18) stopped --- 9 stopped workers
place(3) worker(34) stopped --- 58 stopped workers

place(1) worker(1) stopped --- 11 stopped workers
place(1) worker(60) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 8 stopped workersplace(3) worker(52) stopped --- 30 stopped workers

place(1) worker(31) stopped --- 8 stopped workersplace(3) worker(25) stopped --- 25 stopped workers

place(3) worker(15) stopped --- 25 stopped workers
place(1) worker(26) stopped --- 10 stopped workers
place(3) worker(19) stopped --- 26 stopped workers
place(1) worker(25) stopped --- 10 stopped workers
place(1) worker(58) stopped --- 9 stopped workers
place(1) worker(62) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 8 stopped workersplace(3) worker(56) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 8 stopped workers

place(1) worker(32) stopped --- 7 stopped workersplace(3) worker(20) stopped --- 24 stopped workers
place(1) worker(16) stopped --- 6 stopped workers
place(1) worker(36) stopped --- 7 stopped workers
place(1) worker(48) stopped --- 7 stopped workers

place(1) worker(43) stopped --- 7 stopped workers
place(1) worker(61) stopped --- 7 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(3) worker(67) stopped --- 29 stopped workers
place(1) worker(29) stopped --- 2 stopped workers
place(1) worker(67) stopped --- 64 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 66 stopped workersplace(1) worker(46) stopped --- 62 stopped workers

place(1) worker(50) stopped --- 63 stopped workers
place(3) worker(55) stopped --- 67 stopped workersplace(1) worker(34) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(29) stopped --- 61 stopped workers

place(1) worker(20) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 55 stopped workers
place(1) worker(1) stopped --- 54 stopped workers
place(1) worker(43) stopped --- 52 stopped workers
place(3) worker(60) stopped --- 28 stopped workersplace(1) worker(24) stopped --- 53 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(38) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 49 stopped workers

place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(52) stopped --- 47 stopped workers
place(1) worker(65) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 44 stopped workers
place(3) worker(27) stopped --- 29 stopped workers
place(1) worker(36) stopped --- 43 stopped workers
place(3) worker(41) stopped --- 48 stopped workers
place(1) worker(27) stopped --- 44 stopped workers
place(1) worker(37) stopped --- 19 stopped workersplace(3) worker(56) stopped --- 39 stopped workers

place(1) worker(1) stopped --- 27 stopped workersplace(3) worker(22) stopped --- 38 stopped workers

place(1) worker(61) stopped --- 41 stopped workersplace(3) worker(26) stopped --- 35 stopped workers
place(1) worker(35) stopped --- 56 stopped workers

place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(17) stopped --- 59 stopped workers
place(3) worker(34) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 60 stopped workers
place(1) worker(45) stopped --- 61 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(1) worker(64) stopped --- 63 stopped workers
place(3) worker(7) stopped --- 34 stopped workers
place(1) worker(34) stopped --- 64 stopped workersplace(3) worker(63) stopped --- 36 stopped workers

place(1) worker(67) stopped --- 65 stopped workersplace(3) worker(55) stopped --- 38 stopped workers

place(1) worker(26) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 65 stopped workersplace(3) worker(29) stopped --- 41 stopped workers

place(3) worker(47) stopped --- 40 stopped workers
place(1) worker(63) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 43 stopped workers
place(1) worker(22) stopped --- 43 stopped workers
place(3) worker(33) stopped --- 37 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(55) stopped --- 42 stopped workers
place(1) worker(61) stopped --- 40 stopped workers
place(3) worker(19) stopped --- 39 stopped workers
place(1) worker(24) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 38 stopped workers
place(1) worker(18) stopped --- 37 stopped workers
place(1) worker(0) stopped --- 38 stopped workers
place(3) worker(14) stopped --- 37 stopped workers
place(1) worker(4) stopped --- 35 stopped workers
place(1) worker(62) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 33 stopped workers
place(1) worker(67) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 38 stopped workers
place(1) worker(17) stopped --- 29 stopped workers
place(1) worker(34) stopped --- 29 stopped workers
place(1) worker(28) stopped --- 27 stopped workers
place(1) worker(29) stopped --- 27 stopped workers
place(3) worker(32) stopped --- 39 stopped workers
place(1) worker(44) stopped --- 28 stopped workers
place(1) worker(47) stopped --- 28 stopped workers
place(1) worker(22) stopped --- 26 stopped workersplace(3) worker(53) stopped --- 41 stopped workers

place(1) worker(5) stopped --- 29 stopped workers
place(1) worker(40) stopped --- 42 stopped workers
place(1) worker(27) stopped --- 42 stopped workers
place(3) worker(12) stopped --- 41 stopped workers
place(1) worker(65) stopped --- 42 stopped workers
place(1) worker(35) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 41 stopped workersplace(3) worker(57) stopped --- 41 stopped workers

place(1) worker(55) stopped --- 41 stopped workers
place(1) worker(52) stopped --- 42 stopped workers
place(1) worker(64) stopped --- 41 stopped workersplace(3) worker(59) stopped --- 40 stopped workers

place(3) worker(0) stopped --- 40 stopped workers
place(1) worker(3) stopped --- 42 stopped workers
place(3) worker(5) stopped --- 40 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(1) worker(8) stopped --- 40 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(1) worker(12) stopped --- 40 stopped workersplace(3) worker(62) stopped --- 40 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 57 stopped workers

place(1) worker(50) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 40 stopped workers
place(1) worker(47) stopped --- 57 stopped workers
place(3) worker(67) stopped --- 40 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
place(1) worker(6) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 40 stopped workers
place(1) worker(52) stopped --- 54 stopped workers
place(3) worker(2) stopped --- 40 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 54 stopped workers
place(1) worker(9) stopped --- 54 stopped workers
place(1) worker(39) stopped --- 54 stopped workers
place(1) worker(60) stopped --- 51 stopped workers
place(1) worker(53) stopped --- 54 stopped workers
place(3) received 10 assignments from place(2)
place(1) worker(33) stopped --- 54 stopped workers
place(1) worker(23) stopped --- 54 stopped workers
place(1) worker(59) stopped --- 52 stopped workers
place(3) worker(18) stopped --- 39 stopped workers
place(3) worker(13) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 39 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(37) stopped --- 39 stopped workers
place(3) worker(44) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(3) worker(24) stopped --- 39 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(7) stopped --- 49 stopped workers
place(3) worker(44) stopped --- 49 stopped workers
place(3) worker(33) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 55 stopped workers
place(3) worker(35) stopped --- 55 stopped workers
place(3) worker(55) stopped --- 58 stopped workers
place(3) worker(43) stopped --- 39 stopped workers
place(3) worker(17) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(19) stopped --- 62 stopped workersplace(1) worker(5) stopped --- 43 stopped workers
place(1) worker(25) stopped --- 44 stopped workers
place(1) worker(0) stopped --- 54 stopped workers

place(3) worker(23) stopped --- 39 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(1) worker(10) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 42 stopped workers
place(1) worker(20) stopped --- 41 stopped workers
place(3) worker(27) stopped --- 66 stopped workersplace(1) worker(12) stopped --- 41 stopped workers
place(1) worker(55) stopped --- 41 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(1) worker(7) stopped --- 41 stopped workers
place(1) worker(26) stopped --- 36 stopped workers
place(3) worker(29) stopped --- 65 stopped workers

place(1) worker(66) stopped --- 27 stopped workers
place(1) worker(16) stopped --- 28 stopped workers
place(1) worker(57) stopped --- 29 stopped workers
place(3) worker(9) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(1) worker(8) stopped --- 26 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 64 stopped workersplace(3) worker(36) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 64 stopped workers
place(3) worker(6) stopped --- 64 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 65 stopped workers

place(1) worker(36) stopped --- 64 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [8607410,8607600) place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(58) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 63 stopped workers

place(3) worker(41) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 60 stopped workers
place(3) worker(54) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(3) worker(30) stopped --- 59 stopped workers
place(3) worker(47) stopped --- 59 stopped workers
place(3) worker(4) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 58 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 58 stopped workers
place(3) worker(52) stopped --- 58 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(12) stopped --- 57 stopped workers
place(3) worker(48) stopped --- 56 stopped workers
place(3) worker(0) stopped --- 55 stopped workers
place(3) worker(5) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 53 stopped workers
place(3) worker(10) stopped --- 52 stopped workers
place(3) worker(67) stopped --- 52 stopped workers
place(3) worker(23) stopped --- 50 stopped workers
place(3) worker(2) stopped --- 49 stopped workers
place(3) worker(16) stopped --- 49 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(60) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 58 stopped workers
place(3) worker(46) stopped --- 56 stopped workers
place(3) worker(29) stopped --- 56 stopped workers
place(3) worker(31) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 53 stopped workers
place(3) worker(41) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 53 stopped workers
place(3) worker(45) stopped --- 52 stopped workers
place(3) worker(36) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(3) worker(54) stopped --- 50 stopped workers
place(3) worker(42) stopped --- 48 stopped workers
place(3) worker(40) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 50 stopped workers
place(3) worker(38) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 45 stopped workers
place(3) worker(4) stopped --- 44 stopped workers
place(3) worker(27) stopped --- 44 stopped workers
place(3) worker(13) stopped --- 41 stopped workers
place(3) worker(29) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) worker(64) stopped --- 68 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(2)]: [8607515,8607600) 
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(0)] to [place(2)]: [8539000,8540000) [8507000,8508000) [8715000,8716000) [8523000,8524000) [8583000,8584000) [8419000,8420000) [8731510,8732000) [8707510,8708000) 
place(1) worker(56) stopped --- 68 stopped workers
place(0) worker(31) stopped --- 55 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@16

place(0) worker(63) stopped --- 59 stopped workers
place(0) worker(7) stopped --- 59 stopped workers
place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 57 stopped workers
place(0) worker(66) stopped --- 55 stopped workers
place(0) worker(15) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(0) worker(2) stopped --- 62 stopped workers
place(0) worker(57) stopped --- 57 stopped workers
place(0) worker(4) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(0) worker(6) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 62 stopped workers
place(0) worker(3) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(32) stopped --- 59 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(0) worker(67) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 56 stopped workers
place(0) worker(29) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 58 stopped workers
place(0) worker(17) stopped --- 58 stopped workers
place(0) worker(0) stopped --- 58 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [8731275,8731510) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [8607483,8607515) 
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(2)] to [place(0)]: [8607568,8607600) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(47) stopped --- 66 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16place(2) worker(17) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) worker(7) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(40) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16place(0) worker(44) stopped --- 65 stopped workers

-DistColGlb- [place(1)] to [place(3)]: [8731403,8731510) 
place(0) received 1 assignments from place(2)
place(0) worker(31) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 67 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) received 1 assignments from place(1)
place(1) worker(61) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(1)]: [8731467,8731510) 
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(2)] to [place(3)]: [8715000,8716000) [8523000,8524000) [8583000,8584000) [8419000,8420000) [8731510,8732000) [8707510,8708000) [8539510,8540000) 
place(2) worker(38) stopped --- 55 stopped workers
place(2) worker(61) stopped --- 56 stopped workers
place(2) worker(45) stopped --- 59 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(41) stopped --- 66 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(21) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 68 stopped workers
place(2) worker(31) stopped --- 60 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(2) worker(63) stopped --- 57 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@16

place(2) worker(23) stopped --- 56 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [8731455,8731467) 
place(2) worker(7) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) worker(33) stopped --- 68 stopped workers
place(1) received 1 assignments from place(3)
place(2) worker(26) stopped --- 67 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(0)]: [8731499,8731510) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [8539275,8539510) 
place(1) worker(5) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@16
place(2) worker(11) stopped --- 67 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(29) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(28) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(0)] to [place(1)]: [8539403,8539510) 
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(1)]: [8583000,8584000) [8419000,8420000) [8731510,8732000) [8707510,8708000) [8539510,8540000) [8715510,8716000) 
place(3) worker(38) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 59 stopped workers
place(3) worker(61) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 63 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(2) worker(67) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(46) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(55) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(0) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(2)]: [8523193,8523285) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(3)]: [8539467,8539510) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(54) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 64 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8539455,8539467) 
place(3) worker(50) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) worker(7) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3) worker(39) stopped --- 68 stopped workers
place(3) worker(6) stopped --- 67 stopped workersplace(1) received 6 assignments from place(3)

place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
place(3) worker(67) stopped --- 68 stopped workers
place(1) worker(28) stopped --- 12 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(14) stopped --- 15 stopped workers
place(1) worker(7) stopped --- 20 stopped workers
place(1) worker(53) stopped --- 45 stopped workers
place(1) worker(31) stopped --- 47 stopped workers
place(1) worker(34) stopped --- 51 stopped workers
place(1) worker(3) stopped --- 15 stopped workers
place(1) worker(60) stopped --- 57 stopped workers
place(1) worker(6) stopped --- 58 stopped workers
place(1) worker(15) stopped --- 61 stopped workers
place(1) worker(44) stopped --- 15 stopped workers
place(1) worker(33) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 15 stopped workers
place(1) worker(18) stopped --- 8 stopped workers
place(1) worker(24) stopped --- 11 stopped workers
place(1) worker(40) stopped --- 14 stopped workers
place(1) worker(53) stopped --- 7 stopped workers
place(1) worker(0) stopped --- 12 stopped workers
place(1) worker(8) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 15 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(1) worker(16) stopped --- 14 stopped workers
place(1) worker(51) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(65) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 64 stopped workers
place(1) worker(48) stopped --- 63 stopped workers
place(2) received 1 assignments from place(3)
place(1) worker(9) stopped --- 62 stopped workers
place(1) worker(10) stopped --- 60 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(56) stopped --- 56 stopped workers
place(1) worker(47) stopped --- 55 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@16

place(1) worker(63) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 53 stopped workers
place(1) worker(32) stopped --- 52 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [8523249,8523285) 
place(1) worker(42) stopped --- 51 stopped workers
place(1) worker(36) stopped --- 49 stopped workers
place(1) worker(26) stopped --- 48 stopped workers
place(1) worker(4) stopped --- 47 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(52) stopped --- 47 stopped workers
place(1) worker(61) stopped --- 47 stopped workers
place(1) worker(21) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 45 stopped workers
place(1) worker(29) stopped --- 45 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 45 stopped workers
place(1) worker(30) stopped --- 45 stopped workers
place(1) worker(28) stopped --- 45 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 45 stopped workers
place(1) worker(16) stopped --- 45 stopped workers
place(1) worker(45) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 45 stopped workers
place(1) worker(27) stopped --- 44 stopped workers
place(1) worker(57) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 39 stopped workers
place(1) worker(8) stopped --- 38 stopped workers
place(1) worker(5) stopped --- 30 stopped workers
place(1) worker(20) stopped --- 30 stopped workers
place(1) worker(62) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 25 stopped workers
place(1) worker(50) stopped --- 26 stopped workers
place(1) worker(59) stopped --- 27 stopped workers
place(1) worker(17) stopped --- 24 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 65 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0) worker(34) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16place(2) worker(57) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(3)]: [8583193,8583285) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [8583157,8583193) 
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) worker(59) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) received 1 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(2)]: [8583249,8583285) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@16
place(3) worker(29) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@16
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
