Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(38) stopped --- 50 stopped workersplace(1) worker(18) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 14 stopped workers
place(1) worker(64) stopped --- 30 stopped workersplace(3) worker(39) stopped --- 1 stopped workers

place(0) worker(50) stopped --- 52 stopped workers

place(1) worker(29) stopped --- 49 stopped workers
place(3) worker(0) stopped --- 3 stopped workers
place(3) worker(26) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(1) worker(43) stopped --- 50 stopped workers
place(1) worker(39) stopped --- 52 stopped workersplace(3) worker(6) stopped --- 43 stopped workers
place(0) worker(17) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 11 stopped workers
place(1) worker(1) stopped --- 10 stopped workersplace(3) worker(28) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 15 stopped workers
place(3) worker(3) stopped --- 17 stopped workers
place(3) worker(16) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 58 stopped workers

place(1) worker(40) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 0 stopped workers

place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 17 stopped workers
place(3) worker(46) stopped --- 51 stopped workers
place(3) worker(58) stopped --- 53 stopped workers
place(0) worker(15) stopped --- 30 stopped workers
place(1) worker(38) stopped --- 57 stopped workers
place(1) worker(28) stopped --- 10 stopped workers
place(2) worker(4) stopped --- 3 stopped workers
place(3) worker(61) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 17 stopped workers
place(3) worker(65) stopped --- 17 stopped workers
place(3) worker(12) stopped --- 57 stopped workersplace(0) worker(22) stopped --- 30 stopped workers
place(1) worker(37) stopped --- 6 stopped workers
place(2) worker(52) stopped --- 19 stopped workers
place(2) worker(44) stopped --- 24 stopped workers
place(2) worker(53) stopped --- 29 stopped workers
place(2) worker(26) stopped --- 34 stopped workers
place(2) worker(11) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 42 stopped workers
place(2) worker(10) stopped --- 11 stopped workers

place(3) worker(44) stopped --- 17 stopped workers
place(3) worker(64) stopped --- 59 stopped workers
place(3) worker(27) stopped --- 60 stopped workers
place(0) worker(13) stopped --- 28 stopped workers
place(1) worker(27) stopped --- 6 stopped workers
place(1) worker(60) stopped --- 4 stopped workersplace(2) worker(3) stopped --- 46 stopped workers
place(2) worker(56) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 13 stopped workers
place(2) worker(62) stopped --- 56 stopped workersplace(3) worker(64) stopped --- 17 stopped workers
place(3) worker(9) stopped --- 17 stopped workers
place(3) worker(22) stopped --- 18 stopped workers
place(0) worker(29) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 62 stopped workers

place(3) worker(16) stopped --- 17 stopped workers
place(3) worker(9) stopped --- 65 stopped workers

place(1) worker(5) stopped --- 4 stopped workersplace(2) worker(37) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 15 stopped workers
place(0) worker(12) stopped --- 30 stopped workers

place(2) worker(23) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 15 stopped workers
place(3) worker(21) stopped --- 13 stopped workers
place(3) worker(52) stopped --- 9 stopped workers
place(0) worker(0) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(3) worker(6) stopped --- 9 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(0) worker(45) stopped --- 28 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 28 stopped workersplace(1) worker(62) stopped --- 1 stopped workers
place(2) worker(61) stopped --- 13 stopped workers
place(3) worker(28) stopped --- 63 stopped workers

place(1) worker(21) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 30 stopped workers
place(1) worker(54) stopped --- 8 stopped workers
place(2) worker(48) stopped --- 13 stopped workers
place(2) worker(34) stopped --- 14 stopped workersplace(0) worker(41) stopped --- 30 stopped workers
place(1) worker(34) stopped --- 8 stopped workers

place(3) worker(61) stopped --- 61 stopped workers
place(0) worker(10) stopped --- 30 stopped workersplace(1) worker(11) stopped --- 7 stopped workers
place(2) worker(16) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 58 stopped workers

place(1) worker(17) stopped --- 7 stopped workersplace(2) worker(26) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 26 stopped workers

place(2) worker(41) stopped --- 14 stopped workers
place(3) worker(50) stopped --- 55 stopped workersplace(0) worker(61) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 7 stopped workers
place(2) worker(49) stopped --- 16 stopped workers

place(0) worker(26) stopped --- 23 stopped workers
place(1) worker(31) stopped --- 7 stopped workers
place(2) worker(65) stopped --- 14 stopped workers
place(3) worker(57) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 22 stopped workers
place(1) worker(16) stopped --- 7 stopped workers
place(2) worker(1) stopped --- 16 stopped workers
place(3) worker(18) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 21 stopped workers
place(1) worker(14) stopped --- 7 stopped workers
place(2) worker(58) stopped --- 13 stopped workers
place(3) worker(3) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 51 stopped workersplace(0) worker(62) stopped --- 19 stopped workersplace(1) worker(45) stopped --- 7 stopped workers
place(2) worker(6) stopped --- 10 stopped workers


place(1) worker(26) stopped --- 5 stopped workers
place(2) worker(54) stopped --- 10 stopped workers
place(3) worker(40) stopped --- 50 stopped workersplace(0) worker(46) stopped --- 15 stopped workers
place(1) worker(19) stopped --- 2 stopped workers
place(2) worker(53) stopped --- 4 stopped workers

place(0) worker(30) stopped --- 10 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 10 stopped workers
place(1) worker(38) stopped --- 2 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(3) worker(52) stopped --- 47 stopped workers
place(0) worker(63) stopped --- 15 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 46 stopped workers
place(0) worker(21) stopped --- 10 stopped workers
place(1) worker(54) stopped --- 66 stopped workersplace(2) worker(44) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 10 stopped workers
place(2) worker(18) stopped --- 2 stopped workers
place(3) worker(4) stopped --- 45 stopped workers
place(0) worker(32) stopped --- 10 stopped workers

place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(2) worker(24) stopped --- 1 stopped workers
place(3) worker(60) stopped --- 44 stopped workers
place(0) worker(54) stopped --- 10 stopped workers
place(1) worker(31) stopped --- 63 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 45 stopped workers
place(0) worker(27) stopped --- 7 stopped workers
place(1) worker(34) stopped --- 61 stopped workersplace(2) worker(8) stopped --- 63 stopped workers
place(3) worker(38) stopped --- 45 stopped workersplace(0) worker(0) stopped --- 0 stopped workers

place(2) worker(12) stopped --- 62 stopped workers

place(0) worker(36) stopped --- 11 stopped workers
place(1) worker(47) stopped --- 60 stopped workersplace(2) worker(63) stopped --- 59 stopped workers
place(2) worker(59) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 57 stopped workers
place(2) worker(22) stopped --- 54 stopped workers
place(3) worker(13) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 11 stopped workers

place(2) worker(9) stopped --- 53 stopped workers
place(2) worker(18) stopped --- 52 stopped workers
place(2) worker(14) stopped --- 52 stopped workers
place(3) worker(25) stopped --- 45 stopped workers
place(0) worker(59) stopped --- 1 stopped workers
place(1) worker(45) stopped --- 59 stopped workers
place(2) worker(30) stopped --- 48 stopped workers
place(2) worker(45) stopped --- 47 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 40 stopped workers
place(2) worker(0) stopped --- 38 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(1) stopped --- 35 stopped workers
place(2) worker(55) stopped --- 29 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(2) worker(10) stopped --- 26 stopped workers
place(2) worker(24) stopped --- 22 stopped workers
place(2) worker(27) stopped --- 23 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 23 stopped workers
place(2) worker(25) stopped --- 20 stopped workers
place(2) worker(7) stopped --- 19 stopped workers
place(2) worker(33) stopped --- 18 stopped workers
place(3) worker(36) stopped --- 39 stopped workers
place(0) worker(29) stopped --- 6 stopped workers
place(1) worker(36) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 20 stopped workers
place(2) worker(42) stopped --- 18 stopped workers
place(2) worker(17) stopped --- 20 stopped workers
place(2) worker(32) stopped --- 20 stopped workers
place(3) worker(11) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 58 stopped workers
place(2) worker(19) stopped --- 18 stopped workers
place(2) worker(43) stopped --- 18 stopped workers
place(2) worker(57) stopped --- 18 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(3) worker(44) stopped --- 38 stopped workers
place(0) worker(28) stopped --- 6 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(2) worker(36) stopped --- 13 stopped workers
place(2) worker(51) stopped --- 9 stopped workers
place(2) worker(29) stopped --- 8 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(50) stopped --- 68 stopped workers
place(3) worker(35) stopped --- 37 stopped workers
place(0) worker(40) stopped --- 6 stopped workers
place(1) worker(18) stopped --- 55 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 37 stopped workers
place(0) worker(8) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 54 stopped workers
place(2) received 10 assignments from place(0)
place(3) worker(22) stopped --- 36 stopped workers
place(0) worker(48) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 54 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(41) stopped --- 32 stopped workers
place(0) worker(19) stopped --- 4 stopped workers
place(1) worker(17) stopped --- 54 stopped workers
place(2) worker(17) stopped --- 57 stopped workers
place(3) worker(51) stopped --- 34 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(1) worker(50) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 32 stopped workers
place(3) worker(63) stopped --- 34 stopped workers
place(3) worker(33) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 50 stopped workersplace(2) worker(31) stopped --- 67 stopped workersplace(3) worker(15) stopped --- 33 stopped workers
place(0) worker(39) stopped --- 0 stopped workers


place(0) worker(6) stopped --- 1 stopped workersplace(1) worker(10) stopped --- 47 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 33 stopped workers

place(1) worker(62) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 35 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) worker(22) stopped --- 48 stopped workers
place(2) worker(29) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 33 stopped workersplace(0) worker(18) stopped --- 68 stopped workers
place(1) worker(9) stopped --- 47 stopped workers
place(2) worker(27) stopped --- 64 stopped workers

place(0) worker(62) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 47 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(1) worker(13) stopped --- 47 stopped workers
place(2) worker(25) stopped --- 60 stopped workers
place(3) worker(5) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(1) worker(12) stopped --- 47 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(3) worker(23) stopped --- 32 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 47 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(3) worker(48) stopped --- 32 stopped workers
place(0) worker(8) stopped --- 61 stopped workers
place(1) worker(25) stopped --- 46 stopped workers
place(3) worker(19) stopped --- 33 stopped workers
place(0) worker(41) stopped --- 59 stopped workers
place(1) worker(63) stopped --- 46 stopped workersplace(2) worker(32) stopped --- 68 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 57 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(17) stopped --- 32 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 46 stopped workersplace(3) worker(53) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 55 stopped workers

place(3) worker(43) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
place(1) received 10 assignments from place(0)
place(3) worker(58) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 52 stopped workersplace(1) worker(51) stopped --- 46 stopped workersplace(3) worker(8) stopped --- 30 stopped workers


place(3) worker(56) stopped --- 22 stopped workersplace(0) worker(7) stopped --- 53 stopped workersplace(1) worker(30) stopped --- 43 stopped workers


place(1) worker(56) stopped --- 45 stopped workers
place(3) worker(34) stopped --- 22 stopped workersplace(0) worker(10) stopped --- 51 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(6) stopped --- 51 stopped workers

place(3) worker(1) stopped --- 25 stopped workers
place(0) worker(56) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(3) worker(24) stopped --- 11 stopped workers
place(0) worker(51) stopped --- 50 stopped workersplace(1) worker(35) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 17 stopped workers

place(1) worker(5) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 11 stopped workers
place(0) worker(42) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 39 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(0) worker(66) stopped --- 43 stopped workers
place(1) worker(33) stopped --- 37 stopped workers
place(3) worker(50) stopped --- 5 stopped workersplace(0) worker(36) stopped --- 44 stopped workersplace(1) worker(7) stopped --- 34 stopped workers


place(3) worker(31) stopped --- 9 stopped workers
place(0) worker(40) stopped --- 43 stopped workersplace(1) worker(0) stopped --- 32 stopped workers
place(2) received 10 assignments from place(3)
place(3) worker(54) stopped --- 8 stopped workers

place(1) worker(20) stopped --- 35 stopped workers
place(3) worker(10) stopped --- 11 stopped workersplace(0) worker(48) stopped --- 44 stopped workers
place(1) worker(8) stopped --- 31 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(0) worker(4) stopped --- 45 stopped workers
place(1) worker(42) stopped --- 28 stopped workers

place(3) worker(29) stopped --- 9 stopped workers
place(0) worker(47) stopped --- 41 stopped workers
place(1) worker(15) stopped --- 28 stopped workers
place(1) worker(59) stopped --- 25 stopped workers
place(1) worker(44) stopped --- 23 stopped workers
place(1) worker(3) stopped --- 16 stopped workersplace(2) worker(26) stopped --- 55 stopped workersplace(3) received 10 assignments from place(1)
place(0) worker(33) stopped --- 41 stopped workers

place(1) worker(65) stopped --- 16 stopped workers
place(1) worker(67) stopped --- 20 stopped workers

place(2) worker(65) stopped --- 58 stopped workers
place(2) worker(45) stopped --- 65 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 67 stopped workersplace(3) worker(32) stopped --- 68 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(1) worker(24) stopped --- 16 stopped workers
place(1) worker(49) stopped --- 18 stopped workers
place(1) worker(6) stopped --- 18 stopped workers

place(2) worker(49) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23place(0) worker(57) stopped --- 40 stopped workers
place(1) worker(41) stopped --- 16 stopped workers
place(1) worker(4) stopped --- 16 stopped workers
place(1) worker(57) stopped --- 16 stopped workersplace(2) worker(36) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 40 stopped workers

place(1) worker(20) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 67 stopped workers

place(2) worker(47) stopped --- 61 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23place(0) worker(20) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(54) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 55 stopped workers

place(0) worker(44) stopped --- 40 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(0) stopped --- 61 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(48) stopped --- 61 stopped workersplace(2) worker(13) stopped --- 55 stopped workers
place(3) worker(55) stopped --- 57 stopped workers
place(0) worker(1) stopped --- 37 stopped workers

place(1) worker(64) stopped --- 57 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(45) stopped --- 64 stopped workers
place(0) worker(5) stopped --- 34 stopped workersplace(1) worker(58) stopped --- 68 stopped workers
place(3) worker(25) stopped --- 67 stopped workers

place(1) worker(15) stopped --- 68 stopped workers
place(3) worker(20) stopped --- 61 stopped workers
place(3) worker(34) stopped --- 60 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(63) stopped --- 58 stopped workers
place(0) worker(52) stopped --- 36 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(47) stopped --- 67 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 65 stopped workersplace(0) worker(34) stopped --- 34 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(3) worker(22) stopped --- 64 stopped workers
place(3) worker(1) stopped --- 64 stopped workers
place(0) worker(67) stopped --- 34 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(39) stopped --- 68 stopped workers
place(0) worker(37) stopped --- 30 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) worker(58) stopped --- 31 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [841000,841157) [845000,845550) [1033000,1033325) [417000,417157) [765000,765157) [253000,253325) [1061000,1061213) [1125213,1125325) 
place(0) worker(3) stopped --- 28 stopped workers
place(1) worker(22) stopped --- 66 stopped workersplace(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)

place(3): thread waiting on operation handist.collections.glb.GlbOperation@23place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(9) stopped --- 66 stopped workers

place(0) worker(52) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 55 stopped workers
place(0) worker(67) stopped --- 63 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 64 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 66 stopped workersplace(2) worker(51) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 63 stopped workers

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(14) stopped --- 62 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(3) worker(46) stopped --- 60 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 65 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(19) stopped --- 59 stopped workers

place(3) worker(16) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 58 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 55 stopped workers
place(0) worker(22) stopped --- 58 stopped workers
place(3) worker(2) stopped --- 67 stopped workersplace(0) worker(28) stopped --- 57 stopped workers

place(0) worker(34) stopped --- 57 stopped workersplace(3) worker(41) stopped --- 67 stopped workers

place(3) worker(50) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(0) worker(44) stopped --- 53 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@23

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(1)]: [1079000,1079325) [251000,251550) [1215000,1215550) [43000,43325) [879000,879325) [223000,223550) [1231000,1231550) [787000,787550) [1475325,1475550) 
place(0) worker(9) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [1475263,1475325) 
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(30) stopped --- 68 stopped workers
place(1) worker(1) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 8 assignments from place(1)place(1) received 9 assignments from place(0)

place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(5) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [43000,43325) [879000,879325) [223000,223550) [1231000,1231550) [787000,787550) [1475325,1475550) [1079213,1079325) [251325,251550) 
place(1) worker(40) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 66 stopped workers-DistColGlb- [place(3)] to [place(1)]: [1033213,1033325) 
-DistColGlb- [place(3)] to [place(2)]: [765000,765157) [253000,253325) [1061000,1061213) [1125213,1125325) [845325,845550) 

place(3) worker(48) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(0)] to [place(1)]: [223325,223550) 
-DistColGlb- [place(0)] to [place(2)]: [1231000,1231550) [787000,787550) [1475325,1475550) [1079213,1079325) [251325,251550) [43213,43325) [879213,879325) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(51) stopped --- 66 stopped workers
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(2)] to [place(3)]: [1061157,1061213) 
-DistColGlb- [place(2)] to [place(0)]: [1125213,1125325) [253213,253325) 
place(2) worker(56) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) worker(67) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(2) worker(33) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1): thread waiting on operation handist.collections.glb.GlbOperation@23
-DistColGlb- [place(1)] to [place(3)]: [223488,223550) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@23
place(1) worker(65) stopped --- 68 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@23
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(3) received 1 assignments from place(2)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(22) stopped --- 60 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(2) worker(19) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 62 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(0) worker(25) stopped --- 68 stopped workers
place(2) worker(23) stopped --- 66 stopped workers
place(2) worker(8) stopped --- 66 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@23place(0): resumed after waiting on handist.collections.glb.GlbOperation@23

place(2) worker(62) stopped --- 66 stopped workers
place(2) worker(63) stopped --- 65 stopped workers

place(3): thread waiting on operation handist.collections.glb.GlbOperation@23
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@23
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(21) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@23
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(0)] to [place(1)]: [1440000,1440325) [1304000,1304157) [1024000,1024213) [1236000,1236157) [1420000,1420550) [596000,596550) [1028000,1028325) [284000,284325) [1056000,1056157) [1480000,1480325) 
-DistColGlb- [place(0)] to [place(2)]: [932000,932157) [956000,956550) [1464000,1464550) [1088000,1088213) [828000,828213) [424000,424325) [1332000,1332157) [944000,944325) [1268000,1268213) [1400000,1400550) 
