Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [410488,410550) 
place(2) worker(23) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) worker(41) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3) worker(30) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@f
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(3) worker(21) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@f
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(0)] to [place(1)]: [472000,472213) [476000,476213) [464000,464213) [304000,304213) [460000,460325) [372000,372213) [512000,512325) [500000,500550) [408000,408550) [488000,488325) 
-DistColGlb- [place(0)] to [place(2)]: [180000,180325) [664000,664550) [540000,540325) [424000,424325) [612000,612325) [688000,688325) [568000,568325) [384000,384325) [392000,392213) [428000,428213) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(2)]: [421000,421213) [41000,41213) [393000,393325) [73000,73213) [121000,121213) [425000,425213) [353000,353325) [593000,593325) [289000,289325) [321000,321325) 
-DistColGlb- [place(3)] to [place(1)]: [513000,513325) [341000,341325) [565000,565325) [533000,533325) [489000,489213) [549000,549325) [557000,557325) [545000,545325) [453000,453325) [577000,577550) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(2)] to [place(0)]: [34000,34213) [86000,86213) [2000,2213) [350000,350213) [470000,470213) [62000,62213) [342000,342325) [482000,482325) [326000,326213) [402000,402213) 
-DistColGlb- [place(2)] to [place(3)]: [422000,422325) [146000,146325) [490000,490325) [122000,122213) [474000,474325) [598000,598325) [418000,418213) [30000,30325) [606000,606325) [702000,702325) 
-DistColGlb- [place(1)] to [place(0)]: [523000,523213) [91000,91213) [463000,463213) [323000,323213) [479000,479325) [79000,79213) [203000,203325) [515000,515213) [87000,87213) [471000,471325) 
-DistColGlb- [place(1)] to [place(3)]: [639000,639325) [651000,651325) [251000,251213) [583000,583550) [579000,579325) [503000,503213) [39000,39325) [587000,587550) [611000,611325) [507000,507325) 
place(0) worker(47) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 16 stopped workers
place(0) worker(25) stopped --- 16 stopped workers
place(0) worker(41) stopped --- 71 stopped workers
place(0) worker(6) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 62 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 15 stopped workers
place(0) worker(49) stopped --- 4 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 8 stopped workers
place(0) worker(16) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(0) worker(27) stopped --- 8 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 4 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(50) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 63 stopped workers
place(0) worker(19) stopped --- 62 stopped workers
place(0) worker(10) stopped --- 62 stopped workers
place(0) worker(37) stopped --- 60 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(42) stopped --- 61 stopped workers
place(0) worker(45) stopped --- 60 stopped workers
place(0) worker(9) stopped --- 59 stopped workers
place(0) worker(59) stopped --- 58 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(0) stopped --- 59 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(18) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 58 stopped workers
place(0) worker(8) stopped --- 59 stopped workers
place(0) worker(20) stopped --- 61 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(7) stopped --- 59 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 59 stopped workers
place(0) worker(61) stopped --- 59 stopped workers
place(0) worker(26) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 59 stopped workers
place(0) worker(21) stopped --- 58 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(0) worker(50) stopped --- 61 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(60) stopped --- 60 stopped workers
place(0) worker(43) stopped --- 60 stopped workers
place(0) worker(4) stopped --- 60 stopped workers
place(1) worker(29) stopped --- 20 stopped workers
place(0) worker(11) stopped --- 61 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 26 stopped workers
place(1) worker(59) stopped --- 26 stopped workers
place(1) worker(54) stopped --- 33 stopped workers
place(1) worker(55) stopped --- 37 stopped workers
place(1) worker(58) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 71 stopped workers
place(0) worker(65) stopped --- 61 stopped workers
place(1) worker(46) stopped --- 40 stopped workers
place(1) worker(34) stopped --- 45 stopped workers
place(1) worker(15) stopped --- 31 stopped workers
place(1) worker(21) stopped --- 48 stopped workers
place(1) worker(28) stopped --- 50 stopped workers
place(1) worker(10) stopped --- 30 stopped workersplace(3) worker(34) stopped --- 7 stopped workers
place(3) worker(44) stopped --- 7 stopped workers
place(3) worker(39) stopped --- 5 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 61 stopped workers
place(0) worker(58) stopped --- 60 stopped workers

place(1) worker(18) stopped --- 52 stopped workers
place(3) worker(6) stopped --- 9 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 54 stopped workers
place(1) worker(2) stopped --- 30 stopped workers
place(1) worker(66) stopped --- 56 stopped workers
place(3) worker(17) stopped --- 11 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(1) stopped --- 13 stopped workers
place(3) worker(5) stopped --- 5 stopped workers
place(0) worker(23) stopped --- 71 stopped workers
place(0) worker(34) stopped --- 71 stopped workers
place(0) worker(66) stopped --- 71 stopped workers
place(0) worker(64) stopped --- 70 stopped workersplace(1) worker(17) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 59 stopped workersplace(3) worker(29) stopped --- 6 stopped workers
place(3) worker(62) stopped --- 15 stopped workers

place(0) worker(48) stopped --- 68 stopped workers

place(3) worker(10) stopped --- 18 stopped workers
place(3) worker(59) stopped --- 19 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 28 stopped workers
place(1) worker(57) stopped --- 60 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
place(3) worker(27) stopped --- 4 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(3) worker(32) stopped --- 32 stopped workers
place(3) worker(12) stopped --- 37 stopped workers
place(3) worker(43) stopped --- 30 stopped workers
place(1) worker(33) stopped --- 30 stopped workers
place(1) worker(22) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 26 stopped workers
place(1) worker(64) stopped --- 26 stopped workers
place(3) worker(3) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 44 stopped workers
place(1) worker(32) stopped --- 26 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(1) worker(7) stopped --- 26 stopped workers
place(1) worker(16) stopped --- 26 stopped workers
place(3) worker(8) stopped --- 46 stopped workers
place(3) worker(6) stopped --- 30 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(3) worker(26) stopped --- 52 stopped workers
place(3) worker(23) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 28 stopped workers
place(1) worker(47) stopped --- 27 stopped workers
place(1) worker(12) stopped --- 26 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(3) worker(19) stopped --- 28 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 58 stopped workers
place(3) worker(42) stopped --- 28 stopped workers
place(3) worker(12) stopped --- 62 stopped workers
place(1) worker(35) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(1) worker(44) stopped --- 26 stopped workers
place(1) worker(0) stopped --- 18 stopped workers
place(3) worker(1) stopped --- 27 stopped workers
place(3) worker(30) stopped --- 25 stopped workers
place(3) worker(55) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 24 stopped workers
place(3) worker(31) stopped --- 22 stopped workers
place(3) worker(53) stopped --- 23 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(13) stopped --- 22 stopped workers
place(3) worker(18) stopped --- 19 stopped workers
place(3) worker(47) stopped --- 17 stopped workers
place(3) worker(2) stopped --- 17 stopped workers
place(1) worker(67) stopped --- 17 stopped workers
place(1) worker(34) stopped --- 18 stopped workers
place(1) worker(65) stopped --- 18 stopped workersplace(3) worker(6) stopped --- 15 stopped workers
place(3) worker(28) stopped --- 15 stopped workers
place(3) worker(48) stopped --- 16 stopped workers
place(3) worker(37) stopped --- 14 stopped workers
place(3) worker(60) stopped --- 14 stopped workers
place(3) worker(57) stopped --- 14 stopped workers
place(3) worker(20) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 13 stopped workers
place(3) worker(67) stopped --- 9 stopped workers
place(3) worker(38) stopped --- 9 stopped workers
place(3) worker(5) stopped --- 12 stopped workers
place(3) worker(1) stopped --- 10 stopped workers
place(3) worker(54) stopped --- 10 stopped workers
place(3) worker(34) stopped --- 9 stopped workers
place(3) worker(31) stopped --- 6 stopped workers
place(3) worker(18) stopped --- 7 stopped workers
place(3) worker(0) stopped --- 6 stopped workers
place(3) worker(66) stopped --- 3 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(21) stopped --- 62 stopped workers
place(3) worker(61) stopped --- 60 stopped workers
place(3) worker(33) stopped --- 58 stopped workers
place(3) worker(9) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 58 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(3) worker(44) stopped --- 56 stopped workers
place(3) worker(27) stopped --- 53 stopped workers
place(3) worker(40) stopped --- 52 stopped workers
place(3) worker(2) stopped --- 51 stopped workers
place(3) worker(11) stopped --- 51 stopped workers
place(3) worker(47) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(45) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 46 stopped workers
place(3) worker(19) stopped --- 44 stopped workers
place(3) worker(52) stopped --- 44 stopped workers
place(3) worker(36) stopped --- 44 stopped workers
place(3) worker(22) stopped --- 44 stopped workers
place(3) worker(55) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 40 stopped workers
place(3) worker(60) stopped --- 40 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(56) stopped --- 36 stopped workers
place(3) worker(35) stopped --- 36 stopped workers
place(3) worker(18) stopped --- 35 stopped workers
place(3) worker(16) stopped --- 32 stopped workers
place(3) worker(58) stopped --- 32 stopped workers

place(3) worker(28) stopped --- 32 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) worker(52) stopped --- 68 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(40) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(31) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 58 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(1) worker(38) stopped --- 55 stopped workers
place(1) worker(13) stopped --- 53 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(36) stopped --- 51 stopped workers
place(1) worker(58) stopped --- 50 stopped workers
place(1) worker(30) stopped --- 50 stopped workers
place(1) worker(60) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 50 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 50 stopped workers
place(2) worker(2) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(1) worker(1) stopped --- 50 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(2) worker(8) stopped --- 6 stopped workersplace(1) worker(4) stopped --- 49 stopped workers
place(2) worker(59) stopped --- 18 stopped workers
place(1) worker(21) stopped --- 49 stopped workers

place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 24 stopped workersplace(1) worker(43) stopped --- 49 stopped workers

place(2) worker(48) stopped --- 25 stopped workers
place(1) worker(50) stopped --- 48 stopped workers
place(2) worker(24) stopped --- 27 stopped workers
place(1) worker(60) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 24 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(45) stopped --- 47 stopped workers
place(2) worker(19) stopped --- 23 stopped workers
place(2) worker(50) stopped --- 36 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@12place(1) worker(5) stopped --- 44 stopped workers

place(2) worker(20) stopped --- 37 stopped workers
place(0) worker(14) stopped --- 56 stopped workers
place(1) worker(9) stopped --- 44 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(2) worker(51) stopped --- 37 stopped workersplace(0) worker(28) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 68 stopped workers
place(0) worker(54) stopped --- 67 stopped workers


place(2) worker(29) stopped --- 39 stopped workers
place(0) worker(4) stopped --- 68 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(53) stopped --- 68 stopped workersplace(1) worker(27) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 41 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 68 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(2) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 67 stopped workers

place(1) worker(56) stopped --- 40 stopped workersplace(2) worker(33) stopped --- 21 stopped workers

place(2) worker(53) stopped --- 20 stopped workers
place(2) worker(46) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 56 stopped workers
place(2) worker(49) stopped --- 20 stopped workers
place(2) worker(35) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 17 stopped workers
place(1) worker(29) stopped --- 40 stopped workers
place(2) worker(17) stopped --- 17 stopped workers
place(1) worker(37) stopped --- 38 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(2) worker(3) stopped --- 17 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(2) worker(41) stopped --- 17 stopped workersplace(1) worker(62) stopped --- 38 stopped workers
place(3) received 10 assignments from place(1)

place(2) worker(16) stopped --- 16 stopped workers
place(1) worker(9) stopped --- 38 stopped workers
place(2) worker(0) stopped --- 15 stopped workers
place(2) worker(7) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(56) stopped --- 13 stopped workersplace(1) worker(49) stopped --- 34 stopped workers

place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(19) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 64 stopped workers
place(2) worker(28) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 34 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(1) received 10 assignments from place(0)
place(2) worker(38) stopped --- 64 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(10) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(1) worker(22) stopped --- 58 stopped workers
place(1) worker(2) stopped --- 61 stopped workers
place(1) worker(65) stopped --- 60 stopped workers
place(1) worker(27) stopped --- 60 stopped workers
place(1) worker(44) stopped --- 62 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 61 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(3) worker(49) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 58 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 70 stopped workers
place(3) worker(58) stopped --- 68 stopped workers
place(3) worker(57) stopped --- 68 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 68 stopped workers
place(3) worker(14) stopped --- 69 stopped workers
place(3) worker(11) stopped --- 69 stopped workers
place(3) worker(7) stopped --- 69 stopped workers
place(3) worker(26) stopped --- 70 stopped workers
place(3) worker(3) stopped --- 70 stopped workers
place(3) worker(59) stopped --- 70 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 64 stopped workers
place(2) worker(52) stopped --- 54 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 53 stopped workers
place(2) worker(61) stopped --- 50 stopped workers
place(2) worker(63) stopped --- 45 stopped workers
place(2) worker(5) stopped --- 45 stopped workers
place(2) worker(11) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 43 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 40 stopped workers
place(2) worker(21) stopped --- 38 stopped workers
place(2) worker(57) stopped --- 36 stopped workers
place(2) worker(31) stopped --- 36 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 36 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(39) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(2) worker(9) stopped --- 32 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(44) stopped --- 31 stopped workers
place(2) worker(56) stopped --- 31 stopped workers
place(2) worker(47) stopped --- 31 stopped workers
place(2) worker(66) stopped --- 28 stopped workers
place(2) worker(27) stopped --- 28 stopped workers
place(2) worker(67) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 68 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(2) worker(7) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(39) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(6) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [533000,533325) [489000,489213) [549000,549325) [557000,557325) [545000,545325) [453000,453325) [577000,577550) [513213,513325) [341213,341325) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(7) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(2)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(1) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(30) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2000,2213) [350000,350213) [470000,470213) [62000,62213) [342000,342325) [482000,482325) [326000,326213) [402000,402213) [34157,34213) 
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(61) stopped --- 56 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(46) stopped --- 63 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(2) stopped --- 68 stopped workers
place(3) received 10 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [474000,474325) [598000,598325) [418000,418213) [30000,30325) [606000,606325) [702000,702325) [422213,422325) [146213,146325) [490213,490325) 
place(0) worker(67) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(50) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0) worker(51) stopped --- 61 stopped workers
place(1) received 9 assignments from place(0)
place(0) worker(55) stopped --- 61 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [341213,341325) [533213,533325) [489157,489213) [549213,549325) [557213,557325) 
place(0) worker(18) stopped --- 65 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@12

place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 64 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [342000,342325) [482000,482325) [326000,326213) [402000,402213) [34157,34213) [2157,2213) [350157,350213) 
place(0) worker(20) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(1) received 9 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(5) stopped --- 58 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 64 stopped workers
place(1) worker(43) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(1) worker(30) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(58) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [489157,489213) [549213,549325) [557213,557325) 
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(1)]: [342213,342325) place(2) worker(66) stopped --- 68 stopped workers

place(3) worker(29) stopped --- 66 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
-DistColGlb- [place(3)] to [place(2)]: [402000,402213) [34157,34213) [2157,2213) [350157,350213) [482213,482325) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(33) stopped --- 67 stopped workers
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@12
place(0) worker(63) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) worker(60) stopped --- 68 stopped workers
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
