Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(26) stopped --- 47 stopped workers
place(0) worker(4) stopped --- 57 stopped workers
place(1) worker(10) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(15) stopped --- 43 stopped workers
place(0) worker(16) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 42 stopped workers
place(1) received 10 assignments from place(0)
place(1) worker(66) stopped --- 41 stopped workers
place(1) worker(20) stopped --- 39 stopped workers
place(0) worker(65) stopped --- 54 stopped workers
place(0) worker(51) stopped --- 53 stopped workers
place(0) worker(8) stopped --- 53 stopped workersplace(1) worker(43) stopped --- 39 stopped workers

place(0) worker(9) stopped --- 52 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(14) stopped --- 49 stopped workers
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) worker(50) stopped --- 39 stopped workers
place(1) worker(28) stopped --- 35 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(0) stopped --- 36 stopped workers
place(1) worker(65) stopped --- 35 stopped workers
place(1) worker(33) stopped --- 32 stopped workers
place(1) worker(7) stopped --- 33 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(8) stopped --- 33 stopped workers
place(1) worker(51) stopped --- 33 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(1) worker(54) stopped --- 33 stopped workers
place(1) worker(57) stopped --- 33 stopped workers
place(1) worker(45) stopped --- 30 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(40) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 58 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(1) worker(30) stopped --- 28 stopped workers
place(1) worker(41) stopped --- 27 stopped workers
place(2) worker(19) stopped --- 60 stopped workers
place(2) worker(47) stopped --- 60 stopped workers
place(2) worker(17) stopped --- 60 stopped workers
place(2) worker(33) stopped --- 66 stopped workersplace(1) worker(67) stopped --- 26 stopped workers
place(1) worker(17) stopped --- 27 stopped workers
place(1) worker(40) stopped --- 27 stopped workers

place(2) worker(6) stopped --- 57 stopped workersplace(1) worker(33) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 26 stopped workers

place(2) worker(42) stopped --- 56 stopped workers
place(2) worker(60) stopped --- 54 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(43) stopped --- 54 stopped workersplace(1) worker(38) stopped --- 26 stopped workers
place(1) worker(12) stopped --- 26 stopped workers
place(1) worker(5) stopped --- 22 stopped workers
place(1) worker(24) stopped --- 21 stopped workers

place(2) worker(37) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 53 stopped workers
place(2) worker(0) stopped --- 52 stopped workers
place(2) worker(52) stopped --- 46 stopped workers
place(2) worker(36) stopped --- 48 stopped workers
place(1) worker(16) stopped --- 21 stopped workers
place(1) worker(3) stopped --- 19 stopped workers
place(1) worker(21) stopped --- 20 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 48 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 61 stopped workers
place(2) worker(3) stopped --- 63 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 61 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(1) worker(66) stopped --- 60 stopped workers
place(1) worker(54) stopped --- 58 stopped workers
place(1) worker(17) stopped --- 56 stopped workers
place(1) worker(21) stopped --- 56 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(1) received 10 assignments from place(3)
place(1) worker(55) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(1) stopped --- 49 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(33) stopped --- 60 stopped workers
place(1) worker(58) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 58 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(1) worker(51) stopped --- 54 stopped workers
place(1) worker(41) stopped --- 55 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(44) stopped --- 53 stopped workers
place(1) worker(7) stopped --- 52 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(27) stopped --- 52 stopped workers
place(1) worker(18) stopped --- 52 stopped workers
place(1) worker(25) stopped --- 53 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@1c

place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(46) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 55 stopped workersplace(1) worker(16) stopped --- 60 stopped workers
place(0) worker(47) stopped --- 67 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(67) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(10) stopped --- 63 stopped workers
place(0) worker(45) stopped --- 61 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(59) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 56 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 57 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(48) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [894000,894325) [82000,82550) [530000,530550) [882000,882325) [730000,730213) [938000,938325) [86213,86325) [462213,462325) 
place(0) worker(35) stopped --- 68 stopped workers
place(1) worker(2) stopped --- 68 stopped workers
place(3) received 10 assignments from place(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(27) stopped --- 55 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(8) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 56 stopped workers
place(3) worker(67) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 66 stopped workers
place(3) worker(65) stopped --- 66 stopped workers
place(3) worker(19) stopped --- 65 stopped workers
place(3) worker(1) stopped --- 65 stopped workers
place(3) worker(54) stopped --- 63 stopped workers
place(3) worker(56) stopped --- 63 stopped workers
place(3) worker(34) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 63 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
place(3) worker(15) stopped --- 60 stopped workers
place(3) worker(28) stopped --- 56 stopped workers
place(3) worker(10) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(48) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [761213,761325) 
-DistColGlb- [place(0)] to [place(2)]: [725000,725325) [1093000,1093325) [581000,581325) [993000,993325) [825000,825325) [33000,33213) [973213,973325) [713157,713213) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(62) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 62 stopped workers
place(2) worker(11) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [730000,730213) [938000,938325) [86213,86325) [462213,462325) [894213,894325) [82325,82550) 
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(2)] to [place(0)]: [82263,82325) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(8) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(13) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(64) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [86213,86325) [462213,462325) [894213,894325) [82325,82550) [730157,730213) 
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(27) stopped --- 59 stopped workers
place(2) worker(62) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 62 stopped workers
place(2) worker(35) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(2) worker(53) stopped --- 63 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(55) stopped --- 68 stopped workers
place(3) worker(55) stopped --- 68 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@1c

place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(54) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(60) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [82325,82550) [730157,730213) 
place(1) worker(36) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(13) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [82488,82550) 
place(3) worker(12) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(26) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(0)] to [place(2)]: [496000,496325) [508000,508325) [1172000,1172550) [1204000,1204550) [824000,824550) [1100000,1100550) [680000,680550) [1152000,1152550) [132000,132550) [1156000,1156550) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(1)] to [place(3)]: [961000,961157) [649000,649325) [765000,765213) [821000,821325) [1109000,1109325) [1129000,1129325) [1101000,1101325) [669000,669325) [781000,781325) [245000,245325) 
-DistColGlb- [place(1)] to [place(0)]: [717000,717213) [625000,625213) [157000,157213) [585000,585157) [1121000,1121213) [757000,757213) [753000,753325) [1073000,1073325) [1133000,1133325) [853000,853550) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(2)] to [place(3)]: [990000,990325) [722000,722213) [522000,522550) [866000,866550) [518000,518213) [274000,274325) [614000,614325) [394000,394325) [998000,998325) [1230000,1230325) 
-DistColGlb- [place(3)] to [place(2)]: [1203000,1203550) [1131000,1131550) [143000,143550) [695000,695550) [859000,859213) [1143000,1143550) [1307000,1307550) [599000,599157) [1047000,1047325) [831000,831213) 
-DistColGlb- [place(3)] to [place(1)]: [1099000,1099325) [511000,511213) [855000,855550) [1103000,1103213) [1091000,1091550) [955000,955325) [1271000,1271550) [1107000,1107325) [1075000,1075325) [1031000,1031213) 
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 31 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(0) worker(12) stopped --- 55 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 64 stopped workers
place(0) worker(54) stopped --- 51 stopped workers
place(0) worker(29) stopped --- 51 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 40 stopped workers
place(0) worker(5) stopped --- 49 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 49 stopped workers
place(0) worker(59) stopped --- 66 stopped workers
place(0) worker(55) stopped --- 48 stopped workers
place(0) worker(47) stopped --- 42 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(0) worker(14) stopped --- 45 stopped workers
place(0) worker(24) stopped --- 48 stopped workers
place(0) worker(15) stopped --- 48 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(0) worker(32) stopped --- 48 stopped workers
place(2) worker(15) stopped --- 32 stopped workers
place(2) worker(6) stopped --- 57 stopped workers
place(3) worker(53) stopped --- 52 stopped workers
place(3) worker(28) stopped --- 54 stopped workers
place(3) worker(45) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 58 stopped workers
place(3) worker(0) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(0) worker(13) stopped --- 33 stopped workersplace(2) worker(47) stopped --- 58 stopped workers
place(3) worker(22) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 50 stopped workers

place(0) worker(66) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 29 stopped workers
place(2) worker(46) stopped --- 54 stopped workers
place(3) worker(52) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 11 stopped workers
place(0) worker(57) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 31 stopped workers
place(2) worker(36) stopped --- 52 stopped workersplace(3) worker(13) stopped --- 50 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(34) stopped --- 50 stopped workers
place(0) worker(48) stopped --- 35 stopped workers
place(0) worker(7) stopped --- 30 stopped workers
place(0) worker(35) stopped --- 23 stopped workers
place(0) worker(37) stopped --- 12 stopped workers
place(3) worker(11) stopped --- 48 stopped workers
place(3) worker(12) stopped --- 44 stopped workers
place(3) worker(35) stopped --- 42 stopped workers

place(0) worker(11) stopped --- 24 stopped workers
place(2) worker(37) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 64 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(2) worker(19) stopped --- 63 stopped workersplace(3) worker(41) stopped --- 42 stopped workers
place(3) worker(60) stopped --- 41 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 23 stopped workers

place(2) worker(66) stopped --- 54 stopped workers
place(2) worker(49) stopped --- 65 stopped workers
place(2) worker(12) stopped --- 54 stopped workersplace(3) worker(3) stopped --- 42 stopped workers
place(3) worker(43) stopped --- 41 stopped workers
place(3) worker(51) stopped --- 41 stopped workers
place(0) worker(9) stopped --- 12 stopped workers

place(2) worker(18) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 54 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(3) worker(2) stopped --- 42 stopped workers
place(3) worker(39) stopped --- 19 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 31 stopped workers
place(0) worker(36) stopped --- 28 stopped workers
place(0) worker(31) stopped --- 2 stopped workersplace(2) worker(49) stopped --- 52 stopped workers
place(2) worker(30) stopped --- 52 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(2) worker(29) stopped --- 38 stopped workersplace(3) worker(67) stopped --- 43 stopped workers

place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(51) stopped --- 2 stopped workers
place(0) worker(65) stopped --- 24 stopped workers
place(2) worker(54) stopped --- 39 stopped workers
place(3) worker(30) stopped --- 9 stopped workers
place(3) worker(24) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 19 stopped workers
place(0) worker(27) stopped --- 12 stopped workers
place(2) worker(38) stopped --- 44 stopped workers
place(3) worker(0) stopped --- 18 stopped workers
place(3) worker(5) stopped --- 39 stopped workers
place(0) worker(23) stopped --- 23 stopped workers
place(2) worker(60) stopped --- 44 stopped workersplace(3) worker(56) stopped --- 21 stopped workers


place(3) worker(33) stopped --- 15 stopped workersplace(0) worker(4) stopped --- 29 stopped workers
place(2) worker(61) stopped --- 45 stopped workers

place(0) worker(21) stopped --- 17 stopped workers
place(2) worker(53) stopped --- 39 stopped workers
place(3) worker(62) stopped --- 18 stopped workers
place(0) worker(20) stopped --- 22 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(3) worker(64) stopped --- 16 stopped workers
place(0) worker(38) stopped --- 25 stopped workers
place(2) worker(28) stopped --- 39 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 16 stopped workers
place(2) worker(22) stopped --- 41 stopped workers
place(2) worker(20) stopped --- 45 stopped workersplace(3) worker(18) stopped --- 24 stopped workers
place(0) worker(42) stopped --- 16 stopped workers

place(3) worker(65) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 25 stopped workers
place(2) worker(9) stopped --- 44 stopped workers
place(3) worker(45) stopped --- 21 stopped workers
place(0) worker(0) stopped --- 25 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(3) worker(42) stopped --- 31 stopped workers
place(0) worker(33) stopped --- 12 stopped workersplace(2) worker(32) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 19 stopped workers

place(0) worker(26) stopped --- 65 stopped workersplace(2) worker(64) stopped --- 37 stopped workers
place(3) worker(54) stopped --- 3 stopped workers

place(0) worker(49) stopped --- 64 stopped workersplace(2) worker(43) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 19 stopped workers

place(2) worker(21) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 34 stopped workers
place(3) worker(47) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(2) worker(16) stopped --- 34 stopped workers
place(3) worker(57) stopped --- 26 stopped workers
place(3) worker(1) stopped --- 16 stopped workers
place(3) worker(58) stopped --- 9 stopped workers
place(3) worker(48) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 62 stopped workers
place(2) worker(34) stopped --- 28 stopped workersplace(3) worker(19) stopped --- 16 stopped workers
place(3) worker(10) stopped --- 16 stopped workers
place(3) worker(23) stopped --- 16 stopped workers
place(3) worker(55) stopped --- 19 stopped workers
place(0) worker(46) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 61 stopped workers

place(3) worker(6) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 16 stopped workers
place(0) worker(8) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 58 stopped workers
place(2) worker(52) stopped --- 23 stopped workers
place(3) worker(50) stopped --- 16 stopped workers
place(0) worker(45) stopped --- 58 stopped workers
place(0) worker(60) stopped --- 57 stopped workers
place(2) worker(27) stopped --- 36 stopped workers
place(3) worker(15) stopped --- 3 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [952000,952325) [1052000,1052325) [668000,668550) [136000,136325) [108000,108325) [852000,852213) [856000,856325) [664000,664550) [228000,228325) [960000,960325) 
place(2) worker(39) stopped --- 26 stopped workers
place(3) worker(59) stopped --- 64 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(2) worker(11) stopped --- 6 stopped workers
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(3) worker(61) stopped --- 62 stopped workers
place(0) received 10 assignments from place(1)
place(2) worker(3) stopped --- 7 stopped workers
place(3) worker(7) stopped --- 60 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(2) worker(37) stopped --- 30 stopped workers
place(3) worker(62) stopped --- 59 stopped workers
place(0) worker(58) stopped --- 58 stopped workersplace(2) worker(48) stopped --- 28 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(3) worker(57) stopped --- 57 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(3) worker(27) stopped --- 54 stopped workers
place(3) worker(46) stopped --- 54 stopped workers
place(3) worker(25) stopped --- 53 stopped workers
place(0) worker(21) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 62 stopped workersplace(2) worker(41) stopped --- 33 stopped workers

place(3) worker(44) stopped --- 51 stopped workers

place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(2) worker(26) stopped --- 7 stopped workers
place(3) worker(37) stopped --- 52 stopped workersplace(0) worker(29) stopped --- 62 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 7 stopped workers

place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(53) stopped --- 64 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 8 stopped workers
place(3) worker(63) stopped --- 68 stopped workers
place(2) worker(17) stopped --- 9 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@20place(2) worker(35) stopped --- 15 stopped workers

place(2) worker(44) stopped --- 15 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(65) stopped --- 20 stopped workers
place(2) worker(58) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 27 stopped workers
place(2) worker(24) stopped --- 21 stopped workers
place(2) worker(63) stopped --- 7 stopped workers
place(3) received 10 assignments from place(2)
place(2) worker(56) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20place(2) worker(28) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(54) stopped --- 61 stopped workers

place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(24) stopped --- 56 stopped workers
place(3) worker(60) stopped --- 58 stopped workers
place(3) worker(43) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 62 stopped workers
place(2) worker(15) stopped --- 61 stopped workersplace(3) worker(30) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 62 stopped workers
place(3) worker(15) stopped --- 60 stopped workers

place(3) worker(41) stopped --- 60 stopped workers
place(2) worker(16) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(35) stopped --- 60 stopped workers
place(3) received 10 assignments from place(1)
-DistColGlb- [place(2)] to [place(0)]: [974000,974213) [862000,862550) [942000,942325) [926000,926325) [930000,930213) [962000,962325) [694000,694325) [630000,630550) [950000,950325) [970000,970550) 
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 64 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(0) worker(44) stopped --- 67 stopped workersplace(2) worker(29) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 63 stopped workers
place(3) worker(29) stopped --- 57 stopped workers

place(2) worker(13) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 59 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(3) worker(18) stopped --- 65 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(2) worker(33) stopped --- 59 stopped workers
place(3) worker(56) stopped --- 66 stopped workers
place(3) worker(37) stopped --- 62 stopped workers
place(3) worker(44) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 59 stopped workersplace(3) worker(25) stopped --- 61 stopped workers
place(3) worker(46) stopped --- 61 stopped workers
place(3) worker(33) stopped --- 62 stopped workers
place(3) worker(32) stopped --- 62 stopped workers

place(3) worker(66) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(24) stopped --- 53 stopped workers
place(2) worker(8) stopped --- 55 stopped workers
place(2) received 10 assignments from place(0)
